5711ecff|eu_west_3_c4_2xlarge,4d739348|eu_west_3_c5_xlarge,c9443447|eu_west_3_i3_16xlarge,4bd87353|eu_west_3_i3_4xlarge,d9bc51bc|eu_west_3_i3_xlarge,5ae42e8d|eu_west_3_m4_16xlarge,87ec64ce|eu_west_3_m5_24xlarge,614019ca|eu_west_3_m5_24xlarge,5710f0cd|eu_west_3_m5_xlarge,ea6bad36|eu_west_3_r4_4xlarge,70c96396|eu_west_3_r4_xlarge,02b26b6d|eu_west_3_t2_small,4ed577f0|eu_west_3_x1_16xlarge,0a1afb33|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80cdae31|eu_west_3_c4_4xlarge,a97a4dff|eu_west_3_c4_8xlarge,57caf669|eu_west_3_c5_large,d7f0b0e5|eu_west_3_d2_2xlarge,0f392aa2|eu_west_3_d2_8xlarge,9c5f6f6a|eu_west_3_i3_2xlarge,585956d8|eu_west_3_i3_4xlarge,74f8b86d|eu_west_3_i3_8xlarge,3863db75|eu_west_3_i3_large,37016c5b|eu_west_3_i3_xlarge,10e12df4|eu_west_3_i3_xlarge,113cb311|eu_west_3_m4_2xlarge,edcd03da|eu_west_3_m5_24xlarge,5db6a13b|eu_west_3_m5_2xlarge,7006c6ac|eu_west_3_r4_2xlarge,2b0becdc|eu_west_3_r4_8xlarge,bcc97d50|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa21c44f|eu_west_3_c4_8xlarge,e3e7b023|eu_west_3_c4_8xlarge,7a55906a|eu_west_3_c5_9xlarge,31e55261|eu_west_3_c5_xlarge,5db3f5a2|eu_west_3_d2_4xlarge,6435dc98|eu_west_3_d2_8xlarge,f7c7f462|eu_west_3_i3_16xlarge,4855c9bf|eu_west_3_m4_16xlarge,27283e8c|eu_west_3_m5_24xlarge,7f7bed0d|eu_west_3_m5_2xlarge,dacc14b9|eu_west_3_r4_16xlarge,0dfb2a1f|eu_west_3_r4_2xlarge,3e53e812|eu_west_3_r4_4xlarge,d5c33c1a|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0a223c1|eu_west_3_c5_9xlarge,fb33a5d0|eu_west_3_c5_xlarge,8d13fb03|eu_west_3_d2_xlarge,a0d5f396|eu_west_3_i3_8xlarge,495f15f0|eu_west_3_i3_xlarge,3e876a26|eu_west_3_m4_2xlarge,52f46efd|eu_west_3_m4_4xlarge,d37e8a5a|eu_west_3_m5_2xlarge,97955f3b|eu_west_3_m5_4xlarge,3dd51a3c|eu_west_3_m5_large,96d08744|eu_west_3_r4_xlarge,462840dc|eu_west_3_t2_large,f887662f|eu_west_3_t2_medium,4643b22d|eu_west_3_x1_32xlarge,d94ff782|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1431ee1|eu_west_3_c4_large,fd100101|eu_west_3_c4_xlarge,7452f1bc|eu_west_3_c5_xlarge,48cf8f8b|eu_west_3_i3_large,2ac2618a|eu_west_3_i3_xlarge,3b617f36|eu_west_3_m5_12xlarge,5f38c070|eu_west_3_m5_24xlarge,63150804|eu_west_3_m5_2xlarge,1f91211b|eu_west_3_m5_4xlarge,14ce3a28|eu_west_3_r4_4xlarge,2143ca93|eu_west_3_r4_xlarge,f4bb7db9|eu_west_3_r4_xlarge,d14de58a|eu_west_3_t2_nano,1a81db4e|eu_west_3_t2_xlarge,868e3b70|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae0e576c|eu_west_3_c4_8xlarge,e5ad68c0|eu_west_3_c5_2xlarge,1d761a00|eu_west_3_c5_large,71da5047|eu_west_3_i3_2xlarge,5aee593e|eu_west_3_i3_large,6be68e56|eu_west_3_i3_large,13bd9575|eu_west_3_i3_xlarge,32e440ef|eu_west_3_m4_16xlarge,d69be6d5|eu_west_3_m4_2xlarge,f32f3fbe|eu_west_3_m4_large,05464a77|eu_west_3_m4_large,7e955473|eu_west_3_m4_large,43708685|eu_west_3_m5_4xlarge,9abbc8b9|eu_west_3_m5_4xlarge,3ab40270|eu_west_3_r4_16xlarge,4d6b64df|eu_west_3_r4_16xlarge,cf3b86d3|eu_west_3_r4_2xlarge,8075cd6f|eu_west_3_r4_2xlarge,d97803c0|eu_west_3_r4_large,931db853|eu_west_3_t2_medium,ffc38eac|eu_west_3_t2_micro,330ac311|eu_west_3_x1_16xlarge,e81c6f3f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac70480b|eu_west_3_c4_4xlarge,08a61d33|eu_west_3_c4_8xlarge,5172f43b|eu_west_3_c4_large,dcd6a5dc|eu_west_3_c5_9xlarge,591d391c|eu_west_3_d2_xlarge,c7a9f3d8|eu_west_3_i3_16xlarge,a84be05f|eu_west_3_i3_4xlarge,96044807|eu_west_3_i3_4xlarge,99cacb87|eu_west_3_i3_xlarge,53ad6212|eu_west_3_m4_10xlarge,2bd86fb9|eu_west_3_m4_16xlarge,26d273c6|eu_west_3_m4_16xlarge,d8c4d8f2|eu_west_3_m5_24xlarge,3f0bddba|eu_west_3_m5_large,615a4e1b|eu_west_3_m5_large,fe62ecc5|eu_west_3_m5_xlarge,0e11825b|eu_west_3_m5_xlarge,bc7388e7|eu_west_3_r4_4xlarge,c179dea1|eu_west_3_t2_medium,7aec3357|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1374c6e8|eu_west_3_c4_2xlarge,aae45d7a|eu_west_3_c4_4xlarge,4128b107|eu_west_3_i3_xlarge,4efa772f|eu_west_3_m4_2xlarge,545b9f8a|eu_west_3_m5_12xlarge,ef8d9e31|eu_west_3_m5_2xlarge,eb84588b|eu_west_3_m5_xlarge,950615f1|eu_west_3_r4_4xlarge,4ade9f4e|eu_west_3_r4_4xlarge,5d52026b|eu_west_3_r4_4xlarge,e3b465ed|eu_west_3_r4_8xlarge,39f6bb30|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ab08474|eu_west_3_c5_18xlarge,0e1fa462|eu_west_3_d2_2xlarge,0eb880fb|eu_west_3_i3_4xlarge,abbbafad|eu_west_3_m4_10xlarge,b5a18d58|eu_west_3_m4_large,420d89e7|eu_west_3_m5_24xlarge,e189ffa6|eu_west_3_m5_2xlarge,52fd0951|eu_west_3_m5_2xlarge,3b38789a|eu_west_3_t2_medium,5f4d2237|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01d7ab25|eu_west_3_c4_large,c800279e|eu_west_3_c4_large,f0fd331d|eu_west_3_c5_18xlarge,9912bb9c|eu_west_3_c5_2xlarge,e063bc72|eu_west_3_c5_xlarge,c2ed3b36|eu_west_3_c5_xlarge,3596d684|eu_west_3_m4_4xlarge,196b25ca|eu_west_3_m5_12xlarge,cf49eaff|eu_west_3_m5_24xlarge,12f8205f|eu_west_3_m5_2xlarge,93ddea01|eu_west_3_m5_large,904b0181|eu_west_3_m5_xlarge,beb1935d|eu_west_3_r4_16xlarge,58251654|eu_west_3_r4_2xlarge,6a65704e|eu_west_3_r4_4xlarge,69786b65|eu_west_3_r4_xlarge,570550c2|eu_west_3_t2_xlarge,05f846bb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c655378a|eu_west_3_c4_large,a6bf968b|eu_west_3_c5_2xlarge,b0ea2c03|eu_west_3_c5_xlarge,3370f9a4|eu_west_3_i3_large,681081d9|eu_west_3_m4_10xlarge,100e757c|eu_west_3_m4_2xlarge,0a93850a|eu_west_3_m4_2xlarge,20bdfe33|eu_west_3_m4_large,f1c4fa9c|eu_west_3_m4_xlarge,fc18a006|eu_west_3_m5_24xlarge,4b4f8776|eu_west_3_m5_4xlarge,1f15300f|eu_west_3_m5_4xlarge,29cd7c0b|eu_west_3_m5_4xlarge,e3ff6791|eu_west_3_r4_2xlarge,ba4c02db|eu_west_3_r4_2xlarge,507ed203|eu_west_3_r4_8xlarge,8883d834|eu_west_3_r4_xlarge,57cbee4d|eu_west_3_r4_xlarge,53055a28|eu_west_3_t2_medium,c9e98f8c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8ca9d7a|eu_west_3_c5_18xlarge,cd768151|eu_west_3_c5_2xlarge,fe940f0b|eu_west_3_c5_xlarge,89a9b295|eu_west_3_d2_4xlarge,55d6938c|eu_west_3_i3_2xlarge,5a36a2c7|eu_west_3_i3_4xlarge,b59d59bc|eu_west_3_i3_large,db31bac4|eu_west_3_m5_xlarge,c6bcff80|eu_west_3_r4_2xlarge,bab8a8f3|eu_west_3_r4_2xlarge,3b334cee|eu_west_3_r4_2xlarge,b65971d4|eu_west_3_t2_small,648c3d03|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ff7e1b1|eu_west_3_c4_xlarge,751f3b87|eu_west_3_c5_9xlarge,6836a5a9|eu_west_3_i3_16xlarge,56ee6100|eu_west_3_i3_4xlarge,ad5716b2|eu_west_3_i3_4xlarge,40fa7ff8|eu_west_3_m5_4xlarge,88a6ddcc|eu_west_3_r4_16xlarge,78e632f8|eu_west_3_r4_4xlarge,88b03387|eu_west_3_t2_small,bca050b2|eu_west_3_x1_16xlarge,34c858f4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe0fcce2|eu_west_3_c5_9xlarge,4305dbaa|eu_west_3_c5_large,8c09aac1|eu_west_3_c5_xlarge,8c006cb1|eu_west_3_c5_xlarge,4861e1b6|eu_west_3_d2_8xlarge,741f7b1c|eu_west_3_i3_16xlarge,6a2ff207|eu_west_3_i3_8xlarge,dee55f70|eu_west_3_i3_large,af668319|eu_west_3_i3_xlarge,e58e10d8|eu_west_3_i3_xlarge,6cf308fd|eu_west_3_m4_10xlarge,2a1ee1aa|eu_west_3_m4_10xlarge,ec29bf2c|eu_west_3_m4_16xlarge,4fab3790|eu_west_3_m4_4xlarge,1dd715f9|eu_west_3_m4_xlarge,dbdbb409|eu_west_3_m4_xlarge,98c34141|eu_west_3_m4_xlarge,d958dccf|eu_west_3_m5_24xlarge,168598ae|eu_west_3_m5_24xlarge,ce4f77df|eu_west_3_m5_4xlarge,ef75f097|eu_west_3_r4_8xlarge,4e305329|eu_west_3_r4_large,24ba972e|eu_west_3_r4_xlarge,db52d3e7|eu_west_3_r4_xlarge,171319f2|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
783de530|eu_west_3_c4_4xlarge,311f6820|eu_west_3_c5_18xlarge,c3ed2331|eu_west_3_c5_18xlarge,106430da|eu_west_3_c5_2xlarge,44c51a22|eu_west_3_d2_2xlarge,da624e90|eu_west_3_d2_4xlarge,ebb0af1a|eu_west_3_i3_16xlarge,ab9b17c5|eu_west_3_i3_16xlarge,e49c1e12|eu_west_3_i3_4xlarge,112180f3|eu_west_3_m4_2xlarge,22c84d7f|eu_west_3_m4_2xlarge,3e6656f3|eu_west_3_m4_xlarge,090bfde9|eu_west_3_m5_12xlarge,af6e7e1c|eu_west_3_m5_24xlarge,274b60f2|eu_west_3_m5_24xlarge,e2bde026|eu_west_3_m5_24xlarge,5e67ce2a|eu_west_3_m5_2xlarge,9260f043|eu_west_3_m5_4xlarge,cd8c9470|eu_west_3_m5_4xlarge,39ac6f50|eu_west_3_m5_4xlarge,0f0e834b|eu_west_3_r4_8xlarge,eed26f21|eu_west_3_r4_large,fce3ba47|eu_west_3_t2_small,6a9493de|eu_west_3_t2_xlarge,8e882e0b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e4ef1e1|eu_west_3_c4_2xlarge,3a720bae|eu_west_3_c4_4xlarge,8c9b1a3d|eu_west_3_c4_8xlarge,60f67f1f|eu_west_3_c4_large,ca2a2445|eu_west_3_c5_18xlarge,ec54239c|eu_west_3_c5_xlarge,90724612|eu_west_3_c5_xlarge,45472985|eu_west_3_d2_xlarge,541da88b|eu_west_3_i3_large,d61e2728|eu_west_3_i3_xlarge,d227a2e5|eu_west_3_m4_10xlarge,7e16df35|eu_west_3_m4_16xlarge,62c6754a|eu_west_3_m4_16xlarge,7352215b|eu_west_3_m5_4xlarge,067e30e0|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19d886b2|eu_west_3_c5_xlarge,2e3e42dd|eu_west_3_i3_16xlarge,5fc6d385|eu_west_3_i3_2xlarge,d511b03c|eu_west_3_i3_large,272e2cc5|eu_west_3_i3_xlarge,06ada699|eu_west_3_i3_xlarge,c01e1a42|eu_west_3_m4_10xlarge,2f25791e|eu_west_3_m4_16xlarge,ad87bd58|eu_west_3_m4_2xlarge,1f5cf8d5|eu_west_3_m4_2xlarge,cf05f6eb|eu_west_3_m4_4xlarge,ae412be6|eu_west_3_m5_4xlarge,30bfb4b1|eu_west_3_m5_xlarge,08da497f|eu_west_3_r4_large,25f71926|eu_west_3_r4_xlarge,af9524b6|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a12ee3d|eu_west_3_c5_18xlarge,116601fe|eu_west_3_c5_18xlarge,1cf9c65d|eu_west_3_c5_4xlarge,97d3cf7e|eu_west_3_c5_4xlarge,7229bfd1|eu_west_3_c5_9xlarge,84ceb79d|eu_west_3_c5_large,7102c396|eu_west_3_d2_4xlarge,2ba76766|eu_west_3_d2_4xlarge,0ba286c8|eu_west_3_d2_8xlarge,6b2f417b|eu_west_3_i3_16xlarge,c17573e8|eu_west_3_i3_4xlarge,e99f99fb|eu_west_3_i3_large,e66b7f51|eu_west_3_i3_large,b10dd18e|eu_west_3_i3_large,524dfd68|eu_west_3_m4_2xlarge,7d53bcfd|eu_west_3_m5_12xlarge,067e5b38|eu_west_3_m5_2xlarge,8f54f416|eu_west_3_m5_4xlarge,04d298f0|eu_west_3_m5_large,16c68b82|eu_west_3_m5_xlarge,37fec7db|eu_west_3_m5_xlarge,5c3f3ca6|eu_west_3_r4_4xlarge,47a97575|eu_west_3_r4_8xlarge,d2f1307d|eu_west_3_r4_large,47cb68c6|eu_west_3_r4_xlarge,86ccd141|eu_west_3_r4_xlarge,fd547050|eu_west_3_t2_2xlarge,37e39e93|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
973d79f9|eu_west_3_c4_4xlarge,4ddd5e79|eu_west_3_c4_xlarge,e3a288ad|eu_west_3_c5_2xlarge,98278113|eu_west_3_d2_2xlarge,c8f824a2|eu_west_3_d2_xlarge,5d6bc759|eu_west_3_d2_xlarge,3e239490|eu_west_3_i3_16xlarge,7cd9989b|eu_west_3_i3_4xlarge,f6eff6c5|eu_west_3_i3_large,0270f55b|eu_west_3_m4_xlarge,e8c86eb5|eu_west_3_m4_xlarge,35f203e8|eu_west_3_m5_24xlarge,34e5bd5b|eu_west_3_m5_xlarge,dbbce609|eu_west_3_r4_16xlarge,6b5110a2|eu_west_3_r4_2xlarge,802f7a9a|eu_west_3_r4_2xlarge,33ffdfe7|eu_west_3_r4_8xlarge,591d9496|eu_west_3_r4_8xlarge,6eda3c53|eu_west_3_t2_2xlarge,c77ac883|eu_west_3_t2_2xlarge,c53c0f59|eu_west_3_t2_medium,72f2cd0b|eu_west_3_t2_nano,9980a97d|eu_west_3_t2_xlarge,5732e284|eu_west_3_t2_xlarge,9d41ccc4|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4694c77d|eu_west_3_c4_large,199d168a|eu_west_3_c5_9xlarge,7ec5eb92|eu_west_3_c5_large,d2632fb8|eu_west_3_c5_large,f1a187f2|eu_west_3_d2_2xlarge,0380bb84|eu_west_3_i3_16xlarge,739d12b4|eu_west_3_i3_2xlarge,138fdc00|eu_west_3_i3_4xlarge,746dca3e|eu_west_3_i3_4xlarge,3a04ffdf|eu_west_3_i3_xlarge,243130d2|eu_west_3_m4_4xlarge,abfbb888|eu_west_3_m5_large,511a4681|eu_west_3_m5_large,3e93ed27|eu_west_3_r4_2xlarge,1c4001c2|eu_west_3_r4_4xlarge,edd09537|eu_west_3_r4_8xlarge,a89e4f48|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a56f322|eu_west_3_c4_2xlarge,0f222b65|eu_west_3_c4_2xlarge,5fb5a22e|eu_west_3_c4_xlarge,b0fea7ee|eu_west_3_c5_18xlarge,5def6605|eu_west_3_c5_9xlarge,fa3893b7|eu_west_3_d2_8xlarge,b2870c13|eu_west_3_i3_16xlarge,be7f0a6c|eu_west_3_i3_2xlarge,a9e7b249|eu_west_3_i3_xlarge,1890577a|eu_west_3_m4_4xlarge,67d93918|eu_west_3_m4_large,55879fef|eu_west_3_m4_xlarge,002596f4|eu_west_3_m4_xlarge,5aedd1cd|eu_west_3_m5_12xlarge,3eb3798b|eu_west_3_m5_2xlarge,24b0d02f|eu_west_3_r4_16xlarge,1ae0de1c|eu_west_3_r4_4xlarge,8fa89ff8|eu_west_3_t2_small,09314f75|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2de2b8a2|eu_west_3_c4_4xlarge,d4e22aa4|eu_west_3_c4_8xlarge,7fd614df|eu_west_3_c5_18xlarge,1ffa785c|eu_west_3_c5_2xlarge,3138653e|eu_west_3_d2_2xlarge,19952458|eu_west_3_d2_xlarge,2c7e9504|eu_west_3_d2_xlarge,c4767e8f|eu_west_3_i3_4xlarge,e00359b1|eu_west_3_i3_xlarge,82e6aeb9|eu_west_3_m4_16xlarge,a32b4313|eu_west_3_m4_xlarge,e573e3f7|eu_west_3_m5_24xlarge,0a3ed79b|eu_west_3_m5_xlarge,9a8c6c44|eu_west_3_r4_16xlarge,a67aff8f|eu_west_3_r4_4xlarge,4cc9f0a4|eu_west_3_r4_4xlarge,248f38a8|eu_west_3_r4_8xlarge,66c95e1a|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d4d4e06|eu_west_3_c4_2xlarge,ca439521|eu_west_3_c4_xlarge,9239ece9|eu_west_3_c5_4xlarge,d0cb9e97|eu_west_3_i3_16xlarge,8b8b6292|eu_west_3_i3_4xlarge,89f552ef|eu_west_3_m4_16xlarge,d91e2059|eu_west_3_m4_2xlarge,4aa76a2a|eu_west_3_m4_large,25156ccc|eu_west_3_m5_12xlarge,6dac8903|eu_west_3_m5_large,04c43ff3|eu_west_3_r4_8xlarge,e2303c4d|eu_west_3_r4_xlarge,5400ec14|eu_west_3_x1_16xlarge,e9aad1db|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b67efa5|eu_west_3_c5_18xlarge,e5eee229|eu_west_3_c5_18xlarge,cf0a0c06|eu_west_3_c5_2xlarge,675cb8a9|eu_west_3_c5_2xlarge,9f32cc1d|eu_west_3_c5_4xlarge,566533c0|eu_west_3_c5_xlarge,6ada4309|eu_west_3_c5_xlarge,58fe1c46|eu_west_3_d2_4xlarge,b76fc723|eu_west_3_i3_16xlarge,af2640ed|eu_west_3_i3_16xlarge,534ff876|eu_west_3_i3_16xlarge,645ed55f|eu_west_3_i3_4xlarge,65b341d7|eu_west_3_i3_8xlarge,f7075d0b|eu_west_3_m5_12xlarge,8b88e0f3|eu_west_3_m5_12xlarge,d8a0cbe7|eu_west_3_m5_12xlarge,854933f6|eu_west_3_m5_24xlarge,6189416d|eu_west_3_m5_24xlarge,83b4bd02|eu_west_3_m5_2xlarge,b85f3dac|eu_west_3_m5_2xlarge,35aa241b|eu_west_3_m5_4xlarge,4713f547|eu_west_3_m5_large,cc3af0c0|eu_west_3_r4_2xlarge,a0222ba1|eu_west_3_r4_xlarge,5fc6de86|eu_west_3_t2_2xlarge,d2e1f6a6|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358a78cb|eu_west_3_c4_4xlarge,b78d97e6|eu_west_3_c4_8xlarge,ba30031c|eu_west_3_c4_large,49a035bb|eu_west_3_c5_2xlarge,d9158216|eu_west_3_c5_4xlarge,01bedde5|eu_west_3_d2_2xlarge,2d4fe7ee|eu_west_3_d2_4xlarge,2283b3ce|eu_west_3_d2_8xlarge,78a9f8e5|eu_west_3_i3_2xlarge,86727ece|eu_west_3_i3_4xlarge,9f7e0522|eu_west_3_i3_8xlarge,f1d7b2b0|eu_west_3_i3_xlarge,52f10a68|eu_west_3_m4_10xlarge,a82d60e2|eu_west_3_m4_large,c3a8104c|eu_west_3_m5_24xlarge,d72cbdfe|eu_west_3_m5_2xlarge,2635daf5|eu_west_3_m5_xlarge,eb830fd5|eu_west_3_r4_2xlarge,1e2acbe2|eu_west_3_r4_8xlarge,bf17d88d|eu_west_3_r4_8xlarge,8cf39757|eu_west_3_r4_xlarge,fda0b46b|eu_west_3_t2_2xlarge,e8fea2a7|eu_west_3_t2_2xlarge,ebdea9eb|eu_west_3_t2_large,446e250c|eu_west_3_t2_micro,8c28a6f7|eu_west_3_x1_16xlarge,21c8822c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69fb2e92|eu_west_3_c4_8xlarge,a9f9969a|eu_west_3_c5_large,9b80d4f9|eu_west_3_c5_large,e98641b5|eu_west_3_c5_large,a61fe01e|eu_west_3_i3_16xlarge,00283d15|eu_west_3_i3_2xlarge,a181ddbd|eu_west_3_i3_xlarge,e455d826|eu_west_3_r4_4xlarge,1de56486|eu_west_3_r4_8xlarge,a860a38d|eu_west_3_r4_8xlarge,a5e6d700|eu_west_3_r4_8xlarge,2e9c683c|eu_west_3_r4_large,f9c46104|eu_west_3_r4_xlarge,a47fa6ac|eu_west_3_t2_large,c6531880|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
