ba8346dc|eu_west_3_c4_xlarge,767a5832|eu_west_3_c5_18xlarge,ad80879e|eu_west_3_c5_18xlarge,1d43d035|eu_west_3_c5_large,91bb4ce5|eu_west_3_c5_xlarge,99b29161|eu_west_3_i3_8xlarge,e7e9d852|eu_west_3_i3_large,caf05fcf|eu_west_3_m4_2xlarge,97f9dcf5|eu_west_3_m4_2xlarge,4d4366a6|eu_west_3_m4_xlarge,dc5add4f|eu_west_3_m5_12xlarge,dfdf043b|eu_west_3_m5_24xlarge,24ec1778|eu_west_3_m5_24xlarge,62a12e8b|eu_west_3_r4_4xlarge,d26965f0|eu_west_3_r4_4xlarge,15168863|eu_west_3_r4_4xlarge,b564af2f|eu_west_3_t2_nano,33065c88|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c05ec8ee|eu_west_3_c5_18xlarge,67f093ae|eu_west_3_i3_xlarge,ad10e49d|eu_west_3_m4_16xlarge,2cf8f49f|eu_west_3_m4_large,48b44478|eu_west_3_m4_xlarge,7eaacf8c|eu_west_3_m5_12xlarge,b4abc077|eu_west_3_m5_12xlarge,3db0e51b|eu_west_3_m5_24xlarge,4863480d|eu_west_3_m5_24xlarge,5e2d4fad|eu_west_3_m5_2xlarge,dd85a4b4|eu_west_3_m5_4xlarge,c7600684|eu_west_3_m5_large,09a8142c|eu_west_3_m5_large,328c98b0|eu_west_3_m5_large,6910902b|eu_west_3_r4_large,5daad409|eu_west_3_t2_2xlarge,4c528ea6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25d7e794|eu_west_3_c4_2xlarge,eb390077|eu_west_3_c4_8xlarge,6ce2038b|eu_west_3_c4_8xlarge,3d403878|eu_west_3_c4_large,0c8b91ec|eu_west_3_c4_xlarge,31551025|eu_west_3_c5_2xlarge,0d99b06e|eu_west_3_c5_xlarge,df9bc732|eu_west_3_c5_xlarge,36460801|eu_west_3_d2_xlarge,0445ecd1|eu_west_3_i3_2xlarge,ea7facd4|eu_west_3_m4_xlarge,a8050d20|eu_west_3_m5_24xlarge,c33ea25a|eu_west_3_m5_large,87186a32|eu_west_3_r4_16xlarge,57f2a867|eu_west_3_r4_2xlarge,d7dda7ca|eu_west_3_r4_4xlarge,e0b3e365|eu_west_3_r4_8xlarge,c13e7673|eu_west_3_r4_8xlarge,2028a5ba|eu_west_3_r4_xlarge,a4393924|eu_west_3_r4_xlarge,5f2b956f|eu_west_3_t2_small,2435c5d2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13b962b8|eu_west_3_c4_xlarge,af3d524c|eu_west_3_c4_xlarge,08adefc6|eu_west_3_c5_18xlarge,fafa92a6|eu_west_3_c5_18xlarge,e19d77fb|eu_west_3_c5_2xlarge,0e6784fa|eu_west_3_i3_2xlarge,dce55669|eu_west_3_i3_8xlarge,777bd8f2|eu_west_3_i3_8xlarge,d951b134|eu_west_3_i3_xlarge,220f494d|eu_west_3_m4_16xlarge,da6c388e|eu_west_3_m4_xlarge,36b75fa6|eu_west_3_m5_24xlarge,5425f051|eu_west_3_m5_large,a1fdf520|eu_west_3_m5_xlarge,3a278306|eu_west_3_r4_8xlarge,47c72ba4|eu_west_3_t2_2xlarge,abbf10b6|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f081df69|eu_west_3_c5_18xlarge,f08bf4ad|eu_west_3_c5_4xlarge,90d9b9a1|eu_west_3_c5_9xlarge,06f4ceb3|eu_west_3_c5_large,9fa0ed6e|eu_west_3_d2_2xlarge,d4cd2963|eu_west_3_m4_4xlarge,a29b1704|eu_west_3_m5_24xlarge,04dfb479|eu_west_3_r4_2xlarge,f8ecf837|eu_west_3_r4_4xlarge,0e52dd9e|eu_west_3_r4_4xlarge,5159d510|eu_west_3_r4_large,dbfbe975|eu_west_3_r4_large,fd1fbeab|eu_west_3_t2_medium,5831b4ae|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea49c7b3|eu_west_3_c5_4xlarge,cff1b56c|eu_west_3_d2_xlarge,f3e96e8d|eu_west_3_d2_xlarge,0a256818|eu_west_3_i3_16xlarge,b862855b|eu_west_3_i3_16xlarge,24f6bb03|eu_west_3_i3_16xlarge,cd935aee|eu_west_3_i3_8xlarge,03ca7a0b|eu_west_3_i3_8xlarge,cd25d798|eu_west_3_m4_10xlarge,6387088e|eu_west_3_m4_16xlarge,9fe0a2be|eu_west_3_m4_4xlarge,233ae034|eu_west_3_m4_xlarge,4c92de56|eu_west_3_m5_24xlarge,ff1a0b81|eu_west_3_m5_4xlarge,2c62bd25|eu_west_3_m5_4xlarge,d1e68480|eu_west_3_r4_16xlarge,7ec0bc55|eu_west_3_r4_2xlarge,646db5cb|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156eef7d|eu_west_3_c5_xlarge,06b52883|eu_west_3_c5_xlarge,87eb0751|eu_west_3_i3_16xlarge,cd3d4c1a|eu_west_3_i3_16xlarge,069ba95f|eu_west_3_i3_16xlarge,c08c3ce5|eu_west_3_m4_16xlarge,18a89fc1|eu_west_3_m5_12xlarge,dd9d6efa|eu_west_3_m5_4xlarge,620359c6|eu_west_3_r4_16xlarge,00dfd69e|eu_west_3_r4_16xlarge,bf5f7b1f|eu_west_3_r4_8xlarge,c5215d48|eu_west_3_r4_xlarge,026cc54c|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f578e475|eu_west_3_c4_2xlarge,6978dc95|eu_west_3_c4_4xlarge,f8652b8f|eu_west_3_c4_large,32d261e9|eu_west_3_c5_2xlarge,9e697285|eu_west_3_c5_4xlarge,3aad134c|eu_west_3_i3_16xlarge,d95bd5e6|eu_west_3_i3_2xlarge,badc2dd8|eu_west_3_i3_2xlarge,5d62778b|eu_west_3_i3_2xlarge,1d87bc6e|eu_west_3_m4_4xlarge,21d04816|eu_west_3_m4_large,0c53e0d1|eu_west_3_m5_large,25993877|eu_west_3_m5_xlarge,b140e79a|eu_west_3_r4_large,8cf493a6|eu_west_3_x1_16xlarge,032aa1fa|eu_west_3_x1_16xlarge,196c0fbd|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a798fa55|eu_west_3_c4_2xlarge,0ee76c9e|eu_west_3_c5_9xlarge,80c4885c|eu_west_3_d2_2xlarge,665f2990|eu_west_3_i3_2xlarge,41599225|eu_west_3_i3_8xlarge,c51bc92f|eu_west_3_i3_8xlarge,b5a22059|eu_west_3_i3_large,2d870d58|eu_west_3_m4_4xlarge,7111ebae|eu_west_3_m5_4xlarge,245c88eb|eu_west_3_m5_xlarge,d1cf37d4|eu_west_3_r4_8xlarge,86767d29|eu_west_3_r4_xlarge,1b3c069f|eu_west_3_t2_2xlarge,9c2a5d94|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7c4a54a|eu_west_3_c5_9xlarge,5ff2c558|eu_west_3_i3_2xlarge,6c490b1f|eu_west_3_i3_2xlarge,ef1f7634|eu_west_3_i3_4xlarge,5d15cb20|eu_west_3_i3_8xlarge,324d8b23|eu_west_3_i3_xlarge,c1248b79|eu_west_3_m4_4xlarge,04c66585|eu_west_3_m4_large,22170910|eu_west_3_m5_24xlarge,4ce2db20|eu_west_3_m5_4xlarge,aceb5ba7|eu_west_3_m5_xlarge,ea3e326c|eu_west_3_r4_2xlarge,1fa099de|eu_west_3_r4_4xlarge,fafe8ec1|eu_west_3_r4_large,c8afab6a|eu_west_3_t2_large,775fc08a|eu_west_3_t2_medium,55f43da7|eu_west_3_x1_16xlarge,024e2f25|eu_west_3_x1_32xlarge,554540b9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8af05650|eu_west_3_c4_2xlarge,7e1dd149|eu_west_3_c4_2xlarge,ba4fed9b|eu_west_3_c5_2xlarge,0f0f79f2|eu_west_3_c5_4xlarge,b03652a6|eu_west_3_c5_9xlarge,b3aec35e|eu_west_3_d2_8xlarge,5c3cdd9a|eu_west_3_d2_xlarge,3823e09d|eu_west_3_i3_2xlarge,a217e4df|eu_west_3_i3_2xlarge,44576671|eu_west_3_i3_4xlarge,52a41b95|eu_west_3_i3_8xlarge,a6f70b30|eu_west_3_i3_xlarge,0d8e2263|eu_west_3_m4_16xlarge,032c3ead|eu_west_3_m4_16xlarge,4b1946b9|eu_west_3_m5_12xlarge,f40ed95c|eu_west_3_m5_2xlarge,e8d4cc21|eu_west_3_m5_4xlarge,3c46d5aa|eu_west_3_r4_8xlarge,a23716d2|eu_west_3_t2_large,f8411cf0|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b51cb60|eu_west_3_c4_4xlarge,a80b00d2|eu_west_3_c4_8xlarge,2689f697|eu_west_3_c4_large,bdfc44f2|eu_west_3_c5_18xlarge,8b2f4940|eu_west_3_c5_2xlarge,13f79850|eu_west_3_c5_xlarge,1f5d0248|eu_west_3_c5_xlarge,93a7a4d0|eu_west_3_d2_4xlarge,86e3e45e|eu_west_3_d2_4xlarge,f1c10736|eu_west_3_i3_xlarge,f6a0911d|eu_west_3_i3_xlarge,e01f2b89|eu_west_3_m4_4xlarge,4f15a14f|eu_west_3_m5_12xlarge,81059030|eu_west_3_m5_24xlarge,8599732b|eu_west_3_r4_large,8439df7c|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83f0d0a5|eu_west_3_c4_8xlarge,4398a1e0|eu_west_3_c4_8xlarge,d941b20b|eu_west_3_c4_xlarge,472a3c29|eu_west_3_c5_18xlarge,7cfee78f|eu_west_3_c5_4xlarge,ded36700|eu_west_3_c5_4xlarge,353ab5a3|eu_west_3_i3_2xlarge,350a9fb6|eu_west_3_i3_xlarge,a626859c|eu_west_3_i3_xlarge,cf947955|eu_west_3_m4_16xlarge,5af04dea|eu_west_3_m4_16xlarge,0567453a|eu_west_3_m4_16xlarge,d83d9bdd|eu_west_3_m4_xlarge,2d31ea91|eu_west_3_m5_24xlarge,30398611|eu_west_3_m5_2xlarge,dee2e2e8|eu_west_3_m5_2xlarge,a708ea9d|eu_west_3_r4_2xlarge,70d70b9d|eu_west_3_r4_2xlarge,0cbee883|eu_west_3_r4_4xlarge,d2a07927|eu_west_3_r4_large,5c0616cf|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56dc0d25|eu_west_3_c4_2xlarge,5faa1d48|eu_west_3_c4_2xlarge,4e558aba|eu_west_3_c4_large,efcf1f06|eu_west_3_c5_2xlarge,ed95a173|eu_west_3_c5_large,211d0e7c|eu_west_3_c5_xlarge,654979dd|eu_west_3_d2_8xlarge,750dc249|eu_west_3_i3_large,bca9d941|eu_west_3_m4_16xlarge,a58687ec|eu_west_3_m4_xlarge,8293023a|eu_west_3_m5_xlarge,8880bdc5|eu_west_3_m5_xlarge,35384a1c|eu_west_3_r4_8xlarge,62034452|eu_west_3_r4_xlarge,0cee6005|eu_west_3_x1_16xlarge,2911bb9e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86a0a751|eu_west_3_c4_8xlarge,58857d03|eu_west_3_c5_4xlarge,c037e737|eu_west_3_c5_large,31fc8c30|eu_west_3_i3_16xlarge,cb64304e|eu_west_3_i3_4xlarge,f15f68d0|eu_west_3_i3_large,58a4d348|eu_west_3_m4_10xlarge,2682abc9|eu_west_3_m4_16xlarge,1d139940|eu_west_3_m4_large,e948e1f1|eu_west_3_m4_xlarge,74a46365|eu_west_3_m5_2xlarge,f0c80773|eu_west_3_m5_xlarge,bcd65e06|eu_west_3_r4_16xlarge,58fbe2ca|eu_west_3_r4_2xlarge,b298267b|eu_west_3_r4_4xlarge,78eb49d9|eu_west_3_r4_xlarge,97704e96|eu_west_3_t2_2xlarge,7573643d|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d80b5520|eu_west_3_c5_2xlarge,4475e1ba|eu_west_3_c5_4xlarge,7eccfdeb|eu_west_3_c5_large,6647cc4f|eu_west_3_c5_xlarge,9f6676be|eu_west_3_d2_2xlarge,5b4395ee|eu_west_3_d2_4xlarge,d989ace1|eu_west_3_i3_2xlarge,62082055|eu_west_3_i3_2xlarge,253d3ca3|eu_west_3_m4_xlarge,e0b6ad77|eu_west_3_m5_2xlarge,0cf39ddf|eu_west_3_m5_large,222b4dee|eu_west_3_m5_xlarge,1fc8dc81|eu_west_3_m5_xlarge,e0f2738f|eu_west_3_m5_xlarge,00a3f614|eu_west_3_r4_2xlarge,6d1f2b39|eu_west_3_r4_2xlarge,d6f75a97|eu_west_3_r4_xlarge,970b67f3|eu_west_3_t2_large,10df3c87|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a660436|eu_west_3_c4_4xlarge,64aa2c1a|eu_west_3_c4_8xlarge,c8173621|eu_west_3_c5_4xlarge,09fdf049|eu_west_3_c5_4xlarge,1e0634a7|eu_west_3_c5_9xlarge,8fac01d5|eu_west_3_i3_16xlarge,4d54fe53|eu_west_3_i3_2xlarge,16dad51a|eu_west_3_i3_4xlarge,3bd354c8|eu_west_3_i3_8xlarge,1d4c5ce9|eu_west_3_i3_xlarge,861966c2|eu_west_3_m4_16xlarge,944767e4|eu_west_3_m4_4xlarge,b8ddab37|eu_west_3_m4_4xlarge,04c9e486|eu_west_3_m4_xlarge,2124ab70|eu_west_3_m5_24xlarge,b7e426bc|eu_west_3_m5_4xlarge,0ac17c12|eu_west_3_r4_16xlarge,b13d0b9d|eu_west_3_r4_2xlarge,743cab9c|eu_west_3_r4_2xlarge,362cc188|eu_west_3_r4_2xlarge,e1e8f099|eu_west_3_r4_2xlarge,62c90fe2|eu_west_3_r4_4xlarge,1e7e358c|eu_west_3_r4_8xlarge,11d0b40a|eu_west_3_r4_large,91fb7bc7|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113e23a6|eu_west_3_c4_2xlarge,9a7e2414|eu_west_3_c4_xlarge,3ae3c7a9|eu_west_3_c5_xlarge,70bc3c7a|eu_west_3_d2_xlarge,8629c124|eu_west_3_i3_2xlarge,0f8bd068|eu_west_3_i3_4xlarge,3ffd82ff|eu_west_3_m4_large,ce375951|eu_west_3_m5_12xlarge,dbd4e859|eu_west_3_m5_24xlarge,2913b32a|eu_west_3_m5_4xlarge,610238e8|eu_west_3_r4_2xlarge,f9876399|eu_west_3_r4_2xlarge,fa201139|eu_west_3_r4_large,7cd72f21|eu_west_3_r4_large,a15bebe3|eu_west_3_r4_xlarge,aadc13fb|eu_west_3_x1_16xlarge,d54dfd22|eu_west_3_x1_16xlarge,e8ce1e65|eu_west_3_x1_32xlarge,a095174a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341a7523|eu_west_3_c5_9xlarge,22d00f17|eu_west_3_d2_8xlarge,e08a6b15|eu_west_3_i3_16xlarge,57fd36a0|eu_west_3_i3_16xlarge,94cc6529|eu_west_3_i3_2xlarge,abbb5c7c|eu_west_3_i3_4xlarge,9acb93ec|eu_west_3_i3_xlarge,d2f6af1e|eu_west_3_i3_xlarge,203ac29f|eu_west_3_m4_16xlarge,5847669d|eu_west_3_m4_16xlarge,aee8a3e2|eu_west_3_m4_4xlarge,2a9bbccf|eu_west_3_m4_4xlarge,b1e551ee|eu_west_3_m4_large,803ebfbb|eu_west_3_m5_12xlarge,1a6aac56|eu_west_3_m5_24xlarge,b4429ad4|eu_west_3_m5_4xlarge,e097b420|eu_west_3_m5_4xlarge,ea2bbd7a|eu_west_3_r4_16xlarge,00b04a0c|eu_west_3_r4_2xlarge,4720fd85|eu_west_3_r4_8xlarge,d33a25e0|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421faf22|eu_west_3_c4_xlarge,f1233625|eu_west_3_c5_9xlarge,dd05b389|eu_west_3_c5_xlarge,7c669c2b|eu_west_3_c5_xlarge,eb6edf60|eu_west_3_d2_8xlarge,379ec1b3|eu_west_3_i3_16xlarge,0d22d678|eu_west_3_i3_16xlarge,0215d540|eu_west_3_i3_16xlarge,58883558|eu_west_3_i3_2xlarge,75113075|eu_west_3_i3_large,fc93a040|eu_west_3_i3_xlarge,2d2effa7|eu_west_3_m4_4xlarge,ff8b6ca6|eu_west_3_m4_xlarge,3c6b253b|eu_west_3_m5_12xlarge,8ad1451f|eu_west_3_m5_2xlarge,e76f139b|eu_west_3_m5_2xlarge,4cd106e5|eu_west_3_r4_8xlarge,653bcf1a|eu_west_3_r4_xlarge,5ff37f16|eu_west_3_t2_medium,d70a7767|eu_west_3_t2_micro,b3a5e227|eu_west_3_x1_16xlarge,b1758089|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5fa1be0|eu_west_3_c4_large,51f537af|eu_west_3_c4_xlarge,92abbdbb|eu_west_3_c4_xlarge,b80e765b|eu_west_3_c5_18xlarge,d77b70ea|eu_west_3_c5_9xlarge,73f93e9b|eu_west_3_c5_9xlarge,98e435ed|eu_west_3_c5_large,68ae7452|eu_west_3_i3_xlarge,4c614a3d|eu_west_3_i3_xlarge,b92de934|eu_west_3_m4_large,1012f632|eu_west_3_m5_12xlarge,f15cdd89|eu_west_3_m5_24xlarge,c1625a2b|eu_west_3_m5_24xlarge,593f912b|eu_west_3_m5_2xlarge,507430de|eu_west_3_r4_2xlarge,5bf7ca32|eu_west_3_r4_4xlarge,94399ad4|eu_west_3_r4_xlarge,c91f44d6|eu_west_3_t2_2xlarge,2117ef82|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b19a86a|eu_west_3_c5_xlarge,06c0c87e|eu_west_3_i3_2xlarge,5cec6965|eu_west_3_i3_large,de98107e|eu_west_3_m4_16xlarge,d82dc1b6|eu_west_3_m4_2xlarge,17822536|eu_west_3_m4_large,78263c8b|eu_west_3_m5_24xlarge,cd66357f|eu_west_3_r4_16xlarge,8e33f2b9|eu_west_3_r4_16xlarge,00e5aff6|eu_west_3_r4_2xlarge,9dca277e|eu_west_3_r4_8xlarge,68eec1ff|eu_west_3_r4_large,774dd94e|eu_west_3_r4_xlarge,d0d95c63|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c62fc14|eu_west_3_c4_2xlarge,664b478d|eu_west_3_c4_8xlarge,2767e262|eu_west_3_c4_xlarge,d1538510|eu_west_3_c5_18xlarge,0f79ab43|eu_west_3_c5_4xlarge,e2d69139|eu_west_3_c5_9xlarge,af3625df|eu_west_3_c5_9xlarge,b68a366a|eu_west_3_c5_9xlarge,16765929|eu_west_3_c5_large,71e3c6a7|eu_west_3_d2_8xlarge,77ba78ed|eu_west_3_i3_4xlarge,289419aa|eu_west_3_i3_8xlarge,42b187cd|eu_west_3_m4_10xlarge,b8d81ebf|eu_west_3_m4_16xlarge,1e22ed2e|eu_west_3_m4_16xlarge,6edabead|eu_west_3_m4_2xlarge,83ed98b0|eu_west_3_m4_4xlarge,330d1190|eu_west_3_r4_16xlarge,534dd326|eu_west_3_r4_2xlarge,0681838a|eu_west_3_r4_large,fcf5d0a7|eu_west_3_t2_xlarge,f9a784bb|eu_west_3_x1_32xlarge,8e951687|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185c12c3|eu_west_3_c4_2xlarge,608f73ea|eu_west_3_c4_2xlarge,e5c055f3|eu_west_3_c4_xlarge,5232dee4|eu_west_3_c4_xlarge,1d8db73b|eu_west_3_c5_2xlarge,5a9bb1f0|eu_west_3_c5_xlarge,8994a507|eu_west_3_i3_xlarge,fe46734d|eu_west_3_m4_16xlarge,aa63fea3|eu_west_3_m4_xlarge,441a0d06|eu_west_3_m5_12xlarge,46164f96|eu_west_3_m5_24xlarge,4913a286|eu_west_3_m5_4xlarge,155cadc0|eu_west_3_m5_large,0db5f809|eu_west_3_r4_xlarge,e2f24927|eu_west_3_t2_nano,6e8f5faa|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d738b898|eu_west_3_c4_8xlarge,6e312399|eu_west_3_c4_large,d233afcb|eu_west_3_c5_2xlarge,879c386f|eu_west_3_c5_4xlarge,77646ed2|eu_west_3_c5_xlarge,d3dc4428|eu_west_3_c5_xlarge,2471b8a2|eu_west_3_d2_8xlarge,efca22b7|eu_west_3_i3_2xlarge,93b15d84|eu_west_3_i3_8xlarge,bf153f39|eu_west_3_i3_large,f6416bd7|eu_west_3_m4_16xlarge,79ba31f0|eu_west_3_m4_2xlarge,3472c4d8|eu_west_3_m4_xlarge,7866bcf7|eu_west_3_m5_24xlarge,158475fb|eu_west_3_m5_xlarge,9b668377|eu_west_3_r4_16xlarge,bc10bc2f|eu_west_3_r4_2xlarge,5f396159|eu_west_3_r4_4xlarge,8ff2f0fd|eu_west_3_r4_4xlarge,ef7a9267|eu_west_3_x1_16xlarge,0c846e4d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63d246d5|eu_west_3_c4_xlarge,cadad8fe|eu_west_3_c5_2xlarge,09697953|eu_west_3_c5_xlarge,3b97e052|eu_west_3_i3_16xlarge,ed50f6fd|eu_west_3_i3_xlarge,f439aa19|eu_west_3_i3_xlarge,af01b67a|eu_west_3_m4_4xlarge,c3a49102|eu_west_3_m5_2xlarge,395e7019|eu_west_3_m5_4xlarge,ed7e0e64|eu_west_3_m5_4xlarge,bfc08885|eu_west_3_r4_16xlarge,1068fa3a|eu_west_3_r4_2xlarge,d24b8c4c|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
