2c21b8b4|eu_west_3_c4_8xlarge,93d2e619|eu_west_3_c4_8xlarge,74a357bd|eu_west_3_c4_8xlarge,13e8ec9a|eu_west_3_c4_large,4e48b06f|eu_west_3_c4_xlarge,2540a5a9|eu_west_3_c5_2xlarge,ad4e6a86|eu_west_3_c5_4xlarge,849a3adb|eu_west_3_c5_xlarge,ca2b9893|eu_west_3_d2_2xlarge,90693717|eu_west_3_d2_8xlarge,d05c909f|eu_west_3_i3_16xlarge,22b48815|eu_west_3_i3_4xlarge,9955ed9e|eu_west_3_i3_large,83ff43dc|eu_west_3_i3_xlarge,2ccc9b3f|eu_west_3_m4_16xlarge,f8be14e5|eu_west_3_m4_2xlarge,74fa8a6e|eu_west_3_m5_24xlarge,9c9bd52f|eu_west_3_r4_16xlarge,74c1a296|eu_west_3_r4_16xlarge,c984ea06|eu_west_3_r4_16xlarge,b2c1c692|eu_west_3_r4_4xlarge,8b5913ae|eu_west_3_r4_xlarge,6a7b005f|eu_west_3_r4_xlarge,67e4e86f|eu_west_3_t2_xlarge,55993afc|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7edee86e|eu_west_3_c4_large,9bd3385b|eu_west_3_c5_large,06c1b404|eu_west_3_d2_xlarge,33f53884|eu_west_3_m4_10xlarge,b9315bf1|eu_west_3_m4_16xlarge,fdd16c4e|eu_west_3_m4_4xlarge,e6f559b1|eu_west_3_m4_4xlarge,8b9a39aa|eu_west_3_m4_xlarge,5417638f|eu_west_3_m5_2xlarge,91451f40|eu_west_3_m5_4xlarge,8274adf6|eu_west_3_m5_4xlarge,556aafba|eu_west_3_r4_2xlarge,3a483d15|eu_west_3_r4_2xlarge,f152bde7|eu_west_3_r4_8xlarge,8cb4566a|eu_west_3_r4_8xlarge,b96de83e|eu_west_3_r4_large,22d247aa|eu_west_3_t2_large,267361a7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0959113e|eu_west_3_c4_4xlarge,2e52bd26|eu_west_3_c5_18xlarge,3789966f|eu_west_3_c5_18xlarge,7effd160|eu_west_3_c5_2xlarge,43c50af8|eu_west_3_d2_xlarge,0b93da97|eu_west_3_i3_16xlarge,2cd0ef65|eu_west_3_i3_large,67b6bad2|eu_west_3_i3_large,cabad695|eu_west_3_m4_xlarge,2716db11|eu_west_3_m5_2xlarge,bcbafb28|eu_west_3_m5_2xlarge,48197407|eu_west_3_r4_16xlarge,b2541e59|eu_west_3_r4_4xlarge,76d3f6c4|eu_west_3_r4_8xlarge,377073f2|eu_west_3_r4_8xlarge,fdc66ae3|eu_west_3_r4_xlarge,0200db07|eu_west_3_t2_medium,c2945106|eu_west_3_x1_32xlarge,105434fb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72da5d7d|eu_west_3_c4_xlarge,ff1745c2|eu_west_3_c5_18xlarge,31eaa622|eu_west_3_c5_4xlarge,84b330d7|eu_west_3_d2_xlarge,c4a27821|eu_west_3_i3_xlarge,528d4dda|eu_west_3_i3_xlarge,e03916d3|eu_west_3_m4_10xlarge,67f1c1b9|eu_west_3_m4_2xlarge,2b213c16|eu_west_3_m5_12xlarge,26054a2b|eu_west_3_m5_large,672f57d4|eu_west_3_m5_xlarge,9dea6967|eu_west_3_r4_2xlarge,228511b2|eu_west_3_r4_2xlarge,d896208e|eu_west_3_r4_2xlarge,835e496e|eu_west_3_r4_4xlarge,4e8e4a79|eu_west_3_r4_8xlarge,4799ed88|eu_west_3_r4_large,2d75f87e|eu_west_3_t2_xlarge,403a3e74|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3bc3e1a|eu_west_3_c4_4xlarge,4ba131db|eu_west_3_c5_18xlarge,31d38d4d|eu_west_3_c5_large,11995021|eu_west_3_c5_xlarge,1eb6ea9a|eu_west_3_i3_16xlarge,c96df932|eu_west_3_i3_8xlarge,d9b4c25a|eu_west_3_i3_8xlarge,ba0e3bec|eu_west_3_m4_16xlarge,ea8b43eb|eu_west_3_m4_2xlarge,1cb377c1|eu_west_3_m5_2xlarge,9687dedf|eu_west_3_m5_large,234ef4cb|eu_west_3_r4_4xlarge,a03fcd1a|eu_west_3_r4_8xlarge,d5413a49|eu_west_3_r4_large,4b96f3f8|eu_west_3_t2_micro,93562510|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02b5df80|eu_west_3_c5_2xlarge,8913b885|eu_west_3_c5_9xlarge,56ee254a|eu_west_3_c5_9xlarge,cb201310|eu_west_3_d2_xlarge,6bfce6ce|eu_west_3_i3_16xlarge,2e8db4ca|eu_west_3_i3_large,59851ead|eu_west_3_i3_large,6c5dd8a7|eu_west_3_i3_xlarge,0a9a9560|eu_west_3_m5_4xlarge,767d51cb|eu_west_3_m5_large,736f4aa5|eu_west_3_m5_xlarge,e1ceeb8f|eu_west_3_r4_16xlarge,43ecf1d4|eu_west_3_r4_16xlarge,379705a5|eu_west_3_r4_4xlarge,58e74afe|eu_west_3_t2_xlarge,bf113fc2|eu_west_3_x1_32xlarge,0c9b7f7b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b3f4441|eu_west_3_c4_2xlarge,14212ccf|eu_west_3_c4_8xlarge,7c4041f0|eu_west_3_c5_9xlarge,e7193ba4|eu_west_3_c5_9xlarge,747832f6|eu_west_3_c5_xlarge,225a819c|eu_west_3_d2_xlarge,865578e9|eu_west_3_i3_4xlarge,5f0a1ecd|eu_west_3_m4_10xlarge,bcd58360|eu_west_3_m4_16xlarge,33dde86b|eu_west_3_m4_2xlarge,c1e72d63|eu_west_3_m5_24xlarge,7f517a09|eu_west_3_r4_16xlarge,b4242098|eu_west_3_r4_16xlarge,1432193b|eu_west_3_r4_16xlarge,8c0dc33b|eu_west_3_r4_large,b9af9f61|eu_west_3_r4_large,4849263a|eu_west_3_t2_large,577e2788|eu_west_3_t2_xlarge,1b6d5ce2|eu_west_3_t2_xlarge,3cea396e|eu_west_3_t2_xlarge,11e65371|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b74f78b0|eu_west_3_c4_2xlarge,7b2c9033|eu_west_3_c4_4xlarge,a127167a|eu_west_3_c5_18xlarge,37d1b485|eu_west_3_c5_2xlarge,44e140db|eu_west_3_c5_2xlarge,b0fb169a|eu_west_3_c5_4xlarge,fa249580|eu_west_3_c5_4xlarge,78041513|eu_west_3_c5_9xlarge,ab5c780d|eu_west_3_i3_4xlarge,b0e19231|eu_west_3_i3_4xlarge,df93ff5d|eu_west_3_i3_8xlarge,2e327803|eu_west_3_i3_xlarge,de743d50|eu_west_3_m5_2xlarge,54fbc4b2|eu_west_3_m5_4xlarge,4a6beb7e|eu_west_3_m5_4xlarge,0dd55a03|eu_west_3_m5_4xlarge,62806864|eu_west_3_m5_large,f4073c4d|eu_west_3_m5_large,9b368adc|eu_west_3_r4_4xlarge,4d020593|eu_west_3_t2_large,084a78cf|eu_west_3_t2_medium,c6dd9f17|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df950f3c|eu_west_3_c5_18xlarge,5ded1769|eu_west_3_d2_2xlarge,1dc9befd|eu_west_3_d2_4xlarge,05ff2735|eu_west_3_i3_16xlarge,7762387d|eu_west_3_i3_xlarge,34bdb9a6|eu_west_3_m4_10xlarge,bc184bd4|eu_west_3_m4_10xlarge,8d38c35c|eu_west_3_m4_large,fe438490|eu_west_3_m5_24xlarge,35762c2e|eu_west_3_r4_16xlarge,92ced52b|eu_west_3_r4_2xlarge,9214f365|eu_west_3_r4_8xlarge,5ce9b7db|eu_west_3_r4_xlarge,c254ba6f|eu_west_3_t2_2xlarge,8772ca02|eu_west_3_t2_2xlarge,d467d603|eu_west_3_t2_2xlarge,e92fbbb2|eu_west_3_t2_large,05b9f17a|eu_west_3_t2_medium,96f1e444|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d057058|eu_west_3_c4_large,c0a1826d|eu_west_3_c4_xlarge,96735352|eu_west_3_d2_4xlarge,26e1a36f|eu_west_3_d2_xlarge,e1a8842d|eu_west_3_i3_2xlarge,8d15f804|eu_west_3_i3_4xlarge,cbf784bf|eu_west_3_i3_8xlarge,9b2b9d83|eu_west_3_i3_8xlarge,87f733de|eu_west_3_m5_2xlarge,fab43328|eu_west_3_m5_xlarge,cc613b3d|eu_west_3_r4_large,56baecb9|eu_west_3_r4_large,a836fd51|eu_west_3_t2_2xlarge,9392d0ba|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af75dd2e|eu_west_3_c4_2xlarge,09faf780|eu_west_3_c5_2xlarge,e5fca3a1|eu_west_3_i3_16xlarge,77b0b6de|eu_west_3_i3_2xlarge,1b6a7c50|eu_west_3_i3_8xlarge,e3d15fad|eu_west_3_m4_large,ed370abc|eu_west_3_m5_24xlarge,897f9085|eu_west_3_m5_large,ddc0b835|eu_west_3_m5_xlarge,5b6cb928|eu_west_3_r4_8xlarge,28bf75dc|eu_west_3_r4_8xlarge,d12859ef|eu_west_3_r4_large,556fee3d|eu_west_3_t2_2xlarge,8e311374|eu_west_3_t2_nano,2691d95f|eu_west_3_t2_small,4edbb174|eu_west_3_x1_16xlarge,31deb08c|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d17c30b|eu_west_3_c4_4xlarge,451fa479|eu_west_3_c4_large,3c70929f|eu_west_3_c5_18xlarge,81bce0f0|eu_west_3_c5_2xlarge,d2a461df|eu_west_3_c5_2xlarge,59e3f7ea|eu_west_3_c5_4xlarge,9d4a20b8|eu_west_3_c5_4xlarge,d1be3939|eu_west_3_c5_4xlarge,f598cef6|eu_west_3_d2_8xlarge,8996d775|eu_west_3_i3_16xlarge,6112fa4e|eu_west_3_i3_16xlarge,70efc1c5|eu_west_3_i3_4xlarge,431c439e|eu_west_3_i3_4xlarge,c5cbf0ed|eu_west_3_i3_xlarge,bcc96517|eu_west_3_i3_xlarge,8d8e0218|eu_west_3_m4_2xlarge,56c77140|eu_west_3_m4_xlarge,024d0321|eu_west_3_m5_12xlarge,dbff7496|eu_west_3_m5_large,de689829|eu_west_3_r4_16xlarge,df066140|eu_west_3_r4_2xlarge,c32c00dd|eu_west_3_r4_4xlarge,b3b44e19|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc9742d4|eu_west_3_c4_8xlarge,bd9d77b2|eu_west_3_c4_large,22c9d83e|eu_west_3_c5_9xlarge,c18702dc|eu_west_3_i3_4xlarge,55a7d5dc|eu_west_3_i3_8xlarge,4b2fc41f|eu_west_3_i3_8xlarge,f8b535bc|eu_west_3_i3_xlarge,d4ab8081|eu_west_3_r4_2xlarge,3557bbbc|eu_west_3_r4_4xlarge,044f5c17|eu_west_3_r4_xlarge,a3bd502a|eu_west_3_r4_xlarge,d555c987|eu_west_3_t2_micro,5ff1cec1|eu_west_3_x1_16xlarge,10558693|eu_west_3_x1_16xlarge,7551fa8d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25f1cbab|eu_west_3_c4_large,a2f061e3|eu_west_3_c5_2xlarge,92674ef1|eu_west_3_d2_8xlarge,3c8f2a57|eu_west_3_d2_8xlarge,a2af92af|eu_west_3_i3_xlarge,6a5a77ed|eu_west_3_m4_2xlarge,8d0750e5|eu_west_3_m5_24xlarge,a991a632|eu_west_3_m5_xlarge,5a6af872|eu_west_3_r4_2xlarge,0e5d8996|eu_west_3_t2_micro,4f8eac0a|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469a9dfd|eu_west_3_c4_4xlarge,78608bbd|eu_west_3_c4_xlarge,19fcc4fd|eu_west_3_d2_2xlarge,53dc2f0d|eu_west_3_i3_16xlarge,11cc7589|eu_west_3_i3_16xlarge,53908f03|eu_west_3_i3_8xlarge,6d35572e|eu_west_3_i3_large,a354b79e|eu_west_3_i3_xlarge,2bec7acb|eu_west_3_m4_large,d2fdabfb|eu_west_3_m4_large,80e66114|eu_west_3_m5_2xlarge,dbe48e63|eu_west_3_m5_2xlarge,9107c270|eu_west_3_m5_4xlarge,06cf7648|eu_west_3_m5_xlarge,4c3038bc|eu_west_3_r4_2xlarge,54e34115|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3624aaa|eu_west_3_c4_2xlarge,ad3ba5cd|eu_west_3_c4_4xlarge,20ae3289|eu_west_3_c4_large,ff23a93e|eu_west_3_c5_18xlarge,3f39856b|eu_west_3_c5_2xlarge,d5dd9fcf|eu_west_3_c5_9xlarge,6398e609|eu_west_3_d2_4xlarge,32f9fd99|eu_west_3_i3_large,2ae37459|eu_west_3_m4_16xlarge,ec754270|eu_west_3_m4_2xlarge,8ac97d01|eu_west_3_m5_24xlarge,73d8e7cc|eu_west_3_m5_4xlarge,c23f4cc8|eu_west_3_m5_large,d748948a|eu_west_3_m5_large,a7fd82cf|eu_west_3_m5_large,0ad1a967|eu_west_3_t2_small,cad9baed|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a66df012|eu_west_3_c4_8xlarge,ae62223a|eu_west_3_c4_large,c22fee4f|eu_west_3_c5_2xlarge,161bbf63|eu_west_3_c5_9xlarge,cfa29f9e|eu_west_3_c5_large,0219ffe3|eu_west_3_i3_large,2c408490|eu_west_3_m4_16xlarge,a03a53f9|eu_west_3_m4_4xlarge,52d8ef17|eu_west_3_m4_large,5785498a|eu_west_3_m5_24xlarge,628ae84a|eu_west_3_m5_2xlarge,0d29c850|eu_west_3_m5_large,16b2c120|eu_west_3_r4_8xlarge,cb436d8b|eu_west_3_r4_xlarge,c929a9ef|eu_west_3_r4_xlarge,83eed2d3|eu_west_3_x1_16xlarge,f5a8bc23|eu_west_3_x1_16xlarge,e4ed021b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d31a4de7|eu_west_3_c5_18xlarge,1c3fadde|eu_west_3_c5_18xlarge,d255cdde|eu_west_3_c5_18xlarge,8618cfbf|eu_west_3_c5_2xlarge,d17842a2|eu_west_3_c5_9xlarge,a5b63993|eu_west_3_c5_9xlarge,fa9cd563|eu_west_3_c5_9xlarge,c513752a|eu_west_3_c5_large,79f7ef0c|eu_west_3_c5_large,0168e058|eu_west_3_d2_2xlarge,4fd8da2a|eu_west_3_d2_2xlarge,cf11a11d|eu_west_3_m4_4xlarge,fd30023f|eu_west_3_m4_4xlarge,d2d7e314|eu_west_3_m4_4xlarge,476903c8|eu_west_3_m4_xlarge,d0e803cc|eu_west_3_m5_12xlarge,04a5b93c|eu_west_3_m5_2xlarge,4eb37abb|eu_west_3_m5_large,7bc96f82|eu_west_3_m5_large,03a9424d|eu_west_3_r4_4xlarge,17d9ac48|eu_west_3_r4_xlarge,c9ac36ae|eu_west_3_t2_medium,fc1590bb|eu_west_3_t2_medium,c6a9f9fd|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4423737|eu_west_3_c4_2xlarge,ed645375|eu_west_3_c5_18xlarge,71e42865|eu_west_3_d2_4xlarge,448b4ca8|eu_west_3_i3_2xlarge,94d765e5|eu_west_3_i3_large,c9f4a18d|eu_west_3_m4_10xlarge,d307c689|eu_west_3_m4_2xlarge,56448383|eu_west_3_m4_4xlarge,3cf78ff0|eu_west_3_m4_large,8dd27c2f|eu_west_3_m5_4xlarge,0fe70403|eu_west_3_m5_xlarge,de6c0eed|eu_west_3_r4_2xlarge,3ea7ad69|eu_west_3_r4_4xlarge,8ebd2c3f|eu_west_3_r4_xlarge,048c3954|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a9f592b|eu_west_3_c4_4xlarge,592a60a5|eu_west_3_c4_large,736751c5|eu_west_3_c4_xlarge,d3db6643|eu_west_3_c5_2xlarge,941742c8|eu_west_3_c5_2xlarge,2a011a6b|eu_west_3_c5_2xlarge,a2941cef|eu_west_3_c5_2xlarge,591c8bc0|eu_west_3_c5_9xlarge,631fe053|eu_west_3_c5_large,3ff2a202|eu_west_3_c5_large,24c04513|eu_west_3_d2_2xlarge,a5408575|eu_west_3_d2_8xlarge,34edc0e3|eu_west_3_i3_4xlarge,deac9cf8|eu_west_3_i3_4xlarge,f0f15523|eu_west_3_m4_2xlarge,191831fe|eu_west_3_m5_24xlarge,437578ea|eu_west_3_r4_16xlarge,44902964|eu_west_3_r4_16xlarge,8afa7279|eu_west_3_r4_4xlarge,ae16cdec|eu_west_3_r4_8xlarge,433075f1|eu_west_3_r4_large,703ae54b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624bf38f|eu_west_3_c4_2xlarge,4db48365|eu_west_3_c4_xlarge,5ad0c4b2|eu_west_3_c4_xlarge,00b2e02e|eu_west_3_c5_18xlarge,9d7cefe1|eu_west_3_c5_2xlarge,c7dd3bc4|eu_west_3_c5_4xlarge,3845d814|eu_west_3_c5_9xlarge,333488e9|eu_west_3_i3_xlarge,774b2a33|eu_west_3_m4_10xlarge,4e4dfff4|eu_west_3_m4_16xlarge,9165a2b8|eu_west_3_m5_4xlarge,ab72e867|eu_west_3_m5_xlarge,d1e99c59|eu_west_3_r4_2xlarge,e075d5ad|eu_west_3_r4_large,da56ac13|eu_west_3_r4_xlarge,38e3e0f7|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02d46b17|eu_west_3_c4_4xlarge,49d54fe3|eu_west_3_c4_4xlarge,4e61f46d|eu_west_3_c4_xlarge,1011ad7c|eu_west_3_c4_xlarge,78cecb18|eu_west_3_i3_xlarge,ce86daed|eu_west_3_i3_xlarge,acd7f420|eu_west_3_m5_24xlarge,506cda65|eu_west_3_m5_2xlarge,5312c47e|eu_west_3_m5_4xlarge,621ece9c|eu_west_3_r4_16xlarge,649e1d90|eu_west_3_r4_4xlarge,772ec1d6|eu_west_3_r4_8xlarge,ab8211e9|eu_west_3_t2_nano,f86cbfbd|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a22de25|eu_west_3_c4_2xlarge,ab9069d6|eu_west_3_c4_4xlarge,4f72de83|eu_west_3_c4_8xlarge,091166e6|eu_west_3_c4_large,9b7d1b7b|eu_west_3_c5_4xlarge,30f825b4|eu_west_3_c5_large,12bcfb62|eu_west_3_c5_xlarge,42029a89|eu_west_3_c5_xlarge,ad352823|eu_west_3_i3_16xlarge,3dd74ba9|eu_west_3_m4_2xlarge,832a651f|eu_west_3_m4_large,f25aa70b|eu_west_3_m5_2xlarge,608e5bc3|eu_west_3_m5_4xlarge,7a8722b7|eu_west_3_m5_4xlarge,310ad429|eu_west_3_r4_2xlarge,06a470a7|eu_west_3_r4_4xlarge,5ed69f1e|eu_west_3_r4_8xlarge,9e348fbe|eu_west_3_r4_8xlarge,dd319b48|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb805bbc|eu_west_3_c5_9xlarge,b66afaf8|eu_west_3_c5_large,f210ade7|eu_west_3_d2_xlarge,b900adf6|eu_west_3_i3_16xlarge,1c918d5c|eu_west_3_m4_2xlarge,0a9c43d0|eu_west_3_m5_4xlarge,f72f62fc|eu_west_3_m5_4xlarge,85508f11|eu_west_3_m5_large,59d2d0b9|eu_west_3_r4_xlarge,2f770475|eu_west_3_t2_xlarge,36d74028|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5833360a|eu_west_3_c5_9xlarge,a11a89be|eu_west_3_c5_9xlarge,e664f16a|eu_west_3_i3_2xlarge,106af08e|eu_west_3_i3_4xlarge,591317bb|eu_west_3_m4_2xlarge,4fdabe2b|eu_west_3_m4_4xlarge,2f3cabdc|eu_west_3_m4_large,8e6506cd|eu_west_3_m5_24xlarge,b29bcf70|eu_west_3_m5_4xlarge,19263c41|eu_west_3_m5_4xlarge,d9e04338|eu_west_3_m5_4xlarge,b6d58929|eu_west_3_t2_2xlarge,d12a9df4|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a85a402|eu_west_3_c4_8xlarge,a46c00ec|eu_west_3_c4_8xlarge,ad793dcd|eu_west_3_c4_xlarge,92809cda|eu_west_3_c5_4xlarge,8ac09ca3|eu_west_3_i3_2xlarge,00cc9807|eu_west_3_i3_4xlarge,ec81c78e|eu_west_3_i3_large,fbfc0f0b|eu_west_3_m4_10xlarge,03929a76|eu_west_3_m4_2xlarge,110c69f5|eu_west_3_m5_24xlarge,3271236c|eu_west_3_m5_24xlarge,c072d577|eu_west_3_m5_4xlarge,90c9eabd|eu_west_3_m5_large,32b03437|eu_west_3_m5_xlarge,8753436f|eu_west_3_r4_2xlarge,92fd05fb|eu_west_3_r4_8xlarge,690dc1ea|eu_west_3_r4_8xlarge,77764ee6|eu_west_3_r4_large,29ebbbf2|eu_west_3_t2_2xlarge,c26e2f41|eu_west_3_t2_medium,68cf970b|eu_west_3_t2_xlarge,7099a2a7|eu_west_3_x1_16xlarge,c239cb24|eu_west_3_x1_16xlarge,1641cefa|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
