7e925a5c|eu_west_3_c4_4xlarge,359d470d|eu_west_3_c4_xlarge,c35b1f43|eu_west_3_c5_18xlarge,48944c8c|eu_west_3_c5_2xlarge,ff78d2fb|eu_west_3_c5_9xlarge,6aa0b959|eu_west_3_d2_2xlarge,e3fff4dd|eu_west_3_m5_24xlarge,1bc2fd7e|eu_west_3_m5_2xlarge,02d7973d|eu_west_3_m5_4xlarge,9345906e|eu_west_3_m5_xlarge,7467de27|eu_west_3_t2_xlarge,8de7a95e|eu_west_3_x1_16xlarge,c82ed7cc|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4bfdc116|eu_west_3_c4_large,432bdead|eu_west_3_c4_large,c20502fc|eu_west_3_c5_18xlarge,ed19dbe3|eu_west_3_c5_18xlarge,26ceaf5b|eu_west_3_c5_18xlarge,10ee6903|eu_west_3_c5_4xlarge,8ba7605c|eu_west_3_c5_large,7b3122a5|eu_west_3_c5_xlarge,558d4a15|eu_west_3_d2_2xlarge,a5c860a3|eu_west_3_i3_16xlarge,ad297a83|eu_west_3_i3_16xlarge,be3b0974|eu_west_3_i3_large,edcb61a1|eu_west_3_i3_xlarge,7e86a425|eu_west_3_m4_16xlarge,a2fda626|eu_west_3_m5_12xlarge,dda77775|eu_west_3_m5_12xlarge,4c07604e|eu_west_3_m5_4xlarge,4d4f6864|eu_west_3_r4_2xlarge,e101173d|eu_west_3_r4_xlarge,4ea59511|eu_west_3_t2_2xlarge,d46137e9|eu_west_3_x1_16xlarge,342091b6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32db2092|eu_west_3_c5_18xlarge,acc6097c|eu_west_3_c5_2xlarge,f6bd3cd0|eu_west_3_c5_4xlarge,eb1dc489|eu_west_3_c5_4xlarge,0aee8a60|eu_west_3_c5_9xlarge,aee33d38|eu_west_3_m4_2xlarge,df1d619b|eu_west_3_m5_12xlarge,43603e15|eu_west_3_m5_12xlarge,59c79593|eu_west_3_m5_2xlarge,a563fd72|eu_west_3_r4_2xlarge,de924b08|eu_west_3_r4_xlarge,2ce53d53|eu_west_3_t2_micro,f722326c|eu_west_3_x1_32xlarge,b26586a6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
044ce1b4|eu_west_3_c4_4xlarge,74cb82ec|eu_west_3_c5_18xlarge,f0770dec|eu_west_3_c5_18xlarge,f9b41646|eu_west_3_c5_2xlarge,3fa2d6ea|eu_west_3_c5_4xlarge,5f3e4f33|eu_west_3_d2_xlarge,7c9ea108|eu_west_3_i3_2xlarge,13b6dfb7|eu_west_3_i3_4xlarge,608e7b5b|eu_west_3_i3_large,c51606dd|eu_west_3_m4_16xlarge,2bd2f456|eu_west_3_m4_4xlarge,aa0f1f67|eu_west_3_m4_4xlarge,88a8be00|eu_west_3_m4_large,91b3745a|eu_west_3_m4_large,d83a03ea|eu_west_3_m5_4xlarge,987654d7|eu_west_3_m5_4xlarge,fad4f6b0|eu_west_3_m5_4xlarge,e48e3f82|eu_west_3_m5_large,284df893|eu_west_3_m5_large,30a08008|eu_west_3_m5_xlarge,2f8b09cd|eu_west_3_r4_4xlarge,4cbce566|eu_west_3_r4_8xlarge,eafd2467|eu_west_3_t2_2xlarge,b847ec49|eu_west_3_t2_micro,f55550bc|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb53d5a9|eu_west_3_c4_2xlarge,581568a9|eu_west_3_c4_8xlarge,f48fa562|eu_west_3_c4_8xlarge,1b1a8f9e|eu_west_3_c5_18xlarge,647e5a38|eu_west_3_c5_2xlarge,b2ad222f|eu_west_3_c5_4xlarge,4e16a09d|eu_west_3_d2_2xlarge,25a59606|eu_west_3_i3_4xlarge,48c027d0|eu_west_3_i3_4xlarge,07985987|eu_west_3_i3_large,017a4283|eu_west_3_m4_4xlarge,380e052f|eu_west_3_m4_large,56e46a42|eu_west_3_m4_xlarge,f426ff9f|eu_west_3_m5_2xlarge,608aa741|eu_west_3_r4_16xlarge,d767acd9|eu_west_3_r4_xlarge,5757f9f3|eu_west_3_t2_medium,8e4040fe|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d18d9279|eu_west_3_c5_2xlarge,b8b6c3ab|eu_west_3_d2_2xlarge,2dd01e50|eu_west_3_d2_4xlarge,44e1c548|eu_west_3_d2_4xlarge,043ffbf6|eu_west_3_i3_16xlarge,76341444|eu_west_3_i3_16xlarge,ac44cb1f|eu_west_3_m5_4xlarge,18b0996f|eu_west_3_m5_4xlarge,c897c90f|eu_west_3_m5_xlarge,61733c2c|eu_west_3_r4_16xlarge,e2d69b12|eu_west_3_r4_8xlarge,4b8cb5a5|eu_west_3_r4_large,71c7f49c|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0eb9c7df|eu_west_3_c5_4xlarge,07ad6f9d|eu_west_3_i3_16xlarge,826ed5a6|eu_west_3_i3_large,d7c0fee7|eu_west_3_i3_large,89bd37ac|eu_west_3_i3_large,da232e02|eu_west_3_i3_xlarge,e5f904a5|eu_west_3_i3_xlarge,2c743df2|eu_west_3_m4_10xlarge,98d6cea2|eu_west_3_m4_2xlarge,3858ea2c|eu_west_3_m5_24xlarge,a75a02ba|eu_west_3_m5_xlarge,8a8a5ad1|eu_west_3_m5_xlarge,fd9c3e0a|eu_west_3_r4_16xlarge,7dd0b00d|eu_west_3_r4_4xlarge,8e8a31eb|eu_west_3_r4_4xlarge,bac1cafe|eu_west_3_r4_8xlarge,1b831148|eu_west_3_r4_large,ff151c89|eu_west_3_t2_2xlarge,39475cd3|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01b9f997|eu_west_3_c4_2xlarge,ca01c54b|eu_west_3_c4_4xlarge,12c2db11|eu_west_3_c4_8xlarge,9109525b|eu_west_3_c5_18xlarge,34eef623|eu_west_3_c5_4xlarge,79513886|eu_west_3_c5_4xlarge,f7d43b83|eu_west_3_c5_9xlarge,57656fac|eu_west_3_i3_16xlarge,e6cbcbcb|eu_west_3_i3_4xlarge,fdaca3f5|eu_west_3_i3_8xlarge,032dd7d9|eu_west_3_i3_8xlarge,c3ea0801|eu_west_3_i3_8xlarge,1cb45a8b|eu_west_3_i3_xlarge,d21030a1|eu_west_3_m4_10xlarge,ecf53b82|eu_west_3_m4_large,f3a9b098|eu_west_3_m4_large,2390d7c6|eu_west_3_m4_xlarge,b0502877|eu_west_3_m5_4xlarge,d42c981a|eu_west_3_m5_4xlarge,d49b1f4f|eu_west_3_m5_xlarge,a5827f01|eu_west_3_r4_4xlarge,54352645|eu_west_3_r4_4xlarge,d2edddd3|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0d32dc0|eu_west_3_c4_4xlarge,ada85817|eu_west_3_c4_4xlarge,98330f55|eu_west_3_c5_9xlarge,ebe334c9|eu_west_3_i3_8xlarge,bdb74f26|eu_west_3_i3_xlarge,4aa54a59|eu_west_3_m4_4xlarge,f06b180a|eu_west_3_m4_xlarge,ab52ba46|eu_west_3_m5_12xlarge,4fa16890|eu_west_3_m5_large,87780c53|eu_west_3_r4_2xlarge,a33c3b7d|eu_west_3_r4_8xlarge,dded55c4|eu_west_3_r4_8xlarge,0484c482|eu_west_3_r4_xlarge,782730ad|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e521a509|eu_west_3_c4_8xlarge,9fdba0f9|eu_west_3_c4_8xlarge,7eb62800|eu_west_3_c5_9xlarge,cd640921|eu_west_3_c5_large,22445692|eu_west_3_c5_large,cabec8cb|eu_west_3_c5_xlarge,e9fb4a1f|eu_west_3_d2_8xlarge,c1be2010|eu_west_3_i3_2xlarge,8bef8172|eu_west_3_i3_4xlarge,a5ed01b2|eu_west_3_m4_16xlarge,16e75b3f|eu_west_3_m4_2xlarge,20385f62|eu_west_3_m5_2xlarge,c6e0350e|eu_west_3_m5_large,a5b7b4eb|eu_west_3_r4_16xlarge,acc20dea|eu_west_3_r4_2xlarge,b33b893b|eu_west_3_r4_8xlarge,2777981a|eu_west_3_r4_large,8984446c|eu_west_3_r4_large,5393479d|eu_west_3_t2_xlarge,a2741aca|eu_west_3_t2_xlarge,4dd89544|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a32cc5b|eu_west_3_c4_2xlarge,05f8ac5d|eu_west_3_c4_4xlarge,d1ba5b40|eu_west_3_c5_4xlarge,9b5f4bde|eu_west_3_c5_xlarge,58de33de|eu_west_3_i3_2xlarge,5fc55861|eu_west_3_i3_2xlarge,82241e75|eu_west_3_i3_2xlarge,a6916ebc|eu_west_3_i3_2xlarge,aaa0d761|eu_west_3_i3_4xlarge,f817b674|eu_west_3_i3_xlarge,d37e2e33|eu_west_3_m4_2xlarge,a98a1c79|eu_west_3_m5_12xlarge,a5001a5f|eu_west_3_m5_24xlarge,10bfdbd7|eu_west_3_m5_large,264e826f|eu_west_3_r4_2xlarge,5a60b05c|eu_west_3_r4_8xlarge,2b62d7dc|eu_west_3_r4_large,f31e06fd|eu_west_3_r4_large,04e96b42|eu_west_3_r4_xlarge,f76eba20|eu_west_3_t2_large,eb351b52|eu_west_3_t2_large,9b5785a4|eu_west_3_t2_xlarge,6a1cd2da|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90b7c1e9|eu_west_3_c4_2xlarge,3c4c79ee|eu_west_3_c5_18xlarge,5d9890f7|eu_west_3_c5_9xlarge,e69f886b|eu_west_3_c5_xlarge,840ac908|eu_west_3_c5_xlarge,0f15d47a|eu_west_3_c5_xlarge,823fbd33|eu_west_3_d2_4xlarge,7a9cad64|eu_west_3_d2_8xlarge,458ef2cd|eu_west_3_i3_16xlarge,e6ea2e12|eu_west_3_i3_16xlarge,ddce6605|eu_west_3_i3_8xlarge,d4e4db4e|eu_west_3_i3_8xlarge,ec70bedb|eu_west_3_i3_xlarge,1c2c59ea|eu_west_3_m4_10xlarge,d806a65d|eu_west_3_m4_2xlarge,67e59c1b|eu_west_3_m4_large,54f93204|eu_west_3_m4_large,5b2c8cff|eu_west_3_m4_xlarge,c87bc4f8|eu_west_3_m5_12xlarge,3b555514|eu_west_3_m5_2xlarge,d322678f|eu_west_3_r4_8xlarge,796d9d1b|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1dd82185|eu_west_3_c4_large,a09a23b8|eu_west_3_c5_18xlarge,eea27d73|eu_west_3_c5_2xlarge,62745b12|eu_west_3_c5_9xlarge,59677cac|eu_west_3_d2_xlarge,ff9c9cd2|eu_west_3_i3_4xlarge,f26cb758|eu_west_3_i3_large,062aac0e|eu_west_3_i3_xlarge,d53f5c0e|eu_west_3_m4_10xlarge,30f7585c|eu_west_3_m5_12xlarge,2d918260|eu_west_3_m5_24xlarge,80f067d5|eu_west_3_m5_2xlarge,20fe9149|eu_west_3_m5_large,f465ee04|eu_west_3_r4_2xlarge,7b5bc01d|eu_west_3_r4_xlarge,a1a1dcb9|eu_west_3_t2_2xlarge,df33d4b1|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293d96d1|eu_west_3_c4_2xlarge,4c929886|eu_west_3_c4_2xlarge,1701ac3c|eu_west_3_c4_8xlarge,3cd39ec8|eu_west_3_c5_large,417cde01|eu_west_3_c5_xlarge,7a57aba3|eu_west_3_i3_2xlarge,d6a7d049|eu_west_3_i3_large,7035ee06|eu_west_3_i3_xlarge,eebd80de|eu_west_3_m4_10xlarge,b34fdbc3|eu_west_3_m4_2xlarge,c655e451|eu_west_3_m4_2xlarge,4e64ba82|eu_west_3_m5_2xlarge,5bb8d6e4|eu_west_3_m5_4xlarge,12110c25|eu_west_3_r4_16xlarge,06182ef8|eu_west_3_r4_large,5d49c2cd|eu_west_3_r4_large,a677545c|eu_west_3_r4_xlarge,0eae7e9e|eu_west_3_t2_small,b3f272a1|eu_west_3_x1_16xlarge,e99633e1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e43cf068|eu_west_3_c4_2xlarge,cd4612a2|eu_west_3_c4_large,43005c0a|eu_west_3_c5_18xlarge,77f86d3e|eu_west_3_c5_4xlarge,fa5f2c1f|eu_west_3_c5_9xlarge,67b94667|eu_west_3_d2_4xlarge,8b4825ee|eu_west_3_d2_xlarge,dc2f0079|eu_west_3_d2_xlarge,812d0a8e|eu_west_3_i3_2xlarge,fa996ad7|eu_west_3_i3_4xlarge,7e322051|eu_west_3_i3_8xlarge,84be8c84|eu_west_3_i3_xlarge,1f6661d6|eu_west_3_m5_12xlarge,03bc6da9|eu_west_3_m5_12xlarge,d312ea14|eu_west_3_m5_2xlarge,792417a0|eu_west_3_m5_4xlarge,87b7ac9b|eu_west_3_m5_4xlarge,f068fabc|eu_west_3_m5_large,61a3d0c3|eu_west_3_m5_xlarge,bf3c3d1d|eu_west_3_r4_16xlarge,4f1708a8|eu_west_3_r4_4xlarge,1a987373|eu_west_3_r4_8xlarge,934a46d9|eu_west_3_r4_xlarge,7250f300|eu_west_3_r4_xlarge,142c44ed|eu_west_3_t2_medium,a7b336bd|eu_west_3_t2_micro,ae028c8b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71c753ee|eu_west_3_c4_2xlarge,c1d1de75|eu_west_3_c5_xlarge,5b3c062d|eu_west_3_d2_2xlarge,688c1c4f|eu_west_3_d2_xlarge,c48fdbca|eu_west_3_d2_xlarge,bf03687f|eu_west_3_i3_large,fb1cae40|eu_west_3_i3_large,1ec92ab6|eu_west_3_m4_16xlarge,72bca8cd|eu_west_3_m4_4xlarge,f4b2a103|eu_west_3_m4_large,76da2b3e|eu_west_3_m4_large,3b3c1af7|eu_west_3_m5_12xlarge,0de344ab|eu_west_3_m5_24xlarge,110f011d|eu_west_3_m5_xlarge,f9b93783|eu_west_3_r4_8xlarge,de4bfd58|eu_west_3_r4_large,73dad1f4|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8f00270|eu_west_3_c5_18xlarge,1c2a1afc|eu_west_3_c5_large,07026df9|eu_west_3_c5_xlarge,1f6c73c7|eu_west_3_m5_2xlarge,0078d69b|eu_west_3_m5_2xlarge,d1e0a730|eu_west_3_m5_4xlarge,6922e189|eu_west_3_m5_4xlarge,76a30de4|eu_west_3_m5_xlarge,93098a14|eu_west_3_m5_xlarge,c97307bc|eu_west_3_r4_16xlarge,6ef245d8|eu_west_3_r4_16xlarge,c544d7b9|eu_west_3_r4_16xlarge,c15b2219|eu_west_3_r4_16xlarge,d441ed51|eu_west_3_r4_2xlarge,f56a1b02|eu_west_3_r4_8xlarge,b92b6220|eu_west_3_r4_xlarge,cd3d0362|eu_west_3_r4_xlarge,fa1ad891|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15811d3e|eu_west_3_c4_2xlarge,11ced5ec|eu_west_3_c4_8xlarge,d8acdad9|eu_west_3_c4_large,cf9f789d|eu_west_3_c5_18xlarge,4697abd7|eu_west_3_c5_xlarge,df1f79b0|eu_west_3_c5_xlarge,8bcb124e|eu_west_3_c5_xlarge,5585a4e2|eu_west_3_m5_12xlarge,6b5b1bc0|eu_west_3_m5_12xlarge,c5c1415d|eu_west_3_m5_24xlarge,c19e74c7|eu_west_3_m5_4xlarge,39be86c7|eu_west_3_r4_16xlarge,00f6e410|eu_west_3_r4_2xlarge,87643da3|eu_west_3_r4_4xlarge,7ed5e1b6|eu_west_3_r4_xlarge,d9aa1595|eu_west_3_r4_xlarge,4e4a0543|eu_west_3_r4_xlarge,ab0e43e7|eu_west_3_t2_2xlarge,0da31eb2|eu_west_3_x1_16xlarge,e6ac1a01|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5b91ab9|eu_west_3_c4_2xlarge,78bce31f|eu_west_3_c4_4xlarge,244b108f|eu_west_3_c4_4xlarge,c24fde6f|eu_west_3_c4_xlarge,5672020f|eu_west_3_c5_18xlarge,6b51c3e1|eu_west_3_c5_4xlarge,fcb9c8e9|eu_west_3_c5_4xlarge,5cbb66b2|eu_west_3_c5_xlarge,42e3ca95|eu_west_3_i3_16xlarge,464b0808|eu_west_3_i3_4xlarge,1aa27419|eu_west_3_m4_2xlarge,775300e7|eu_west_3_m4_4xlarge,db8ff7ac|eu_west_3_m4_large,2ccd02d7|eu_west_3_m5_4xlarge,c03f222c|eu_west_3_m5_xlarge,0a1bd03b|eu_west_3_m5_xlarge,1942756b|eu_west_3_r4_16xlarge,a132bb60|eu_west_3_r4_2xlarge,80cb3cec|eu_west_3_r4_8xlarge,782efccd|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528e6de0|eu_west_3_c4_2xlarge,c7eba34b|eu_west_3_c4_4xlarge,f0993c4a|eu_west_3_c4_8xlarge,3da29598|eu_west_3_c4_xlarge,93eb7614|eu_west_3_c5_4xlarge,ea5cafdc|eu_west_3_c5_9xlarge,e68d91a2|eu_west_3_c5_xlarge,38bb3e78|eu_west_3_i3_2xlarge,85b6bd17|eu_west_3_i3_4xlarge,9bf0ae6b|eu_west_3_i3_4xlarge,fe849b50|eu_west_3_i3_4xlarge,8141f928|eu_west_3_i3_8xlarge,a98e4181|eu_west_3_i3_8xlarge,1328231d|eu_west_3_i3_8xlarge,0a347ae2|eu_west_3_m4_16xlarge,e5f41562|eu_west_3_m5_4xlarge,066894eb|eu_west_3_m5_xlarge,003f9cd4|eu_west_3_r4_16xlarge,2f5b57af|eu_west_3_r4_16xlarge,cff6a3b4|eu_west_3_r4_2xlarge,d4785a53|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c61431d2|eu_west_3_c4_xlarge,30521d33|eu_west_3_c4_xlarge,2d33e569|eu_west_3_c5_4xlarge,7a7e57a3|eu_west_3_c5_9xlarge,7b7b7635|eu_west_3_d2_xlarge,ddbc79f7|eu_west_3_d2_xlarge,6ad9c070|eu_west_3_i3_2xlarge,e06a5ae5|eu_west_3_i3_4xlarge,d544b1a2|eu_west_3_i3_xlarge,b0d8dcab|eu_west_3_m4_10xlarge,8e19305b|eu_west_3_m4_16xlarge,6864ab1d|eu_west_3_m4_2xlarge,dd5bd2e0|eu_west_3_m4_large,36d03931|eu_west_3_m4_large,44deea5a|eu_west_3_m4_large,4ca18a27|eu_west_3_m4_xlarge,53aa189b|eu_west_3_m5_12xlarge,f18aac1f|eu_west_3_m5_24xlarge,47bbc66a|eu_west_3_m5_2xlarge,e185190e|eu_west_3_m5_large,215258f8|eu_west_3_r4_16xlarge,f537115c|eu_west_3_r4_16xlarge,795ebd13|eu_west_3_r4_8xlarge,0527f6fd|eu_west_3_t2_2xlarge,243f270b|eu_west_3_t2_2xlarge,9bfed022|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fca93d0|eu_west_3_c4_2xlarge,9c0715ec|eu_west_3_c4_8xlarge,5c21b2ab|eu_west_3_c5_large,09a9d5a6|eu_west_3_i3_4xlarge,b92af004|eu_west_3_i3_xlarge,97b361ae|eu_west_3_m4_16xlarge,f66e4a1f|eu_west_3_m4_xlarge,203224aa|eu_west_3_m5_24xlarge,2b89d60d|eu_west_3_m5_24xlarge,63662699|eu_west_3_m5_4xlarge,03b2d6e3|eu_west_3_m5_large,279ff72d|eu_west_3_r4_16xlarge,179c1bdc|eu_west_3_r4_4xlarge,fca28959|eu_west_3_r4_large,207859fd|eu_west_3_r4_large,c966f448|eu_west_3_r4_large,275b0ed6|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3dc8f01|eu_west_3_c5_9xlarge,7be9c79a|eu_west_3_d2_4xlarge,3ab3cf69|eu_west_3_d2_xlarge,4d066f59|eu_west_3_i3_16xlarge,d3abe899|eu_west_3_i3_2xlarge,56e50a0c|eu_west_3_i3_4xlarge,13091646|eu_west_3_m4_large,3ac1e100|eu_west_3_m5_4xlarge,0c18c5f7|eu_west_3_m5_large,118ed3f6|eu_west_3_m5_large,f546647f|eu_west_3_r4_16xlarge,472c5c62|eu_west_3_r4_16xlarge,69fc0171|eu_west_3_r4_2xlarge,4c7ac670|eu_west_3_r4_2xlarge,1e556e76|eu_west_3_r4_4xlarge,179846ce|eu_west_3_r4_large,2fc8f6ba|eu_west_3_r4_large,733f4dda|eu_west_3_r4_xlarge,c236fc06|eu_west_3_t2_large,0a6fd951|eu_west_3_t2_micro,296299f6|eu_west_3_t2_nano,7ff983ae|eu_west_3_t2_small,6d665de2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dcc363aa|eu_west_3_c5_9xlarge,6f976cbc|eu_west_3_c5_xlarge,9966fc2c|eu_west_3_d2_2xlarge,9ad360f3|eu_west_3_d2_4xlarge,605e2f07|eu_west_3_i3_2xlarge,d255bdc4|eu_west_3_i3_4xlarge,59e850d0|eu_west_3_i3_large,98e2cd89|eu_west_3_m4_16xlarge,5bcc20bc|eu_west_3_m4_16xlarge,8eb90869|eu_west_3_m4_16xlarge,ac6c38a7|eu_west_3_m4_xlarge,84448399|eu_west_3_r4_2xlarge,80a44849|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
