178917be|eu_west_3_c4_xlarge,88f0814b|eu_west_3_c5_18xlarge,32257628|eu_west_3_c5_4xlarge,5b677629|eu_west_3_c5_xlarge,a7c7dada|eu_west_3_i3_16xlarge,c8e62283|eu_west_3_i3_8xlarge,a4631f0a|eu_west_3_m4_2xlarge,aace48be|eu_west_3_m4_large,84b8899f|eu_west_3_m4_xlarge,0cf463ea|eu_west_3_m5_12xlarge,83f72a9d|eu_west_3_m5_xlarge,18ed3e0c|eu_west_3_m5_xlarge,1bff1a3b|eu_west_3_r4_4xlarge,fc36231b|eu_west_3_t2_2xlarge,cfe9015a|eu_west_3_x1_16xlarge,e3b42261|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d724f764|eu_west_3_c4_4xlarge,482aa4bb|eu_west_3_c4_8xlarge,c5560145|eu_west_3_c5_18xlarge,f252b9dc|eu_west_3_c5_4xlarge,3e759915|eu_west_3_c5_4xlarge,8d07f518|eu_west_3_c5_4xlarge,d916924e|eu_west_3_d2_2xlarge,1a10a8c9|eu_west_3_d2_4xlarge,d257a8d4|eu_west_3_d2_8xlarge,abb5ce00|eu_west_3_i3_4xlarge,22b9e1ce|eu_west_3_i3_8xlarge,5969fbee|eu_west_3_i3_8xlarge,1ee765d2|eu_west_3_m5_24xlarge,d762576b|eu_west_3_m5_4xlarge,8a5e8306|eu_west_3_r4_16xlarge,a011b578|eu_west_3_r4_16xlarge,6160973a|eu_west_3_r4_2xlarge,3ba5e3fe|eu_west_3_r4_4xlarge,0ad0f9bb|eu_west_3_r4_8xlarge,a6817354|eu_west_3_r4_8xlarge,aea84688|eu_west_3_r4_large,1a053f44|eu_west_3_r4_large,b35cc626|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4cbf726|eu_west_3_c4_large,71833b7b|eu_west_3_c5_2xlarge,2372eed3|eu_west_3_c5_xlarge,84ac3bfb|eu_west_3_d2_4xlarge,f0a99acd|eu_west_3_d2_4xlarge,20059a55|eu_west_3_d2_8xlarge,e6c1821f|eu_west_3_d2_8xlarge,b6592898|eu_west_3_d2_xlarge,b6a646ee|eu_west_3_i3_16xlarge,28e08661|eu_west_3_m4_xlarge,85d0df73|eu_west_3_m5_2xlarge,8e1df1e5|eu_west_3_m5_2xlarge,a62ca963|eu_west_3_m5_xlarge,9e74b188|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70790a8c|eu_west_3_c5_18xlarge,23225837|eu_west_3_c5_9xlarge,b45b86f4|eu_west_3_c5_large,71b59184|eu_west_3_c5_large,a8a925fe|eu_west_3_c5_xlarge,7c36b65f|eu_west_3_d2_2xlarge,2f1577a7|eu_west_3_i3_2xlarge,d74113dd|eu_west_3_i3_8xlarge,f55e2f23|eu_west_3_i3_xlarge,8d458bbc|eu_west_3_i3_xlarge,539c57a0|eu_west_3_m4_10xlarge,980dcc5e|eu_west_3_m4_16xlarge,95433403|eu_west_3_m5_12xlarge,03b10c82|eu_west_3_r4_16xlarge,2c9d6fd7|eu_west_3_r4_16xlarge,365c69c7|eu_west_3_r4_16xlarge,1d9acaa8|eu_west_3_r4_4xlarge,397abda6|eu_west_3_t2_xlarge,59f915e0|eu_west_3_x1_16xlarge,b8ff5e03|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42bc466d|eu_west_3_c4_2xlarge,5ba31a03|eu_west_3_c4_large,976390d8|eu_west_3_c5_9xlarge,1564cc4d|eu_west_3_d2_8xlarge,eb94e561|eu_west_3_i3_2xlarge,221e066a|eu_west_3_i3_2xlarge,664a6edc|eu_west_3_i3_8xlarge,6e037064|eu_west_3_m4_2xlarge,24226e83|eu_west_3_m5_12xlarge,97b4c868|eu_west_3_m5_12xlarge,12bd3a04|eu_west_3_m5_24xlarge,79b8cd3e|eu_west_3_m5_2xlarge,4a57a73d|eu_west_3_r4_2xlarge,e881808a|eu_west_3_r4_2xlarge,92888cd8|eu_west_3_r4_xlarge,f7c7c203|eu_west_3_t2_micro,a0c59d54|eu_west_3_t2_micro,53f63d9b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ba45ada|eu_west_3_c4_2xlarge,8ba05025|eu_west_3_c4_4xlarge,196054ca|eu_west_3_c4_xlarge,4b7cfbba|eu_west_3_c5_xlarge,3111d110|eu_west_3_d2_2xlarge,4ae655dd|eu_west_3_i3_16xlarge,a5dcae71|eu_west_3_m4_10xlarge,e2afbff5|eu_west_3_m4_10xlarge,23130531|eu_west_3_m4_10xlarge,4920f962|eu_west_3_m4_16xlarge,9d7537bb|eu_west_3_m4_xlarge,74012065|eu_west_3_m5_12xlarge,e4ea45fc|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52f2793b|eu_west_3_c4_4xlarge,5f6dbf84|eu_west_3_c4_4xlarge,842a3512|eu_west_3_c5_2xlarge,3ec413d2|eu_west_3_c5_2xlarge,863eea6a|eu_west_3_c5_large,f469be01|eu_west_3_i3_8xlarge,4571e715|eu_west_3_m5_large,2525e8ed|eu_west_3_m5_xlarge,7d454f1d|eu_west_3_r4_16xlarge,1527c95a|eu_west_3_r4_4xlarge,a5827c9c|eu_west_3_r4_8xlarge,4318546c|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a57f7e75|eu_west_3_c4_4xlarge,0777ed95|eu_west_3_c4_8xlarge,b5f1ead8|eu_west_3_c4_8xlarge,1eb2f883|eu_west_3_c4_8xlarge,2716be95|eu_west_3_c5_4xlarge,93daacfd|eu_west_3_i3_4xlarge,1d008641|eu_west_3_i3_8xlarge,08ee8953|eu_west_3_m4_2xlarge,6854a5d0|eu_west_3_m4_2xlarge,7e898df5|eu_west_3_m4_xlarge,ef6c5162|eu_west_3_m5_24xlarge,df960e00|eu_west_3_m5_2xlarge,6d0566ff|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc9f20c4|eu_west_3_c4_2xlarge,317b8415|eu_west_3_c5_2xlarge,974fc99f|eu_west_3_d2_xlarge,f250533f|eu_west_3_i3_2xlarge,7c62eab4|eu_west_3_i3_large,31fd32df|eu_west_3_m4_2xlarge,3453aedb|eu_west_3_m4_4xlarge,b00fede7|eu_west_3_m4_large,488347af|eu_west_3_t2_large,a7e04b73|eu_west_3_x1_16xlarge,a7174f42|eu_west_3_x1_16xlarge,268d77c1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9716a50|eu_west_3_c5_18xlarge,71e10e2a|eu_west_3_c5_9xlarge,c9146d2d|eu_west_3_d2_4xlarge,4d9af6b5|eu_west_3_d2_xlarge,a2e96571|eu_west_3_i3_16xlarge,a81c87ae|eu_west_3_i3_8xlarge,8b6d9d25|eu_west_3_m4_16xlarge,5864bc15|eu_west_3_m4_16xlarge,b4a1d219|eu_west_3_m5_12xlarge,3515ab16|eu_west_3_m5_4xlarge,42841f9d|eu_west_3_m5_xlarge,72021125|eu_west_3_r4_16xlarge,a77bf14d|eu_west_3_r4_2xlarge,3700504b|eu_west_3_r4_8xlarge,8a213df2|eu_west_3_r4_8xlarge,9c31efbc|eu_west_3_r4_large,974bd436|eu_west_3_r4_large,f2d7fd52|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197c0e02|eu_west_3_c4_2xlarge,50586641|eu_west_3_c5_9xlarge,ea46d75d|eu_west_3_c5_large,a1d18adb|eu_west_3_i3_16xlarge,8c16d565|eu_west_3_i3_4xlarge,cdfbdcda|eu_west_3_i3_8xlarge,71030123|eu_west_3_i3_large,ca78ce88|eu_west_3_i3_large,4305169f|eu_west_3_i3_xlarge,adcdee07|eu_west_3_i3_xlarge,7b712a1d|eu_west_3_m4_16xlarge,b7b32c88|eu_west_3_m4_4xlarge,94d67e22|eu_west_3_m4_large,3cb9307d|eu_west_3_m5_24xlarge,2446fd10|eu_west_3_m5_2xlarge,2a5ce701|eu_west_3_r4_8xlarge,3a27ae1d|eu_west_3_r4_large,48aeba48|eu_west_3_r4_xlarge,e7b01580|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2dac6d23|eu_west_3_c5_9xlarge,fcb0a5a5|eu_west_3_c5_xlarge,88a35143|eu_west_3_i3_4xlarge,46e661c4|eu_west_3_i3_8xlarge,4b1f46c1|eu_west_3_i3_large,0d2e82cd|eu_west_3_m5_2xlarge,1ce6cdb0|eu_west_3_m5_2xlarge,b6ebb52e|eu_west_3_m5_xlarge,24b8ce52|eu_west_3_r4_16xlarge,1e99a298|eu_west_3_r4_4xlarge,42b23e05|eu_west_3_r4_8xlarge,840dade5|eu_west_3_r4_8xlarge,23f8d7f4|eu_west_3_t2_xlarge,6046ed15|eu_west_3_x1_16xlarge,d4f29850|eu_west_3_x1_16xlarge,6f1ff350|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b6fee51|eu_west_3_c4_2xlarge,e390b5ab|eu_west_3_c4_large,0c8d656c|eu_west_3_c5_18xlarge,8392ded6|eu_west_3_c5_2xlarge,4c40dfe9|eu_west_3_c5_2xlarge,e9b8d65a|eu_west_3_c5_4xlarge,e632048e|eu_west_3_i3_4xlarge,2d5cd404|eu_west_3_m5_12xlarge,b6f720f5|eu_west_3_m5_24xlarge,2ae65134|eu_west_3_m5_24xlarge,a937dbf5|eu_west_3_m5_24xlarge,1b5922c0|eu_west_3_m5_2xlarge,7f41b836|eu_west_3_r4_16xlarge,e868cbc7|eu_west_3_x1_32xlarge,c5b94252|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4662499|eu_west_3_c4_2xlarge,57a02c6d|eu_west_3_c4_8xlarge,dbd3e52c|eu_west_3_c4_large,2279bf38|eu_west_3_c4_xlarge,bd7b1bf8|eu_west_3_c5_18xlarge,c82742bf|eu_west_3_c5_xlarge,b7e51732|eu_west_3_i3_16xlarge,47c77145|eu_west_3_i3_xlarge,ca07e72b|eu_west_3_i3_xlarge,15fb12ca|eu_west_3_m5_12xlarge,133ee377|eu_west_3_m5_12xlarge,5a016b3b|eu_west_3_m5_24xlarge,013b37da|eu_west_3_m5_4xlarge,0412b13f|eu_west_3_m5_large,cf893845|eu_west_3_r4_large,f4a152eb|eu_west_3_r4_large,04f85367|eu_west_3_r4_large,a3593b59|eu_west_3_x1_32xlarge,038495df|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b84c7f2|eu_west_3_c5_4xlarge,9b42f995|eu_west_3_c5_9xlarge,6d2c16d0|eu_west_3_d2_2xlarge,ed861cb6|eu_west_3_i3_2xlarge,0ae3d739|eu_west_3_i3_4xlarge,436aad4e|eu_west_3_i3_4xlarge,48728730|eu_west_3_i3_8xlarge,9b98c4ed|eu_west_3_m4_10xlarge,24888f4f|eu_west_3_m4_16xlarge,0344abd0|eu_west_3_m4_2xlarge,9fa7a779|eu_west_3_m4_2xlarge,bf35144f|eu_west_3_m4_large,09af0e5f|eu_west_3_m5_2xlarge,41ac73ef|eu_west_3_m5_large,1893c7f5|eu_west_3_m5_large,032166c5|eu_west_3_r4_16xlarge,1217b9ac|eu_west_3_r4_16xlarge,c705561f|eu_west_3_r4_xlarge,8ca275a8|eu_west_3_x1_16xlarge,eb3592b1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97d0d32f|eu_west_3_c4_4xlarge,f415ad30|eu_west_3_c4_8xlarge,55a29a6a|eu_west_3_c4_xlarge,49f14415|eu_west_3_c4_xlarge,a0ed93af|eu_west_3_c5_2xlarge,bb5cfa28|eu_west_3_i3_2xlarge,3103376d|eu_west_3_i3_2xlarge,478e0eb3|eu_west_3_i3_2xlarge,dbb958f5|eu_west_3_i3_4xlarge,abb267a9|eu_west_3_m4_4xlarge,7ec60dfc|eu_west_3_m4_large,8e2838ed|eu_west_3_m4_xlarge,2186cf98|eu_west_3_m5_12xlarge,e752325d|eu_west_3_m5_24xlarge,7e3046d3|eu_west_3_m5_4xlarge,6d7ce77f|eu_west_3_m5_4xlarge,e09d4358|eu_west_3_m5_4xlarge,1b61fd8a|eu_west_3_m5_large,f646b10f|eu_west_3_r4_4xlarge,8929154a|eu_west_3_r4_8xlarge,4aea8491|eu_west_3_r4_xlarge,5024eed4|eu_west_3_r4_xlarge,201daf52|eu_west_3_t2_large,4eb344f2|eu_west_3_t2_xlarge,84c79554|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58c3128c|eu_west_3_c4_4xlarge,cdefd529|eu_west_3_c4_8xlarge,ae27160d|eu_west_3_c4_8xlarge,229141e9|eu_west_3_c5_9xlarge,99220d6b|eu_west_3_c5_large,b74cb561|eu_west_3_i3_8xlarge,af3948f5|eu_west_3_i3_xlarge,667b39fa|eu_west_3_m4_xlarge,198b3fa1|eu_west_3_m4_xlarge,ce7ebe42|eu_west_3_m5_12xlarge,4430e252|eu_west_3_m5_24xlarge,58f53cb4|eu_west_3_m5_2xlarge,c6e11e74|eu_west_3_m5_4xlarge,be341bae|eu_west_3_m5_large,b17aacf0|eu_west_3_m5_xlarge,8eb78ed7|eu_west_3_r4_4xlarge,3de54baa|eu_west_3_r4_8xlarge,47bf6f5c|eu_west_3_r4_large,2d82881a|eu_west_3_t2_small,059741ae|eu_west_3_t2_xlarge,fd105934|eu_west_3_x1_16xlarge,80008ed1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1df53e3b|eu_west_3_c4_2xlarge,c7519976|eu_west_3_c4_2xlarge,21d3ebdd|eu_west_3_c4_4xlarge,6450efff|eu_west_3_c4_xlarge,ddc337a7|eu_west_3_c5_2xlarge,0d9d8803|eu_west_3_c5_9xlarge,feee769b|eu_west_3_d2_2xlarge,a1a0bf84|eu_west_3_d2_8xlarge,2de42144|eu_west_3_d2_8xlarge,1d2358bb|eu_west_3_i3_2xlarge,a61efdea|eu_west_3_i3_large,9036809e|eu_west_3_m4_4xlarge,83f77ce4|eu_west_3_m4_4xlarge,a7f1d210|eu_west_3_m5_24xlarge,36c611be|eu_west_3_m5_24xlarge,e8712621|eu_west_3_m5_2xlarge,ce3f4c80|eu_west_3_m5_4xlarge,8275d196|eu_west_3_r4_16xlarge,e723a388|eu_west_3_r4_2xlarge,012f66c2|eu_west_3_r4_4xlarge,0c39fd48|eu_west_3_r4_large,82833f7b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2522136b|eu_west_3_c4_2xlarge,6618f5c2|eu_west_3_c4_4xlarge,1d38599e|eu_west_3_c4_8xlarge,03d149dd|eu_west_3_c4_xlarge,370ebe3b|eu_west_3_c5_2xlarge,c935b41f|eu_west_3_c5_2xlarge,c925da95|eu_west_3_i3_8xlarge,6c1831fe|eu_west_3_m4_16xlarge,2969fbca|eu_west_3_m5_12xlarge,ef641678|eu_west_3_m5_12xlarge,d33aad16|eu_west_3_m5_24xlarge,c3bc0aa5|eu_west_3_m5_2xlarge,fb1d8f79|eu_west_3_m5_2xlarge,29431124|eu_west_3_r4_2xlarge,b6319530|eu_west_3_r4_2xlarge,a62e1f7f|eu_west_3_r4_xlarge,4bb27dbd|eu_west_3_r4_xlarge,225d71f7|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1437ea78|eu_west_3_c4_4xlarge,3f7061b0|eu_west_3_c5_2xlarge,83bed202|eu_west_3_d2_2xlarge,6a7e1f3e|eu_west_3_i3_16xlarge,aac23dd1|eu_west_3_i3_xlarge,c95dd94f|eu_west_3_m4_2xlarge,e41d9f95|eu_west_3_m5_24xlarge,acc174b7|eu_west_3_m5_4xlarge,24af9557|eu_west_3_m5_large,b3eee082|eu_west_3_m5_xlarge,92583295|eu_west_3_r4_4xlarge,c1bca427|eu_west_3_r4_8xlarge,ae3004a7|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387297f2|eu_west_3_c4_2xlarge,73467c71|eu_west_3_c4_xlarge,a676c346|eu_west_3_c5_2xlarge,786949a4|eu_west_3_c5_4xlarge,7339b9c2|eu_west_3_c5_9xlarge,b0e9370b|eu_west_3_d2_xlarge,73c3d23c|eu_west_3_i3_16xlarge,701665b9|eu_west_3_i3_2xlarge,b82f458a|eu_west_3_i3_8xlarge,a4f35f9e|eu_west_3_m4_4xlarge,19cd8c50|eu_west_3_m5_2xlarge,10144e6e|eu_west_3_m5_4xlarge,0e48c6bd|eu_west_3_m5_large,808320d4|eu_west_3_m5_xlarge,3dfb49c3|eu_west_3_r4_16xlarge,d33a722b|eu_west_3_r4_16xlarge,fa896569|eu_west_3_r4_large,1636aa68|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b8ede13|eu_west_3_c4_8xlarge,0f595686|eu_west_3_c5_2xlarge,aca2461a|eu_west_3_c5_4xlarge,a94be432|eu_west_3_c5_4xlarge,0cef7d1c|eu_west_3_c5_large,a28be5c5|eu_west_3_c5_xlarge,b110eb6f|eu_west_3_d2_2xlarge,10d89265|eu_west_3_d2_8xlarge,6f0fc18c|eu_west_3_d2_xlarge,4fbc8c71|eu_west_3_i3_2xlarge,49c391aa|eu_west_3_i3_large,d52f58eb|eu_west_3_i3_xlarge,749712ce|eu_west_3_i3_xlarge,7d8f8d62|eu_west_3_i3_xlarge,7b0f47f0|eu_west_3_m4_10xlarge,baaac0f7|eu_west_3_m4_2xlarge,890d7a5e|eu_west_3_m4_2xlarge,4028ab4d|eu_west_3_m4_4xlarge,27fd4f04|eu_west_3_m4_large,100c7575|eu_west_3_m4_xlarge,0c31bcb4|eu_west_3_m5_2xlarge,df534bc3|eu_west_3_r4_16xlarge,41b7fec0|eu_west_3_r4_2xlarge,1d6a7781|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b84e5287|eu_west_3_c4_8xlarge,8ce0e73b|eu_west_3_c4_xlarge,1db566f9|eu_west_3_c5_18xlarge,186d9b60|eu_west_3_c5_18xlarge,38c57308|eu_west_3_c5_4xlarge,c34a69a1|eu_west_3_c5_4xlarge,20c85724|eu_west_3_c5_9xlarge,b501c5f6|eu_west_3_c5_9xlarge,cf82dd62|eu_west_3_c5_9xlarge,06a3436d|eu_west_3_d2_2xlarge,89de44c5|eu_west_3_m4_10xlarge,c9547ce1|eu_west_3_m4_2xlarge,c54b8b6a|eu_west_3_m4_2xlarge,db19d26d|eu_west_3_m4_large,4354d04a|eu_west_3_m4_xlarge,dbb3bd55|eu_west_3_m5_12xlarge,2c374113|eu_west_3_m5_12xlarge,476b3590|eu_west_3_m5_2xlarge,7e93607a|eu_west_3_m5_xlarge,96f157a2|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dcdaced4|eu_west_3_c5_2xlarge,ee6baa1a|eu_west_3_c5_9xlarge,f0aff76a|eu_west_3_d2_8xlarge,69e4f228|eu_west_3_i3_16xlarge,1f311342|eu_west_3_i3_2xlarge,c96da395|eu_west_3_i3_2xlarge,f7a29c8e|eu_west_3_i3_4xlarge,88bcec33|eu_west_3_i3_large,9cfec7e0|eu_west_3_i3_large,7eb13cff|eu_west_3_i3_xlarge,00ac8e21|eu_west_3_i3_xlarge,ae1ae917|eu_west_3_m4_10xlarge,d2ed6256|eu_west_3_m4_4xlarge,7e0a15bd|eu_west_3_m5_4xlarge,356bcdad|eu_west_3_m5_4xlarge,ab6016f2|eu_west_3_m5_xlarge,647dc048|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abb4ed47|eu_west_3_c4_large,03a8a566|eu_west_3_c4_xlarge,3eff2b5a|eu_west_3_c5_2xlarge,e2443032|eu_west_3_c5_2xlarge,c2d708d1|eu_west_3_c5_2xlarge,540ed4fc|eu_west_3_c5_large,6b573ed6|eu_west_3_c5_xlarge,4efd1f4c|eu_west_3_i3_2xlarge,9d2a7d99|eu_west_3_i3_4xlarge,730dfe16|eu_west_3_m4_4xlarge,8062226c|eu_west_3_m4_xlarge,305a7a18|eu_west_3_m5_4xlarge,ae0b1ac6|eu_west_3_r4_4xlarge,a358f769|eu_west_3_r4_8xlarge,c7cdd810|eu_west_3_r4_8xlarge,e59aeb86|eu_west_3_r4_8xlarge,276e65c8|eu_west_3_t2_2xlarge,f70575d0|eu_west_3_t2_2xlarge,eea85e40|eu_west_3_t2_large,6c6888a7|eu_west_3_t2_nano,fc3985ab|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abb49be5|eu_west_3_c5_xlarge,69fd66c5|eu_west_3_d2_2xlarge,cc3c392d|eu_west_3_i3_2xlarge,c3c68f0f|eu_west_3_i3_8xlarge,1aebcffb|eu_west_3_m4_16xlarge,f817ed66|eu_west_3_m4_xlarge,8e017318|eu_west_3_m5_12xlarge,a74e2bca|eu_west_3_m5_2xlarge,e1b879fd|eu_west_3_m5_4xlarge,37a93008|eu_west_3_m5_large,b22d1c22|eu_west_3_r4_2xlarge,bfed9de7|eu_west_3_r4_4xlarge,e21fc3bd|eu_west_3_r4_4xlarge,393687ad|eu_west_3_r4_4xlarge,1c5b3a2a|eu_west_3_r4_8xlarge,fc869229|eu_west_3_r4_8xlarge,ca44151e|eu_west_3_r4_large,be61d73e|eu_west_3_r4_large,65434d2a|eu_west_3_r4_xlarge,57e69374|eu_west_3_x1_16xlarge,b57dae4c|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
