f9ec177b|eu_west_3_c4_8xlarge,de67d5c4|eu_west_3_c4_large,4e124f5c|eu_west_3_c4_xlarge,7b637b52|eu_west_3_c5_4xlarge,c5f4ebb1|eu_west_3_c5_4xlarge,3ca799c1|eu_west_3_c5_9xlarge,a30b2163|eu_west_3_d2_4xlarge,4e5b18a8|eu_west_3_i3_16xlarge,53f7c393|eu_west_3_i3_2xlarge,0731dd0f|eu_west_3_i3_4xlarge,7c0531c9|eu_west_3_i3_8xlarge,4a226a36|eu_west_3_i3_xlarge,cba0603d|eu_west_3_m4_10xlarge,d3dda3e1|eu_west_3_m4_10xlarge,f914eda2|eu_west_3_m4_large,bce50242|eu_west_3_m5_4xlarge,8b5c6388|eu_west_3_r4_large,cc68bb9e|eu_west_3_t2_2xlarge,9796a1aa|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d6b4633|eu_west_3_c4_4xlarge,f68acaf2|eu_west_3_c4_8xlarge,76bbaf7e|eu_west_3_d2_4xlarge,c253925f|eu_west_3_d2_8xlarge,8b9395ec|eu_west_3_d2_xlarge,08b1ebae|eu_west_3_d2_xlarge,11ba9bc3|eu_west_3_i3_16xlarge,c4394336|eu_west_3_i3_2xlarge,b68dc219|eu_west_3_i3_2xlarge,09f7f168|eu_west_3_i3_8xlarge,662cfad6|eu_west_3_m4_10xlarge,9a0cdd7f|eu_west_3_m4_16xlarge,193b6776|eu_west_3_m4_2xlarge,93b0805f|eu_west_3_m4_large,eadd876f|eu_west_3_m5_12xlarge,26236109|eu_west_3_m5_large,78a6a55a|eu_west_3_m5_xlarge,75174355|eu_west_3_r4_2xlarge,10224835|eu_west_3_r4_2xlarge,98ebff91|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7cbdc8e|eu_west_3_c4_8xlarge,798c9ebc|eu_west_3_c4_8xlarge,90535d35|eu_west_3_c5_18xlarge,9d6a853e|eu_west_3_c5_2xlarge,2f2bed41|eu_west_3_i3_4xlarge,125cfd07|eu_west_3_m4_2xlarge,87ac7d9d|eu_west_3_m4_2xlarge,fa934643|eu_west_3_m4_large,d704dee1|eu_west_3_m5_2xlarge,ab22f3da|eu_west_3_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2788e9ba|eu_west_3_c4_2xlarge,989b2967|eu_west_3_c4_4xlarge,5600f06e|eu_west_3_c4_4xlarge,2fb10f19|eu_west_3_c4_xlarge,ff5fd480|eu_west_3_c5_2xlarge,88aa7af9|eu_west_3_c5_2xlarge,60701a48|eu_west_3_d2_8xlarge,09dff8aa|eu_west_3_i3_large,c90ae437|eu_west_3_i3_large,ce396b98|eu_west_3_m4_16xlarge,a2410318|eu_west_3_m4_16xlarge,a473441a|eu_west_3_m5_12xlarge,3e0466f6|eu_west_3_m5_12xlarge,78df0296|eu_west_3_m5_large,8e2e79a9|eu_west_3_m5_large,0d2f426e|eu_west_3_m5_large,179b3ea5|eu_west_3_m5_xlarge,40c49453|eu_west_3_r4_8xlarge,42cd0bed|eu_west_3_r4_8xlarge,ae333b85|eu_west_3_r4_large,29f8aad1|eu_west_3_r4_xlarge,6e945983|eu_west_3_t2_2xlarge,2c67c2c3|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373f3929|eu_west_3_c4_4xlarge,a2e9a6e7|eu_west_3_c4_4xlarge,31815dde|eu_west_3_c5_18xlarge,48976fa0|eu_west_3_c5_2xlarge,46d5f80a|eu_west_3_c5_2xlarge,7f482436|eu_west_3_c5_2xlarge,e1d8aacd|eu_west_3_c5_9xlarge,180d9454|eu_west_3_c5_9xlarge,8c4fbff6|eu_west_3_c5_9xlarge,1d5732d3|eu_west_3_c5_large,01a9de3d|eu_west_3_d2_8xlarge,478259f3|eu_west_3_i3_large,f2658bf9|eu_west_3_m4_10xlarge,46008927|eu_west_3_m4_large,4b34193d|eu_west_3_m5_12xlarge,30ab23bb|eu_west_3_m5_2xlarge,119073a4|eu_west_3_m5_2xlarge,006db3ab|eu_west_3_r4_16xlarge,fd40548c|eu_west_3_r4_2xlarge,23d0b4d4|eu_west_3_r4_4xlarge,83e928a8|eu_west_3_r4_large,4bb1952d|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38a5e860|eu_west_3_c4_8xlarge,b4896f86|eu_west_3_c4_large,5da6be70|eu_west_3_c5_large,f23d8700|eu_west_3_d2_4xlarge,96399ba2|eu_west_3_d2_xlarge,182b4b93|eu_west_3_d2_xlarge,779e3cb9|eu_west_3_i3_4xlarge,6fb955cb|eu_west_3_i3_xlarge,e1a055e9|eu_west_3_m4_10xlarge,13d50baf|eu_west_3_m4_xlarge,23558d08|eu_west_3_m5_2xlarge,53a71002|eu_west_3_m5_xlarge,d22597a9|eu_west_3_m5_xlarge,5d5ad4ed|eu_west_3_r4_16xlarge,25cf356f|eu_west_3_t2_large,cc253e1f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26c4b579|eu_west_3_c4_4xlarge,7cab4949|eu_west_3_c5_18xlarge,51286b29|eu_west_3_c5_2xlarge,485b668b|eu_west_3_c5_9xlarge,cebeef25|eu_west_3_c5_9xlarge,b69ba655|eu_west_3_i3_2xlarge,cc102365|eu_west_3_i3_8xlarge,a1019be9|eu_west_3_i3_8xlarge,d66e3172|eu_west_3_m4_10xlarge,bde4b0db|eu_west_3_m4_10xlarge,6c789933|eu_west_3_m5_2xlarge,f960da6f|eu_west_3_r4_2xlarge,5a4c10ea|eu_west_3_r4_8xlarge,21be6762|eu_west_3_t2_micro,1ac6bc51|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09770b4a|eu_west_3_c5_2xlarge,50850437|eu_west_3_i3_16xlarge,749a1fb2|eu_west_3_i3_16xlarge,ba55ad60|eu_west_3_i3_2xlarge,1b0fcbb9|eu_west_3_i3_2xlarge,44473745|eu_west_3_m4_large,74aa33fc|eu_west_3_m4_xlarge,62da3757|eu_west_3_m5_12xlarge,a135841f|eu_west_3_m5_24xlarge,e2edef80|eu_west_3_m5_24xlarge,4fbf4eb9|eu_west_3_m5_2xlarge,56ec5747|eu_west_3_m5_xlarge,4371e70e|eu_west_3_m5_xlarge,891d1e81|eu_west_3_m5_xlarge,2e285668|eu_west_3_r4_16xlarge,fbb1dfe9|eu_west_3_r4_xlarge,2cff24e2|eu_west_3_x1_16xlarge,8d8f9a61|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b54951b|eu_west_3_c5_4xlarge,af045222|eu_west_3_c5_9xlarge,3a8e1a4c|eu_west_3_i3_8xlarge,001e235a|eu_west_3_m4_16xlarge,93fd0fe9|eu_west_3_m4_2xlarge,f58be4c4|eu_west_3_m5_4xlarge,332632e2|eu_west_3_m5_large,5a6070df|eu_west_3_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d28966a1|eu_west_3_c5_18xlarge,b0df6090|eu_west_3_c5_2xlarge,5bc0f896|eu_west_3_c5_2xlarge,cad69760|eu_west_3_c5_9xlarge,e9605db2|eu_west_3_d2_8xlarge,43631f77|eu_west_3_i3_4xlarge,edad2810|eu_west_3_m4_16xlarge,9fc1c852|eu_west_3_m4_2xlarge,d67acb98|eu_west_3_m4_xlarge,742b22ae|eu_west_3_m4_xlarge,9828751d|eu_west_3_m5_12xlarge,eb4e7f25|eu_west_3_m5_24xlarge,cae41fc0|eu_west_3_m5_4xlarge,de29a68d|eu_west_3_m5_xlarge,9b3d223f|eu_west_3_r4_16xlarge,368f8492|eu_west_3_r4_2xlarge,4cb84b3b|eu_west_3_t2_nano,2012ad32|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47a72d2d|eu_west_3_c4_2xlarge,e7865a8b|eu_west_3_c4_4xlarge,8a4757f2|eu_west_3_c4_4xlarge,2bf34c9b|eu_west_3_c5_2xlarge,d6e6ceab|eu_west_3_c5_9xlarge,5cc9826d|eu_west_3_c5_xlarge,6cedb62b|eu_west_3_d2_2xlarge,e08ed73a|eu_west_3_d2_8xlarge,8c34b9bd|eu_west_3_i3_xlarge,5543fa9b|eu_west_3_m4_2xlarge,afded0ad|eu_west_3_m4_4xlarge,0bda76e1|eu_west_3_m5_xlarge,4f9919e1|eu_west_3_r4_8xlarge,ea248f41|eu_west_3_r4_large,03247615|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b48e1194|eu_west_3_c4_xlarge,d5cd6ff6|eu_west_3_d2_4xlarge,dce8ac17|eu_west_3_i3_large,9e16102c|eu_west_3_i3_xlarge,aa932895|eu_west_3_m4_xlarge,0c122ac2|eu_west_3_m4_xlarge,f3e6661b|eu_west_3_m5_12xlarge,46e2b85b|eu_west_3_m5_24xlarge,51a4a380|eu_west_3_m5_2xlarge,d1bb1280|eu_west_3_r4_16xlarge,6f95c288|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b631ce2|eu_west_3_c4_large,1e3816d5|eu_west_3_i3_4xlarge,5426f487|eu_west_3_m4_10xlarge,0a691938|eu_west_3_m4_16xlarge,4a79bb42|eu_west_3_m4_4xlarge,3816d0ea|eu_west_3_m5_large,4f09a238|eu_west_3_r4_16xlarge,2fd5d2f7|eu_west_3_r4_4xlarge,6eb5c96d|eu_west_3_r4_8xlarge,ea20c974|eu_west_3_r4_8xlarge,2ab57c8a|eu_west_3_t2_2xlarge,9466312a|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b637099f|eu_west_3_c4_2xlarge,246e29db|eu_west_3_c5_xlarge,8a4e99e1|eu_west_3_d2_4xlarge,609ca9d6|eu_west_3_d2_4xlarge,510885c3|eu_west_3_d2_xlarge,2724cf67|eu_west_3_i3_8xlarge,0e67bf8e|eu_west_3_i3_8xlarge,6b1d8a83|eu_west_3_i3_xlarge,9974c3c4|eu_west_3_i3_xlarge,cb19a54f|eu_west_3_m4_10xlarge,22f50a87|eu_west_3_m4_2xlarge,b07f73b5|eu_west_3_m4_large,43007a1a|eu_west_3_m5_12xlarge,cdb25642|eu_west_3_m5_xlarge,80d5034c|eu_west_3_t2_small,7998fa54|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25c92e9c|eu_west_3_c4_4xlarge,d5cef9af|eu_west_3_i3_2xlarge,d5f816a1|eu_west_3_i3_2xlarge,45f2c265|eu_west_3_i3_2xlarge,201a1e0f|eu_west_3_i3_large,3a3c9c4f|eu_west_3_i3_xlarge,eac8f1a6|eu_west_3_m4_16xlarge,9693e7dd|eu_west_3_m4_large,e6bb7f07|eu_west_3_m4_large,74365330|eu_west_3_m4_xlarge,28d04065|eu_west_3_m5_12xlarge,006122da|eu_west_3_m5_24xlarge,a4043ffb|eu_west_3_m5_24xlarge,06acb60e|eu_west_3_m5_4xlarge,8153730b|eu_west_3_m5_xlarge,d5e0693c|eu_west_3_m5_xlarge,acb6e012|eu_west_3_r4_16xlarge,5451face|eu_west_3_x1_16xlarge,f83ee4b3|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e17f27ff|eu_west_3_c4_4xlarge,73215d6c|eu_west_3_c4_large,2d7f3ac0|eu_west_3_c5_2xlarge,ed624690|eu_west_3_c5_4xlarge,46ccb90f|eu_west_3_c5_9xlarge,5f73f2a4|eu_west_3_c5_xlarge,531274ed|eu_west_3_d2_8xlarge,c2e11e07|eu_west_3_i3_2xlarge,7cd247f5|eu_west_3_i3_xlarge,e2043031|eu_west_3_m4_10xlarge,7f9145f9|eu_west_3_m4_4xlarge,c97a3dea|eu_west_3_m4_large,b26305ac|eu_west_3_m5_large,d37c9bdc|eu_west_3_r4_16xlarge,ab828f7a|eu_west_3_r4_2xlarge,73989417|eu_west_3_t2_micro,540ad5f0|eu_west_3_x1_16xlarge,473e7c17|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
024cf9b1|eu_west_3_c4_4xlarge,4932a2f1|eu_west_3_c5_large,b40226d2|eu_west_3_c5_xlarge,7ed07ae0|eu_west_3_i3_2xlarge,6f5314d2|eu_west_3_i3_8xlarge,5404a49a|eu_west_3_i3_8xlarge,b76a8730|eu_west_3_m4_10xlarge,b25d15f7|eu_west_3_m4_4xlarge,d52a1013|eu_west_3_m5_4xlarge,3e3aaeb7|eu_west_3_m5_4xlarge,17ee81e2|eu_west_3_r4_16xlarge,ea2c7b00|eu_west_3_r4_16xlarge,e6076a64|eu_west_3_r4_4xlarge,0e9adfcd|eu_west_3_r4_8xlarge,8ee158cf|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8779bbd|eu_west_3_c4_8xlarge,e6aa0625|eu_west_3_c4_xlarge,96fe3307|eu_west_3_d2_2xlarge,7377d3f8|eu_west_3_d2_4xlarge,8112aa82|eu_west_3_i3_2xlarge,04dddef4|eu_west_3_i3_8xlarge,d509ea52|eu_west_3_m5_12xlarge,69c3d7be|eu_west_3_m5_xlarge,c8dee808|eu_west_3_r4_2xlarge,df405e50|eu_west_3_r4_large,1bd175ff|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6604f16|eu_west_3_c4_8xlarge,42ce59c0|eu_west_3_c4_xlarge,d1c02a53|eu_west_3_c4_xlarge,3967b99e|eu_west_3_c5_4xlarge,5f4efec4|eu_west_3_i3_16xlarge,a2ea7ed3|eu_west_3_i3_16xlarge,7fa0e4d3|eu_west_3_i3_16xlarge,2ada904f|eu_west_3_i3_4xlarge,1dc0cafc|eu_west_3_i3_4xlarge,4b1f83ee|eu_west_3_m4_2xlarge,936bb4a5|eu_west_3_m4_large,1cc9ac3c|eu_west_3_m5_24xlarge,ba751778|eu_west_3_m5_xlarge,8ada9b94|eu_west_3_r4_2xlarge,b4932099|eu_west_3_r4_2xlarge,aa4f4ad1|eu_west_3_r4_2xlarge,ef7f3895|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1faa9858|eu_west_3_c4_2xlarge,69466e9d|eu_west_3_c5_4xlarge,206bb39a|eu_west_3_c5_large,105006e5|eu_west_3_c5_xlarge,c31bd6cb|eu_west_3_c5_xlarge,54a76b9b|eu_west_3_m4_4xlarge,2672ef86|eu_west_3_m5_12xlarge,23b1607f|eu_west_3_m5_12xlarge,b5fb1dd3|eu_west_3_m5_12xlarge,780c6499|eu_west_3_m5_2xlarge,e3b638aa|eu_west_3_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baac3185|eu_west_3_c4_large,5539a36f|eu_west_3_c5_2xlarge,947b6e90|eu_west_3_c5_xlarge,728c9ac9|eu_west_3_i3_2xlarge,041371c2|eu_west_3_i3_8xlarge,6f8b75af|eu_west_3_i3_large,63780767|eu_west_3_m4_2xlarge,eecbb0dc|eu_west_3_m5_large,8b231173|eu_west_3_m5_large,d83570bc|eu_west_3_r4_2xlarge,855bb406|eu_west_3_r4_8xlarge,343535ca|eu_west_3_t2_nano,366079ae|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd38724b|eu_west_3_c4_4xlarge,fbe5597d|eu_west_3_c5_large,5f5f97a4|eu_west_3_d2_8xlarge,b13daef3|eu_west_3_i3_2xlarge,3671ce2f|eu_west_3_m4_2xlarge,d1fe908b|eu_west_3_m4_large,580b17a0|eu_west_3_m4_xlarge,febf8ceb|eu_west_3_m5_24xlarge,24604aa5|eu_west_3_m5_4xlarge,b651c39d|eu_west_3_r4_16xlarge,cda65f7e|eu_west_3_r4_4xlarge,d8d32f6b|eu_west_3_r4_large,6436810b|eu_west_3_r4_large,1191a805|eu_west_3_r4_xlarge,b8a0cc4c|eu_west_3_r4_xlarge,03d0c7c4|eu_west_3_r4_xlarge,a450f0e0|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21794295|eu_west_3_c4_2xlarge,4da30aba|eu_west_3_c4_8xlarge,08c34bfb|eu_west_3_c4_8xlarge,be9dcbe3|eu_west_3_c4_xlarge,b919fdf4|eu_west_3_c5_18xlarge,fb9070fd|eu_west_3_c5_9xlarge,44a90740|eu_west_3_c5_9xlarge,30324299|eu_west_3_i3_2xlarge,4e04fdb4|eu_west_3_i3_2xlarge,38666d6d|eu_west_3_i3_8xlarge,e3b80a4a|eu_west_3_i3_large,99d60162|eu_west_3_m4_16xlarge,a55b3780|eu_west_3_m4_16xlarge,26e46955|eu_west_3_m4_2xlarge,a18f270a|eu_west_3_m5_2xlarge,a630d6a2|eu_west_3_m5_xlarge,49b2b025|eu_west_3_m5_xlarge,78e9cbfa|eu_west_3_r4_2xlarge,479f61b1|eu_west_3_r4_8xlarge,e7221adf|eu_west_3_r4_large,60d495dc|eu_west_3_r4_xlarge,9f1b5ca4|eu_west_3_t2_micro,4d6fe948|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc8c7894|eu_west_3_c4_8xlarge,2533590f|eu_west_3_c5_18xlarge,7b79eb24|eu_west_3_c5_18xlarge,5841e861|eu_west_3_d2_xlarge,7f7dc11b|eu_west_3_i3_4xlarge,44da59c3|eu_west_3_m4_xlarge,0c59613c|eu_west_3_m5_2xlarge,3a9c325d|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
