2fb9c6ab|eu_west_3_c5_9xlarge,c965bb4c|eu_west_3_c5_large,9a6945e5|eu_west_3_d2_8xlarge,8c283b45|eu_west_3_d2_8xlarge,6d9d8522|eu_west_3_i3_2xlarge,d3d5c2d5|eu_west_3_i3_4xlarge,e95abafd|eu_west_3_i3_8xlarge,9072d712|eu_west_3_m4_10xlarge,175bd3e3|eu_west_3_m4_xlarge,f849a694|eu_west_3_m5_2xlarge,b161262b|eu_west_3_r4_2xlarge,6640a744|eu_west_3_r4_4xlarge,7098d4cd|eu_west_3_r4_large,def82d22|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a2efd48|eu_west_3_c4_4xlarge,f1d112ce|eu_west_3_c4_4xlarge,3ae5bd52|eu_west_3_c4_4xlarge,1d957e16|eu_west_3_c4_large,4d51d683|eu_west_3_c4_xlarge,848cc7c7|eu_west_3_c4_xlarge,aa8150fc|eu_west_3_c5_large,75e7bb86|eu_west_3_d2_2xlarge,38926969|eu_west_3_d2_4xlarge,137d9ae7|eu_west_3_d2_8xlarge,817fc60b|eu_west_3_d2_8xlarge,2a8ad483|eu_west_3_d2_8xlarge,ae63ed3e|eu_west_3_i3_16xlarge,88b49fbd|eu_west_3_i3_2xlarge,3d939d55|eu_west_3_i3_4xlarge,5c4add4d|eu_west_3_m4_4xlarge,b67fdcbb|eu_west_3_m4_4xlarge,ef0a6fb1|eu_west_3_m5_large,f268ab37|eu_west_3_r4_2xlarge,6d7c287d|eu_west_3_r4_8xlarge,aebbc975|eu_west_3_r4_xlarge,365315f4|eu_west_3_r4_xlarge,cc09028a|eu_west_3_t2_2xlarge,4f8e8f44|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95f9ae83|eu_west_3_c5_18xlarge,65162fa6|eu_west_3_c5_2xlarge,c330afa3|eu_west_3_c5_9xlarge,2b0bd453|eu_west_3_c5_9xlarge,c2522896|eu_west_3_c5_large,47880636|eu_west_3_d2_2xlarge,bf4353a4|eu_west_3_i3_xlarge,4750f967|eu_west_3_m4_10xlarge,c6e2c8d9|eu_west_3_m4_xlarge,7e07f7bd|eu_west_3_m5_4xlarge,9b9bfe08|eu_west_3_r4_16xlarge,3ce0b808|eu_west_3_r4_4xlarge,ca102bca|eu_west_3_r4_8xlarge,2a8cf193|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1a1584a|eu_west_3_c4_8xlarge,eb5d070f|eu_west_3_c4_large,aed2f272|eu_west_3_c5_xlarge,46899b4f|eu_west_3_d2_xlarge,e7c99565|eu_west_3_i3_8xlarge,59cf6375|eu_west_3_i3_8xlarge,a403c5c9|eu_west_3_i3_large,0c8205bf|eu_west_3_i3_xlarge,d098d5e2|eu_west_3_m4_10xlarge,2311ff5c|eu_west_3_m4_4xlarge,9caa3fa0|eu_west_3_m4_4xlarge,520250f4|eu_west_3_m5_2xlarge,b70518c0|eu_west_3_m5_large,32a11b9a|eu_west_3_r4_16xlarge,e2bf31b8|eu_west_3_r4_16xlarge,9b617bdf|eu_west_3_r4_2xlarge,fe364930|eu_west_3_t2_2xlarge,ff6ea434|eu_west_3_t2_2xlarge,eab2220f|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6ddb9ac|eu_west_3_c4_large,99a034cd|eu_west_3_c4_xlarge,98bd5720|eu_west_3_c5_2xlarge,714e0aa0|eu_west_3_c5_4xlarge,496a8297|eu_west_3_c5_9xlarge,720b736b|eu_west_3_d2_xlarge,da164ade|eu_west_3_i3_16xlarge,6a0da2e4|eu_west_3_i3_8xlarge,a4aa0df3|eu_west_3_i3_8xlarge,d18c22ea|eu_west_3_m4_16xlarge,33bdafbc|eu_west_3_m4_xlarge,9eed57bf|eu_west_3_m5_24xlarge,c8644975|eu_west_3_m5_24xlarge,d3e4f669|eu_west_3_m5_large,7b2b281d|eu_west_3_m5_large,a384a1f1|eu_west_3_r4_2xlarge,c784efc5|eu_west_3_r4_2xlarge,2fdc9e8d|eu_west_3_r4_large,7cd430c8|eu_west_3_t2_small,9bc421bb|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f9cfba60|eu_west_3_c4_4xlarge,cb69cbb8|eu_west_3_c4_8xlarge,8d772e64|eu_west_3_c5_2xlarge,134b540a|eu_west_3_d2_8xlarge,58cfee60|eu_west_3_d2_8xlarge,72a66e14|eu_west_3_i3_xlarge,ab55db0a|eu_west_3_m5_24xlarge,36bf921c|eu_west_3_m5_24xlarge,6dd4cfa6|eu_west_3_m5_2xlarge,c189d59f|eu_west_3_m5_2xlarge,63ce97fc|eu_west_3_m5_large,a657b342|eu_west_3_m5_xlarge,61132767|eu_west_3_r4_2xlarge,6de82b58|eu_west_3_r4_4xlarge,9925b102|eu_west_3_t2_medium,1cb6dfee|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189ea16d|eu_west_3_c4_2xlarge,5db4fa65|eu_west_3_c5_9xlarge,fa2e7272|eu_west_3_d2_xlarge,9f432db6|eu_west_3_i3_16xlarge,7ac400c4|eu_west_3_m4_xlarge,964f955c|eu_west_3_m4_xlarge,4628fe79|eu_west_3_m5_2xlarge,02d9afae|eu_west_3_m5_4xlarge,dcf1a0d7|eu_west_3_m5_xlarge,67cf6de6|eu_west_3_r4_2xlarge,603728b2|eu_west_3_r4_8xlarge,3365b5cb|eu_west_3_r4_large,2ba96c4a|eu_west_3_r4_xlarge,4ee2e231|eu_west_3_t2_2xlarge,b6aec644|eu_west_3_x1_32xlarge,a2df1fc5|eu_west_3_x1_32xlarge,b1af2f4d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5b25706|eu_west_3_c4_4xlarge,76dfd592|eu_west_3_c4_8xlarge,5fe54d8f|eu_west_3_c4_large,dca80f42|eu_west_3_c5_4xlarge,29a87066|eu_west_3_c5_xlarge,9cfd4310|eu_west_3_d2_8xlarge,cbb6c1ca|eu_west_3_d2_xlarge,b1e73b8c|eu_west_3_i3_16xlarge,ca0019f3|eu_west_3_i3_2xlarge,92db721e|eu_west_3_m4_4xlarge,b7bb0d42|eu_west_3_m4_4xlarge,3fd24618|eu_west_3_m5_2xlarge,933fa006|eu_west_3_m5_4xlarge,62d45aa0|eu_west_3_m5_large,80363dd2|eu_west_3_r4_16xlarge,fd487000|eu_west_3_r4_2xlarge,858c88b6|eu_west_3_r4_2xlarge,7c0f8fd9|eu_west_3_r4_4xlarge,28b8a23d|eu_west_3_r4_8xlarge,a977ffbd|eu_west_3_r4_8xlarge,623ffb07|eu_west_3_r4_large,aa32d734|eu_west_3_t2_large,63e38277|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ea0e346|eu_west_3_c4_2xlarge,d08f7be4|eu_west_3_c4_8xlarge,8f402743|eu_west_3_c5_18xlarge,3a815f6b|eu_west_3_c5_2xlarge,801a611b|eu_west_3_c5_2xlarge,5582295e|eu_west_3_c5_large,2da017b5|eu_west_3_d2_4xlarge,5758c4b1|eu_west_3_d2_4xlarge,5caf210e|eu_west_3_i3_16xlarge,b02cc9f1|eu_west_3_i3_2xlarge,3ddad391|eu_west_3_i3_4xlarge,07df0583|eu_west_3_i3_8xlarge,07a182e7|eu_west_3_m4_10xlarge,d3acdfda|eu_west_3_m4_xlarge,8230f857|eu_west_3_m5_12xlarge,311e0ab6|eu_west_3_m5_2xlarge,d527acb8|eu_west_3_m5_xlarge,3a90de0f|eu_west_3_r4_4xlarge,ebb966c4|eu_west_3_t2_small,1cb0bc4c|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c1b9503|eu_west_3_c4_4xlarge,67b945be|eu_west_3_c4_xlarge,9659e745|eu_west_3_c4_xlarge,b902f249|eu_west_3_c4_xlarge,c927bcc2|eu_west_3_c5_18xlarge,c144cd0b|eu_west_3_c5_18xlarge,326aaa9e|eu_west_3_c5_18xlarge,3a3c2b89|eu_west_3_c5_2xlarge,1e8c416a|eu_west_3_c5_2xlarge,228a859b|eu_west_3_c5_4xlarge,67100e7f|eu_west_3_c5_4xlarge,58ae8110|eu_west_3_d2_xlarge,78d9d0f6|eu_west_3_i3_16xlarge,c51974dc|eu_west_3_i3_2xlarge,31d57c69|eu_west_3_i3_2xlarge,3f3b455b|eu_west_3_m4_10xlarge,44f98e01|eu_west_3_m4_large,94530047|eu_west_3_m5_2xlarge,f1731f90|eu_west_3_m5_2xlarge,cbef53de|eu_west_3_m5_xlarge,c0dc3584|eu_west_3_r4_16xlarge,fb8ed9e3|eu_west_3_r4_8xlarge,54314dbe|eu_west_3_r4_large,a0bcd36c|eu_west_3_r4_xlarge,d3adfa75|eu_west_3_r4_xlarge,83e3c0f1|eu_west_3_r4_xlarge,cfa17341|eu_west_3_x1_16xlarge,f4b34f95|eu_west_3_x1_32xlarge,4454948e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fabb4afb|eu_west_3_c5_18xlarge,0d549a15|eu_west_3_c5_xlarge,4e320d49|eu_west_3_d2_4xlarge,9c213bb5|eu_west_3_m5_12xlarge,bbd5215b|eu_west_3_m5_24xlarge,7276ea2e|eu_west_3_m5_4xlarge,2c505e71|eu_west_3_m5_4xlarge,dde6f2a3|eu_west_3_m5_large,8c06b3c4|eu_west_3_m5_large,01215206|eu_west_3_r4_2xlarge,2844cf83|eu_west_3_t2_large,2fdf118b|eu_west_3_x1_16xlarge,1f656bef|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a8511d7|eu_west_3_c4_2xlarge,eddd7e01|eu_west_3_c4_2xlarge,b001eea1|eu_west_3_c5_18xlarge,fa6fcb3a|eu_west_3_c5_18xlarge,3093d24e|eu_west_3_c5_4xlarge,4e1efd9c|eu_west_3_c5_4xlarge,a5cf287f|eu_west_3_c5_4xlarge,1c9c2dca|eu_west_3_c5_large,fc52f36e|eu_west_3_d2_8xlarge,63337ebb|eu_west_3_i3_2xlarge,2e9648f3|eu_west_3_i3_4xlarge,10f31933|eu_west_3_i3_8xlarge,0329717b|eu_west_3_m4_2xlarge,9761c679|eu_west_3_m4_xlarge,cdb78685|eu_west_3_m5_24xlarge,e9734153|eu_west_3_r4_16xlarge,c7f9e194|eu_west_3_r4_8xlarge,f25fb9d9|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224b52b6|eu_west_3_c4_large,5b699f3a|eu_west_3_c4_xlarge,d24d88af|eu_west_3_c5_18xlarge,61c1e819|eu_west_3_c5_2xlarge,737dde1b|eu_west_3_c5_9xlarge,7a1c6866|eu_west_3_c5_large,b2abe40a|eu_west_3_d2_8xlarge,637a9284|eu_west_3_d2_xlarge,6aa84c0d|eu_west_3_i3_16xlarge,00f587ce|eu_west_3_i3_4xlarge,7ec2735e|eu_west_3_i3_8xlarge,bb7a5d3e|eu_west_3_i3_xlarge,4c5b2691|eu_west_3_m4_10xlarge,9d1e986d|eu_west_3_m4_large,31a513e1|eu_west_3_m5_24xlarge,e9a363b6|eu_west_3_m5_4xlarge,7e9f04bf|eu_west_3_m5_xlarge,836306e2|eu_west_3_r4_2xlarge,e52e5833|eu_west_3_r4_8xlarge,a2008f56|eu_west_3_r4_large,927ef120|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7729cf8|eu_west_3_c4_4xlarge,018f323a|eu_west_3_c4_xlarge,4484a501|eu_west_3_c5_2xlarge,61fc0cef|eu_west_3_c5_4xlarge,125c0454|eu_west_3_c5_4xlarge,c982c1c7|eu_west_3_c5_9xlarge,622e5479|eu_west_3_d2_xlarge,6c14f3be|eu_west_3_d2_xlarge,59e8136d|eu_west_3_i3_16xlarge,69d2f6b3|eu_west_3_i3_16xlarge,8318b1b2|eu_west_3_i3_2xlarge,3867fbd1|eu_west_3_m4_4xlarge,0db5f395|eu_west_3_r4_2xlarge,585e6dc0|eu_west_3_r4_2xlarge,17b60235|eu_west_3_r4_large,34931cab|eu_west_3_r4_large,b660bdbb|eu_west_3_r4_xlarge,0811b19c|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cc461b4|eu_west_3_c4_2xlarge,01b075ab|eu_west_3_c4_4xlarge,d2a08ea1|eu_west_3_c5_18xlarge,dc3bee25|eu_west_3_c5_large,d60c95b1|eu_west_3_d2_2xlarge,3f5ecb74|eu_west_3_i3_2xlarge,05fcd6b5|eu_west_3_i3_2xlarge,3522e389|eu_west_3_i3_4xlarge,4e81cf7a|eu_west_3_i3_8xlarge,bc4a0732|eu_west_3_m5_12xlarge,d05c6b6b|eu_west_3_m5_12xlarge,86670d43|eu_west_3_m5_large,95d9f068|eu_west_3_m5_large,425d10bb|eu_west_3_m5_xlarge,879f8cc5|eu_west_3_m5_xlarge,3329d433|eu_west_3_r4_16xlarge,9acdccd4|eu_west_3_r4_8xlarge,30630aaf|eu_west_3_r4_large,9fdbb5aa|eu_west_3_r4_large,238dc5b2|eu_west_3_t2_xlarge,00b50b69|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc4b5002|eu_west_3_c4_8xlarge,d2f89efc|eu_west_3_c4_large,d9d76b6e|eu_west_3_c5_9xlarge,7554404e|eu_west_3_c5_large,50d75ded|eu_west_3_c5_xlarge,9149d441|eu_west_3_i3_16xlarge,7a2368f1|eu_west_3_i3_2xlarge,491579dc|eu_west_3_i3_4xlarge,234e7a07|eu_west_3_i3_4xlarge,4cf0a18c|eu_west_3_i3_8xlarge,63d9ce90|eu_west_3_i3_8xlarge,699ef326|eu_west_3_m4_2xlarge,e96ad7d4|eu_west_3_m4_large,24c42b6c|eu_west_3_m5_24xlarge,bf3399e0|eu_west_3_m5_24xlarge,4efb4e5e|eu_west_3_m5_24xlarge,70f30902|eu_west_3_r4_16xlarge,3576bc32|eu_west_3_r4_2xlarge,e1ff5b54|eu_west_3_r4_large,47a09a4d|eu_west_3_r4_xlarge,e88ba87e|eu_west_3_r4_xlarge,a8d58765|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26eeedf3|eu_west_3_c4_2xlarge,c1aba1aa|eu_west_3_c4_8xlarge,7a2631e1|eu_west_3_c5_18xlarge,930767eb|eu_west_3_c5_large,8b323b59|eu_west_3_i3_16xlarge,3fde3a0f|eu_west_3_i3_4xlarge,82501db8|eu_west_3_i3_8xlarge,1d93e15d|eu_west_3_i3_large,96e8af03|eu_west_3_i3_large,4ec26948|eu_west_3_i3_xlarge,f61d8876|eu_west_3_m4_10xlarge,1b07f738|eu_west_3_m4_10xlarge,62d9cb11|eu_west_3_m4_16xlarge,69e6da66|eu_west_3_r4_16xlarge,88da360f|eu_west_3_r4_2xlarge,a38f8c7c|eu_west_3_r4_4xlarge,d9f9f5bd|eu_west_3_r4_8xlarge,f733e752|eu_west_3_r4_xlarge,460769e9|eu_west_3_t2_large,9fe07e56|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e8489cbf|eu_west_3_c4_8xlarge,2c19b4c1|eu_west_3_c4_8xlarge,d7ac1437|eu_west_3_c5_18xlarge,0c00cc98|eu_west_3_c5_2xlarge,5d164820|eu_west_3_c5_9xlarge,7d7b5243|eu_west_3_c5_xlarge,87652c11|eu_west_3_d2_4xlarge,ef9425cb|eu_west_3_d2_4xlarge,e56f8b1d|eu_west_3_d2_8xlarge,30579e22|eu_west_3_i3_large,66eae588|eu_west_3_m5_2xlarge,42ca87ef|eu_west_3_m5_xlarge,13af17d0|eu_west_3_r4_2xlarge,0ce9f1b8|eu_west_3_r4_2xlarge,b7481dac|eu_west_3_r4_4xlarge,10498324|eu_west_3_r4_8xlarge,f27ae5f6|eu_west_3_x1_32xlarge,974db161|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b971f41|eu_west_3_c4_large,1aa4f68e|eu_west_3_c5_2xlarge,54134026|eu_west_3_c5_xlarge,2f900bc3|eu_west_3_d2_2xlarge,4f75cfd9|eu_west_3_i3_2xlarge,d0724795|eu_west_3_i3_xlarge,351da6ad|eu_west_3_m4_xlarge,b8b413c0|eu_west_3_m5_4xlarge,acbdbc1a|eu_west_3_m5_large,3c3820c1|eu_west_3_r4_16xlarge,70be2360|eu_west_3_r4_16xlarge,37275902|eu_west_3_r4_8xlarge,225965da|eu_west_3_t2_micro,cd386ace|eu_west_3_t2_micro,f5d11235|eu_west_3_t2_small,17a3e2be|eu_west_3_t2_small,4908d865|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d8193c0|eu_west_3_c4_4xlarge,4f1f9259|eu_west_3_c4_4xlarge,e1fcc586|eu_west_3_c4_xlarge,e54f410a|eu_west_3_d2_2xlarge,46971940|eu_west_3_d2_4xlarge,2580e9c3|eu_west_3_d2_4xlarge,471b8f1d|eu_west_3_i3_2xlarge,483020b7|eu_west_3_i3_2xlarge,ae949b6b|eu_west_3_i3_large,5cc00c67|eu_west_3_m4_2xlarge,2f0c631f|eu_west_3_m4_large,4567c9c7|eu_west_3_m4_xlarge,b8063067|eu_west_3_m5_12xlarge,e07e54e3|eu_west_3_m5_2xlarge,a2b86dcd|eu_west_3_m5_4xlarge,e87e3675|eu_west_3_m5_4xlarge,cba11c4b|eu_west_3_r4_16xlarge,d24fb83b|eu_west_3_r4_xlarge,f64fbbcf|eu_west_3_r4_xlarge,f8a77dcb|eu_west_3_t2_micro,79f7538d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490aeea4|eu_west_3_c4_large,b473af86|eu_west_3_c5_2xlarge,2527a47a|eu_west_3_c5_xlarge,eb7281ca|eu_west_3_d2_2xlarge,eb756f6a|eu_west_3_d2_4xlarge,d693825d|eu_west_3_d2_4xlarge,9dd8b3e9|eu_west_3_d2_xlarge,4fe3559c|eu_west_3_i3_2xlarge,159b332c|eu_west_3_i3_2xlarge,c7cbc61e|eu_west_3_i3_4xlarge,ef19f512|eu_west_3_m4_16xlarge,f970aeb2|eu_west_3_m4_large,c966248b|eu_west_3_r4_4xlarge,b7fbf57e|eu_west_3_r4_8xlarge,bbb17310|eu_west_3_r4_large,fffb960a|eu_west_3_r4_xlarge,15b1039b|eu_west_3_t2_xlarge,734feaca|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf6cd444|eu_west_3_c4_2xlarge,fe39dd33|eu_west_3_c4_8xlarge,28536182|eu_west_3_c5_9xlarge,a504a9eb|eu_west_3_c5_xlarge,e0dd4463|eu_west_3_d2_8xlarge,c0f97caa|eu_west_3_i3_4xlarge,72aa2333|eu_west_3_m4_xlarge,a37721a1|eu_west_3_m5_12xlarge,2ad757e1|eu_west_3_m5_24xlarge,d0a4b4b8|eu_west_3_m5_xlarge,69607ea8|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b42fdc0a|eu_west_3_c4_4xlarge,37b85c98|eu_west_3_c4_xlarge,8cc4b09d|eu_west_3_c5_4xlarge,5a9e95c4|eu_west_3_d2_8xlarge,a0af4aee|eu_west_3_i3_16xlarge,044abdeb|eu_west_3_i3_large,c602ea34|eu_west_3_m4_10xlarge,6ed97710|eu_west_3_m4_10xlarge,6cf409fb|eu_west_3_m4_2xlarge,e6d9111c|eu_west_3_m4_4xlarge,6432d993|eu_west_3_m5_12xlarge,bc204932|eu_west_3_m5_12xlarge,f33885b4|eu_west_3_m5_2xlarge,414e2563|eu_west_3_m5_large,73cf54f7|eu_west_3_r4_2xlarge,bd7402cc|eu_west_3_r4_2xlarge,92286945|eu_west_3_r4_xlarge,289dc136|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60c7865b|eu_west_3_c4_4xlarge,c10df00d|eu_west_3_c5_2xlarge,59e80757|eu_west_3_c5_4xlarge,673b592e|eu_west_3_c5_9xlarge,0fcaf946|eu_west_3_c5_xlarge,a702744e|eu_west_3_d2_xlarge,cbc8d1e3|eu_west_3_d2_xlarge,800a6232|eu_west_3_i3_large,4603e02d|eu_west_3_m4_2xlarge,6f517c0a|eu_west_3_m5_12xlarge,723bad9b|eu_west_3_m5_12xlarge,e83e7908|eu_west_3_m5_24xlarge,ae066cac|eu_west_3_m5_24xlarge,a283d997|eu_west_3_m5_24xlarge,8f09cd50|eu_west_3_r4_2xlarge,c90049e9|eu_west_3_t2_xlarge,de23e40f|eu_west_3_t2_xlarge,3cc161b2|eu_west_3_x1_16xlarge,466e2aee|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc729cd4|eu_west_3_c4_4xlarge,e89e47cc|eu_west_3_c4_large,e8b91175|eu_west_3_c5_2xlarge,b6e2b3a0|eu_west_3_c5_large,d8302ef8|eu_west_3_c5_large,5b35f045|eu_west_3_d2_4xlarge,27bb6eb9|eu_west_3_i3_16xlarge,98b251d2|eu_west_3_i3_16xlarge,8cd60b81|eu_west_3_i3_2xlarge,4db691e0|eu_west_3_i3_8xlarge,333b8776|eu_west_3_i3_xlarge,23dbea3e|eu_west_3_i3_xlarge,10831df7|eu_west_3_m5_24xlarge,8a128f6e|eu_west_3_m5_2xlarge,a5a9b2dc|eu_west_3_m5_4xlarge,06c9b370|eu_west_3_m5_xlarge,3f2e59a4|eu_west_3_r4_16xlarge,819ac6cd|eu_west_3_r4_2xlarge,f57ccf66|eu_west_3_r4_8xlarge,0d9ad168|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
