1338f0b1|eu_west_3_c5_4xlarge,d29e6f9c|eu_west_3_c5_4xlarge,7c610cc7|eu_west_3_c5_9xlarge,0dff7f45|eu_west_3_d2_4xlarge,fc1739b6|eu_west_3_i3_large,db6a9f93|eu_west_3_i3_xlarge,1453cfbb|eu_west_3_m5_12xlarge,137bb5f0|eu_west_3_m5_4xlarge,6de7ce8d|eu_west_3_m5_4xlarge,fedc9ce2|eu_west_3_m5_xlarge,b9e6eed2|eu_west_3_r4_16xlarge,e9288b28|eu_west_3_r4_8xlarge,d208306c|eu_west_3_r4_8xlarge,da7187a4|eu_west_3_r4_xlarge,bad548c8|eu_west_3_r4_xlarge,ecab7706|eu_west_3_r4_xlarge,e3df1024|eu_west_3_t2_2xlarge,c1522df6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4179c01|eu_west_3_c4_xlarge,273ed60c|eu_west_3_c5_18xlarge,09b778da|eu_west_3_c5_9xlarge,80338fdd|eu_west_3_c5_large,9f375c6c|eu_west_3_d2_8xlarge,be18b02b|eu_west_3_i3_2xlarge,ca47f38a|eu_west_3_i3_4xlarge,10adda38|eu_west_3_i3_8xlarge,7ab0106a|eu_west_3_i3_large,821cc8e1|eu_west_3_i3_large,7ac60e2a|eu_west_3_i3_large,cfc8ac57|eu_west_3_m4_10xlarge,402d8cbc|eu_west_3_m5_12xlarge,87874e49|eu_west_3_m5_12xlarge,5dfa7502|eu_west_3_m5_24xlarge,b2f36cf8|eu_west_3_m5_2xlarge,9c303b31|eu_west_3_r4_8xlarge,6e7ac71c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3e353df|eu_west_3_c4_4xlarge,0f78e41c|eu_west_3_c4_8xlarge,e5ac4630|eu_west_3_c4_xlarge,ac1afeb4|eu_west_3_c5_2xlarge,7700c0e3|eu_west_3_d2_8xlarge,3b01849e|eu_west_3_i3_16xlarge,6e66bcc6|eu_west_3_i3_16xlarge,d1b5bbdd|eu_west_3_i3_2xlarge,14a0b06a|eu_west_3_i3_xlarge,84f8d4cf|eu_west_3_i3_xlarge,620912a5|eu_west_3_m4_16xlarge,419ddbb6|eu_west_3_r4_16xlarge,83df67ac|eu_west_3_r4_2xlarge,f221d243|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05202163|eu_west_3_c4_2xlarge,bec56c5a|eu_west_3_c5_4xlarge,72450e02|eu_west_3_c5_4xlarge,dbff68bd|eu_west_3_c5_9xlarge,a95acc27|eu_west_3_c5_large,f2c034de|eu_west_3_c5_xlarge,2855795c|eu_west_3_d2_8xlarge,ace6fa01|eu_west_3_d2_xlarge,661b9185|eu_west_3_i3_2xlarge,7d8d2627|eu_west_3_i3_8xlarge,06637807|eu_west_3_i3_large,32b53672|eu_west_3_m4_10xlarge,12d18cca|eu_west_3_m5_xlarge,fa63be82|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d4a274b|eu_west_3_c4_2xlarge,21d193aa|eu_west_3_c5_4xlarge,abc8a8c9|eu_west_3_c5_large,0af15668|eu_west_3_c5_xlarge,f7bd09c0|eu_west_3_d2_2xlarge,57c588a3|eu_west_3_i3_4xlarge,b995981e|eu_west_3_m4_16xlarge,8c8966d8|eu_west_3_m4_2xlarge,7681c5bb|eu_west_3_m5_12xlarge,af346c18|eu_west_3_m5_24xlarge,c5634993|eu_west_3_m5_2xlarge,2ba9f8d2|eu_west_3_r4_8xlarge,94bfb5b0|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4cd0c90|eu_west_3_c4_4xlarge,bece0a91|eu_west_3_c5_2xlarge,1d78a4d7|eu_west_3_c5_4xlarge,80a890a9|eu_west_3_c5_4xlarge,a2177978|eu_west_3_c5_4xlarge,fdf59934|eu_west_3_d2_8xlarge,0df5fd6b|eu_west_3_d2_xlarge,28b71287|eu_west_3_i3_16xlarge,dabb9a8e|eu_west_3_i3_16xlarge,072dc406|eu_west_3_i3_16xlarge,cb420761|eu_west_3_i3_8xlarge,f9013d90|eu_west_3_i3_8xlarge,5e5d68e1|eu_west_3_i3_xlarge,945cc3ec|eu_west_3_m4_10xlarge,7cb64e6e|eu_west_3_m5_2xlarge,b5959a79|eu_west_3_m5_2xlarge,cd74acc5|eu_west_3_r4_large,b648053a|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b25d4931|eu_west_3_c4_2xlarge,38c80e3c|eu_west_3_c4_large,54b24400|eu_west_3_c5_9xlarge,a7977e54|eu_west_3_c5_xlarge,4e3f5531|eu_west_3_d2_2xlarge,9e22f215|eu_west_3_i3_16xlarge,11889689|eu_west_3_i3_2xlarge,58c18576|eu_west_3_i3_4xlarge,a4a047f1|eu_west_3_i3_4xlarge,868cf462|eu_west_3_i3_large,c0330c76|eu_west_3_i3_xlarge,05c34420|eu_west_3_m4_4xlarge,eb8196bc|eu_west_3_m4_large,30bc5a1e|eu_west_3_m5_12xlarge,460f3aba|eu_west_3_m5_xlarge,eceb7342|eu_west_3_r4_16xlarge,36390508|eu_west_3_r4_2xlarge,0aeaca94|eu_west_3_r4_8xlarge,152ed84f|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2068a52a|eu_west_3_c4_8xlarge,c9e549da|eu_west_3_c5_xlarge,e1d1bc7e|eu_west_3_c5_xlarge,e3fe0914|eu_west_3_i3_8xlarge,45021050|eu_west_3_i3_large,d1594f71|eu_west_3_m4_xlarge,75dc7f7d|eu_west_3_m5_xlarge,efbef9c9|eu_west_3_r4_4xlarge,c64c991e|eu_west_3_r4_xlarge,b400f3ef|eu_west_3_r4_xlarge,59bc86b5|eu_west_3_t2_micro,0b2f3c90|eu_west_3_x1_16xlarge,f07d809f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54757ccb|eu_west_3_c4_large,9967500d|eu_west_3_c5_4xlarge,2578e5f2|eu_west_3_c5_large,ae7523e3|eu_west_3_d2_8xlarge,7b9c5b13|eu_west_3_i3_large,c5f80203|eu_west_3_m4_large,6511528e|eu_west_3_m5_2xlarge,822b4d28|eu_west_3_m5_4xlarge,8ec139cc|eu_west_3_m5_large,8fd1bdd0|eu_west_3_m5_xlarge,718ec0db|eu_west_3_t2_xlarge,17bff38a|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ad20245|eu_west_3_c4_2xlarge,b406f3df|eu_west_3_c4_xlarge,9b597003|eu_west_3_c5_18xlarge,a3e1db81|eu_west_3_c5_2xlarge,994f5284|eu_west_3_i3_16xlarge,1290e445|eu_west_3_i3_2xlarge,a7b09f4d|eu_west_3_i3_8xlarge,5748f406|eu_west_3_i3_xlarge,d7349c6a|eu_west_3_m4_4xlarge,4ef8ff4c|eu_west_3_m5_2xlarge,f20b6f3c|eu_west_3_m5_large,26ab8ff1|eu_west_3_m5_xlarge,8b300bab|eu_west_3_m5_xlarge,13f7cf44|eu_west_3_m5_xlarge,58e4d4ed|eu_west_3_m5_xlarge,7773dc9b|eu_west_3_r4_16xlarge,014bf8e1|eu_west_3_r4_2xlarge,cb2745b4|eu_west_3_r4_4xlarge,94af7e7b|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e963f900|eu_west_3_c4_4xlarge,c139fc21|eu_west_3_c4_8xlarge,6f83faee|eu_west_3_c5_2xlarge,5cf42e16|eu_west_3_c5_4xlarge,d759d487|eu_west_3_c5_4xlarge,bcc1824b|eu_west_3_c5_9xlarge,470daf2b|eu_west_3_c5_large,65534537|eu_west_3_c5_xlarge,421f9abf|eu_west_3_c5_xlarge,55f1edb6|eu_west_3_d2_4xlarge,62ef45d5|eu_west_3_d2_xlarge,ef9f9c3f|eu_west_3_i3_16xlarge,7ca71ad3|eu_west_3_i3_16xlarge,31496811|eu_west_3_i3_4xlarge,663f4da3|eu_west_3_i3_4xlarge,2cad707e|eu_west_3_m4_16xlarge,b8ffc0c5|eu_west_3_m4_4xlarge,7877aa05|eu_west_3_m5_12xlarge,8e2bcd6b|eu_west_3_m5_24xlarge,4ba27090|eu_west_3_m5_24xlarge,a6cdc71d|eu_west_3_m5_24xlarge,019b9232|eu_west_3_r4_2xlarge,a8e4c0c0|eu_west_3_r4_large,57cc0b7e|eu_west_3_r4_xlarge,c5782b56|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9ccfb8f|eu_west_3_c4_xlarge,bb817500|eu_west_3_c4_xlarge,b6d171cd|eu_west_3_c4_xlarge,049f5816|eu_west_3_c5_4xlarge,f53eff12|eu_west_3_c5_xlarge,e7a47cc8|eu_west_3_d2_4xlarge,16a27337|eu_west_3_d2_8xlarge,eefbc1ff|eu_west_3_i3_2xlarge,a8e7aa09|eu_west_3_m4_10xlarge,de3e0fc1|eu_west_3_m4_10xlarge,c7d4d54f|eu_west_3_m5_12xlarge,cd1fde6b|eu_west_3_m5_4xlarge,d407a45e|eu_west_3_r4_16xlarge,76a932a0|eu_west_3_r4_2xlarge,2729b015|eu_west_3_r4_8xlarge,7d126594|eu_west_3_r4_large,ddc50d22|eu_west_3_r4_large,976181e3|eu_west_3_t2_micro,b7cfebeb|eu_west_3_t2_xlarge,f4bfba8b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26a2e3f4|eu_west_3_c4_2xlarge,d9009318|eu_west_3_c4_xlarge,a575bb58|eu_west_3_c5_18xlarge,c8cae543|eu_west_3_c5_2xlarge,0f0a4a4b|eu_west_3_c5_large,c8b89a22|eu_west_3_c5_xlarge,5c51c03b|eu_west_3_c5_xlarge,de3fdc38|eu_west_3_d2_xlarge,c410aa38|eu_west_3_i3_16xlarge,2a1662f2|eu_west_3_i3_8xlarge,7db7f4b1|eu_west_3_i3_large,c2bb0f22|eu_west_3_m4_10xlarge,0fdc9cd1|eu_west_3_m4_large,1803f8e5|eu_west_3_m4_xlarge,4e1ec9ee|eu_west_3_m5_12xlarge,776d9347|eu_west_3_m5_24xlarge,19e2076c|eu_west_3_m5_2xlarge,f1749f89|eu_west_3_m5_large,5d539f48|eu_west_3_m5_xlarge,9a982904|eu_west_3_m5_xlarge,3dcd7b72|eu_west_3_m5_xlarge,9cabc508|eu_west_3_r4_8xlarge,cb4d61d1|eu_west_3_r4_8xlarge,fe614d53|eu_west_3_r4_xlarge,53afdd00|eu_west_3_t2_2xlarge,64a850db|eu_west_3_t2_large,ab5b760e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78fe1742|eu_west_3_c4_2xlarge,f398960f|eu_west_3_c4_4xlarge,2800dff5|eu_west_3_c4_8xlarge,231723c6|eu_west_3_c4_xlarge,9fcb0085|eu_west_3_c5_2xlarge,da89c69d|eu_west_3_c5_4xlarge,b8f38411|eu_west_3_i3_2xlarge,7354b4fe|eu_west_3_i3_xlarge,de4695ab|eu_west_3_m4_10xlarge,a72b2a96|eu_west_3_m4_16xlarge,17775fb5|eu_west_3_m4_2xlarge,60de69d9|eu_west_3_m5_12xlarge,3729d167|eu_west_3_m5_12xlarge,49324ef1|eu_west_3_m5_24xlarge,4ec99dd3|eu_west_3_r4_16xlarge,a639ec18|eu_west_3_r4_4xlarge,d1b049b6|eu_west_3_t2_medium,0053d1ba|eu_west_3_t2_micro,682c2291|eu_west_3_t2_nano,4c2ce783|eu_west_3_t2_small,0a08b062|eu_west_3_t2_small,707ab64a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c2100db|eu_west_3_c5_4xlarge,fe574787|eu_west_3_c5_xlarge,a8ff26b4|eu_west_3_c5_xlarge,cbaf0f14|eu_west_3_c5_xlarge,fc0d0b0c|eu_west_3_i3_16xlarge,4a10d40e|eu_west_3_i3_2xlarge,000fa021|eu_west_3_i3_large,e53fe094|eu_west_3_m4_10xlarge,3d51e5ac|eu_west_3_m4_10xlarge,15e13635|eu_west_3_m5_12xlarge,4af3f542|eu_west_3_m5_24xlarge,760e8aa0|eu_west_3_m5_2xlarge,a99addcb|eu_west_3_m5_xlarge,27a648f9|eu_west_3_r4_2xlarge,a2b4655a|eu_west_3_t2_large,892ec768|eu_west_3_t2_medium,e2560547|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246ba77e|eu_west_3_c4_2xlarge,4eda2209|eu_west_3_c5_18xlarge,59ebba36|eu_west_3_c5_18xlarge,67b3c9f2|eu_west_3_c5_18xlarge,416abd11|eu_west_3_c5_18xlarge,64fc8adc|eu_west_3_c5_4xlarge,df9c8b69|eu_west_3_c5_9xlarge,d1be45be|eu_west_3_c5_9xlarge,190b3cf7|eu_west_3_c5_9xlarge,8d138bb0|eu_west_3_i3_2xlarge,1170d3cc|eu_west_3_i3_8xlarge,66ad24cf|eu_west_3_m4_large,5d444588|eu_west_3_m4_xlarge,ce8aa3a2|eu_west_3_m5_24xlarge,704de6f8|eu_west_3_m5_2xlarge,29c17f04|eu_west_3_m5_4xlarge,389a42a1|eu_west_3_m5_4xlarge,99593c73|eu_west_3_m5_large,18a72abd|eu_west_3_m5_large,7075a6f3|eu_west_3_m5_xlarge,c0c6fa4d|eu_west_3_m5_xlarge,bbde034d|eu_west_3_r4_8xlarge,4f7d44ad|eu_west_3_x1_16xlarge,b79ee0b3|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35e0c6a3|eu_west_3_c4_2xlarge,7bb65b7a|eu_west_3_c4_2xlarge,f39d23b7|eu_west_3_c4_8xlarge,d6522f18|eu_west_3_c4_large,3caf4306|eu_west_3_c5_18xlarge,b588b876|eu_west_3_c5_2xlarge,accc4923|eu_west_3_i3_4xlarge,331219ec|eu_west_3_i3_4xlarge,58f2c0fc|eu_west_3_i3_4xlarge,edd29202|eu_west_3_m4_4xlarge,9e905c99|eu_west_3_m4_4xlarge,7d1df1f0|eu_west_3_m4_large,f0a27933|eu_west_3_m5_24xlarge,9d0af10d|eu_west_3_m5_4xlarge,90013a2b|eu_west_3_r4_4xlarge,4a85982a|eu_west_3_r4_4xlarge,6de4f64d|eu_west_3_r4_8xlarge,fb51562a|eu_west_3_r4_large,1dce38a6|eu_west_3_r4_large,800bcadc|eu_west_3_t2_xlarge,17b9ea8a|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7209277|eu_west_3_d2_2xlarge,8f5ac164|eu_west_3_d2_8xlarge,9ac8443c|eu_west_3_d2_8xlarge,54620206|eu_west_3_i3_large,c8f65847|eu_west_3_i3_large,6f3979e3|eu_west_3_i3_large,3a941333|eu_west_3_i3_xlarge,be4fe55f|eu_west_3_m4_16xlarge,cbe255cd|eu_west_3_m5_4xlarge,ff51cc7e|eu_west_3_m5_xlarge,7a236b1d|eu_west_3_m5_xlarge,852ce7a8|eu_west_3_r4_8xlarge,4c8e0fe6|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5af111a5|eu_west_3_c4_2xlarge,e120caf4|eu_west_3_c4_2xlarge,83945646|eu_west_3_c4_xlarge,63234db9|eu_west_3_c5_2xlarge,d7cc581e|eu_west_3_c5_4xlarge,c0a67d1e|eu_west_3_c5_9xlarge,d4dbb502|eu_west_3_d2_2xlarge,6b25a6d5|eu_west_3_m4_4xlarge,843ff7f5|eu_west_3_m4_xlarge,52743d64|eu_west_3_m5_12xlarge,e99fc90b|eu_west_3_m5_12xlarge,58046b15|eu_west_3_m5_24xlarge,bff1d583|eu_west_3_m5_24xlarge,b4fde546|eu_west_3_m5_large,9dc33ec7|eu_west_3_m5_xlarge,5779b6f7|eu_west_3_m5_xlarge,e53fe098|eu_west_3_t2_large,00c353f3|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c8b7903|eu_west_3_c4_2xlarge,1f5ff0f4|eu_west_3_c4_4xlarge,01d554af|eu_west_3_c4_large,b74be7a1|eu_west_3_c4_large,c9c39ae2|eu_west_3_c5_large,17964213|eu_west_3_d2_4xlarge,a04843c3|eu_west_3_d2_xlarge,379da992|eu_west_3_i3_2xlarge,b1635d30|eu_west_3_i3_2xlarge,b2f83aa7|eu_west_3_i3_2xlarge,3cf3d89a|eu_west_3_i3_4xlarge,3861dd15|eu_west_3_i3_xlarge,9852cb40|eu_west_3_m5_2xlarge,5c6e517d|eu_west_3_m5_4xlarge,b540bc27|eu_west_3_m5_4xlarge,b0da3ed6|eu_west_3_m5_4xlarge,001faa21|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7b6fd23|eu_west_3_c4_8xlarge,d7d706bf|eu_west_3_c4_xlarge,14ac4106|eu_west_3_c5_18xlarge,bb09d4dd|eu_west_3_c5_2xlarge,0ac445f3|eu_west_3_c5_xlarge,c48b429b|eu_west_3_d2_xlarge,2461bb9c|eu_west_3_i3_8xlarge,48f46133|eu_west_3_i3_large,431e54ee|eu_west_3_i3_xlarge,e42919a4|eu_west_3_i3_xlarge,2b4a7e5c|eu_west_3_i3_xlarge,50df6525|eu_west_3_m4_2xlarge,9729c591|eu_west_3_m4_4xlarge,94261212|eu_west_3_m5_2xlarge,888cef56|eu_west_3_m5_2xlarge,07962503|eu_west_3_m5_2xlarge,b15a6f93|eu_west_3_m5_4xlarge,589b919c|eu_west_3_r4_2xlarge,d108f8a8|eu_west_3_r4_2xlarge,92a507d8|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ddd937f|eu_west_3_c4_2xlarge,87a8ba08|eu_west_3_c4_4xlarge,10e4cbaf|eu_west_3_c5_2xlarge,0cb912e0|eu_west_3_i3_16xlarge,bccc7036|eu_west_3_i3_2xlarge,38d651ee|eu_west_3_i3_large,948bee16|eu_west_3_i3_xlarge,93d6d07b|eu_west_3_i3_xlarge,a4e2ee12|eu_west_3_m4_10xlarge,4dbcda41|eu_west_3_m5_4xlarge,c8386b72|eu_west_3_r4_xlarge,49910af8|eu_west_3_t2_2xlarge,82759e0a|eu_west_3_t2_2xlarge,74f8d94a|eu_west_3_t2_nano,6d58b32f|eu_west_3_t2_nano,e0dcb9ec|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f9667b4e|eu_west_3_c5_2xlarge,f5be3f62|eu_west_3_c5_2xlarge,233e791d|eu_west_3_c5_9xlarge,818410dc|eu_west_3_c5_xlarge,d0e3d0ba|eu_west_3_c5_xlarge,ae357da3|eu_west_3_d2_4xlarge,1217a60a|eu_west_3_i3_16xlarge,111f7114|eu_west_3_i3_2xlarge,88d2ef8f|eu_west_3_m4_2xlarge,313e43d2|eu_west_3_m4_xlarge,bdd7358a|eu_west_3_m5_24xlarge,0070b9ad|eu_west_3_r4_16xlarge,36f0ae41|eu_west_3_r4_2xlarge,5565c12e|eu_west_3_r4_4xlarge,228be401|eu_west_3_r4_large,41f7a8db|eu_west_3_r4_xlarge,6fd967df|eu_west_3_r4_xlarge,863f473a|eu_west_3_t2_2xlarge,0efde8eb|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bdcf948|eu_west_3_c4_4xlarge,0247ffdd|eu_west_3_c4_xlarge,89abce96|eu_west_3_c5_18xlarge,e96fcfe3|eu_west_3_c5_large,74cc6bec|eu_west_3_c5_large,f7161c80|eu_west_3_c5_large,fa92fd16|eu_west_3_c5_xlarge,ef0585ac|eu_west_3_c5_xlarge,26d79229|eu_west_3_c5_xlarge,57b75d4d|eu_west_3_d2_4xlarge,bb1a6ace|eu_west_3_i3_16xlarge,985306e6|eu_west_3_i3_4xlarge,a57e6fa9|eu_west_3_i3_8xlarge,2363d09f|eu_west_3_i3_large,ca8f26dd|eu_west_3_i3_large,8153aead|eu_west_3_i3_large,80941df4|eu_west_3_m4_xlarge,1a4199a3|eu_west_3_m5_12xlarge,caf01956|eu_west_3_m5_24xlarge,bb1c536e|eu_west_3_m5_2xlarge,6251add3|eu_west_3_m5_2xlarge,30792979|eu_west_3_m5_2xlarge,22f9760b|eu_west_3_m5_large,57295db5|eu_west_3_m5_large,029b6ec9|eu_west_3_m5_xlarge,f07d3c6d|eu_west_3_m5_xlarge,d6f5aa96|eu_west_3_r4_2xlarge,901b7491|eu_west_3_r4_2xlarge,49eb38ce|eu_west_3_r4_4xlarge,7d8820c7|eu_west_3_r4_8xlarge,e2a1ca9b|eu_west_3_r4_xlarge,786deedb|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab6c01e9|eu_west_3_c5_4xlarge,8d259ff8|eu_west_3_c5_4xlarge,6749b30a|eu_west_3_d2_4xlarge,2a58b300|eu_west_3_d2_8xlarge,e4a16c12|eu_west_3_i3_16xlarge,845b6427|eu_west_3_i3_2xlarge,a485827c|eu_west_3_i3_4xlarge,ef7f71b9|eu_west_3_m4_10xlarge,eb6207eb|eu_west_3_m4_2xlarge,18e3363a|eu_west_3_m5_12xlarge,cecc9ff0|eu_west_3_m5_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
