5ddec826|eu_west_3_c4_2xlarge,c1f0437b|eu_west_3_c4_large,eb2dd250|eu_west_3_c4_large,0206b9dd|eu_west_3_c5_2xlarge,208c76ec|eu_west_3_d2_2xlarge,27ee334e|eu_west_3_d2_2xlarge,9fddf049|eu_west_3_d2_8xlarge,146e9086|eu_west_3_d2_8xlarge,584ea93f|eu_west_3_i3_16xlarge,5311a146|eu_west_3_i3_xlarge,076e2c7a|eu_west_3_m4_10xlarge,2b4ec293|eu_west_3_m4_2xlarge,c70dcb5a|eu_west_3_m5_2xlarge,02ec092d|eu_west_3_r4_16xlarge,42e7d4de|eu_west_3_r4_16xlarge,cf064adf|eu_west_3_r4_4xlarge,5b18f26a|eu_west_3_r4_4xlarge,fb1d51cb|eu_west_3_r4_large,712395ee|eu_west_3_r4_large,20972c2a|eu_west_3_r4_large,06fd6a05|eu_west_3_r4_xlarge,eb4324cf|eu_west_3_x1_16xlarge,95cd7a39|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b794d2d|eu_west_3_c5_18xlarge,9d6b9dae|eu_west_3_c5_2xlarge,af2b3de4|eu_west_3_c5_4xlarge,cd7c38f5|eu_west_3_c5_4xlarge,b39e5e5a|eu_west_3_c5_large,95d10557|eu_west_3_c5_large,20ee6892|eu_west_3_d2_8xlarge,93f2762f|eu_west_3_i3_2xlarge,83029f33|eu_west_3_i3_4xlarge,f852c3d6|eu_west_3_i3_4xlarge,39ca5e3c|eu_west_3_i3_large,e47ece45|eu_west_3_m4_16xlarge,0eda6fe8|eu_west_3_m4_2xlarge,145762c1|eu_west_3_m5_24xlarge,8f81f977|eu_west_3_r4_2xlarge,f997314c|eu_west_3_r4_2xlarge,6e5c83de|eu_west_3_r4_2xlarge,0410c86b|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f890878|eu_west_3_c4_8xlarge,627ff5e6|eu_west_3_c4_8xlarge,8c9c23e8|eu_west_3_c4_large,afbd32b7|eu_west_3_c4_xlarge,c76aa287|eu_west_3_c5_9xlarge,77dc2ee9|eu_west_3_c5_xlarge,1696b376|eu_west_3_i3_2xlarge,3ef8f938|eu_west_3_m4_16xlarge,93e4e7c0|eu_west_3_m4_16xlarge,d123f262|eu_west_3_m4_2xlarge,307e17d3|eu_west_3_m4_large,4902aa8e|eu_west_3_m5_12xlarge,0fbc0bfc|eu_west_3_m5_xlarge,f8c282b4|eu_west_3_r4_2xlarge,70591ac7|eu_west_3_r4_large,6daa9463|eu_west_3_r4_xlarge,5906a8f8|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ea3fdb9|eu_west_3_c4_2xlarge,2ab61b43|eu_west_3_c4_8xlarge,08b62c53|eu_west_3_c4_xlarge,ae700502|eu_west_3_c5_18xlarge,c33368ef|eu_west_3_c5_large,d8a10713|eu_west_3_d2_4xlarge,80ee8ee1|eu_west_3_i3_16xlarge,083c516e|eu_west_3_i3_2xlarge,8b975634|eu_west_3_i3_large,221c7b72|eu_west_3_m4_large,18c67d3d|eu_west_3_m4_large,c994768e|eu_west_3_m4_xlarge,6e61bc9f|eu_west_3_m5_xlarge,b8a1733b|eu_west_3_m5_xlarge,78a2b75a|eu_west_3_r4_2xlarge,ed25fcb9|eu_west_3_t2_large,049c5385|eu_west_3_t2_micro,0c1d51c9|eu_west_3_t2_xlarge,565027c2|eu_west_3_x1_32xlarge,fc7ec9f2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe6fa08f|eu_west_3_c5_2xlarge,a6a47f70|eu_west_3_c5_2xlarge,7034c807|eu_west_3_c5_9xlarge,bf3a06a1|eu_west_3_c5_xlarge,e60b1453|eu_west_3_d2_4xlarge,6d9fc624|eu_west_3_d2_xlarge,65bd11d3|eu_west_3_d2_xlarge,d4489bae|eu_west_3_i3_8xlarge,af86ce2c|eu_west_3_m4_10xlarge,2317f48e|eu_west_3_m4_16xlarge,9917da3d|eu_west_3_m4_xlarge,eea2917f|eu_west_3_m5_24xlarge,bdf0a065|eu_west_3_m5_large,443f52ab|eu_west_3_t2_nano,aaeda677|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cafc4d1|eu_west_3_c4_large,94423cdc|eu_west_3_c4_large,47da08ea|eu_west_3_c5_xlarge,6865bb75|eu_west_3_d2_xlarge,668fe827|eu_west_3_i3_xlarge,e5e7b260|eu_west_3_i3_xlarge,fba68df9|eu_west_3_m4_10xlarge,bef0db11|eu_west_3_m5_12xlarge,5e03f835|eu_west_3_m5_24xlarge,83f78694|eu_west_3_m5_2xlarge,81da12ff|eu_west_3_m5_large,0ef2cd2e|eu_west_3_r4_16xlarge,ec7051c7|eu_west_3_r4_16xlarge,f4e92792|eu_west_3_r4_4xlarge,989f236b|eu_west_3_r4_4xlarge,b3a4dd30|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f1f0d4d|eu_west_3_c4_4xlarge,3a31aa88|eu_west_3_c4_8xlarge,f4be6e3f|eu_west_3_c4_xlarge,1e018dbd|eu_west_3_d2_8xlarge,22ede223|eu_west_3_i3_16xlarge,4fa933d4|eu_west_3_i3_4xlarge,5f1b84a5|eu_west_3_i3_4xlarge,bff4ecf9|eu_west_3_i3_8xlarge,87e478ad|eu_west_3_m4_xlarge,681ac4c3|eu_west_3_m5_12xlarge,8f4ea7d0|eu_west_3_r4_16xlarge,2f016754|eu_west_3_r4_4xlarge,5079bc15|eu_west_3_r4_large,908d5a1d|eu_west_3_r4_xlarge,d66d350e|eu_west_3_t2_2xlarge,318021b3|eu_west_3_t2_medium,821ac267|eu_west_3_t2_small,a9d4dc96|eu_west_3_x1_16xlarge,e75e97c7|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5331c807|eu_west_3_c4_4xlarge,d80a1d93|eu_west_3_c4_8xlarge,2f417fa8|eu_west_3_c4_large,1c9e1d76|eu_west_3_c5_large,54d900fb|eu_west_3_c5_xlarge,3a4175e5|eu_west_3_i3_16xlarge,b876ce86|eu_west_3_i3_16xlarge,7c3e39ea|eu_west_3_i3_16xlarge,9110de44|eu_west_3_i3_2xlarge,015a4ceb|eu_west_3_i3_4xlarge,3a1cbdfd|eu_west_3_i3_large,e0725031|eu_west_3_i3_xlarge,cdf7211b|eu_west_3_m4_4xlarge,eb9e2a07|eu_west_3_m4_xlarge,dd9c90c0|eu_west_3_m5_12xlarge,e9e49e0f|eu_west_3_m5_4xlarge,e6c05e8b|eu_west_3_m5_large,61b56a08|eu_west_3_r4_xlarge,95585c86|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb93f843|eu_west_3_c4_large,8b38aa44|eu_west_3_c5_4xlarge,4c8d2251|eu_west_3_c5_9xlarge,af99022b|eu_west_3_d2_4xlarge,e3219bfd|eu_west_3_m4_10xlarge,631f87bd|eu_west_3_m4_16xlarge,98d1dcf2|eu_west_3_m4_4xlarge,1b25febc|eu_west_3_m4_large,3ff17fce|eu_west_3_m5_24xlarge,15366c6b|eu_west_3_m5_24xlarge,d0ed8ba3|eu_west_3_m5_4xlarge,0a0f1775|eu_west_3_m5_large,77b048f7|eu_west_3_r4_16xlarge,ed82a830|eu_west_3_r4_4xlarge,640ffa4e|eu_west_3_r4_4xlarge,de82a280|eu_west_3_r4_8xlarge,c30206eb|eu_west_3_r4_8xlarge,0848abfd|eu_west_3_r4_xlarge,6f06135c|eu_west_3_r4_xlarge,31f4b5a8|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634e8f9b|eu_west_3_c4_2xlarge,a0dd276d|eu_west_3_c4_large,10de0717|eu_west_3_c5_18xlarge,f1332087|eu_west_3_d2_8xlarge,c9a01031|eu_west_3_i3_16xlarge,b2e79e49|eu_west_3_i3_16xlarge,08ea606c|eu_west_3_i3_8xlarge,f6963ca5|eu_west_3_i3_8xlarge,695e8f2a|eu_west_3_i3_large,5779c368|eu_west_3_i3_xlarge,dcaee29e|eu_west_3_i3_xlarge,c7e5ad4f|eu_west_3_r4_2xlarge,e5ee3d16|eu_west_3_r4_4xlarge,b2b51c92|eu_west_3_r4_8xlarge,16eee593|eu_west_3_r4_large,625d5d4b|eu_west_3_t2_xlarge,f7bc3343|eu_west_3_x1_16xlarge,339ab252|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64193cf7|eu_west_3_c4_xlarge,aea8377b|eu_west_3_c5_18xlarge,ddba9712|eu_west_3_c5_9xlarge,2d0e025c|eu_west_3_c5_xlarge,8edc8d78|eu_west_3_i3_4xlarge,323f9ff3|eu_west_3_i3_8xlarge,676340d3|eu_west_3_m4_16xlarge,a520229a|eu_west_3_m4_xlarge,d82bfb5e|eu_west_3_m5_12xlarge,d9498089|eu_west_3_m5_2xlarge,57a7c18d|eu_west_3_m5_xlarge,25826f28|eu_west_3_m5_xlarge,d8c5b43c|eu_west_3_r4_large,7ec14c6a|eu_west_3_t2_large,3257fd1c|eu_west_3_t2_xlarge,0c8501d8|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66d2a106|eu_west_3_c4_8xlarge,e3c68ed1|eu_west_3_c5_18xlarge,e83628f4|eu_west_3_c5_18xlarge,14069dde|eu_west_3_c5_9xlarge,408d05ec|eu_west_3_i3_16xlarge,6d81e33c|eu_west_3_m4_2xlarge,4987ce47|eu_west_3_m4_large,b29dcdd7|eu_west_3_m5_4xlarge,8d80ad76|eu_west_3_m5_4xlarge,c2d82b8a|eu_west_3_r4_4xlarge,65f6574c|eu_west_3_r4_8xlarge,da507f2f|eu_west_3_x1_16xlarge,5e44a28d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92f693ce|eu_west_3_c4_xlarge,098a0f16|eu_west_3_c5_large,954c1b5e|eu_west_3_d2_2xlarge,10d638ae|eu_west_3_d2_xlarge,5d3fcaea|eu_west_3_i3_4xlarge,67e073eb|eu_west_3_m4_2xlarge,8c0d33d4|eu_west_3_m4_4xlarge,f46dd2e5|eu_west_3_m4_large,8945111d|eu_west_3_m5_2xlarge,c2443203|eu_west_3_m5_4xlarge,cc22f460|eu_west_3_r4_4xlarge,3b19bc60|eu_west_3_r4_large,6ff5b33d|eu_west_3_r4_xlarge,27b5bfb3|eu_west_3_t2_small,322638fa|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d0cde3e|eu_west_3_c4_8xlarge,586ef499|eu_west_3_c4_8xlarge,f56f18c7|eu_west_3_c4_8xlarge,f23ab0da|eu_west_3_c4_large,48e06254|eu_west_3_c5_2xlarge,b6c91b28|eu_west_3_c5_9xlarge,6fba6cdd|eu_west_3_c5_xlarge,b7ba1153|eu_west_3_i3_16xlarge,d6bd4d55|eu_west_3_i3_large,e742ef76|eu_west_3_m4_16xlarge,8a4b8131|eu_west_3_m4_large,69bb0b4d|eu_west_3_m5_2xlarge,f50789d4|eu_west_3_m5_4xlarge,cfc25286|eu_west_3_r4_8xlarge,793af47e|eu_west_3_r4_xlarge,3996d08f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4926e08|eu_west_3_c4_2xlarge,5b86b233|eu_west_3_c4_2xlarge,d9b771c7|eu_west_3_c4_large,f99f176d|eu_west_3_c5_4xlarge,16bf1e13|eu_west_3_c5_xlarge,b2f7d298|eu_west_3_d2_4xlarge,219b5640|eu_west_3_d2_8xlarge,fa2ecaf1|eu_west_3_d2_8xlarge,a8f9c1fb|eu_west_3_d2_xlarge,d1fcb9e9|eu_west_3_d2_xlarge,188a10de|eu_west_3_m4_2xlarge,b3974652|eu_west_3_m4_large,c2f9be60|eu_west_3_m5_2xlarge,c85289d6|eu_west_3_m5_large,c4df2fe5|eu_west_3_m5_xlarge,9ed353f1|eu_west_3_r4_2xlarge,b43c5c77|eu_west_3_r4_4xlarge,311b4821|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4808ee96|eu_west_3_c4_4xlarge,d216e40c|eu_west_3_c4_large,971d54e1|eu_west_3_c4_large,319bb8a8|eu_west_3_c5_18xlarge,8692543b|eu_west_3_c5_18xlarge,be612b79|eu_west_3_c5_4xlarge,e6181fb5|eu_west_3_d2_8xlarge,a424adcc|eu_west_3_d2_xlarge,80ea2637|eu_west_3_d2_xlarge,3cac53df|eu_west_3_i3_2xlarge,30ecab48|eu_west_3_i3_4xlarge,f1e1990c|eu_west_3_i3_4xlarge,ac6647ea|eu_west_3_i3_8xlarge,31c7fb05|eu_west_3_i3_8xlarge,685458ab|eu_west_3_i3_8xlarge,c24e8b20|eu_west_3_i3_xlarge,4b43ca92|eu_west_3_m4_10xlarge,b9029de7|eu_west_3_m4_16xlarge,40faac90|eu_west_3_m5_2xlarge,944ff2e6|eu_west_3_m5_large,b9781e85|eu_west_3_m5_large,f35fe29c|eu_west_3_r4_2xlarge,28819ad6|eu_west_3_r4_2xlarge,bd022b0a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
947c4568|eu_west_3_c4_2xlarge,f4f90de4|eu_west_3_c4_4xlarge,c86ae9c5|eu_west_3_c5_18xlarge,5a6a087e|eu_west_3_c5_18xlarge,6d6582cb|eu_west_3_c5_9xlarge,a2320b59|eu_west_3_c5_large,54232516|eu_west_3_c5_large,b23c76e6|eu_west_3_d2_8xlarge,c5a8c462|eu_west_3_i3_8xlarge,1e521eea|eu_west_3_i3_xlarge,e058b1c8|eu_west_3_i3_xlarge,7f6b397d|eu_west_3_m4_4xlarge,dfc44c9d|eu_west_3_m5_24xlarge,dcb7472f|eu_west_3_m5_4xlarge,2e6eeb55|eu_west_3_r4_large,3c046b57|eu_west_3_t2_2xlarge,a41fe802|eu_west_3_t2_small,4db59fd6|eu_west_3_x1_16xlarge,164cb4ac|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7ed4140|eu_west_3_c4_2xlarge,71c4c490|eu_west_3_c5_9xlarge,1495e06c|eu_west_3_c5_large,ba1e5f69|eu_west_3_c5_large,047bf8c3|eu_west_3_d2_8xlarge,4aa702e0|eu_west_3_i3_4xlarge,325b802b|eu_west_3_i3_4xlarge,e7fc7dca|eu_west_3_i3_xlarge,09b95766|eu_west_3_m4_2xlarge,d07d6f0f|eu_west_3_m5_24xlarge,34cc075e|eu_west_3_m5_24xlarge,cdadfbd4|eu_west_3_m5_2xlarge,5f5f0a17|eu_west_3_m5_large,c513c034|eu_west_3_m5_xlarge,23476f5e|eu_west_3_r4_8xlarge,5cb25f6f|eu_west_3_t2_large,4f326725|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa502d73|eu_west_3_c5_18xlarge,f852d937|eu_west_3_c5_18xlarge,50b33639|eu_west_3_c5_9xlarge,ab974403|eu_west_3_c5_xlarge,f1fa8a29|eu_west_3_c5_xlarge,34945106|eu_west_3_d2_4xlarge,a76786f7|eu_west_3_d2_8xlarge,61e30f9b|eu_west_3_d2_xlarge,52918963|eu_west_3_i3_4xlarge,233abc19|eu_west_3_i3_xlarge,b6d0c79b|eu_west_3_m4_10xlarge,816deafa|eu_west_3_m4_16xlarge,ada7afc4|eu_west_3_m4_xlarge,a8729a6f|eu_west_3_m5_12xlarge,225436b3|eu_west_3_m5_12xlarge,cf55feeb|eu_west_3_r4_2xlarge,aee86f54|eu_west_3_r4_8xlarge,92a90584|eu_west_3_r4_8xlarge,4348f24f|eu_west_3_r4_large,1fa0e5a6|eu_west_3_r4_large,48107715|eu_west_3_r4_xlarge,5d42051a|eu_west_3_t2_micro,459abe42|eu_west_3_t2_small,fe603f29|eu_west_3_t2_small,ad4729bb|eu_west_3_x1_16xlarge,d4cf172d|eu_west_3_x1_16xlarge,5784287d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c65427a|eu_west_3_c5_18xlarge,8ff7c18b|eu_west_3_c5_2xlarge,a64cc1ee|eu_west_3_c5_4xlarge,2ad923ba|eu_west_3_c5_xlarge,5c6d2ac4|eu_west_3_i3_2xlarge,b1b09fb0|eu_west_3_i3_8xlarge,48537c25|eu_west_3_m4_16xlarge,7499e811|eu_west_3_m4_4xlarge,60019429|eu_west_3_m5_12xlarge,cc9a2db6|eu_west_3_m5_24xlarge,c8c2ae64|eu_west_3_m5_24xlarge,8086e51c|eu_west_3_m5_2xlarge,4bc08fc1|eu_west_3_m5_xlarge,ee5a5ba7|eu_west_3_m5_xlarge,09ded7ff|eu_west_3_r4_16xlarge,7694e8d8|eu_west_3_x1_16xlarge,c9585cdf|eu_west_3_x1_32xlarge,3b45e839|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4c7af25|eu_west_3_c4_2xlarge,da910650|eu_west_3_c4_4xlarge,4c2c5139|eu_west_3_c4_8xlarge,a881bae4|eu_west_3_c5_2xlarge,e775d133|eu_west_3_c5_9xlarge,b303cb43|eu_west_3_d2_4xlarge,ea4b17df|eu_west_3_i3_16xlarge,d888330e|eu_west_3_i3_2xlarge,de236776|eu_west_3_i3_8xlarge,e1c3fe82|eu_west_3_i3_8xlarge,32fddba5|eu_west_3_i3_large,f88a9233|eu_west_3_i3_xlarge,5c9480de|eu_west_3_r4_8xlarge,7eaabdba|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89b17b8d|eu_west_3_c4_2xlarge,f3fa6e08|eu_west_3_c4_4xlarge,a773a317|eu_west_3_c5_4xlarge,87e90299|eu_west_3_d2_2xlarge,0a195a8c|eu_west_3_i3_2xlarge,ae08e1a4|eu_west_3_i3_2xlarge,778002bd|eu_west_3_i3_4xlarge,cd0817fb|eu_west_3_m4_16xlarge,f766a19f|eu_west_3_m4_16xlarge,8b463926|eu_west_3_m4_2xlarge,1179cde6|eu_west_3_m5_4xlarge,0b05c331|eu_west_3_m5_large,5a4f1cf4|eu_west_3_r4_2xlarge,19b0ec31|eu_west_3_r4_8xlarge,b148d347|eu_west_3_r4_8xlarge,95be6c76|eu_west_3_t2_2xlarge,0481d333|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78081318|eu_west_3_c4_2xlarge,63fe82f4|eu_west_3_c4_xlarge,f5ee27dc|eu_west_3_c4_xlarge,e4a99bf5|eu_west_3_c5_18xlarge,77c5d5bb|eu_west_3_c5_9xlarge,82bf9391|eu_west_3_c5_large,7efc35cb|eu_west_3_c5_large,ce162b6f|eu_west_3_d2_xlarge,1af4e4a7|eu_west_3_i3_2xlarge,8715bc75|eu_west_3_i3_large,bdd76a53|eu_west_3_i3_xlarge,aa3e95e7|eu_west_3_m4_16xlarge,ab42aee5|eu_west_3_m4_2xlarge,c561b1e2|eu_west_3_m4_4xlarge,5c1d28bd|eu_west_3_m4_xlarge,fa9fcdd3|eu_west_3_m4_xlarge,12d40487|eu_west_3_m5_24xlarge,d6e1f0ac|eu_west_3_m5_2xlarge,f7601223|eu_west_3_m5_4xlarge,581ea2f3|eu_west_3_m5_xlarge,057e02eb|eu_west_3_r4_16xlarge,ab8ebab3|eu_west_3_r4_2xlarge,17fe28ad|eu_west_3_r4_2xlarge,fb5cad03|eu_west_3_r4_2xlarge,0adfc9e6|eu_west_3_r4_large,bfb9e10f|eu_west_3_r4_large,bd3834d1|eu_west_3_r4_xlarge,cd14e5ea|eu_west_3_t2_micro,2cf8f624|eu_west_3_t2_xlarge,a213b59e|eu_west_3_x1_16xlarge,f5e250b6|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15b6eee7|eu_west_3_c4_8xlarge,61675eb4|eu_west_3_c4_8xlarge,3739260f|eu_west_3_c5_4xlarge,a0287eac|eu_west_3_c5_xlarge,1b15a7b0|eu_west_3_i3_16xlarge,143b5d70|eu_west_3_i3_4xlarge,1fafc4b6|eu_west_3_i3_large,9aba142d|eu_west_3_m5_xlarge,6ea706d3|eu_west_3_r4_16xlarge,f4437640|eu_west_3_r4_16xlarge,2691d0cf|eu_west_3_r4_16xlarge,41b21caf|eu_west_3_r4_8xlarge,866cee3f|eu_west_3_r4_large,19a0f9ae|eu_west_3_r4_xlarge,173236e8|eu_west_3_t2_large,02a95d44|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab4da940|eu_west_3_c4_2xlarge,5f805f23|eu_west_3_c4_2xlarge,ca8b16a8|eu_west_3_c4_xlarge,b552c3a3|eu_west_3_c5_2xlarge,82ac4e28|eu_west_3_c5_xlarge,8d2b700a|eu_west_3_d2_4xlarge,74413f36|eu_west_3_d2_xlarge,e87055d2|eu_west_3_i3_large,cde2badc|eu_west_3_m4_10xlarge,d7c72f9e|eu_west_3_m4_2xlarge,ad866b56|eu_west_3_m4_large,b7c9b721|eu_west_3_m5_12xlarge,1ab9f64c|eu_west_3_m5_24xlarge,243a48b5|eu_west_3_m5_4xlarge,d216a559|eu_west_3_m5_4xlarge,0e8d63d4|eu_west_3_m5_xlarge,d5624811|eu_west_3_r4_8xlarge,f9e81799|eu_west_3_r4_large,1e174bbe|eu_west_3_t2_medium,decc327b|eu_west_3_t2_micro,fb8da3af|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
