6f12a48c|eu_west_2_c4_4xlarge,059169ca|eu_west_2_c4_8xlarge,de3601c5|eu_west_2_c4_large,f1314484|eu_west_2_c4_large,32b73017|eu_west_2_c4_xlarge,9a1b2e85|eu_west_2_c4_xlarge,f892ab98|eu_west_2_c5_4xlarge,ba681501|eu_west_2_c5_9xlarge,63dae93d|eu_west_2_c5_large,6b72a264|eu_west_2_c5_xlarge,8363bfa5|eu_west_2_d2_8xlarge,9097bc89|eu_west_2_i3_16xlarge,9a5e30c7|eu_west_2_i3_2xlarge,1080716c|eu_west_2_i3_4xlarge,b8ad24ab|eu_west_2_i3_8xlarge,524a16da|eu_west_2_i3_large,6d445fb1|eu_west_2_i3_xlarge,26e97ac0|eu_west_2_m4_16xlarge,c22c51c5|eu_west_2_m4_4xlarge,769fce52|eu_west_2_m5_12xlarge,6332d432|eu_west_2_m5_2xlarge,cbe4bc41|eu_west_2_m5_4xlarge,e4d9b1d7|eu_west_2_m5_4xlarge,2ca5d238|eu_west_2_m5_large,7ec30e05|eu_west_2_r4_2xlarge,7b259d14|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beb58896|eu_west_2_c4_4xlarge,38ac08b0|eu_west_2_c5_4xlarge,93e3190d|eu_west_2_c5_4xlarge,e333ba28|eu_west_2_c5_xlarge,f642ff0a|eu_west_2_i3_2xlarge,8ec3a179|eu_west_2_i3_8xlarge,0235cea4|eu_west_2_m4_10xlarge,15c3d6c8|eu_west_2_m5_24xlarge,8079be3c|eu_west_2_m5_24xlarge,b8e0b25c|eu_west_2_m5_24xlarge,95cb976d|eu_west_2_m5_xlarge,e1b3a982|eu_west_2_r4_2xlarge,5ed5b57a|eu_west_2_r4_large,9b3b9f4d|eu_west_2_r4_xlarge,54da8aaa|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1088c26|eu_west_2_c4_4xlarge,0657e49d|eu_west_2_c4_large,a97600a3|eu_west_2_c4_large,3cb4b20e|eu_west_2_c4_xlarge,72ec43bb|eu_west_2_c5_2xlarge,c6bac3cf|eu_west_2_c5_4xlarge,71b4957f|eu_west_2_c5_4xlarge,6ce32cd9|eu_west_2_c5_large,67a255e1|eu_west_2_c5_large,44705070|eu_west_2_c5_xlarge,82b9ac06|eu_west_2_d2_4xlarge,e60a0ea9|eu_west_2_d2_8xlarge,03e08b4b|eu_west_2_i3_2xlarge,c0e3f70e|eu_west_2_i3_4xlarge,11ef8d7e|eu_west_2_i3_4xlarge,e0169d02|eu_west_2_m4_16xlarge,798c8174|eu_west_2_m4_16xlarge,327a4438|eu_west_2_m4_xlarge,e890dbe0|eu_west_2_m5_12xlarge,d8dd0ff0|eu_west_2_m5_24xlarge,cd682141|eu_west_2_m5_2xlarge,7ef04a05|eu_west_2_r4_2xlarge,f5b0c1aa|eu_west_2_r4_4xlarge,fb80c66f|eu_west_2_r4_8xlarge,6f8b1861|eu_west_2_r4_xlarge,bcd76693|eu_west_2_t2_micro,9fc8e3df|eu_west_2_t2_nano,11f37fd7|eu_west_2_t2_xlarge,f1229ff4|eu_west_2_x1_16xlarge,09da4613|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7273940|eu_west_2_c4_2xlarge,5304f163|eu_west_2_c4_large,0d1f382d|eu_west_2_c5_large,d458f8c3|eu_west_2_d2_2xlarge,ba26b2b9|eu_west_2_d2_2xlarge,9d9784d1|eu_west_2_i3_2xlarge,0149634a|eu_west_2_m4_2xlarge,0f55b3dd|eu_west_2_m4_2xlarge,352b334c|eu_west_2_m4_4xlarge,48d54a1e|eu_west_2_m4_large,a174e5cf|eu_west_2_m4_xlarge,61e656ad|eu_west_2_m5_24xlarge,f3c3388e|eu_west_2_m5_4xlarge,f9481918|eu_west_2_m5_4xlarge,d2c7411a|eu_west_2_m5_large,3d45e449|eu_west_2_m5_xlarge,efadc3d8|eu_west_2_r4_16xlarge,51498e0e|eu_west_2_r4_8xlarge,4a142710|eu_west_2_r4_xlarge,be7c57a3|eu_west_2_t2_micro,8da5dc90|eu_west_2_t2_small,19ae2f82|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eda6dbc0|eu_west_2_c4_2xlarge,0d81bf9b|eu_west_2_c4_2xlarge,554bbbda|eu_west_2_c4_4xlarge,e1a7f7b0|eu_west_2_c5_2xlarge,e7c73379|eu_west_2_c5_4xlarge,9919f7d5|eu_west_2_c5_9xlarge,1e4c1ea3|eu_west_2_i3_2xlarge,ec67676a|eu_west_2_i3_8xlarge,d8147c40|eu_west_2_m4_4xlarge,720525f9|eu_west_2_m4_xlarge,05f5eaff|eu_west_2_m5_2xlarge,8648b16e|eu_west_2_x1_16xlarge,a15d6720|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c7f1f4a|eu_west_2_c4_large,b123a4ea|eu_west_2_c5_18xlarge,08e76aa6|eu_west_2_c5_4xlarge,124e29b9|eu_west_2_c5_4xlarge,7bd3ab63|eu_west_2_c5_9xlarge,ca9dea5a|eu_west_2_c5_9xlarge,c6ee3bf1|eu_west_2_c5_large,bcd134b8|eu_west_2_c5_large,bf353811|eu_west_2_d2_4xlarge,05c38b7f|eu_west_2_d2_8xlarge,0f032184|eu_west_2_d2_xlarge,4ccd5925|eu_west_2_i3_16xlarge,ee2f2b79|eu_west_2_i3_2xlarge,73cd3ab4|eu_west_2_i3_4xlarge,5109998d|eu_west_2_m4_10xlarge,168f76ed|eu_west_2_m4_10xlarge,e4ea5220|eu_west_2_m4_4xlarge,85fa5a4a|eu_west_2_m5_2xlarge,38848588|eu_west_2_m5_large,e37809bb|eu_west_2_r4_4xlarge,d6267ef3|eu_west_2_r4_4xlarge,da923f17|eu_west_2_t2_medium,8488cfe2|eu_west_2_x1_16xlarge,d2414755|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18f48974|eu_west_2_c4_8xlarge,4b2c36f1|eu_west_2_c4_xlarge,08160094|eu_west_2_c4_xlarge,c1d94e32|eu_west_2_c4_xlarge,6f230781|eu_west_2_c5_18xlarge,ed12f2b2|eu_west_2_d2_2xlarge,299afc1e|eu_west_2_d2_4xlarge,a25597de|eu_west_2_i3_16xlarge,65509ba1|eu_west_2_i3_2xlarge,8704a3f4|eu_west_2_i3_2xlarge,adfef74c|eu_west_2_i3_8xlarge,8f9a5440|eu_west_2_i3_xlarge,8edaf9fa|eu_west_2_i3_xlarge,8caca3a8|eu_west_2_m4_16xlarge,dff6dec4|eu_west_2_m4_2xlarge,6c6a1a14|eu_west_2_m4_2xlarge,e268b62f|eu_west_2_m4_large,1082bd2d|eu_west_2_m5_2xlarge,b5ded9fc|eu_west_2_m5_2xlarge,fb064b9e|eu_west_2_r4_16xlarge,a4778394|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf9564f0|eu_west_2_c4_2xlarge,86c51410|eu_west_2_c4_2xlarge,0b2fd29f|eu_west_2_c4_2xlarge,a29bead5|eu_west_2_c4_2xlarge,b653bedf|eu_west_2_c4_2xlarge,c74dbb6a|eu_west_2_c4_4xlarge,12969773|eu_west_2_c4_8xlarge,4e3ae123|eu_west_2_c5_18xlarge,8027f689|eu_west_2_c5_2xlarge,73e6938b|eu_west_2_c5_4xlarge,acfe5b68|eu_west_2_d2_8xlarge,12405922|eu_west_2_i3_16xlarge,b747821e|eu_west_2_i3_16xlarge,e4809881|eu_west_2_i3_16xlarge,13f13f7a|eu_west_2_i3_2xlarge,7bc4e6ca|eu_west_2_i3_2xlarge,fd568521|eu_west_2_i3_large,871c8288|eu_west_2_m4_16xlarge,0dd9c67d|eu_west_2_m4_16xlarge,13bd38ee|eu_west_2_m4_2xlarge,d329a378|eu_west_2_m4_2xlarge,bd6c8942|eu_west_2_m4_4xlarge,f5ef4b59|eu_west_2_m4_4xlarge,ef7d655e|eu_west_2_m4_xlarge,7793233f|eu_west_2_r4_8xlarge,228d9ff0|eu_west_2_t2_2xlarge,78f933a0|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
797a7193|eu_west_2_c4_4xlarge,c0234ca5|eu_west_2_c4_4xlarge,33fa1ccd|eu_west_2_c4_8xlarge,9ec3c5a8|eu_west_2_c5_18xlarge,d82d58bb|eu_west_2_i3_4xlarge,76516f1f|eu_west_2_m4_16xlarge,cbf6b94d|eu_west_2_m4_16xlarge,dab0356f|eu_west_2_m4_large,87203ed3|eu_west_2_m5_24xlarge,d3273bc2|eu_west_2_m5_xlarge,7c433e8c|eu_west_2_r4_16xlarge,d07ae345|eu_west_2_r4_2xlarge,214407ea|eu_west_2_r4_2xlarge,47aeae3f|eu_west_2_t2_2xlarge,7dc8af3d|eu_west_2_t2_xlarge,df89cc21|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3936655b|eu_west_2_c4_large,d0c99ad1|eu_west_2_c5_4xlarge,79e14f90|eu_west_2_c5_xlarge,80ffe4fe|eu_west_2_d2_2xlarge,76d8d08a|eu_west_2_d2_2xlarge,e205cbfe|eu_west_2_d2_8xlarge,2f74c54a|eu_west_2_m4_10xlarge,fda82a0b|eu_west_2_m4_2xlarge,8c6bcde4|eu_west_2_m4_4xlarge,7a7d9eaf|eu_west_2_m4_4xlarge,8437565d|eu_west_2_m4_large,d4561260|eu_west_2_m4_large,796d03d4|eu_west_2_m5_12xlarge,2e286c5a|eu_west_2_m5_24xlarge,0854d077|eu_west_2_r4_2xlarge,a8a99fae|eu_west_2_r4_4xlarge,4e9c43ca|eu_west_2_r4_xlarge,de986581|eu_west_2_t2_medium,1c6e971e|eu_west_2_t2_xlarge,bb6b2616|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8dd126d9|eu_west_2_c4_xlarge,d7a9cb6b|eu_west_2_c4_xlarge,6b1e204f|eu_west_2_c5_18xlarge,ecf304ee|eu_west_2_c5_18xlarge,d8736f20|eu_west_2_c5_4xlarge,555eb922|eu_west_2_c5_4xlarge,0abb5898|eu_west_2_c5_large,046ae1ea|eu_west_2_c5_xlarge,126fb123|eu_west_2_d2_2xlarge,d8eecf2e|eu_west_2_d2_2xlarge,32f5e2b8|eu_west_2_d2_xlarge,48151671|eu_west_2_i3_8xlarge,80135024|eu_west_2_i3_8xlarge,8037a864|eu_west_2_i3_large,d7568a21|eu_west_2_m4_2xlarge,1214ed6b|eu_west_2_m5_24xlarge,fb77fe1c|eu_west_2_m5_xlarge,51c9e610|eu_west_2_r4_2xlarge,ba9a97a3|eu_west_2_r4_4xlarge,07baccc6|eu_west_2_r4_xlarge,1c27c4fa|eu_west_2_r4_xlarge,0c8b846f|eu_west_2_x1_16xlarge,a081d27d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2948e62|eu_west_2_c4_xlarge,ea0dc3eb|eu_west_2_c5_2xlarge,cf16e4b2|eu_west_2_c5_4xlarge,96acf426|eu_west_2_d2_8xlarge,391c5d9f|eu_west_2_i3_2xlarge,dd869987|eu_west_2_i3_8xlarge,0c3ad82b|eu_west_2_m4_4xlarge,3610d5cf|eu_west_2_m4_4xlarge,0ec5f4dd|eu_west_2_m4_large,b8322b02|eu_west_2_m5_4xlarge,b0430114|eu_west_2_m5_large,1921fa85|eu_west_2_r4_2xlarge,c46b8eb7|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14f7c1a3|eu_west_2_c4_2xlarge,5a80794f|eu_west_2_c4_2xlarge,cb17d43e|eu_west_2_c5_18xlarge,76750d09|eu_west_2_c5_2xlarge,94ed01ac|eu_west_2_c5_2xlarge,a4d6a2f6|eu_west_2_d2_xlarge,a6fc23cc|eu_west_2_i3_8xlarge,5c59ecda|eu_west_2_i3_8xlarge,5e822af8|eu_west_2_i3_8xlarge,1f6d5f1f|eu_west_2_m5_12xlarge,ea6151c1|eu_west_2_m5_12xlarge,9d608c0e|eu_west_2_m5_24xlarge,0eb35290|eu_west_2_m5_24xlarge,09a549ef|eu_west_2_r4_16xlarge,0c16661a|eu_west_2_r4_4xlarge,21759359|eu_west_2_r4_4xlarge,7e7e7836|eu_west_2_r4_4xlarge,572ce624|eu_west_2_r4_8xlarge,bfa18aeb|eu_west_2_r4_8xlarge,9b0eab6e|eu_west_2_t2_medium,435becab|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f70744f4|eu_west_2_c4_2xlarge,eb923816|eu_west_2_c4_2xlarge,d33077bf|eu_west_2_c4_4xlarge,552c7935|eu_west_2_c4_xlarge,c780d267|eu_west_2_c5_2xlarge,b39f018d|eu_west_2_c5_2xlarge,08f4c9f9|eu_west_2_c5_xlarge,885d4d16|eu_west_2_c5_xlarge,303cebdd|eu_west_2_d2_8xlarge,b6ab431a|eu_west_2_m4_10xlarge,2424ed5c|eu_west_2_m4_large,f9a63eed|eu_west_2_m5_24xlarge,f63558b6|eu_west_2_m5_4xlarge,689148cf|eu_west_2_m5_large,caf03cdf|eu_west_2_m5_xlarge,716d84cf|eu_west_2_m5_xlarge,c5a1b3e8|eu_west_2_r4_16xlarge,165bf476|eu_west_2_r4_16xlarge,541afe2b|eu_west_2_r4_16xlarge,4025f1cf|eu_west_2_r4_2xlarge,256d3a6b|eu_west_2_r4_4xlarge,55219103|eu_west_2_r4_8xlarge,939e35bc|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740b7dbd|eu_west_2_c4_2xlarge,5964ef6d|eu_west_2_c4_2xlarge,4f773100|eu_west_2_c4_xlarge,0895aa0f|eu_west_2_c5_18xlarge,e3a6c3d2|eu_west_2_c5_4xlarge,0a72f018|eu_west_2_c5_4xlarge,3ced076b|eu_west_2_c5_large,e3b00bc4|eu_west_2_d2_8xlarge,04b47a48|eu_west_2_d2_xlarge,804277f2|eu_west_2_i3_8xlarge,e008ef36|eu_west_2_i3_8xlarge,a35f97f5|eu_west_2_m4_16xlarge,7ca3318b|eu_west_2_m5_12xlarge,6bb57252|eu_west_2_m5_2xlarge,27f742a3|eu_west_2_m5_2xlarge,400e799b|eu_west_2_m5_xlarge,c9a97da1|eu_west_2_r4_large,ebe85a39|eu_west_2_r4_xlarge,25eafdde|eu_west_2_r4_xlarge,9d0e4418|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8a3eede|eu_west_2_c4_2xlarge,967c8278|eu_west_2_c4_2xlarge,fa94017e|eu_west_2_c4_4xlarge,165500f9|eu_west_2_c4_large,6296bd3a|eu_west_2_c5_9xlarge,03caca1f|eu_west_2_i3_16xlarge,a94cc010|eu_west_2_i3_2xlarge,90bbb44c|eu_west_2_i3_2xlarge,8c90339d|eu_west_2_i3_large,43ea2ec4|eu_west_2_i3_large,33963234|eu_west_2_m4_10xlarge,5858ffac|eu_west_2_m5_12xlarge,ff055beb|eu_west_2_m5_4xlarge,5415a2c1|eu_west_2_m5_4xlarge,7412e853|eu_west_2_m5_xlarge,b8a67bd2|eu_west_2_m5_xlarge,5f01cfff|eu_west_2_r4_16xlarge,3ef83911|eu_west_2_r4_4xlarge,3613b443|eu_west_2_r4_8xlarge,1fff2e7e|eu_west_2_r4_8xlarge,18cfd9db|eu_west_2_r4_xlarge,10addaa0|eu_west_2_t2_xlarge,0a156b7a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716da389|eu_west_2_c4_2xlarge,c24d5d33|eu_west_2_c4_4xlarge,27df5623|eu_west_2_c4_4xlarge,9cad4834|eu_west_2_c4_large,66d8e61c|eu_west_2_c5_large,ff77ad8a|eu_west_2_c5_large,e99c410d|eu_west_2_i3_2xlarge,228eb3ce|eu_west_2_i3_4xlarge,c7993fe5|eu_west_2_m4_10xlarge,280a0de8|eu_west_2_m4_16xlarge,2bb4a20c|eu_west_2_m4_large,8aa9115e|eu_west_2_m5_large,7cfbb893|eu_west_2_r4_4xlarge,dce7aad5|eu_west_2_r4_4xlarge,9b59b2e2|eu_west_2_r4_large,0d049f36|eu_west_2_t2_large,b18bb3b6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7faebea|eu_west_2_c4_2xlarge,a5d8eb9c|eu_west_2_c4_8xlarge,95f63eb9|eu_west_2_c4_8xlarge,ccda548e|eu_west_2_c4_large,5c86692e|eu_west_2_c4_large,f202312e|eu_west_2_c4_large,eca7b8ce|eu_west_2_c4_xlarge,3b033e42|eu_west_2_c5_2xlarge,62e9d2d3|eu_west_2_c5_large,b68a0318|eu_west_2_c5_xlarge,c96c04d8|eu_west_2_c5_xlarge,eebbf3da|eu_west_2_i3_16xlarge,c2f06719|eu_west_2_i3_4xlarge,8a8a3518|eu_west_2_m4_10xlarge,d7fcff31|eu_west_2_m4_2xlarge,212a169b|eu_west_2_m5_12xlarge,e1f378c5|eu_west_2_m5_2xlarge,89815558|eu_west_2_m5_2xlarge,7b412c5b|eu_west_2_r4_2xlarge,36a0fd97|eu_west_2_r4_8xlarge,02d362d6|eu_west_2_t2_micro,da243c45|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74a86b06|eu_west_2_c4_2xlarge,abeb6b8b|eu_west_2_c4_2xlarge,200b087e|eu_west_2_c4_4xlarge,9c2ade18|eu_west_2_c5_xlarge,2a872506|eu_west_2_d2_xlarge,17cbef81|eu_west_2_i3_2xlarge,dd2de84d|eu_west_2_i3_8xlarge,d51210dc|eu_west_2_i3_xlarge,7fbe6efa|eu_west_2_m4_16xlarge,a57ad7be|eu_west_2_m5_12xlarge,7951125c|eu_west_2_r4_2xlarge,13d7ddac|eu_west_2_r4_4xlarge,4c77524f|eu_west_2_r4_8xlarge,d762c587|eu_west_2_r4_8xlarge,7ae8b344|eu_west_2_r4_8xlarge,4abfda49|eu_west_2_r4_xlarge,4e30269b|eu_west_2_t2_xlarge,4b4f5f51|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d167a1a7|eu_west_2_c4_large,7c5e4936|eu_west_2_c5_2xlarge,189e27b8|eu_west_2_c5_2xlarge,b000c71f|eu_west_2_c5_9xlarge,d7b64b84|eu_west_2_c5_9xlarge,bd9a8fa7|eu_west_2_d2_xlarge,0a15c997|eu_west_2_i3_16xlarge,0594c74c|eu_west_2_i3_large,d1fcd71b|eu_west_2_i3_xlarge,327cfea9|eu_west_2_i3_xlarge,1cfb107c|eu_west_2_i3_xlarge,8b09ac8b|eu_west_2_m4_4xlarge,f63d60fd|eu_west_2_m5_24xlarge,00486ac0|eu_west_2_m5_4xlarge,b3389f5b|eu_west_2_m5_large,b9d41879|eu_west_2_r4_16xlarge,88e20698|eu_west_2_t2_micro,61dad5b9|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272c61ef|eu_west_2_c4_4xlarge,643f41dc|eu_west_2_c4_8xlarge,619012a8|eu_west_2_c5_18xlarge,624dc40a|eu_west_2_c5_2xlarge,ffb047aa|eu_west_2_c5_4xlarge,51b92adf|eu_west_2_c5_9xlarge,4145d6e9|eu_west_2_c5_large,51ff4359|eu_west_2_c5_xlarge,65a67230|eu_west_2_m4_10xlarge,29e2c13f|eu_west_2_m4_2xlarge,21b85683|eu_west_2_m5_2xlarge,98e60476|eu_west_2_m5_large,ee754e99|eu_west_2_m5_xlarge,72ffd762|eu_west_2_r4_2xlarge,44812f15|eu_west_2_r4_4xlarge,53870e27|eu_west_2_r4_large,e857fe84|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a8429ae|eu_west_2_c5_4xlarge,8fb6d41b|eu_west_2_d2_4xlarge,17cb6e41|eu_west_2_d2_xlarge,2a8b49e2|eu_west_2_i3_2xlarge,f7d13992|eu_west_2_i3_8xlarge,4607e0d9|eu_west_2_i3_large,cb9b14e3|eu_west_2_m5_12xlarge,3aae121e|eu_west_2_r4_large,6973cf69|eu_west_2_t2_xlarge,6be92fad|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e5ec252|eu_west_2_c4_large,27045243|eu_west_2_c4_xlarge,478858c9|eu_west_2_c5_18xlarge,cd9eac1d|eu_west_2_c5_4xlarge,c782e77d|eu_west_2_c5_large,8e108f92|eu_west_2_c5_xlarge,ec7136d4|eu_west_2_c5_xlarge,a0db7ff8|eu_west_2_c5_xlarge,a1fcced7|eu_west_2_i3_8xlarge,d84e3d9b|eu_west_2_i3_xlarge,432f8005|eu_west_2_m4_10xlarge,d04052f6|eu_west_2_m4_2xlarge,ea6a0773|eu_west_2_m4_4xlarge,afe72521|eu_west_2_m4_4xlarge,74d229e8|eu_west_2_m4_4xlarge,42f00793|eu_west_2_m4_large,27bb0c74|eu_west_2_m5_24xlarge,35e08cb6|eu_west_2_m5_2xlarge,e0a73153|eu_west_2_m5_2xlarge,27052ac1|eu_west_2_m5_4xlarge,c5035b4a|eu_west_2_m5_4xlarge,cb6e6da2|eu_west_2_r4_16xlarge,50ed1ff9|eu_west_2_r4_2xlarge,f2a7368f|eu_west_2_r4_2xlarge,d88d7053|eu_west_2_r4_4xlarge,852ed032|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b03310a|eu_west_2_c4_2xlarge,da0fe799|eu_west_2_i3_2xlarge,b7e16f2a|eu_west_2_i3_2xlarge,c4d5d5ad|eu_west_2_i3_4xlarge,5bc55d32|eu_west_2_i3_xlarge,b82d1e0b|eu_west_2_m4_xlarge,d5c38d3e|eu_west_2_m4_xlarge,7275a589|eu_west_2_m5_large,0f933366|eu_west_2_r4_4xlarge,fa5b31dd|eu_west_2_r4_xlarge,53d06264|eu_west_2_x1_16xlarge,cbfaecb1|eu_west_2_x1_16xlarge,1505d0a7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
