4d13472f|eu_west_2_c4_2xlarge,a9bd3add|eu_west_2_c4_8xlarge,df35d28b|eu_west_2_c5_2xlarge,97db4cea|eu_west_2_c5_4xlarge,254db627|eu_west_2_c5_9xlarge,df7b6198|eu_west_2_c5_large,64aeb51c|eu_west_2_d2_4xlarge,2a115800|eu_west_2_i3_4xlarge,ba49817b|eu_west_2_i3_xlarge,194aa4c5|eu_west_2_i3_xlarge,3696376f|eu_west_2_m4_2xlarge,2a569ba9|eu_west_2_m4_4xlarge,70606ef5|eu_west_2_m4_xlarge,848faba3|eu_west_2_m5_4xlarge,8319a6c1|eu_west_2_m5_4xlarge,0c360047|eu_west_2_m5_4xlarge,3e617900|eu_west_2_t2_large,3a807e37|eu_west_2_t2_medium,b856e376|eu_west_2_x1_32xlarge,a1327d9f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5444e79|eu_west_2_c4_2xlarge,1d13e7e7|eu_west_2_c4_4xlarge,2f2cfd71|eu_west_2_c4_large,2312e985|eu_west_2_c5_large,1f4a8258|eu_west_2_c5_xlarge,f2d7f535|eu_west_2_d2_2xlarge,a896b673|eu_west_2_d2_8xlarge,0846467d|eu_west_2_i3_2xlarge,f0036ca0|eu_west_2_i3_8xlarge,370e840e|eu_west_2_i3_8xlarge,7d2582de|eu_west_2_m4_10xlarge,b460a92f|eu_west_2_m4_10xlarge,12a272c8|eu_west_2_m4_16xlarge,30c01917|eu_west_2_m4_large,da8f85ec|eu_west_2_m4_large,db734020|eu_west_2_m5_24xlarge,06fdb571|eu_west_2_m5_2xlarge,1650197c|eu_west_2_m5_2xlarge,599b94b5|eu_west_2_m5_4xlarge,d0bb1bbf|eu_west_2_m5_large,03575a09|eu_west_2_r4_2xlarge,3f7a28bf|eu_west_2_r4_8xlarge,6f7f2206|eu_west_2_r4_xlarge,b1dbb127|eu_west_2_r4_xlarge,916337c7|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0858ae7|eu_west_2_c4_xlarge,dec1dc42|eu_west_2_c5_18xlarge,30fc96ad|eu_west_2_c5_18xlarge,6db165ac|eu_west_2_c5_xlarge,d9af225f|eu_west_2_d2_xlarge,b0b7a1cc|eu_west_2_i3_8xlarge,56d87405|eu_west_2_m4_10xlarge,62e632cb|eu_west_2_m4_2xlarge,ca0ed9f8|eu_west_2_m4_2xlarge,f2bf5da6|eu_west_2_m5_12xlarge,f5ed846f|eu_west_2_m5_24xlarge,67c989a5|eu_west_2_m5_xlarge,35734438|eu_west_2_r4_2xlarge,7b6fd305|eu_west_2_r4_large,ffc48161|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3bf5411|eu_west_2_c4_8xlarge,47076c5b|eu_west_2_c5_2xlarge,6a780e29|eu_west_2_c5_2xlarge,7d6cfbd6|eu_west_2_c5_large,81ab4d58|eu_west_2_c5_xlarge,db2ae8a5|eu_west_2_i3_8xlarge,36c46640|eu_west_2_i3_large,5f9fe4ce|eu_west_2_m4_10xlarge,9eb68900|eu_west_2_m4_16xlarge,b9b17953|eu_west_2_m4_2xlarge,4b258c8c|eu_west_2_m4_2xlarge,b5bc4f07|eu_west_2_m4_4xlarge,7969ca2a|eu_west_2_m5_2xlarge,4e6530ef|eu_west_2_r4_4xlarge,8c603df6|eu_west_2_r4_xlarge,b2fb9aaf|eu_west_2_t2_large,47c5d415|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1ec484f|eu_west_2_c4_8xlarge,e2eadeb6|eu_west_2_c4_xlarge,cca88e10|eu_west_2_c5_xlarge,3f50eb91|eu_west_2_i3_16xlarge,c5fd0c6e|eu_west_2_m4_10xlarge,69b3f9d4|eu_west_2_m4_16xlarge,b37d5183|eu_west_2_m4_4xlarge,2437f568|eu_west_2_m4_xlarge,b01f26db|eu_west_2_m5_12xlarge,14c32682|eu_west_2_m5_large,911960e3|eu_west_2_r4_2xlarge,920b7089|eu_west_2_r4_2xlarge,e7a9e343|eu_west_2_r4_8xlarge,735f26dc|eu_west_2_r4_8xlarge,0b07ebe2|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cce3d31e|eu_west_2_c4_2xlarge,4fd4db5e|eu_west_2_c4_4xlarge,918e8f04|eu_west_2_c5_2xlarge,64cbf44a|eu_west_2_c5_2xlarge,5d400622|eu_west_2_c5_4xlarge,ee749cd4|eu_west_2_c5_4xlarge,0ce62695|eu_west_2_c5_9xlarge,5618dd27|eu_west_2_c5_large,18ed4f4b|eu_west_2_i3_16xlarge,9fd619e8|eu_west_2_i3_16xlarge,5ab258fe|eu_west_2_i3_2xlarge,f91d382e|eu_west_2_i3_xlarge,399e921f|eu_west_2_m4_2xlarge,91db464f|eu_west_2_m4_4xlarge,6219bc2b|eu_west_2_m4_large,0888840d|eu_west_2_m4_xlarge,0e80a6b8|eu_west_2_m4_xlarge,cc99cbf9|eu_west_2_m5_12xlarge,82cd4451|eu_west_2_m5_24xlarge,bd70b613|eu_west_2_m5_2xlarge,ba1eb07d|eu_west_2_m5_4xlarge,adb04060|eu_west_2_m5_large,f3fd5d99|eu_west_2_m5_xlarge,edf03113|eu_west_2_r4_16xlarge,2f2a5d10|eu_west_2_r4_2xlarge,f460149e|eu_west_2_r4_xlarge,263442a7|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6f2154b|eu_west_2_c4_4xlarge,b2f5fbd3|eu_west_2_c4_8xlarge,c0c213a6|eu_west_2_c4_8xlarge,25b9e91c|eu_west_2_c5_2xlarge,0e0491f5|eu_west_2_c5_4xlarge,f953ee39|eu_west_2_c5_9xlarge,e9b55be9|eu_west_2_d2_2xlarge,df848404|eu_west_2_i3_16xlarge,f983bfd0|eu_west_2_i3_16xlarge,d9c697cd|eu_west_2_i3_8xlarge,d1742d3d|eu_west_2_m4_10xlarge,aff4c369|eu_west_2_m4_10xlarge,cd591912|eu_west_2_m4_xlarge,c03e87c4|eu_west_2_m4_xlarge,0e4bc81f|eu_west_2_m5_24xlarge,a4eaeb60|eu_west_2_m5_4xlarge,d9cf1f4f|eu_west_2_m5_large,6efbdbae|eu_west_2_r4_16xlarge,973a4562|eu_west_2_r4_xlarge,242b7842|eu_west_2_t2_large,91b7c891|eu_west_2_t2_large,58943f1f|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c6856c0|eu_west_2_c4_4xlarge,6bde8dff|eu_west_2_c4_4xlarge,4ae6c69f|eu_west_2_c5_2xlarge,f3d6d9b9|eu_west_2_c5_2xlarge,dec6f28e|eu_west_2_c5_2xlarge,621df784|eu_west_2_c5_4xlarge,96fa3265|eu_west_2_c5_large,cec804c3|eu_west_2_c5_large,18cb7f29|eu_west_2_d2_2xlarge,36f2ebb4|eu_west_2_d2_4xlarge,3aa79caa|eu_west_2_i3_16xlarge,9027b6b7|eu_west_2_i3_16xlarge,b843aa0a|eu_west_2_i3_4xlarge,5649c5a0|eu_west_2_i3_xlarge,dc679eee|eu_west_2_m4_10xlarge,45fd9782|eu_west_2_m4_2xlarge,2c871ea4|eu_west_2_m4_4xlarge,220260ae|eu_west_2_m4_large,3a0deb79|eu_west_2_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66f23610|eu_west_2_c4_2xlarge,b3c33975|eu_west_2_c4_2xlarge,1c73f876|eu_west_2_c4_8xlarge,b83c841a|eu_west_2_c5_large,a6800e11|eu_west_2_d2_4xlarge,67c96807|eu_west_2_i3_16xlarge,045dad96|eu_west_2_i3_2xlarge,ab41f207|eu_west_2_i3_4xlarge,f9076637|eu_west_2_i3_8xlarge,4a16d71d|eu_west_2_i3_large,75be5a2e|eu_west_2_m4_10xlarge,3c22db42|eu_west_2_m4_16xlarge,61a1179a|eu_west_2_m4_4xlarge,2e0e3ff3|eu_west_2_m5_12xlarge,c89769d4|eu_west_2_m5_24xlarge,ec7a33ea|eu_west_2_m5_4xlarge,8c4eb720|eu_west_2_m5_4xlarge,13d71e2c|eu_west_2_r4_16xlarge,cba1ccef|eu_west_2_r4_2xlarge,e7a7c425|eu_west_2_r4_2xlarge,e307a1e8|eu_west_2_r4_4xlarge,22427f6a|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e8a7850|eu_west_2_c4_4xlarge,1888a9e8|eu_west_2_c5_18xlarge,13f49365|eu_west_2_c5_18xlarge,81108ff1|eu_west_2_c5_2xlarge,39541327|eu_west_2_c5_4xlarge,1c5a66c8|eu_west_2_c5_large,38165150|eu_west_2_i3_8xlarge,5d572ce8|eu_west_2_i3_xlarge,84eae884|eu_west_2_m4_10xlarge,badfe714|eu_west_2_m4_10xlarge,5c4bda64|eu_west_2_m4_16xlarge,76d8d638|eu_west_2_m4_2xlarge,b28576cc|eu_west_2_m4_xlarge,b9e30e38|eu_west_2_m5_12xlarge,433e04d5|eu_west_2_m5_2xlarge,ffd47459|eu_west_2_r4_xlarge,a7caaec4|eu_west_2_t2_nano,c1f982ec|eu_west_2_t2_xlarge,d5adcccd|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46ace629|eu_west_2_c4_8xlarge,4c458cae|eu_west_2_c4_8xlarge,ad92cf8a|eu_west_2_c4_large,d2a8c52d|eu_west_2_c5_2xlarge,4b101f28|eu_west_2_c5_2xlarge,e1f438b1|eu_west_2_c5_large,6b215cec|eu_west_2_d2_4xlarge,386912b9|eu_west_2_d2_4xlarge,6ed44167|eu_west_2_d2_8xlarge,48392c7c|eu_west_2_i3_16xlarge,45e5d60a|eu_west_2_i3_16xlarge,c5f6d1b3|eu_west_2_i3_xlarge,cc216550|eu_west_2_m4_10xlarge,a3454510|eu_west_2_m4_large,0582215b|eu_west_2_m4_xlarge,d011cf96|eu_west_2_m5_4xlarge,cdcc55e3|eu_west_2_m5_xlarge,fb8e3cb4|eu_west_2_r4_2xlarge,759070c3|eu_west_2_r4_xlarge,57a18aed|eu_west_2_t2_medium,337b5075|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2af9bdd9|eu_west_2_c4_4xlarge,b798fc56|eu_west_2_c5_2xlarge,2cd0c671|eu_west_2_c5_4xlarge,6e873875|eu_west_2_c5_4xlarge,8544fa8b|eu_west_2_c5_9xlarge,340fd7c4|eu_west_2_d2_2xlarge,de2d0d2b|eu_west_2_i3_2xlarge,43272f18|eu_west_2_i3_4xlarge,f7888d07|eu_west_2_i3_8xlarge,f474bd78|eu_west_2_i3_large,4d885c67|eu_west_2_i3_large,b071c15c|eu_west_2_m4_xlarge,d0b022e8|eu_west_2_m5_large,690a1c98|eu_west_2_r4_8xlarge,e01653fb|eu_west_2_t2_2xlarge,1457a8c8|eu_west_2_t2_2xlarge,90cea7e2|eu_west_2_t2_micro,d381c114|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e59378b5|eu_west_2_c4_4xlarge,eb41149c|eu_west_2_c4_8xlarge,478bd2e9|eu_west_2_c5_18xlarge,e8f45feb|eu_west_2_c5_4xlarge,4a0a7b18|eu_west_2_c5_4xlarge,732054c3|eu_west_2_i3_8xlarge,e7bfc8b6|eu_west_2_i3_xlarge,880389d1|eu_west_2_m4_16xlarge,d52045b8|eu_west_2_m4_2xlarge,8c1392fe|eu_west_2_m4_xlarge,0d18d013|eu_west_2_m5_12xlarge,b9dade92|eu_west_2_m5_4xlarge,91c45d95|eu_west_2_m5_4xlarge,ebea147d|eu_west_2_r4_2xlarge,3525c9fc|eu_west_2_r4_8xlarge,ea1271ca|eu_west_2_t2_micro,94fc1038|eu_west_2_t2_small,5b6b5c4d|eu_west_2_t2_xlarge,8db3420a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257b582b|eu_west_2_c4_2xlarge,3b069237|eu_west_2_c4_2xlarge,aa042b6f|eu_west_2_c4_4xlarge,fa75d9f9|eu_west_2_c4_xlarge,3187d39f|eu_west_2_c5_4xlarge,1a01a5b3|eu_west_2_c5_9xlarge,c97e8abd|eu_west_2_i3_2xlarge,e687030c|eu_west_2_i3_2xlarge,8726b14a|eu_west_2_i3_2xlarge,5a508fad|eu_west_2_i3_xlarge,f60f12e3|eu_west_2_m4_16xlarge,ee6aede1|eu_west_2_m4_2xlarge,1d3d073b|eu_west_2_m4_2xlarge,fe1f913e|eu_west_2_m4_2xlarge,dcd84413|eu_west_2_m5_4xlarge,c67c9305|eu_west_2_r4_16xlarge,66690591|eu_west_2_r4_8xlarge,fc125584|eu_west_2_t2_2xlarge,4cee9cfa|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef51ba7b|eu_west_2_c4_2xlarge,63bcc3ae|eu_west_2_c4_4xlarge,4e06a0a0|eu_west_2_c4_4xlarge,720ea92a|eu_west_2_c5_18xlarge,c2ead13a|eu_west_2_c5_9xlarge,285169f4|eu_west_2_c5_xlarge,4b12272c|eu_west_2_c5_xlarge,2fda58f3|eu_west_2_i3_16xlarge,5e210b3c|eu_west_2_i3_4xlarge,473165ca|eu_west_2_i3_8xlarge,e79157cd|eu_west_2_m4_16xlarge,7f6dfc7b|eu_west_2_m4_16xlarge,1c38a583|eu_west_2_m4_2xlarge,b769d717|eu_west_2_m4_2xlarge,43683608|eu_west_2_m5_24xlarge,e04d84ca|eu_west_2_r4_xlarge,8d66128d|eu_west_2_t2_2xlarge,bcab17a6|eu_west_2_t2_micro,ea9545d1|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94b4c8f8|eu_west_2_c4_2xlarge,5f801cc0|eu_west_2_c4_8xlarge,d47cddaf|eu_west_2_c4_8xlarge,fcf74697|eu_west_2_c5_18xlarge,df86ffa8|eu_west_2_c5_18xlarge,06953bbb|eu_west_2_c5_large,3f7dfdc7|eu_west_2_c5_xlarge,ff37538e|eu_west_2_i3_2xlarge,a1edc9ef|eu_west_2_i3_xlarge,bdad1f47|eu_west_2_m4_4xlarge,56cc434d|eu_west_2_m5_24xlarge,04ed1046|eu_west_2_m5_4xlarge,f641cda6|eu_west_2_m5_large,5ccc190c|eu_west_2_r4_2xlarge,462f0134|eu_west_2_r4_2xlarge,2015c33d|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
936f2650|eu_west_2_c5_18xlarge,ee8826b5|eu_west_2_c5_4xlarge,28f40195|eu_west_2_c5_xlarge,c98d317e|eu_west_2_c5_xlarge,07f0c2c0|eu_west_2_i3_16xlarge,c5ac85d2|eu_west_2_i3_16xlarge,9821fa6c|eu_west_2_i3_2xlarge,adfbdb15|eu_west_2_i3_2xlarge,550e61ce|eu_west_2_i3_8xlarge,4003d97f|eu_west_2_i3_8xlarge,cacc1d76|eu_west_2_i3_xlarge,88b65311|eu_west_2_m4_16xlarge,eedbe44a|eu_west_2_m4_16xlarge,f451d1aa|eu_west_2_m4_2xlarge,1486b4b1|eu_west_2_m4_2xlarge,b9a40461|eu_west_2_m4_4xlarge,555054d6|eu_west_2_m4_large,5895ec33|eu_west_2_m5_4xlarge,0a10554e|eu_west_2_m5_xlarge,7cd1d54d|eu_west_2_r4_16xlarge,6efe12b5|eu_west_2_r4_2xlarge,e93a79d2|eu_west_2_r4_2xlarge,ce1f5f85|eu_west_2_r4_4xlarge,fc431ce5|eu_west_2_r4_large,32fa0512|eu_west_2_r4_large,9936a52b|eu_west_2_r4_xlarge,7f8246aa|eu_west_2_t2_2xlarge,85e2849c|eu_west_2_t2_medium,415fb5de|eu_west_2_t2_small,9fe185b5|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a1f0a8c|eu_west_2_c4_4xlarge,06f25b45|eu_west_2_c4_large,665a914b|eu_west_2_c4_large,01855fa6|eu_west_2_c5_2xlarge,455dad45|eu_west_2_c5_4xlarge,ea861667|eu_west_2_c5_9xlarge,9e73f0d0|eu_west_2_c5_large,fd419c0e|eu_west_2_c5_large,2e73cb2e|eu_west_2_c5_large,81eee654|eu_west_2_c5_large,1ab4d3ab|eu_west_2_c5_xlarge,7c311aa5|eu_west_2_c5_xlarge,432ffebf|eu_west_2_c5_xlarge,0775e5b8|eu_west_2_d2_xlarge,db6de6ef|eu_west_2_i3_16xlarge,83ca049d|eu_west_2_i3_xlarge,7c5320d8|eu_west_2_m4_2xlarge,229d4783|eu_west_2_m4_large,1b9eaf3a|eu_west_2_m4_xlarge,60ee28f2|eu_west_2_m5_12xlarge,122586fd|eu_west_2_m5_24xlarge,57eda7b2|eu_west_2_m5_xlarge,c614c48b|eu_west_2_r4_16xlarge,5d968570|eu_west_2_r4_16xlarge,09e49022|eu_west_2_r4_2xlarge,484c7c45|eu_west_2_r4_8xlarge,bc834754|eu_west_2_r4_large,a553b7e2|eu_west_2_r4_xlarge,07769a81|eu_west_2_t2_nano,1d3883d4|eu_west_2_t2_xlarge,9451a971|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b915702|eu_west_2_c4_2xlarge,8ba6572c|eu_west_2_c5_2xlarge,782c45a6|eu_west_2_c5_2xlarge,fdedea7a|eu_west_2_c5_4xlarge,a6e61c5b|eu_west_2_c5_9xlarge,fb954b64|eu_west_2_d2_2xlarge,ce8d4920|eu_west_2_i3_16xlarge,f763d2ec|eu_west_2_i3_4xlarge,d6beeab6|eu_west_2_i3_large,1cbe7554|eu_west_2_m4_16xlarge,d1c3a300|eu_west_2_m4_4xlarge,e2121ab9|eu_west_2_m4_xlarge,f6696ba4|eu_west_2_m5_12xlarge,16fc6683|eu_west_2_r4_4xlarge,c038f0ba|eu_west_2_r4_4xlarge,bbce1c6d|eu_west_2_r4_large,9da853b8|eu_west_2_r4_xlarge,7de090dd|eu_west_2_t2_2xlarge,746b920a|eu_west_2_t2_small,04466013|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37867f45|eu_west_2_c4_xlarge,f490dfd3|eu_west_2_c5_9xlarge,cb4566a3|eu_west_2_c5_xlarge,ef494445|eu_west_2_d2_8xlarge,3040cb8f|eu_west_2_d2_xlarge,cfc968d5|eu_west_2_i3_4xlarge,8b78ae3a|eu_west_2_i3_xlarge,14c7a3b1|eu_west_2_i3_xlarge,57a7a3a5|eu_west_2_m4_2xlarge,44fd4ae4|eu_west_2_m5_12xlarge,038beab0|eu_west_2_r4_2xlarge,cea3645c|eu_west_2_r4_large,8495b887|eu_west_2_t2_2xlarge,64fde2fe|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d8e0dfa|eu_west_2_c4_2xlarge,5a6aef4b|eu_west_2_c4_2xlarge,d3c10758|eu_west_2_c5_xlarge,0afd88b9|eu_west_2_i3_16xlarge,aa3d79ad|eu_west_2_r4_4xlarge,ef8b246d|eu_west_2_r4_xlarge,26bf8304|eu_west_2_t2_micro,478daba5|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bfccb1f6|eu_west_2_c4_2xlarge,545b47e2|eu_west_2_c4_2xlarge,8fdd13e0|eu_west_2_c5_18xlarge,cad75f03|eu_west_2_c5_xlarge,3980c1f3|eu_west_2_d2_8xlarge,98efbe51|eu_west_2_i3_16xlarge,b76a305d|eu_west_2_i3_2xlarge,c9efdff1|eu_west_2_i3_2xlarge,cedfdbf8|eu_west_2_i3_2xlarge,26fb3cf3|eu_west_2_i3_2xlarge,b52a913c|eu_west_2_i3_4xlarge,9b5c30f6|eu_west_2_i3_4xlarge,5a222da7|eu_west_2_i3_large,1fc9ed19|eu_west_2_m4_4xlarge,5785806d|eu_west_2_m4_large,dc1e4793|eu_west_2_m4_xlarge,6a12c914|eu_west_2_m5_24xlarge,cd02db50|eu_west_2_m5_4xlarge,bdef2e95|eu_west_2_m5_4xlarge,e52f0dfa|eu_west_2_r4_16xlarge,7049f0ee|eu_west_2_r4_2xlarge,5d8a5d95|eu_west_2_r4_2xlarge,1ba7b685|eu_west_2_r4_4xlarge,9bcde666|eu_west_2_r4_4xlarge,a9fabd79|eu_west_2_r4_4xlarge,61f6b1f0|eu_west_2_r4_8xlarge,47cc2a02|eu_west_2_r4_8xlarge,8fbf8af7|eu_west_2_t2_micro,18d235f1|eu_west_2_x1_16xlarge,c54b9c8a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b89930b1|eu_west_2_c5_4xlarge,9ebaf1c1|eu_west_2_c5_9xlarge,2aaf8650|eu_west_2_c5_9xlarge,79ca3325|eu_west_2_c5_large,1b70f725|eu_west_2_d2_4xlarge,7e2db52b|eu_west_2_d2_xlarge,6259f7c4|eu_west_2_i3_2xlarge,ca6054d0|eu_west_2_i3_large,9ad4afa4|eu_west_2_m4_16xlarge,562edaf5|eu_west_2_m4_2xlarge,50ee56cb|eu_west_2_m5_24xlarge,48bce390|eu_west_2_m5_2xlarge,5b97f109|eu_west_2_m5_4xlarge,f013372f|eu_west_2_m5_large,ef4f77aa|eu_west_2_r4_8xlarge,84cfc65f|eu_west_2_t2_large,7ab1f365|eu_west_2_t2_medium,184803b5|eu_west_2_t2_small,9d58b46a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d03a7fd8|eu_west_2_c5_2xlarge,258e8de5|eu_west_2_c5_9xlarge,c2423763|eu_west_2_c5_9xlarge,fb2a62c4|eu_west_2_c5_xlarge,4daf626e|eu_west_2_d2_4xlarge,70a533b3|eu_west_2_i3_16xlarge,069d0e87|eu_west_2_i3_16xlarge,5ca61e1a|eu_west_2_i3_4xlarge,8e39c202|eu_west_2_i3_4xlarge,1f8b4afa|eu_west_2_m4_16xlarge,9dbdad85|eu_west_2_m4_2xlarge,33bcb26e|eu_west_2_m4_2xlarge,5384c904|eu_west_2_m4_4xlarge,ec037c44|eu_west_2_m4_xlarge,9e590ace|eu_west_2_m5_12xlarge,56628126|eu_west_2_m5_12xlarge,e671adb9|eu_west_2_m5_xlarge,7edba4c7|eu_west_2_m5_xlarge,6595d050|eu_west_2_r4_8xlarge,db24cc62|eu_west_2_r4_8xlarge,03909129|eu_west_2_t2_2xlarge,4b1e9b09|eu_west_2_t2_medium,bb2dff6e|eu_west_2_x1_16xlarge,6b09148f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
