2aa98e57|eu_west_2_c4_4xlarge,848a8458|eu_west_2_c4_4xlarge,d09a4f47|eu_west_2_c4_xlarge,7bc3adb9|eu_west_2_c5_9xlarge,473a8a73|eu_west_2_i3_16xlarge,35b1467a|eu_west_2_m4_4xlarge,02ac1c38|eu_west_2_m4_large,b15e081d|eu_west_2_r4_16xlarge,1fb5f1db|eu_west_2_r4_16xlarge,c42f9242|eu_west_2_r4_8xlarge,a74ed56a|eu_west_2_r4_large,2aa41afd|eu_west_2_t2_large,85d8eec8|eu_west_2_x1_16xlarge,c41cfbe7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37f0e720|eu_west_2_c4_2xlarge,38e784f7|eu_west_2_c4_xlarge,f5930c1a|eu_west_2_c5_18xlarge,809d1777|eu_west_2_c5_18xlarge,f40a427c|eu_west_2_c5_2xlarge,644b33d7|eu_west_2_c5_2xlarge,d82d1925|eu_west_2_c5_2xlarge,eb913946|eu_west_2_c5_2xlarge,f6507dd7|eu_west_2_c5_9xlarge,78075e09|eu_west_2_c5_xlarge,cdd7d35f|eu_west_2_c5_xlarge,4b9ae5dc|eu_west_2_d2_2xlarge,3ba3da97|eu_west_2_i3_2xlarge,d3923732|eu_west_2_m4_10xlarge,7d74ccb7|eu_west_2_m5_4xlarge,03fa9725|eu_west_2_m5_4xlarge,044aa663|eu_west_2_r4_16xlarge,7e6a8d1d|eu_west_2_r4_4xlarge,34591aee|eu_west_2_r4_4xlarge,1018ebae|eu_west_2_r4_large,0551aee1|eu_west_2_t2_medium,596fcd88|eu_west_2_t2_micro,60614fdc|eu_west_2_x1_16xlarge,df9f0f5e|eu_west_2_x1_32xlarge,539663c0|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96699b0d|eu_west_2_c4_xlarge,2fd9aba5|eu_west_2_c5_18xlarge,932e01cd|eu_west_2_c5_2xlarge,7d58224f|eu_west_2_c5_xlarge,2da6e588|eu_west_2_d2_xlarge,7de7a171|eu_west_2_i3_8xlarge,c077bb9d|eu_west_2_i3_large,7d8eb7b9|eu_west_2_m4_10xlarge,c3108487|eu_west_2_m4_xlarge,6de171cb|eu_west_2_m5_2xlarge,b1e2ac2c|eu_west_2_m5_xlarge,a39adcd0|eu_west_2_r4_8xlarge,b616fbaa|eu_west_2_r4_8xlarge,12509141|eu_west_2_r4_large,844be815|eu_west_2_t2_2xlarge,aefa91a0|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4911cf31|eu_west_2_c4_4xlarge,c2dde113|eu_west_2_c5_4xlarge,e814b5a9|eu_west_2_d2_8xlarge,3b250db9|eu_west_2_i3_16xlarge,0495263e|eu_west_2_i3_xlarge,e7bcf701|eu_west_2_i3_xlarge,571c6d29|eu_west_2_m4_10xlarge,5dfcdf12|eu_west_2_m5_xlarge,7e5d0e54|eu_west_2_r4_large,3944b076|eu_west_2_t2_large,4ceb53ed|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a73477f3|eu_west_2_c4_2xlarge,7e4a0223|eu_west_2_c4_large,207f0c45|eu_west_2_c5_2xlarge,be581cd8|eu_west_2_d2_4xlarge,122380e6|eu_west_2_i3_2xlarge,6dde1568|eu_west_2_i3_xlarge,2a2ca26e|eu_west_2_m4_16xlarge,de9388c4|eu_west_2_m5_12xlarge,9ea6e33a|eu_west_2_m5_2xlarge,a6851cc8|eu_west_2_m5_4xlarge,b9aedb08|eu_west_2_r4_2xlarge,364165ef|eu_west_2_r4_4xlarge,a1302a3f|eu_west_2_r4_4xlarge,395d6eaf|eu_west_2_r4_large,bbbc4335|eu_west_2_r4_xlarge,792cd2f3|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa9bab47|eu_west_2_c4_8xlarge,abac4c7a|eu_west_2_c4_8xlarge,8fb9042e|eu_west_2_c4_large,98932428|eu_west_2_c5_18xlarge,7ef0ad61|eu_west_2_c5_2xlarge,5ae167bc|eu_west_2_c5_4xlarge,944854b9|eu_west_2_c5_9xlarge,1be08403|eu_west_2_i3_4xlarge,0a36ad9b|eu_west_2_i3_large,bd44b915|eu_west_2_i3_xlarge,20fe23b0|eu_west_2_i3_xlarge,d1ac1bfd|eu_west_2_m4_16xlarge,57a1b4cf|eu_west_2_m4_16xlarge,b98380ab|eu_west_2_m4_large,5cdb9164|eu_west_2_m5_4xlarge,5ec0facc|eu_west_2_m5_large,c72f3f3c|eu_west_2_r4_8xlarge,5701dde2|eu_west_2_r4_8xlarge,7e4bbc5b|eu_west_2_r4_8xlarge,68261d56|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e18c336c|eu_west_2_c5_4xlarge,b81014a3|eu_west_2_c5_4xlarge,28be561e|eu_west_2_d2_8xlarge,184aed38|eu_west_2_d2_xlarge,20e4eecb|eu_west_2_i3_16xlarge,492c61f4|eu_west_2_i3_2xlarge,2b0d65a8|eu_west_2_i3_2xlarge,681d8be3|eu_west_2_m4_16xlarge,b5c01fc5|eu_west_2_m5_xlarge,cbbdf968|eu_west_2_r4_4xlarge,a1919ac4|eu_west_2_r4_xlarge,d226565d|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186975b1|eu_west_2_c4_8xlarge,6730c202|eu_west_2_c4_8xlarge,1ea2fec0|eu_west_2_c4_large,82657a21|eu_west_2_c4_large,64c3e7c2|eu_west_2_c4_xlarge,e9fb4b45|eu_west_2_c4_xlarge,76d48e24|eu_west_2_c5_xlarge,969a60b2|eu_west_2_d2_4xlarge,78e8e05f|eu_west_2_d2_xlarge,2507dc84|eu_west_2_i3_8xlarge,5cac833e|eu_west_2_m4_4xlarge,001e5399|eu_west_2_m4_4xlarge,d211c175|eu_west_2_m4_large,b3601c3b|eu_west_2_m4_xlarge,56342405|eu_west_2_m5_12xlarge,7df6e62a|eu_west_2_m5_24xlarge,0647503f|eu_west_2_m5_4xlarge,ff6d78c3|eu_west_2_r4_2xlarge,a820a375|eu_west_2_r4_2xlarge,78e55e13|eu_west_2_r4_8xlarge,9b96c5cf|eu_west_2_r4_8xlarge,28473c9e|eu_west_2_r4_large,f48f11f5|eu_west_2_r4_large,8a37697c|eu_west_2_x1_16xlarge,b6a7e215|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b57234fe|eu_west_2_c4_2xlarge,b34f11b3|eu_west_2_c4_4xlarge,ff978592|eu_west_2_c4_8xlarge,e4d47285|eu_west_2_c5_2xlarge,59427503|eu_west_2_c5_2xlarge,529d1a28|eu_west_2_c5_xlarge,be8d169f|eu_west_2_d2_4xlarge,e289d287|eu_west_2_i3_16xlarge,32d8cc71|eu_west_2_i3_8xlarge,864a62d0|eu_west_2_i3_8xlarge,42f0f03f|eu_west_2_m4_16xlarge,92593e78|eu_west_2_m4_16xlarge,73a096d3|eu_west_2_m4_2xlarge,1bc7e0e2|eu_west_2_m4_4xlarge,0b7e6823|eu_west_2_m4_4xlarge,0ea07225|eu_west_2_m4_4xlarge,b88c8f69|eu_west_2_m4_4xlarge,e5640ed6|eu_west_2_m4_large,3c8c9479|eu_west_2_m4_large,5caa93fd|eu_west_2_m5_12xlarge,2d3c0c1b|eu_west_2_m5_4xlarge,3ca7cdb9|eu_west_2_m5_large,c8c92bcd|eu_west_2_m5_xlarge,ef911712|eu_west_2_r4_16xlarge,dafb6cf4|eu_west_2_r4_large,754e90fb|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c531746|eu_west_2_c4_2xlarge,70c7ba0d|eu_west_2_c4_4xlarge,47090c75|eu_west_2_c4_4xlarge,a3da1ca7|eu_west_2_c4_4xlarge,851abbd6|eu_west_2_c4_xlarge,3f5c2edb|eu_west_2_c5_2xlarge,8a68841c|eu_west_2_c5_large,eac3747b|eu_west_2_c5_xlarge,a5b3650c|eu_west_2_d2_2xlarge,a2906bed|eu_west_2_i3_8xlarge,7d581423|eu_west_2_i3_xlarge,15aae723|eu_west_2_m4_10xlarge,c3285137|eu_west_2_m4_16xlarge,6e159f2d|eu_west_2_m4_2xlarge,8fc7f59a|eu_west_2_m4_4xlarge,10a59ed7|eu_west_2_m5_12xlarge,ec595915|eu_west_2_m5_12xlarge,bf5b16ae|eu_west_2_m5_4xlarge,27720b17|eu_west_2_m5_large,31e1cf0c|eu_west_2_m5_large,8d15cf7c|eu_west_2_r4_4xlarge,fdb12195|eu_west_2_r4_large,b8598c7b|eu_west_2_r4_xlarge,236463f5|eu_west_2_x1_16xlarge,0e68032c|eu_west_2_x1_16xlarge,9c15e9b3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
016e46d6|eu_west_2_c4_4xlarge,add399cc|eu_west_2_c4_4xlarge,d8e6b855|eu_west_2_c4_8xlarge,7aa4e3d8|eu_west_2_c5_4xlarge,7f608b79|eu_west_2_c5_9xlarge,08fee253|eu_west_2_c5_xlarge,e4bb6703|eu_west_2_d2_8xlarge,225d4daf|eu_west_2_m4_10xlarge,e20c2fd0|eu_west_2_m4_16xlarge,4b2e3ca3|eu_west_2_m4_large,d4bcafec|eu_west_2_m5_2xlarge,c128d64e|eu_west_2_r4_16xlarge,9d364e8e|eu_west_2_r4_16xlarge,ba1fe362|eu_west_2_r4_4xlarge,8886b2b6|eu_west_2_r4_large,97e05cc2|eu_west_2_r4_xlarge,c68707ca|eu_west_2_t2_large,0b02f478|eu_west_2_t2_xlarge,9ac9b894|eu_west_2_t2_xlarge,8324edc5|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a68f03a|eu_west_2_c4_2xlarge,6186e54c|eu_west_2_c4_xlarge,07490708|eu_west_2_c5_2xlarge,0c11a818|eu_west_2_c5_9xlarge,411d0edb|eu_west_2_c5_large,cd09cf46|eu_west_2_d2_2xlarge,de6baf65|eu_west_2_d2_xlarge,bf3ce740|eu_west_2_i3_2xlarge,45c9ef49|eu_west_2_i3_xlarge,24f7e238|eu_west_2_m5_12xlarge,29a6f8b2|eu_west_2_m5_12xlarge,985bbc8f|eu_west_2_m5_2xlarge,7d4a5b25|eu_west_2_m5_2xlarge,1a42f646|eu_west_2_r4_large,4b947219|eu_west_2_r4_xlarge,84bbaf34|eu_west_2_t2_small,143a0221|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f45984f9|eu_west_2_c4_2xlarge,162f4702|eu_west_2_c5_2xlarge,04b98eb0|eu_west_2_c5_9xlarge,dee35df0|eu_west_2_c5_9xlarge,ff54484c|eu_west_2_c5_xlarge,d2ed0b6f|eu_west_2_d2_xlarge,71f2d19e|eu_west_2_i3_16xlarge,4905782b|eu_west_2_i3_2xlarge,e6f71c40|eu_west_2_i3_2xlarge,e5ea270b|eu_west_2_m4_10xlarge,9e9d1e0f|eu_west_2_m4_4xlarge,48eb730b|eu_west_2_m4_4xlarge,12c6e3fb|eu_west_2_m4_large,7d779ce3|eu_west_2_m4_large,ba0af2fa|eu_west_2_m4_xlarge,a9eca081|eu_west_2_r4_16xlarge,e6d9fd5f|eu_west_2_r4_2xlarge,d1d19efe|eu_west_2_r4_xlarge,950c4798|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71ed99dd|eu_west_2_c4_xlarge,75ea3fa5|eu_west_2_c5_18xlarge,76792d64|eu_west_2_c5_2xlarge,b41a90fd|eu_west_2_c5_4xlarge,0ba00e32|eu_west_2_d2_2xlarge,b66b5bda|eu_west_2_i3_xlarge,94c455b7|eu_west_2_m4_10xlarge,48735e3d|eu_west_2_m4_large,fe2a376c|eu_west_2_m4_xlarge,7b2d9ce3|eu_west_2_m5_12xlarge,a074be45|eu_west_2_m5_4xlarge,92428660|eu_west_2_m5_4xlarge,fc9b9547|eu_west_2_r4_2xlarge,0cca385d|eu_west_2_r4_4xlarge,73423ecc|eu_west_2_r4_8xlarge,a3894c89|eu_west_2_r4_xlarge,85b2209f|eu_west_2_x1_32xlarge,a5a3f58e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d78456c9|eu_west_2_c4_xlarge,bf3ac808|eu_west_2_c5_18xlarge,40371d6a|eu_west_2_c5_18xlarge,e7e36358|eu_west_2_c5_2xlarge,981fab15|eu_west_2_c5_xlarge,7babc25c|eu_west_2_d2_2xlarge,64796f8c|eu_west_2_d2_4xlarge,5463ce54|eu_west_2_i3_16xlarge,a0c6607c|eu_west_2_i3_16xlarge,5f82c615|eu_west_2_i3_2xlarge,f011f790|eu_west_2_i3_2xlarge,fa4d1266|eu_west_2_i3_large,bc584149|eu_west_2_m4_2xlarge,7d29fee7|eu_west_2_m4_2xlarge,5beb3bf3|eu_west_2_m4_large,d7dd5434|eu_west_2_m5_12xlarge,dd65249f|eu_west_2_m5_12xlarge,0e7bf5f3|eu_west_2_m5_24xlarge,1b0f1a0b|eu_west_2_m5_2xlarge,58ecc8e1|eu_west_2_m5_2xlarge,f823dc6f|eu_west_2_m5_4xlarge,1566e85b|eu_west_2_m5_large,74128dda|eu_west_2_r4_16xlarge,b1a7d48e|eu_west_2_r4_4xlarge,fa3f88f3|eu_west_2_r4_4xlarge,e1e495af|eu_west_2_r4_8xlarge,b7ef8577|eu_west_2_t2_xlarge,3fc4116a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1aa17ffa|eu_west_2_c4_xlarge,c910aece|eu_west_2_c5_18xlarge,6b030940|eu_west_2_c5_9xlarge,07a721dd|eu_west_2_c5_large,77eadc74|eu_west_2_c5_xlarge,8f23ec8f|eu_west_2_c5_xlarge,6e39bc49|eu_west_2_d2_2xlarge,4aba81b9|eu_west_2_i3p_16xlarge,8f699595|eu_west_2_m4_10xlarge,bf1aac49|eu_west_2_m4_xlarge,a5ab6689|eu_west_2_m5_2xlarge,3872470f|eu_west_2_m5_4xlarge,54d9a804|eu_west_2_m5_large,47f2a8a0|eu_west_2_r4_16xlarge,f5dc2e52|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ece8304e|eu_west_2_c4_4xlarge,a943a9de|eu_west_2_c5_9xlarge,d4964fcb|eu_west_2_c5_xlarge,146f35fe|eu_west_2_i3_2xlarge,fd494e9a|eu_west_2_i3_2xlarge,ce9dac84|eu_west_2_i3_xlarge,00a9935b|eu_west_2_m4_16xlarge,d13e897d|eu_west_2_m4_2xlarge,d0492a33|eu_west_2_m4_xlarge,313c6485|eu_west_2_m4_xlarge,160281ef|eu_west_2_m4_xlarge,d0543855|eu_west_2_m5_4xlarge,26c44dc1|eu_west_2_m5_large,43763e22|eu_west_2_r4_2xlarge,4b963807|eu_west_2_r4_2xlarge,1fc093b1|eu_west_2_r4_2xlarge,8ac175fb|eu_west_2_r4_4xlarge,f9c37694|eu_west_2_r4_8xlarge,eb4e718d|eu_west_2_t2_small,0b62bdc3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bbd44740|eu_west_2_c5_xlarge,48dc84c8|eu_west_2_d2_2xlarge,6ad0b583|eu_west_2_d2_2xlarge,2e6f799d|eu_west_2_d2_xlarge,ecbc8381|eu_west_2_i3_16xlarge,5fb9535a|eu_west_2_m4_16xlarge,e573c08a|eu_west_2_m5_24xlarge,6c0e3506|eu_west_2_m5_large,0b525f08|eu_west_2_r4_16xlarge,196eb86f|eu_west_2_r4_16xlarge,77a5cea3|eu_west_2_r4_4xlarge,01372722|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4be1a775|eu_west_2_c4_8xlarge,ef572acb|eu_west_2_c4_8xlarge,7a85bfa2|eu_west_2_c5_18xlarge,1b791e32|eu_west_2_c5_18xlarge,761606a4|eu_west_2_c5_2xlarge,5a2d8429|eu_west_2_c5_9xlarge,0bd7a590|eu_west_2_d2_4xlarge,989abd7e|eu_west_2_i3_4xlarge,fc641983|eu_west_2_i3_4xlarge,7cdced8b|eu_west_2_m4_16xlarge,675e8033|eu_west_2_m4_16xlarge,bec7cb86|eu_west_2_m4_16xlarge,2d808ae1|eu_west_2_m5_xlarge,4d9e5ad9|eu_west_2_m5_xlarge,e5cc73c2|eu_west_2_r4_large,211eec0b|eu_west_2_r4_large,3f25f930|eu_west_2_r4_xlarge,2f58a00e|eu_west_2_r4_xlarge,2bad49b7|eu_west_2_t2_2xlarge,41f089a1|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6be39d3|eu_west_2_c4_8xlarge,c0db43f1|eu_west_2_c4_8xlarge,a5ef6bd5|eu_west_2_c4_xlarge,be6375f7|eu_west_2_c5_18xlarge,ad3e0d43|eu_west_2_c5_2xlarge,cda9d3f8|eu_west_2_c5_xlarge,cfcb24ad|eu_west_2_c5_xlarge,d70df222|eu_west_2_c5_xlarge,ae12fd7c|eu_west_2_d2_4xlarge,a8e77e15|eu_west_2_d2_xlarge,07b7f44f|eu_west_2_i3_16xlarge,19b61a05|eu_west_2_i3_2xlarge,d5f459d9|eu_west_2_i3_4xlarge,5facc3e6|eu_west_2_m4_10xlarge,fc2edbc8|eu_west_2_m4_16xlarge,10079959|eu_west_2_m4_large,b6d56da2|eu_west_2_m5_xlarge,b3c78f7d|eu_west_2_r4_4xlarge,f71c1ef4|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15163add|eu_west_2_c4_2xlarge,abad9821|eu_west_2_c4_2xlarge,770ed416|eu_west_2_c4_large,239c7089|eu_west_2_c5_18xlarge,8524f21e|eu_west_2_c5_18xlarge,e410153d|eu_west_2_i3_16xlarge,fe9e033c|eu_west_2_i3_4xlarge,3cd2f510|eu_west_2_i3_4xlarge,c3eadc19|eu_west_2_i3_8xlarge,947ed8ee|eu_west_2_i3_8xlarge,ec116255|eu_west_2_m4_10xlarge,9d9f95ac|eu_west_2_m4_4xlarge,a465474b|eu_west_2_m4_large,7b31129c|eu_west_2_m4_xlarge,2b529d85|eu_west_2_m4_xlarge,47f6524e|eu_west_2_m5_12xlarge,c80bc128|eu_west_2_m5_4xlarge,cb28d71e|eu_west_2_r4_2xlarge,790c4269|eu_west_2_r4_2xlarge,1cb2d95b|eu_west_2_r4_8xlarge,7ac160bf|eu_west_2_t2_2xlarge,bfc69d5c|eu_west_2_x1_16xlarge,1fca3f24|eu_west_2_x1_16xlarge,f1e986e6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4028291|eu_west_2_c5_18xlarge,08114e32|eu_west_2_c5_xlarge,ce83d41b|eu_west_2_d2_2xlarge,80077e95|eu_west_2_d2_4xlarge,c98eb5e2|eu_west_2_i3_2xlarge,a6f421f3|eu_west_2_i3_8xlarge,f5aab5ff|eu_west_2_i3_large,7d8313c2|eu_west_2_m4_4xlarge,9c5b2687|eu_west_2_m4_xlarge,39c3e84c|eu_west_2_m5_12xlarge,9434a2ac|eu_west_2_m5_12xlarge,20aa817f|eu_west_2_m5_24xlarge,a354b9d1|eu_west_2_m5_4xlarge,1a120894|eu_west_2_m5_large,393a486d|eu_west_2_r4_16xlarge,2a21b072|eu_west_2_r4_4xlarge,62fe2da1|eu_west_2_r4_large,d6528e61|eu_west_2_x1_16xlarge,2d4e565e|eu_west_2_x1_32xlarge,f4976911|eu_west_2_x1_32xlarge,1bb115a7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b88385ec|eu_west_2_c4_4xlarge,148dbc60|eu_west_2_c5_18xlarge,ebeb21a0|eu_west_2_i3_2xlarge,1d20bbb0|eu_west_2_i3_2xlarge,66aa7ed2|eu_west_2_m4_16xlarge,3fa95919|eu_west_2_m4_16xlarge,6a3e4693|eu_west_2_m4_2xlarge,4420f94d|eu_west_2_m4_4xlarge,58119df6|eu_west_2_m4_4xlarge,f6e98c18|eu_west_2_m5_4xlarge,d7a7e5ed|eu_west_2_r4_4xlarge,373a5d01|eu_west_2_r4_large,c00d8aad|eu_west_2_r4_xlarge,8eb85927|eu_west_2_t2_2xlarge,f1dafb77|eu_west_2_t2_large,46b8a81b|eu_west_2_t2_large,362b5c20|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d55cda81|eu_west_2_c4_4xlarge,60187276|eu_west_2_c4_8xlarge,0fda9827|eu_west_2_c5_2xlarge,311cb9eb|eu_west_2_c5_4xlarge,eaef9b8b|eu_west_2_c5_xlarge,839dc03f|eu_west_2_d2_4xlarge,55a0b648|eu_west_2_i3_4xlarge,a28f3db9|eu_west_2_i3_8xlarge,b8703b87|eu_west_2_m4_large,e133a359|eu_west_2_m5_24xlarge,4e5b272b|eu_west_2_m5_2xlarge,e6cb668e|eu_west_2_r4_8xlarge,c1733153|eu_west_2_r4_large,9a62a7cf|eu_west_2_x1_16xlarge,25cb52f6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81285a70|eu_west_2_c4_2xlarge,ca1d9710|eu_west_2_c4_4xlarge,975921a8|eu_west_2_c4_large,25d2d067|eu_west_2_c4_xlarge,bc50d60a|eu_west_2_c5_2xlarge,89ac1eae|eu_west_2_c5_4xlarge,7234a629|eu_west_2_c5_large,d9f7e68a|eu_west_2_c5_large,74941e84|eu_west_2_d2_2xlarge,cd37ccad|eu_west_2_d2_4xlarge,f192a961|eu_west_2_m4_4xlarge,4cedb84f|eu_west_2_m5_24xlarge,6df9a9c9|eu_west_2_m5_2xlarge,7a8a6c93|eu_west_2_m5_large,ce8edd88|eu_west_2_m5_large,dc8a2ff0|eu_west_2_r4_4xlarge,b737fd81|eu_west_2_r4_xlarge,f8c97762|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
