9d68c669|eu_west_2_c4_2xlarge,1758ce2d|eu_west_2_c4_xlarge,d725113d|eu_west_2_c5_4xlarge,421aac23|eu_west_2_d2_8xlarge,96012c6c|eu_west_2_i3_2xlarge,e1dd1711|eu_west_2_i3_8xlarge,f4b1522c|eu_west_2_m4_4xlarge,ee356ff6|eu_west_2_m4_4xlarge,9b357033|eu_west_2_m4_xlarge,67c72adf|eu_west_2_m5_24xlarge,39821f6d|eu_west_2_m5_xlarge,aae68ba6|eu_west_2_r4_16xlarge,5f8a7db4|eu_west_2_r4_2xlarge,b601b945|eu_west_2_t2_2xlarge,3f07826f|eu_west_2_t2_micro,84d536c8|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123f8b20|eu_west_2_c4_8xlarge,afda8569|eu_west_2_c4_xlarge,8302fafd|eu_west_2_c4_xlarge,7f4d26c8|eu_west_2_c5_18xlarge,0d9fc419|eu_west_2_c5_18xlarge,0e6d4025|eu_west_2_c5_2xlarge,78456ab7|eu_west_2_c5_9xlarge,9c22f8ba|eu_west_2_d2_2xlarge,cb6aefa2|eu_west_2_d2_4xlarge,f78f0de3|eu_west_2_d2_4xlarge,97b11db2|eu_west_2_i3_xlarge,d5df4f1b|eu_west_2_m4_4xlarge,fd566ef7|eu_west_2_m4_xlarge,b176650f|eu_west_2_m5_24xlarge,19a862f3|eu_west_2_m5_large,d9f6924c|eu_west_2_r4_xlarge,c3aeb8da|eu_west_2_t2_micro,41b8fe7d|eu_west_2_t2_small,ad9fa37c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19d586b9|eu_west_2_c4_2xlarge,7ff2a0db|eu_west_2_c4_large,9fa2929f|eu_west_2_c4_large,0c3e9157|eu_west_2_c4_xlarge,e7cafe1b|eu_west_2_c5_9xlarge,dd54be0c|eu_west_2_c5_9xlarge,c18ca3a8|eu_west_2_c5_xlarge,104e1f23|eu_west_2_i3_large,9ccdb76e|eu_west_2_m4_10xlarge,c0848a8b|eu_west_2_m4_16xlarge,8d9a1e1b|eu_west_2_m4_2xlarge,cbf20643|eu_west_2_m4_xlarge,49657457|eu_west_2_m5_xlarge,7585001d|eu_west_2_r4_4xlarge,27008ffe|eu_west_2_r4_8xlarge,b768120a|eu_west_2_r4_8xlarge,e8c3660e|eu_west_2_r4_8xlarge,4d041551|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f8a4948|eu_west_2_c5_9xlarge,83c10396|eu_west_2_c5_large,eecc3c23|eu_west_2_d2_2xlarge,35930827|eu_west_2_i3_8xlarge,9e71f2cf|eu_west_2_i3_large,57757dc7|eu_west_2_m4_xlarge,94f65d1e|eu_west_2_m5_24xlarge,4ef1d61d|eu_west_2_m5_xlarge,b5088568|eu_west_2_r4_16xlarge,bfa77aaa|eu_west_2_r4_4xlarge,dc89a4af|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4b0d3ba|eu_west_2_c4_large,9d4ce194|eu_west_2_c5_2xlarge,e317a9cc|eu_west_2_c5_4xlarge,1478c831|eu_west_2_d2_2xlarge,81844652|eu_west_2_d2_2xlarge,b6fbc0ba|eu_west_2_d2_2xlarge,0166cf67|eu_west_2_d2_4xlarge,ae591a03|eu_west_2_i3_16xlarge,4885779b|eu_west_2_i3_16xlarge,9d8219e5|eu_west_2_i3_4xlarge,fc853cd8|eu_west_2_i3_large,1e06af4d|eu_west_2_i3_xlarge,adfb7230|eu_west_2_m4_16xlarge,925a20dd|eu_west_2_m4_16xlarge,6b3d970d|eu_west_2_m5_12xlarge,0f85f73d|eu_west_2_m5_12xlarge,92d0e10c|eu_west_2_m5_12xlarge,9711c564|eu_west_2_m5_2xlarge,9668d91c|eu_west_2_m5_2xlarge,4ff81b64|eu_west_2_r4_8xlarge,0b5db5f4|eu_west_2_r4_8xlarge,97e5bdf9|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aae7c111|eu_west_2_c4_xlarge,cddb37ad|eu_west_2_c5_4xlarge,ffd860e1|eu_west_2_d2_2xlarge,dce35168|eu_west_2_d2_2xlarge,d6b8010b|eu_west_2_i3_2xlarge,15afa9d0|eu_west_2_m4_2xlarge,ce7826ef|eu_west_2_m4_4xlarge,d63397ba|eu_west_2_m5_2xlarge,d42a5e46|eu_west_2_r4_16xlarge,fdfde99f|eu_west_2_r4_2xlarge,cc8487ed|eu_west_2_r4_4xlarge,a9ef0ec0|eu_west_2_r4_8xlarge,a059736b|eu_west_2_r4_large,672d3d87|eu_west_2_x1_16xlarge,6965dd28|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e8737c20|eu_west_2_c4_4xlarge,5e229278|eu_west_2_c4_8xlarge,0fad8b0c|eu_west_2_c4_8xlarge,e2640996|eu_west_2_c4_large,cd55f5fb|eu_west_2_c5_9xlarge,111a741a|eu_west_2_c5_xlarge,6f16001e|eu_west_2_d2_2xlarge,4467fb62|eu_west_2_d2_8xlarge,f3630fb4|eu_west_2_m4_xlarge,5433ed62|eu_west_2_m5_12xlarge,ee02911c|eu_west_2_m5_24xlarge,6b09b7d6|eu_west_2_m5_2xlarge,ba1bb523|eu_west_2_m5_large,c5e8b05b|eu_west_2_m5_xlarge,1b3565ac|eu_west_2_r4_16xlarge,614cf5aa|eu_west_2_r4_4xlarge,8864a07b|eu_west_2_r4_8xlarge,8d86d54f|eu_west_2_t2_large,b1d562ea|eu_west_2_t2_micro,1f69afea|eu_west_2_x1_16xlarge,3ed694f0|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aee6518b|eu_west_2_c4_4xlarge,f31c7a6d|eu_west_2_c4_xlarge,03b00c9e|eu_west_2_c5_18xlarge,80955fc5|eu_west_2_c5_4xlarge,77c9eb21|eu_west_2_c5_4xlarge,2bcf3cd5|eu_west_2_c5_xlarge,5e77f947|eu_west_2_d2_xlarge,9d087a38|eu_west_2_i3_16xlarge,bbb354c8|eu_west_2_i3_8xlarge,794ae13c|eu_west_2_i3_8xlarge,22ea6c36|eu_west_2_i3_large,992bebdd|eu_west_2_m4_10xlarge,904c2564|eu_west_2_m5_12xlarge,f643d989|eu_west_2_m5_12xlarge,b08086bd|eu_west_2_m5_xlarge,143ca468|eu_west_2_m5_xlarge,e48881a4|eu_west_2_r4_2xlarge,a53eb351|eu_west_2_r4_large,4761bac5|eu_west_2_r4_xlarge,2680361b|eu_west_2_t2_medium,0edd4a3c|eu_west_2_t2_medium,8d9285b3|eu_west_2_t2_micro,02f3296f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9457d93|eu_west_2_c4_4xlarge,d8341003|eu_west_2_c5_2xlarge,abec5dd8|eu_west_2_c5_2xlarge,8506221a|eu_west_2_c5_large,6fb16c86|eu_west_2_c5_large,163016c9|eu_west_2_d2_xlarge,80b1e8ac|eu_west_2_m4_10xlarge,b7a709fa|eu_west_2_m4_xlarge,568a15b0|eu_west_2_m4_xlarge,411310e6|eu_west_2_m5_2xlarge,f060b868|eu_west_2_m5_4xlarge,af5d892d|eu_west_2_r4_2xlarge,97ecc70a|eu_west_2_r4_8xlarge,936b36f0|eu_west_2_t2_small,b1139c73|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
026deef8|eu_west_2_c4_4xlarge,b43f6ba3|eu_west_2_c4_8xlarge,61573e67|eu_west_2_c5_9xlarge,bb6a8b30|eu_west_2_c5_9xlarge,7afb842f|eu_west_2_c5_xlarge,c5932195|eu_west_2_i3_8xlarge,efac8a50|eu_west_2_i3_8xlarge,a2795c39|eu_west_2_i3_xlarge,553b076e|eu_west_2_m4_16xlarge,837ac848|eu_west_2_m4_2xlarge,f2e90ec6|eu_west_2_m4_2xlarge,bc4d9a6c|eu_west_2_m4_4xlarge,5f13ef38|eu_west_2_m5_24xlarge,f23c9738|eu_west_2_m5_2xlarge,604545e9|eu_west_2_r4_2xlarge,9afd519e|eu_west_2_r4_2xlarge,4479be23|eu_west_2_x1_16xlarge,5dcb8937|eu_west_2_x1_16xlarge,c453f04c|eu_west_2_x1_32xlarge,be744668|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dff24b08|eu_west_2_c4_4xlarge,1ea286e7|eu_west_2_c4_xlarge,2fc3b3fa|eu_west_2_c5_18xlarge,272b2cbc|eu_west_2_c5_large,6c1121d9|eu_west_2_c5_xlarge,ecd28f91|eu_west_2_d2_4xlarge,7f64b197|eu_west_2_d2_8xlarge,d5e6b07a|eu_west_2_m4_2xlarge,730c8050|eu_west_2_m4_xlarge,cca8f9fa|eu_west_2_m5_24xlarge,58637e20|eu_west_2_m5_24xlarge,e642f8f7|eu_west_2_m5_4xlarge,f352f615|eu_west_2_m5_large,4f7b7134|eu_west_2_r4_4xlarge,677d5b10|eu_west_2_r4_4xlarge,b4a18788|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47c9f086|eu_west_2_c4_4xlarge,1ebe2ab3|eu_west_2_c4_large,197f97ea|eu_west_2_c5_4xlarge,b0d44706|eu_west_2_c5_xlarge,a0efad20|eu_west_2_c5_xlarge,c5922d04|eu_west_2_d2_4xlarge,1813a938|eu_west_2_i3_2xlarge,5dbfd4a3|eu_west_2_i3_2xlarge,6c3d1f5e|eu_west_2_i3_8xlarge,b6376ff1|eu_west_2_i3_large,514bf09e|eu_west_2_m4_2xlarge,77cbe7f5|eu_west_2_m4_4xlarge,7c315b1b|eu_west_2_m4_4xlarge,1ce18b2e|eu_west_2_m4_large,2a7a855d|eu_west_2_m4_large,6aa91443|eu_west_2_m4_xlarge,0b691790|eu_west_2_m5_2xlarge,c0f55a25|eu_west_2_m5_2xlarge,9b3889f4|eu_west_2_r4_8xlarge,96e8b3c1|eu_west_2_r4_xlarge,697f7fb3|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8953b3c|eu_west_2_c4_4xlarge,8edc662e|eu_west_2_c4_4xlarge,e807e80d|eu_west_2_c5_2xlarge,2ccf24d0|eu_west_2_c5_9xlarge,8663f84b|eu_west_2_c5_xlarge,927993bb|eu_west_2_d2_2xlarge,d2292354|eu_west_2_i3_16xlarge,bce62c1e|eu_west_2_i3_2xlarge,3d14dfb2|eu_west_2_i3_4xlarge,9bc0e0dc|eu_west_2_i3_large,43743034|eu_west_2_m4_4xlarge,0ae749a4|eu_west_2_m5_xlarge,a7c0ea16|eu_west_2_r4_2xlarge,083e5f62|eu_west_2_t2_2xlarge,0fb29c3c|eu_west_2_t2_medium,1370391d|eu_west_2_t2_micro,53c459e1|eu_west_2_t2_xlarge,bbd98d94|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a035a4d|eu_west_2_c4_2xlarge,f21930c5|eu_west_2_c4_xlarge,a6f6d741|eu_west_2_c5_18xlarge,4654622f|eu_west_2_c5_9xlarge,6ccfb4f6|eu_west_2_c5_xlarge,22de5588|eu_west_2_d2_xlarge,4178b9ce|eu_west_2_i3_4xlarge,dfd100d9|eu_west_2_i3_xlarge,e81c7077|eu_west_2_m5_12xlarge,ebd9ab02|eu_west_2_m5_2xlarge,015bd2c7|eu_west_2_m5_large,c6203c74|eu_west_2_r4_xlarge,5ab8de63|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6187aa1f|eu_west_2_c4_2xlarge,1929f68f|eu_west_2_c4_large,e7148c39|eu_west_2_c4_large,9e412b25|eu_west_2_c5_18xlarge,746102be|eu_west_2_c5_xlarge,c767aae8|eu_west_2_c5_xlarge,a4d60b5d|eu_west_2_d2_xlarge,0aeeabfb|eu_west_2_i3_2xlarge,62d4f1a5|eu_west_2_i3_xlarge,18d16eaf|eu_west_2_m5_12xlarge,f8ec7ca2|eu_west_2_m5_large,2ec6df27|eu_west_2_m5_large,1a5adcba|eu_west_2_r4_2xlarge,410bd537|eu_west_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2616634d|eu_west_2_c4_4xlarge,49ec4ca3|eu_west_2_c4_8xlarge,62251f03|eu_west_2_c4_8xlarge,92a4582b|eu_west_2_c4_large,0b79e7f2|eu_west_2_c4_large,6d074c21|eu_west_2_c4_large,666929a3|eu_west_2_c5_4xlarge,9dd14932|eu_west_2_c5_large,9210515d|eu_west_2_d2_2xlarge,7ab79328|eu_west_2_i3_16xlarge,f3603056|eu_west_2_i3_4xlarge,6c4ada52|eu_west_2_i3_8xlarge,ad34a3e0|eu_west_2_i3_large,dc6246cb|eu_west_2_i3_xlarge,ceba8382|eu_west_2_m4_16xlarge,f1c094b0|eu_west_2_m4_16xlarge,6c5f2e53|eu_west_2_m4_2xlarge,cba39f4a|eu_west_2_m5_12xlarge,86da8c35|eu_west_2_m5_2xlarge,3c80c9d0|eu_west_2_m5_4xlarge,8069c7ea|eu_west_2_m5_large,38a33cc7|eu_west_2_r4_16xlarge,6922242c|eu_west_2_r4_2xlarge,311ae9c0|eu_west_2_r4_4xlarge,1c5f9a6e|eu_west_2_r4_4xlarge,93ce1e32|eu_west_2_r4_large,cbda476a|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78e78f5b|eu_west_2_c5_18xlarge,74bba11c|eu_west_2_d2_4xlarge,87ea2858|eu_west_2_d2_4xlarge,15a49cc8|eu_west_2_d2_8xlarge,c548f962|eu_west_2_i3_2xlarge,4e135731|eu_west_2_i3_2xlarge,0dac7b85|eu_west_2_i3_2xlarge,a45df0ec|eu_west_2_m4_16xlarge,860ebafd|eu_west_2_m4_2xlarge,9a1e5236|eu_west_2_m4_large,68a64962|eu_west_2_m4_xlarge,b36a02ee|eu_west_2_m5_24xlarge,4671ea84|eu_west_2_m5_24xlarge,31eb2582|eu_west_2_m5_large,565e11a1|eu_west_2_m5_large,462410e2|eu_west_2_r4_8xlarge,4c504cf1|eu_west_2_r4_xlarge,cad39489|eu_west_2_t2_xlarge,345224da|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bd881b7|eu_west_2_c4_2xlarge,85b059c3|eu_west_2_c4_4xlarge,08aa0af3|eu_west_2_c4_4xlarge,cf84cd08|eu_west_2_c4_large,671256d5|eu_west_2_c4_xlarge,15f261d4|eu_west_2_c5_18xlarge,7dd56150|eu_west_2_c5_9xlarge,33e89a73|eu_west_2_d2_4xlarge,7d99034e|eu_west_2_d2_8xlarge,0306c403|eu_west_2_d2_xlarge,a0b3d424|eu_west_2_i3_4xlarge,fd95eaaf|eu_west_2_m4_large,0cee5fff|eu_west_2_m4_large,eb616d4b|eu_west_2_m4_xlarge,6bdb05ab|eu_west_2_m5_24xlarge,1eac274b|eu_west_2_r4_16xlarge,3cd83ecd|eu_west_2_r4_16xlarge,54b01d4f|eu_west_2_t2_medium,8e4aec29|eu_west_2_t2_xlarge,5ecb4328|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51db7caa|eu_west_2_c4_2xlarge,2f73a6ac|eu_west_2_c4_2xlarge,e226b154|eu_west_2_c4_4xlarge,88b08086|eu_west_2_c4_xlarge,a8965651|eu_west_2_c5_18xlarge,40a8c07b|eu_west_2_c5_2xlarge,86f048f9|eu_west_2_c5_4xlarge,588cf835|eu_west_2_c5_9xlarge,3e9002b5|eu_west_2_c5_xlarge,61f30fb7|eu_west_2_d2_8xlarge,9d070d85|eu_west_2_i3_4xlarge,1c5c8c2a|eu_west_2_m4_large,70f95271|eu_west_2_m4_large,c2d2b857|eu_west_2_m4_xlarge,e2a60ba3|eu_west_2_m4_xlarge,ac08b0ea|eu_west_2_m5_xlarge,55d60a09|eu_west_2_m5_xlarge,92502711|eu_west_2_r4_2xlarge,ea24387a|eu_west_2_r4_8xlarge,59a005c6|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8a90fd6|eu_west_2_c4_2xlarge,03ba4c4d|eu_west_2_c4_8xlarge,7bc4d4a6|eu_west_2_c4_large,b2b2c19e|eu_west_2_c5_2xlarge,df248d44|eu_west_2_c5_large,d64996c0|eu_west_2_i3_8xlarge,1e9d7ced|eu_west_2_m4_10xlarge,fdcb38d0|eu_west_2_m4_10xlarge,15d7b4be|eu_west_2_m4_xlarge,dc2f18be|eu_west_2_m4_xlarge,f53f0b03|eu_west_2_r4_2xlarge,927bf8ff|eu_west_2_r4_8xlarge,5711b44d|eu_west_2_r4_8xlarge,54279f2e|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9680eec2|eu_west_2_c4_4xlarge,3ff810a6|eu_west_2_d2_2xlarge,79c3dd71|eu_west_2_d2_xlarge,03481559|eu_west_2_i3_16xlarge,9a208baf|eu_west_2_i3_16xlarge,b77a0e97|eu_west_2_i3_2xlarge,9322aeb7|eu_west_2_i3_4xlarge,7316f1a0|eu_west_2_i3_8xlarge,46014b7b|eu_west_2_i3_xlarge,23b19265|eu_west_2_m5_large,ad30e04a|eu_west_2_r4_16xlarge,4ad1c580|eu_west_2_r4_4xlarge,8e030a7b|eu_west_2_r4_large,d637a588|eu_west_2_t2_2xlarge,e3197349|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ad700d7|eu_west_2_c4_4xlarge,343cd034|eu_west_2_c5_18xlarge,9dbc68bc|eu_west_2_c5_18xlarge,bdefb147|eu_west_2_c5_2xlarge,db49af4a|eu_west_2_d2_xlarge,a30ed47b|eu_west_2_i3_16xlarge,c77c42a9|eu_west_2_i3_16xlarge,62ffcd6f|eu_west_2_i3_4xlarge,08153f07|eu_west_2_i3_4xlarge,b27bde7b|eu_west_2_m4_10xlarge,0b8189ba|eu_west_2_m4_2xlarge,d5828115|eu_west_2_m4_4xlarge,92c56da7|eu_west_2_m4_xlarge,266f38c6|eu_west_2_m5_xlarge,4ed6518f|eu_west_2_m5_xlarge,5a0812f4|eu_west_2_r4_2xlarge,0505972f|eu_west_2_r4_8xlarge,4a78413d|eu_west_2_r4_8xlarge,247a36fa|eu_west_2_r4_large,c1beaf36|eu_west_2_r4_xlarge,23eb5a82|eu_west_2_t2_medium,57cb1706|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97d03500|eu_west_2_c4_4xlarge,1bc28b60|eu_west_2_c4_4xlarge,69db6437|eu_west_2_c5_18xlarge,a5e2f855|eu_west_2_c5_large,cabc06e0|eu_west_2_i3_16xlarge,490e8fc3|eu_west_2_i3_8xlarge,056a2d04|eu_west_2_i3_large,eda651eb|eu_west_2_i3_xlarge,d96edc9d|eu_west_2_m4_10xlarge,b738ad71|eu_west_2_m4_10xlarge,aa95a97a|eu_west_2_m4_xlarge,8bb4ffc6|eu_west_2_m5_12xlarge,3424d93a|eu_west_2_m5_12xlarge,cfe33fa3|eu_west_2_m5_xlarge,65c53d50|eu_west_2_r4_xlarge,1e9deba8|eu_west_2_t2_2xlarge,32fb8ce8|eu_west_2_t2_xlarge,31ae0096|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c909484|eu_west_2_c4_8xlarge,671ce0e6|eu_west_2_c4_xlarge,af8b04c6|eu_west_2_c4_xlarge,9c6b0eb6|eu_west_2_c5_2xlarge,818ed9b3|eu_west_2_c5_4xlarge,810a107d|eu_west_2_d2_xlarge,01129fd9|eu_west_2_i3_4xlarge,ec3d58e7|eu_west_2_i3_8xlarge,54254f90|eu_west_2_i3_8xlarge,7261fb16|eu_west_2_m4_10xlarge,98e9374a|eu_west_2_m4_10xlarge,ef17553b|eu_west_2_m4_16xlarge,d2661c3f|eu_west_2_m4_2xlarge,db56d841|eu_west_2_m4_2xlarge,14912e67|eu_west_2_m4_2xlarge,ca13e451|eu_west_2_m4_xlarge,f9bba337|eu_west_2_m5_12xlarge,7aa133dc|eu_west_2_r4_large,4524bb47|eu_west_2_t2_large,be400ca8|eu_west_2_t2_micro,a3a7cc8b|eu_west_2_t2_micro,adf5de3d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2ed865c|eu_west_2_c4_4xlarge,d39308b7|eu_west_2_c5_9xlarge,5c2a21d2|eu_west_2_c5_large,a13a3d88|eu_west_2_d2_2xlarge,62afe8bd|eu_west_2_d2_8xlarge,40d6093e|eu_west_2_i3_8xlarge,f165470e|eu_west_2_i3_large,60b45cbe|eu_west_2_i3_xlarge,9a91ab18|eu_west_2_m4_10xlarge,f6cddd41|eu_west_2_m4_16xlarge,740f8a63|eu_west_2_m4_4xlarge,c9405395|eu_west_2_m5_24xlarge,25eac585|eu_west_2_r4_16xlarge,db0de0e0|eu_west_2_r4_2xlarge,98feed55|eu_west_2_r4_4xlarge,05c820df|eu_west_2_t2_large,95611093|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
