b790cb08|eu_west_2_c4_4xlarge,48d70906|eu_west_2_c5_2xlarge,c2a55bbc|eu_west_2_c5_9xlarge,ad496df2|eu_west_2_c5_large,466838d7|eu_west_2_c5_xlarge,6e292f5e|eu_west_2_i3_8xlarge,af6c4167|eu_west_2_i3_large,e209b3e6|eu_west_2_i3_xlarge,5d52c831|eu_west_2_m4_10xlarge,21b2d778|eu_west_2_m4_16xlarge,ad7e78e1|eu_west_2_m4_16xlarge,5129586a|eu_west_2_m4_large,ee7c1e83|eu_west_2_m5_2xlarge,96873ff5|eu_west_2_m5_xlarge,0c5effe9|eu_west_2_r4_16xlarge,09388863|eu_west_2_r4_4xlarge,78ef5a3c|eu_west_2_r4_4xlarge,61b1cd67|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
991a680f|eu_west_2_c4_2xlarge,664c110f|eu_west_2_c4_2xlarge,e28c501e|eu_west_2_c4_8xlarge,78874900|eu_west_2_c4_8xlarge,090dc145|eu_west_2_c4_large,8dddc9db|eu_west_2_c4_large,d0bd8249|eu_west_2_c4_xlarge,c095d0fa|eu_west_2_c5_2xlarge,0a24a41c|eu_west_2_c5_4xlarge,730cfaa4|eu_west_2_c5_xlarge,eb5af4f5|eu_west_2_d2_4xlarge,02b76eb0|eu_west_2_m5_24xlarge,75214989|eu_west_2_m5_2xlarge,0fc7dede|eu_west_2_m5_4xlarge,4bded73a|eu_west_2_m5_xlarge,8681d3c6|eu_west_2_r4_16xlarge,980c1e52|eu_west_2_r4_2xlarge,e1b3938f|eu_west_2_r4_4xlarge,5ab8bb4b|eu_west_2_r4_8xlarge,5c3fa778|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c89c8a58|eu_west_2_c4_8xlarge,152e5f1f|eu_west_2_c4_large,8bc153df|eu_west_2_c4_large,96eb1b1a|eu_west_2_c5_2xlarge,01cf1fcd|eu_west_2_c5_large,1f68825e|eu_west_2_c5_xlarge,dcddae27|eu_west_2_i3_2xlarge,f33af2ab|eu_west_2_i3_8xlarge,395fb537|eu_west_2_m4_10xlarge,51bc78c6|eu_west_2_m4_16xlarge,dfe8591a|eu_west_2_m4_4xlarge,f9ca6b42|eu_west_2_m4_4xlarge,eeb2adba|eu_west_2_m4_xlarge,ea92b6ed|eu_west_2_m5_2xlarge,d594a893|eu_west_2_m5_xlarge,f900fb25|eu_west_2_t2_2xlarge,b9934a26|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9555596|eu_west_2_c4_8xlarge,47da811e|eu_west_2_c4_8xlarge,30d6613b|eu_west_2_c5_2xlarge,96addee4|eu_west_2_c5_2xlarge,009fe832|eu_west_2_c5_4xlarge,d91b14ce|eu_west_2_c5_9xlarge,ddb562d1|eu_west_2_c5_large,530eb760|eu_west_2_i3_4xlarge,257ef4f9|eu_west_2_m4_16xlarge,58ab9c76|eu_west_2_m4_xlarge,f2eb54fa|eu_west_2_m4_xlarge,5420d5d1|eu_west_2_m4_xlarge,d61e5366|eu_west_2_m5_4xlarge,d1e378b8|eu_west_2_m5_xlarge,f460b212|eu_west_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1dfb0994|eu_west_2_c4_xlarge,63b1c5ad|eu_west_2_c5_18xlarge,38677eb1|eu_west_2_i3_16xlarge,5ff035c4|eu_west_2_i3_16xlarge,167add88|eu_west_2_i3_4xlarge,5f084db7|eu_west_2_i3_8xlarge,4203ce80|eu_west_2_i3_8xlarge,05780602|eu_west_2_i3_xlarge,bdbb52cf|eu_west_2_i3_xlarge,f5c11752|eu_west_2_m4_10xlarge,c4a4c8ec|eu_west_2_m4_large,e512fad9|eu_west_2_m5_12xlarge,23ad5c7d|eu_west_2_m5_4xlarge,d345deb2|eu_west_2_r4_2xlarge,6df65e9f|eu_west_2_r4_2xlarge,0cf1869e|eu_west_2_r4_xlarge,b5f43620|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b9c1bdd|eu_west_2_c5_18xlarge,5f68d6a2|eu_west_2_c5_4xlarge,17651648|eu_west_2_c5_9xlarge,8961ac06|eu_west_2_c5_9xlarge,39a06d0b|eu_west_2_c5_large,db8e0aa6|eu_west_2_d2_2xlarge,c6377b19|eu_west_2_d2_4xlarge,f8e197c8|eu_west_2_i3_8xlarge,fa66685e|eu_west_2_m4_10xlarge,e51314d8|eu_west_2_m4_4xlarge,3330d55b|eu_west_2_m5_xlarge,e97edaae|eu_west_2_r4_4xlarge,9bfc305e|eu_west_2_r4_large,639bfb4e|eu_west_2_t2_small,a95998d3|eu_west_2_t2_small,aaf8aca9|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa9ce5b7|eu_west_2_c4_2xlarge,df91d4ea|eu_west_2_c4_8xlarge,c377a972|eu_west_2_c4_large,743c4593|eu_west_2_c4_xlarge,032f383c|eu_west_2_c5_18xlarge,5f8f0d43|eu_west_2_c5_18xlarge,1cd2000e|eu_west_2_c5_9xlarge,677f22cf|eu_west_2_i3_4xlarge,f6a3332c|eu_west_2_i3_4xlarge,e246accc|eu_west_2_i3_4xlarge,e9bb7f31|eu_west_2_m4_10xlarge,dcdf887c|eu_west_2_m4_10xlarge,e7ff8dd2|eu_west_2_m4_2xlarge,9a3f533b|eu_west_2_m4_4xlarge,c770317e|eu_west_2_m5_4xlarge,5e1e2ab9|eu_west_2_r4_4xlarge,a928151e|eu_west_2_r4_4xlarge,2cf792ff|eu_west_2_r4_xlarge,1ae267bb|eu_west_2_r4_xlarge,55d6646c|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae7aef4a|eu_west_2_c4_large,a8be9ee7|eu_west_2_c4_xlarge,3081454c|eu_west_2_c5_4xlarge,32abe4e8|eu_west_2_c5_9xlarge,1f7c11a8|eu_west_2_c5_xlarge,2126c711|eu_west_2_d2_4xlarge,c3252610|eu_west_2_d2_xlarge,12c086d7|eu_west_2_i3_2xlarge,6d69ab8a|eu_west_2_i3_4xlarge,fe4cfa48|eu_west_2_i3_4xlarge,56ede9e1|eu_west_2_i3_large,a05c4dfb|eu_west_2_m4_16xlarge,acc86fb9|eu_west_2_m4_16xlarge,b3ca6acf|eu_west_2_m5_2xlarge,805b8e68|eu_west_2_m5_4xlarge,f612e28e|eu_west_2_r4_16xlarge,e7aeedae|eu_west_2_r4_4xlarge,d027838e|eu_west_2_r4_8xlarge,b90a04f4|eu_west_2_r4_large,c5733e1b|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76fd825a|eu_west_2_c4_xlarge,39a49451|eu_west_2_i3_4xlarge,a84c77b0|eu_west_2_m4_16xlarge,e09ea443|eu_west_2_m4_xlarge,f99237c2|eu_west_2_m5_24xlarge,fcaeb1fd|eu_west_2_m5_2xlarge,3cdd1431|eu_west_2_m5_large,71a907d0|eu_west_2_r4_16xlarge,c6095354|eu_west_2_r4_large,cb457819|eu_west_2_r4_large,6e09c2be|eu_west_2_r4_xlarge,d315a1b0|eu_west_2_r4_xlarge,ffe85486|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04c274b0|eu_west_2_c4_4xlarge,fd7107b7|eu_west_2_c4_xlarge,922deb35|eu_west_2_c5_18xlarge,0617811c|eu_west_2_c5_18xlarge,3315be3f|eu_west_2_c5_4xlarge,ba3fabdb|eu_west_2_c5_9xlarge,e866e7f2|eu_west_2_c5_large,863f2ba8|eu_west_2_c5_xlarge,2527cece|eu_west_2_d2_2xlarge,bc16ee6c|eu_west_2_d2_4xlarge,a6027975|eu_west_2_i3_2xlarge,ddb02899|eu_west_2_i3_4xlarge,beb5494d|eu_west_2_i3_4xlarge,a093303c|eu_west_2_i3_8xlarge,26950eaa|eu_west_2_i3_8xlarge,ff1d5958|eu_west_2_i3_xlarge,4914b58e|eu_west_2_m4_10xlarge,226da1e4|eu_west_2_m4_xlarge,eab417d4|eu_west_2_m4_xlarge,e69e57be|eu_west_2_m5_2xlarge,998d963c|eu_west_2_m5_large,4da53706|eu_west_2_m5_large,5fc8c159|eu_west_2_r4_2xlarge,c1c9ffe3|eu_west_2_r4_4xlarge,362a8616|eu_west_2_r4_8xlarge,36c5c240|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7585ed7c|eu_west_2_c4_xlarge,5f8a45ac|eu_west_2_c5_2xlarge,e2c957f7|eu_west_2_c5_2xlarge,2112daad|eu_west_2_c5_4xlarge,29617320|eu_west_2_c5_9xlarge,2d1640cd|eu_west_2_c5_large,c5323a8c|eu_west_2_c5_xlarge,eb690975|eu_west_2_c5_xlarge,b4572255|eu_west_2_i3_2xlarge,749bf44a|eu_west_2_i3_8xlarge,10e5c23c|eu_west_2_m4_10xlarge,d2fc734f|eu_west_2_m4_16xlarge,ceeacf7e|eu_west_2_m4_16xlarge,1ee0c92d|eu_west_2_m4_2xlarge,a660850c|eu_west_2_m4_large,788950a0|eu_west_2_m4_xlarge,af060073|eu_west_2_m5_12xlarge,f5b40bb8|eu_west_2_r4_16xlarge,0127a060|eu_west_2_r4_16xlarge,482927cd|eu_west_2_r4_2xlarge,546c70db|eu_west_2_r4_4xlarge,ece85b15|eu_west_2_r4_8xlarge,836562a1|eu_west_2_r4_xlarge,34853ed2|eu_west_2_t2_small,5a067f2e|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a51f7d4|eu_west_2_c4_2xlarge,3af806b0|eu_west_2_c4_2xlarge,031c99b6|eu_west_2_c4_4xlarge,8943087d|eu_west_2_c4_4xlarge,0b9dc1da|eu_west_2_c4_8xlarge,1db5055b|eu_west_2_c4_large,9d5da9f1|eu_west_2_c4_large,0d708be6|eu_west_2_c4_xlarge,d86d0497|eu_west_2_c4_xlarge,74cb8007|eu_west_2_c4_xlarge,ff11e3fa|eu_west_2_c5_18xlarge,e8232b1e|eu_west_2_c5_2xlarge,1c1ba716|eu_west_2_c5_large,1e1e51d3|eu_west_2_c5_xlarge,03337b8e|eu_west_2_d2_xlarge,423f4959|eu_west_2_d2_xlarge,7ff4b058|eu_west_2_i3_16xlarge,d4cdd691|eu_west_2_i3_2xlarge,6212a829|eu_west_2_i3_8xlarge,2936a7c4|eu_west_2_i3_large,4ff00326|eu_west_2_m4_large,3cbfdeac|eu_west_2_m5_12xlarge,40db2a0e|eu_west_2_m5_4xlarge,29b4f348|eu_west_2_m5_4xlarge,0e3da57a|eu_west_2_r4_16xlarge,c97eaece|eu_west_2_r4_16xlarge,089b4635|eu_west_2_r4_4xlarge,9264c08c|eu_west_2_r4_large,7fc39f36|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c1bddb2|eu_west_2_c4_4xlarge,f0009fad|eu_west_2_c4_8xlarge,cded7ef0|eu_west_2_c4_large,8d5dcd44|eu_west_2_c5_9xlarge,54546030|eu_west_2_c5_large,3921e28c|eu_west_2_i3_large,8a89052c|eu_west_2_m4_2xlarge,62438aab|eu_west_2_m4_2xlarge,c61f6d16|eu_west_2_m4_large,5e7fd48d|eu_west_2_m5_12xlarge,23e8001b|eu_west_2_r4_large,fa15d01a|eu_west_2_r4_xlarge,ab6a1a96|eu_west_2_r4_xlarge,d55f93c9|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5537e490|eu_west_2_c4_4xlarge,2246104a|eu_west_2_c4_xlarge,2c57b785|eu_west_2_c5_4xlarge,22863763|eu_west_2_c5_4xlarge,850363fa|eu_west_2_c5_large,4a912a10|eu_west_2_c5_xlarge,a16e6330|eu_west_2_c5_xlarge,0692ca23|eu_west_2_d2_4xlarge,be57337d|eu_west_2_d2_8xlarge,32a74c11|eu_west_2_i3_2xlarge,70252f9e|eu_west_2_i3_4xlarge,ec5df1f9|eu_west_2_i3_large,d8c9f468|eu_west_2_i3_xlarge,14012a13|eu_west_2_m4_16xlarge,95755c78|eu_west_2_m4_16xlarge,f6bba8a4|eu_west_2_m4_2xlarge,04d8e18e|eu_west_2_m4_4xlarge,cffeed3b|eu_west_2_m4_4xlarge,a5d77f13|eu_west_2_m5_12xlarge,9d0f9285|eu_west_2_m5_24xlarge,7d65048b|eu_west_2_r4_16xlarge,dd1624fb|eu_west_2_r4_8xlarge,0c2181ac|eu_west_2_r4_xlarge,98857035|eu_west_2_x1_16xlarge,e443d4ff|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe3ad32d|eu_west_2_c4_4xlarge,35144a09|eu_west_2_c5_large,f2627078|eu_west_2_d2_8xlarge,ab586e78|eu_west_2_i3_16xlarge,7f2047fb|eu_west_2_i3_large,c845875f|eu_west_2_m4_10xlarge,af9fe204|eu_west_2_m4_16xlarge,df52dce1|eu_west_2_m4_4xlarge,64cffdb6|eu_west_2_m4_large,75a74c34|eu_west_2_m4_xlarge,7c27a331|eu_west_2_r4_2xlarge,da568f28|eu_west_2_r4_large,4e2697e0|eu_west_2_r4_large,56cb9152|eu_west_2_r4_large,61426809|eu_west_2_r4_large,47112de3|eu_west_2_r4_xlarge,7a209457|eu_west_2_r4_xlarge,24644efa|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7652b2a1|eu_west_2_c4_xlarge,208cd84e|eu_west_2_c4_xlarge,d488d60f|eu_west_2_c5_2xlarge,b57b5c10|eu_west_2_c5_4xlarge,ffd88828|eu_west_2_c5_4xlarge,c0b9af93|eu_west_2_c5_4xlarge,d938afa4|eu_west_2_i3_16xlarge,a8fc887c|eu_west_2_i3_2xlarge,2141e707|eu_west_2_i3_2xlarge,d13db995|eu_west_2_i3_4xlarge,b1e2f0e3|eu_west_2_i3_xlarge,4ec298fc|eu_west_2_m4_16xlarge,df012045|eu_west_2_m4_4xlarge,d9180df9|eu_west_2_m4_xlarge,5b678140|eu_west_2_m5_12xlarge,aa5e5faf|eu_west_2_m5_24xlarge,0a8864f0|eu_west_2_m5_4xlarge,c5036f9e|eu_west_2_m5_xlarge,2e792908|eu_west_2_r4_16xlarge,5a8f5bcf|eu_west_2_r4_4xlarge,19e4f2e8|eu_west_2_r4_xlarge,08362ae2|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab2027f8|eu_west_2_c4_large,ad9a2121|eu_west_2_c4_xlarge,8f931642|eu_west_2_c5_4xlarge,c87f6aa6|eu_west_2_c5_4xlarge,5d551f26|eu_west_2_c5_4xlarge,38dff783|eu_west_2_c5_xlarge,fd63b0db|eu_west_2_d2_4xlarge,b700744f|eu_west_2_i3_16xlarge,ae544705|eu_west_2_i3_16xlarge,e7d5d750|eu_west_2_i3_4xlarge,0c04f8aa|eu_west_2_i3_8xlarge,d47ba0f7|eu_west_2_i3_large,381530a3|eu_west_2_m4_large,a9792600|eu_west_2_m5_xlarge,ec53958a|eu_west_2_r4_2xlarge,1a3f7f58|eu_west_2_r4_2xlarge,796f5492|eu_west_2_x1_16xlarge,33eac376|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7236d05|eu_west_2_c4_xlarge,7d85e956|eu_west_2_c4_xlarge,c5068abc|eu_west_2_c5_18xlarge,f46c29b0|eu_west_2_c5_2xlarge,01025131|eu_west_2_c5_4xlarge,67d6a37b|eu_west_2_c5_9xlarge,19196c99|eu_west_2_d2_2xlarge,5c002c38|eu_west_2_d2_8xlarge,b5a607ef|eu_west_2_i3_16xlarge,c431374f|eu_west_2_i3_16xlarge,91937ad4|eu_west_2_i3_16xlarge,68d158b7|eu_west_2_i3_16xlarge,9bef8091|eu_west_2_i3_2xlarge,77a91c99|eu_west_2_i3_large,01f69337|eu_west_2_m4_16xlarge,d37c11c5|eu_west_2_m4_xlarge,d851ed2e|eu_west_2_m5_12xlarge,382f40fb|eu_west_2_m5_24xlarge,8140cc2d|eu_west_2_m5_24xlarge,04ce55db|eu_west_2_m5_2xlarge,67a81192|eu_west_2_m5_2xlarge,961315a0|eu_west_2_m5_xlarge,26b2f128|eu_west_2_r4_2xlarge,1378b68b|eu_west_2_t2_2xlarge,bff5797b|eu_west_2_t2_xlarge,246c4524|eu_west_2_x1_16xlarge,5a0b6246|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25e9634f|eu_west_2_c4_4xlarge,7d5e6f6b|eu_west_2_c4_xlarge,fae6c708|eu_west_2_c5_2xlarge,dcfff787|eu_west_2_c5_large,4b64e78d|eu_west_2_c5_xlarge,1df60ab7|eu_west_2_c5_xlarge,7150ae1e|eu_west_2_d2_2xlarge,dba32ac2|eu_west_2_d2_xlarge,a87bec1b|eu_west_2_i3_xlarge,a5e7345b|eu_west_2_m4_10xlarge,1ef980d2|eu_west_2_m4_16xlarge,8a0dc6e5|eu_west_2_m4_4xlarge,e8994d35|eu_west_2_m4_4xlarge,33f25c38|eu_west_2_m5_24xlarge,175d9e34|eu_west_2_m5_2xlarge,b10dec1a|eu_west_2_r4_16xlarge,18f5bf16|eu_west_2_r4_16xlarge,9601bf9f|eu_west_2_r4_8xlarge,f773b5c6|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d7a5f25|eu_west_2_c4_2xlarge,e01c1fcc|eu_west_2_c4_4xlarge,ebb0a2c7|eu_west_2_c5_2xlarge,a448795d|eu_west_2_c5_9xlarge,60c638fe|eu_west_2_c5_9xlarge,6d49f4b7|eu_west_2_c5_9xlarge,34b494e8|eu_west_2_i3_16xlarge,192b7312|eu_west_2_i3_16xlarge,253c3aa1|eu_west_2_i3_16xlarge,21b2ab82|eu_west_2_i3_2xlarge,c36d085d|eu_west_2_m4_16xlarge,d9672f87|eu_west_2_m4_2xlarge,f37fa17e|eu_west_2_m5_24xlarge,c725a6e1|eu_west_2_m5_4xlarge,bc9b1bda|eu_west_2_m5_4xlarge,5487b804|eu_west_2_m5_4xlarge,cc2ac4b3|eu_west_2_r4_2xlarge,927d69de|eu_west_2_r4_8xlarge,cfe75ae1|eu_west_2_t2_2xlarge,5d43475c|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11763d2e|eu_west_2_c4_8xlarge,8d5ae1d8|eu_west_2_c4_8xlarge,c24d81a9|eu_west_2_c4_large,29f07997|eu_west_2_c5_18xlarge,26a99ce7|eu_west_2_c5_2xlarge,362c2597|eu_west_2_c5_9xlarge,606b9e42|eu_west_2_c5_xlarge,50b7291a|eu_west_2_d2_xlarge,f8a74727|eu_west_2_i3_16xlarge,2d5bc6a5|eu_west_2_i3_large,dcee1f5c|eu_west_2_i3_xlarge,28bc672d|eu_west_2_m4_16xlarge,59490857|eu_west_2_m4_4xlarge,714e0edd|eu_west_2_m4_4xlarge,f759bb4d|eu_west_2_m4_large,c4a63917|eu_west_2_m4_xlarge,d47b8444|eu_west_2_m4_xlarge,f3881689|eu_west_2_m5_4xlarge,010f32c1|eu_west_2_r4_4xlarge,327370a8|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0d3f066|eu_west_2_c4_2xlarge,a44a7a39|eu_west_2_c4_8xlarge,52188a91|eu_west_2_c4_large,d7e37671|eu_west_2_c5_2xlarge,06b40dd2|eu_west_2_c5_xlarge,f5af1344|eu_west_2_d2_xlarge,beb33424|eu_west_2_i3_16xlarge,d8c20894|eu_west_2_i3_4xlarge,b8ed873a|eu_west_2_m4_10xlarge,74b04823|eu_west_2_m5_12xlarge,d52dee56|eu_west_2_m5_2xlarge,ada0b9aa|eu_west_2_m5_4xlarge,7691e140|eu_west_2_m5_4xlarge,bbc69e3a|eu_west_2_m5_large,d226005f|eu_west_2_r4_large,dd179ef0|eu_west_2_r4_large,2bb9a9ec|eu_west_2_t2_xlarge,90ce0566|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8fbb37ed|eu_west_2_c4_large,3b49fe66|eu_west_2_c4_xlarge,fb216b31|eu_west_2_c4_xlarge,8f5992a2|eu_west_2_c5_18xlarge,92b0db7b|eu_west_2_c5_2xlarge,6bdd6d47|eu_west_2_c5_xlarge,884586bf|eu_west_2_d2_2xlarge,9939c2da|eu_west_2_d2_2xlarge,aee9c80d|eu_west_2_d2_2xlarge,1142de81|eu_west_2_i3_2xlarge,d467478b|eu_west_2_i3_large,daebb4c9|eu_west_2_m4_16xlarge,847a7490|eu_west_2_m4_4xlarge,01df378d|eu_west_2_m5_2xlarge,ba2d3a23|eu_west_2_m5_4xlarge,2227b332|eu_west_2_r4_16xlarge,d51c17e6|eu_west_2_r4_16xlarge,42b32785|eu_west_2_r4_8xlarge,ecde9fea|eu_west_2_r4_large,3436afa8|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99666275|eu_west_2_c4_4xlarge,72771284|eu_west_2_c5_2xlarge,f360489e|eu_west_2_c5_2xlarge,a50f18a3|eu_west_2_c5_large,051ae28d|eu_west_2_d2_8xlarge,9cc82544|eu_west_2_i3_2xlarge,02d65a05|eu_west_2_i3_8xlarge,3508bd88|eu_west_2_i3_xlarge,7eb21eda|eu_west_2_i3p_16xlarge,b57b7fe8|eu_west_2_m4_xlarge,65336ea9|eu_west_2_m5_xlarge,78e774d6|eu_west_2_r4_2xlarge,5b563db6|eu_west_2_t2_xlarge,59c2fff7|eu_west_2_x1_16xlarge,0756f676|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
