a3fcddd4|eu_west_2_c4_2xlarge,ef829e8f|eu_west_2_c4_8xlarge,6e705c25|eu_west_2_c4_large,b4ccb0f7|eu_west_2_c5_large,2a002df0|eu_west_2_c5_large,30524436|eu_west_2_c5_xlarge,72182275|eu_west_2_i3_4xlarge,a853956b|eu_west_2_i3_large,9e98bca0|eu_west_2_i3_large,3ccd10de|eu_west_2_i3_large,d1686b87|eu_west_2_m4_10xlarge,c48237fd|eu_west_2_m4_10xlarge,a5d3554b|eu_west_2_m4_10xlarge,f3e64e2f|eu_west_2_m4_16xlarge,9bd5d2d6|eu_west_2_m5_12xlarge,69121368|eu_west_2_m5_2xlarge,b2028b39|eu_west_2_r4_2xlarge,8eaaf838|eu_west_2_r4_2xlarge,81f08387|eu_west_2_r4_2xlarge,f0d28b5e|eu_west_2_t2_medium,eeecc770|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c340613c|eu_west_2_c4_large,cdfb15bc|eu_west_2_c4_xlarge,4a0c4355|eu_west_2_c5_2xlarge,02fdb0c1|eu_west_2_i3_16xlarge,7d5f5005|eu_west_2_i3_16xlarge,de56732d|eu_west_2_i3_large,13acdc6c|eu_west_2_i3_large,e204031a|eu_west_2_i3_large,f636430e|eu_west_2_i3_xlarge,51badb31|eu_west_2_m4_4xlarge,fcadd921|eu_west_2_m4_4xlarge,c5b622ad|eu_west_2_m5_large,5b8502c0|eu_west_2_r4_8xlarge,1c7f7fa2|eu_west_2_t2_2xlarge,b0f8e283|eu_west_2_t2_small,42acf1cf|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac39dc62|eu_west_2_c4_2xlarge,f9b132fc|eu_west_2_c4_2xlarge,0e762050|eu_west_2_c5_large,700c8c6c|eu_west_2_c5_large,04ffde16|eu_west_2_d2_8xlarge,e3a5d68c|eu_west_2_d2_xlarge,6f655bee|eu_west_2_m4_10xlarge,6790c3f6|eu_west_2_m4_10xlarge,3aaf4ad2|eu_west_2_m4_4xlarge,6cc32c32|eu_west_2_m4_large,d5b2e30b|eu_west_2_m5_12xlarge,097861b6|eu_west_2_m5_12xlarge,b5a13a8e|eu_west_2_m5_2xlarge,23ace264|eu_west_2_r4_16xlarge,5e4fc4ea|eu_west_2_r4_16xlarge,21f5616b|eu_west_2_r4_4xlarge,7961f7c4|eu_west_2_r4_xlarge,5774054a|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27f250de|eu_west_2_c4_2xlarge,a87ff6cc|eu_west_2_c4_4xlarge,dfd62a22|eu_west_2_c4_8xlarge,99301ad0|eu_west_2_c4_xlarge,dfb2cc97|eu_west_2_c5_18xlarge,31a17da0|eu_west_2_c5_18xlarge,6771596d|eu_west_2_i3_2xlarge,ab0e4836|eu_west_2_i3_8xlarge,4ac91391|eu_west_2_i3_8xlarge,2b9e64f0|eu_west_2_i3_8xlarge,44251a2b|eu_west_2_i3_xlarge,a3f765c4|eu_west_2_i3_xlarge,92ebbd2d|eu_west_2_m4_10xlarge,fe0df135|eu_west_2_m4_16xlarge,a821057b|eu_west_2_m4_16xlarge,2d406f9d|eu_west_2_m4_16xlarge,04d9609d|eu_west_2_m4_2xlarge,e73c538e|eu_west_2_m4_4xlarge,4315fff2|eu_west_2_m4_4xlarge,4377941a|eu_west_2_m4_4xlarge,e61c2c7d|eu_west_2_m4_xlarge,6dcdc927|eu_west_2_m5_4xlarge,f4728ce0|eu_west_2_r4_16xlarge,10552f81|eu_west_2_r4_16xlarge,79c33c0c|eu_west_2_r4_2xlarge,c50f038f|eu_west_2_r4_4xlarge,26e83782|eu_west_2_r4_8xlarge,cfd20acd|eu_west_2_r4_8xlarge,666e11ed|eu_west_2_r4_large,050da10d|eu_west_2_x1_32xlarge,c13fc892|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d3b4dfa|eu_west_2_c4_2xlarge,1b3160a0|eu_west_2_c4_2xlarge,2d61c5a0|eu_west_2_c4_8xlarge,fef4bd7f|eu_west_2_c4_large,2695c6ae|eu_west_2_c4_large,122925d8|eu_west_2_c4_large,2e0b9454|eu_west_2_c4_xlarge,2b0a8366|eu_west_2_i3_16xlarge,61a859f6|eu_west_2_i3_2xlarge,fce7d4a7|eu_west_2_m4_16xlarge,798c1061|eu_west_2_m4_16xlarge,2192960b|eu_west_2_m4_16xlarge,1fce199e|eu_west_2_m4_4xlarge,e1aa2b96|eu_west_2_m4_xlarge,d259dcae|eu_west_2_m5_12xlarge,a6e6d28b|eu_west_2_m5_24xlarge,6b8a50ea|eu_west_2_m5_24xlarge,114ef005|eu_west_2_m5_large,9af25db4|eu_west_2_m5_large,149bf928|eu_west_2_m5_xlarge,4f389b20|eu_west_2_r4_2xlarge,3bd4b2fa|eu_west_2_r4_4xlarge,35ca7bda|eu_west_2_r4_4xlarge,5940de44|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27003528|eu_west_2_c4_4xlarge,ff75a9ba|eu_west_2_c5_9xlarge,08689128|eu_west_2_c5_9xlarge,582606e1|eu_west_2_c5_large,de055855|eu_west_2_d2_8xlarge,c110d1b7|eu_west_2_i3_8xlarge,5d2b32ff|eu_west_2_i3_large,a940897c|eu_west_2_m4_16xlarge,09578dbf|eu_west_2_m4_large,422fd41d|eu_west_2_m4_large,3fca28d5|eu_west_2_m5_2xlarge,90dcc9ec|eu_west_2_m5_4xlarge,789ce7fa|eu_west_2_m5_large,052bd39c|eu_west_2_r4_8xlarge,0e77ca12|eu_west_2_r4_large,500567fc|eu_west_2_r4_xlarge,3731a76c|eu_west_2_t2_small,6c42f629|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4da3dcb7|eu_west_2_c4_2xlarge,7f38c68b|eu_west_2_c4_2xlarge,445e5e0c|eu_west_2_c5_18xlarge,d379cdd3|eu_west_2_c5_9xlarge,694ff820|eu_west_2_i3_16xlarge,fd4f9d99|eu_west_2_i3_2xlarge,8108cb74|eu_west_2_i3_2xlarge,a5e17865|eu_west_2_i3_8xlarge,2a5907ee|eu_west_2_i3_8xlarge,8f312861|eu_west_2_i3_large,35faa505|eu_west_2_i3_xlarge,cfc6502a|eu_west_2_m4_10xlarge,b53d8e17|eu_west_2_m4_16xlarge,d617bdf2|eu_west_2_m4_2xlarge,42bf32dc|eu_west_2_m5_12xlarge,869dcbfa|eu_west_2_m5_24xlarge,1fdcdfba|eu_west_2_m5_4xlarge,403b14b7|eu_west_2_m5_xlarge,abadc63b|eu_west_2_r4_16xlarge,7e62cb64|eu_west_2_r4_16xlarge,f1004b67|eu_west_2_r4_4xlarge,1b7dd7a6|eu_west_2_r4_8xlarge,f977c77d|eu_west_2_r4_8xlarge,7d069686|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38bcd8ab|eu_west_2_c4_8xlarge,9ca19227|eu_west_2_c4_large,0c015cc1|eu_west_2_c4_large,e7eada10|eu_west_2_c4_large,faa06922|eu_west_2_c5_18xlarge,ef77d303|eu_west_2_c5_18xlarge,fdb076c8|eu_west_2_c5_2xlarge,ba0feb82|eu_west_2_c5_4xlarge,20fb785d|eu_west_2_c5_9xlarge,87bdea32|eu_west_2_d2_2xlarge,62ab860a|eu_west_2_d2_4xlarge,7466b7f0|eu_west_2_m4_10xlarge,574d04a5|eu_west_2_m4_16xlarge,df8252e0|eu_west_2_m4_2xlarge,7c7c1b1f|eu_west_2_r4_4xlarge,c3da25b2|eu_west_2_t2_2xlarge,012710ec|eu_west_2_t2_2xlarge,3546bad3|eu_west_2_t2_medium,4d8cb619|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d326648|eu_west_2_c4_large,ae26d7e2|eu_west_2_c5_xlarge,08c3bb4d|eu_west_2_d2_xlarge,f0895835|eu_west_2_i3_xlarge,ee7ace95|eu_west_2_m4_16xlarge,1fac8404|eu_west_2_m4_2xlarge,345fad16|eu_west_2_m4_large,2acd8eb1|eu_west_2_m5_xlarge,b626a0fd|eu_west_2_r4_16xlarge,cb2b9ca3|eu_west_2_r4_16xlarge,180aa379|eu_west_2_r4_16xlarge,fa20ebc4|eu_west_2_r4_16xlarge,d4b34ba4|eu_west_2_r4_4xlarge,cbfff89b|eu_west_2_t2_2xlarge,e0951f0b|eu_west_2_t2_large,d5aa0bc6|eu_west_2_t2_large,e1548a07|eu_west_2_x1_16xlarge,dff592db|eu_west_2_x1_16xlarge,6158c9a8|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e30f7c9|eu_west_2_c4_4xlarge,0c9e1481|eu_west_2_c4_large,a5337599|eu_west_2_c4_xlarge,80171c23|eu_west_2_c5_2xlarge,a531480a|eu_west_2_c5_4xlarge,e3dccd19|eu_west_2_c5_4xlarge,5e08c9ec|eu_west_2_d2_2xlarge,f4ab4b2d|eu_west_2_m4_2xlarge,991c7fcf|eu_west_2_m5_12xlarge,96bbe240|eu_west_2_m5_24xlarge,a1a93951|eu_west_2_r4_large,d80a9add|eu_west_2_r4_xlarge,7f3db254|eu_west_2_t2_large,c71f6201|eu_west_2_t2_large,257783f8|eu_west_2_t2_medium,3539d458|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496fe7a5|eu_west_2_c5_18xlarge,118c1c50|eu_west_2_c5_2xlarge,257ff0f5|eu_west_2_d2_4xlarge,438cf660|eu_west_2_i3_8xlarge,ebedf0cf|eu_west_2_i3_large,818c2b4f|eu_west_2_i3_xlarge,623520e3|eu_west_2_m4_10xlarge,68d8b686|eu_west_2_m4_4xlarge,ceac14dc|eu_west_2_m4_xlarge,c9dde13a|eu_west_2_m4_xlarge,77f24530|eu_west_2_m5_xlarge,1ee7b918|eu_west_2_x1_32xlarge,54675810|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f36f9bb8|eu_west_2_c4_4xlarge,a1561a85|eu_west_2_c4_8xlarge,88c149a4|eu_west_2_c4_xlarge,2830af5b|eu_west_2_c5_4xlarge,f113c9ec|eu_west_2_c5_xlarge,3e68dbbc|eu_west_2_d2_2xlarge,2e5ac42f|eu_west_2_d2_8xlarge,bb93fbf6|eu_west_2_d2_8xlarge,b3352790|eu_west_2_i3_16xlarge,701f05b6|eu_west_2_i3_4xlarge,8129224e|eu_west_2_i3_xlarge,2e67a319|eu_west_2_m4_10xlarge,05126808|eu_west_2_m4_2xlarge,dbc51471|eu_west_2_m4_4xlarge,2cb3da08|eu_west_2_m4_4xlarge,7444a6e0|eu_west_2_m4_large,910141b5|eu_west_2_m4_xlarge,2db9169b|eu_west_2_m5_24xlarge,6ab7d767|eu_west_2_m5_2xlarge,6b242103|eu_west_2_m5_4xlarge,70ad65e8|eu_west_2_m5_4xlarge,b277357b|eu_west_2_m5_large,cfd8d991|eu_west_2_r4_2xlarge,7d81d69f|eu_west_2_r4_8xlarge,d36e83ff|eu_west_2_r4_xlarge,d1ab5bbd|eu_west_2_t2_micro,b140199b|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b989b0fd|eu_west_2_c4_2xlarge,d473151d|eu_west_2_c4_large,bb7421d7|eu_west_2_c4_xlarge,fd481fae|eu_west_2_c5_18xlarge,54674fe8|eu_west_2_c5_2xlarge,fa61ab82|eu_west_2_c5_4xlarge,a086b55f|eu_west_2_c5_4xlarge,0dcbf908|eu_west_2_c5_9xlarge,8d448f82|eu_west_2_c5_large,787cbbc9|eu_west_2_d2_4xlarge,01645774|eu_west_2_i3_2xlarge,d4c05309|eu_west_2_m4_10xlarge,6af341b2|eu_west_2_m4_4xlarge,b939b5b6|eu_west_2_m4_xlarge,3ac3a428|eu_west_2_m4_xlarge,48cc6274|eu_west_2_m4_xlarge,f07b31ae|eu_west_2_m5_12xlarge,fe5117c3|eu_west_2_m5_large,e6a731a2|eu_west_2_m5_xlarge,94aa8501|eu_west_2_r4_8xlarge,cdf33ab6|eu_west_2_r4_xlarge,a787b492|eu_west_2_x1_16xlarge,1ecc18b1|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87ae9336|eu_west_2_c4_2xlarge,3d304fa7|eu_west_2_c4_8xlarge,6e13cfd4|eu_west_2_c5_18xlarge,5ec51e53|eu_west_2_c5_9xlarge,ef9a50b4|eu_west_2_d2_4xlarge,a973437f|eu_west_2_i3_4xlarge,e4f2a853|eu_west_2_m4_10xlarge,435d3220|eu_west_2_m5_4xlarge,9229cfca|eu_west_2_m5_large,d55c814f|eu_west_2_r4_2xlarge,4767d4e7|eu_west_2_r4_8xlarge,584dd70f|eu_west_2_r4_8xlarge,36e0f382|eu_west_2_t2_2xlarge,798d6af2|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9263d016|eu_west_2_c4_2xlarge,fb7dc1a4|eu_west_2_c4_8xlarge,18764324|eu_west_2_c4_xlarge,45da7fc6|eu_west_2_c5_4xlarge,1beb2e23|eu_west_2_c5_9xlarge,977c66f6|eu_west_2_d2_xlarge,bb5e1c3e|eu_west_2_i3_16xlarge,f9d5744f|eu_west_2_i3_2xlarge,3955f60d|eu_west_2_i3_2xlarge,5a05c63e|eu_west_2_i3_8xlarge,4bc3eabd|eu_west_2_i3_large,f0a0b9ca|eu_west_2_m4_4xlarge,bfaace5c|eu_west_2_m4_large,5546debe|eu_west_2_m4_xlarge,9b739cff|eu_west_2_m4_xlarge,d81d2b3a|eu_west_2_m4_xlarge,8e0682eb|eu_west_2_m5_4xlarge,8a369cc4|eu_west_2_r4_16xlarge,cf8c40b1|eu_west_2_r4_4xlarge,2f8a0077|eu_west_2_r4_4xlarge,e083cd37|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f19f683c|eu_west_2_c4_4xlarge,504dfb8e|eu_west_2_c4_8xlarge,08e0af98|eu_west_2_c4_xlarge,0c91e2b6|eu_west_2_c5_18xlarge,66f051ea|eu_west_2_c5_2xlarge,d3d15f8f|eu_west_2_c5_4xlarge,38ee9100|eu_west_2_c5_large,5ddf983f|eu_west_2_i3_2xlarge,057dc567|eu_west_2_i3_4xlarge,7ba73473|eu_west_2_m4_10xlarge,fcdec32c|eu_west_2_m5_24xlarge,1daad6e4|eu_west_2_m5_2xlarge,009f3506|eu_west_2_m5_xlarge,8d31d2a6|eu_west_2_r4_2xlarge,ed742e06|eu_west_2_r4_large,0b589e22|eu_west_2_t2_medium,76b8d731|eu_west_2_t2_xlarge,f3fc3fc2|eu_west_2_t2_xlarge,96950d4b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b36b3261|eu_west_2_c4_2xlarge,f475d339|eu_west_2_c4_4xlarge,e257378b|eu_west_2_c4_8xlarge,9aad6aad|eu_west_2_c5_4xlarge,5b755dec|eu_west_2_c5_4xlarge,21b4bf2f|eu_west_2_c5_xlarge,2caaffbf|eu_west_2_c5_xlarge,ecb73417|eu_west_2_c5_xlarge,6a916b88|eu_west_2_d2_2xlarge,1e89695a|eu_west_2_d2_4xlarge,c3990c00|eu_west_2_d2_8xlarge,5f6eed26|eu_west_2_i3_16xlarge,012cbffc|eu_west_2_i3_16xlarge,4e27a462|eu_west_2_i3_large,abfbd527|eu_west_2_m4_16xlarge,c03fe6ab|eu_west_2_m4_16xlarge,022136c4|eu_west_2_m5_2xlarge,687c8c02|eu_west_2_m5_2xlarge,f8bb81f2|eu_west_2_r4_16xlarge,1f41aa78|eu_west_2_r4_xlarge,cf4b1180|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0c29662|eu_west_2_c4_2xlarge,307cf964|eu_west_2_c5_18xlarge,25a4e24f|eu_west_2_c5_2xlarge,c4455aaf|eu_west_2_c5_2xlarge,fd9ecd81|eu_west_2_c5_4xlarge,177a8608|eu_west_2_c5_large,64cf37b6|eu_west_2_d2_2xlarge,66cbb09b|eu_west_2_d2_8xlarge,7bf50022|eu_west_2_d2_xlarge,a4f56525|eu_west_2_i3_16xlarge,afea2c59|eu_west_2_i3_16xlarge,12dd3577|eu_west_2_i3_16xlarge,afb71d31|eu_west_2_m4_10xlarge,c9da6237|eu_west_2_m4_2xlarge,082a1185|eu_west_2_m4_2xlarge,46527d48|eu_west_2_m4_xlarge,fd89a5c0|eu_west_2_m5_24xlarge,1cff559d|eu_west_2_m5_2xlarge,ad27fc0a|eu_west_2_m5_large,ae7e5523|eu_west_2_r4_large,1a743438|eu_west_2_r4_xlarge,265f0212|eu_west_2_r4_xlarge,77c8a9d7|eu_west_2_t2_small,367008b1|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78aca070|eu_west_2_c4_2xlarge,c2ffb8df|eu_west_2_c4_large,829524bb|eu_west_2_c4_xlarge,7b024a8c|eu_west_2_c5_large,67e30ba1|eu_west_2_c5_large,e24540a3|eu_west_2_d2_2xlarge,79af4acd|eu_west_2_i3_4xlarge,8f306fe3|eu_west_2_m4_16xlarge,bfe59e7d|eu_west_2_m4_2xlarge,cbaea042|eu_west_2_m4_large,4b1a4cd0|eu_west_2_m4_xlarge,efa4221e|eu_west_2_m5_12xlarge,99e546f7|eu_west_2_m5_12xlarge,6dbd41b6|eu_west_2_m5_4xlarge,f7a37881|eu_west_2_m5_xlarge,1005af09|eu_west_2_r4_16xlarge,48294be0|eu_west_2_r4_16xlarge,2b88b8b2|eu_west_2_r4_4xlarge,a378d7da|eu_west_2_r4_8xlarge,d4748642|eu_west_2_r4_8xlarge,6f8834a6|eu_west_2_t2_xlarge,c22e7099|eu_west_2_x1_16xlarge,510260c4|eu_west_2_x1_16xlarge,38c98086|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c86b2052|eu_west_2_c4_8xlarge,c4561471|eu_west_2_c4_xlarge,0f0f73fa|eu_west_2_c5_4xlarge,fce9bdd2|eu_west_2_c5_9xlarge,0a1e0e66|eu_west_2_c5_large,d7a21847|eu_west_2_d2_2xlarge,082bd1bf|eu_west_2_i3_8xlarge,4b5d66b7|eu_west_2_i3_8xlarge,739b4d05|eu_west_2_i3_large,495b9dc1|eu_west_2_m4_10xlarge,120285d3|eu_west_2_m4_4xlarge,4d7ae503|eu_west_2_m4_xlarge,b62bee31|eu_west_2_m5_4xlarge,c2b66e72|eu_west_2_r4_xlarge,da3156b3|eu_west_2_t2_medium,ffb52c30|eu_west_2_t2_medium,1e4b06fa|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6959e559|eu_west_2_c4_4xlarge,78191214|eu_west_2_c4_large,a53d11de|eu_west_2_c4_xlarge,f6712f94|eu_west_2_c5_4xlarge,7f6b9107|eu_west_2_c5_4xlarge,506e7915|eu_west_2_c5_9xlarge,54b702df|eu_west_2_c5_xlarge,212f4258|eu_west_2_d2_2xlarge,05f660be|eu_west_2_d2_4xlarge,aef91405|eu_west_2_d2_4xlarge,d61ea9f5|eu_west_2_d2_4xlarge,10b5659f|eu_west_2_d2_4xlarge,dbb1a121|eu_west_2_d2_xlarge,b6433c1c|eu_west_2_i3_xlarge,0d298e71|eu_west_2_m5_12xlarge,1d36d8c4|eu_west_2_m5_24xlarge,8e2ce89d|eu_west_2_t2_large,33ace952|eu_west_2_t2_small,6e0ef6d4|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121c91ed|eu_west_2_c4_4xlarge,e6a733d7|eu_west_2_c4_8xlarge,7138a07c|eu_west_2_c4_xlarge,c5274d37|eu_west_2_c5_9xlarge,935d5876|eu_west_2_c5_large,c6434440|eu_west_2_c5_xlarge,0e58ded4|eu_west_2_c5_xlarge,7445a933|eu_west_2_c5_xlarge,b0f2f5e9|eu_west_2_i3_2xlarge,5b66a097|eu_west_2_m4_10xlarge,6afb7ff2|eu_west_2_m4_4xlarge,cbfedd92|eu_west_2_m4_large,76ef971f|eu_west_2_m4_large,34ff540d|eu_west_2_m4_xlarge,39df2cfa|eu_west_2_m4_xlarge,44a8f41c|eu_west_2_m5_xlarge,725d1ed3|eu_west_2_r4_4xlarge,46a87a00|eu_west_2_r4_4xlarge,a697a864|eu_west_2_r4_large,245fc609|eu_west_2_r4_xlarge,b610b76b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f65f62e|eu_west_2_c4_2xlarge,bf3e3883|eu_west_2_c4_2xlarge,cbe5b362|eu_west_2_c5_18xlarge,46c96b80|eu_west_2_c5_large,b0ea0e03|eu_west_2_i3_4xlarge,f2687341|eu_west_2_i3_4xlarge,80a634e0|eu_west_2_i3_8xlarge,38c1bdf3|eu_west_2_i3_8xlarge,c6d2913b|eu_west_2_m5_2xlarge,e769e02e|eu_west_2_m5_4xlarge,9deccdcf|eu_west_2_m5_4xlarge,2a010cb4|eu_west_2_r4_16xlarge,72fde58d|eu_west_2_r4_8xlarge,53ffe4f7|eu_west_2_r4_large,6175008f|eu_west_2_t2_nano,bc396e2f|eu_west_2_x1_16xlarge,b8970183|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a1c1499|eu_west_2_c4_8xlarge,a10d5411|eu_west_2_c4_large,9c3ed434|eu_west_2_c5_9xlarge,e3f6ec08|eu_west_2_i3_2xlarge,2af8d81b|eu_west_2_i3_8xlarge,bf2af2ef|eu_west_2_i3_large,0e5b1250|eu_west_2_i3_xlarge,60035d8f|eu_west_2_i3_xlarge,ab49d36a|eu_west_2_i3p_16xlarge,a6f7e759|eu_west_2_m4_16xlarge,c1d79040|eu_west_2_m4_16xlarge,7ea483fd|eu_west_2_m4_16xlarge,8822b236|eu_west_2_m4_2xlarge,89587d77|eu_west_2_m4_large,0297cd68|eu_west_2_r4_large,f1f99112|eu_west_2_r4_xlarge,4f5bfec4|eu_west_2_t2_2xlarge,11fe8aa0|eu_west_2_x1_16xlarge,5ed701aa|eu_west_2_x1_16xlarge,9c1f34fe|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
