a07273ef|eu_west_2_c4_8xlarge,4008bb7c|eu_west_2_c4_large,b280f79f|eu_west_2_c4_large,f9ab26cf|eu_west_2_c5_18xlarge,a6990a00|eu_west_2_d2_2xlarge,a65e400f|eu_west_2_i3_2xlarge,6915acd2|eu_west_2_i3_2xlarge,e89fa8c6|eu_west_2_i3_4xlarge,6ee24719|eu_west_2_m5_12xlarge,4cd37250|eu_west_2_m5_2xlarge,1a2d7c9d|eu_west_2_m5_2xlarge,a64a4bf8|eu_west_2_m5_4xlarge,ac3cc706|eu_west_2_m5_large,a8abe759|eu_west_2_m5_xlarge,45abe1bb|eu_west_2_m5_xlarge,9adda277|eu_west_2_r4_large,960455da|eu_west_2_r4_large,9bee21c2|eu_west_2_r4_xlarge,0e4a4cb5|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee587eba|eu_west_2_c4_2xlarge,83d215bf|eu_west_2_c4_4xlarge,c48d8f3d|eu_west_2_c5_18xlarge,00212c0b|eu_west_2_c5_18xlarge,6ced4aff|eu_west_2_c5_18xlarge,2938af22|eu_west_2_c5_4xlarge,40c784dd|eu_west_2_c5_4xlarge,3f2b27ff|eu_west_2_c5_9xlarge,b6cf54c1|eu_west_2_i3_2xlarge,864d6f14|eu_west_2_i3_2xlarge,5f8175de|eu_west_2_i3_xlarge,6e53c874|eu_west_2_r4_8xlarge,9f6a5078|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57bb841c|eu_west_2_c4_4xlarge,e7e91b4d|eu_west_2_c4_large,8dbfd461|eu_west_2_c5_18xlarge,70152478|eu_west_2_c5_9xlarge,ffd5a5e3|eu_west_2_c5_xlarge,5f2fea38|eu_west_2_i3_16xlarge,db8baa59|eu_west_2_i3_2xlarge,abc0751e|eu_west_2_i3_8xlarge,60a1c54a|eu_west_2_i3_large,b125694e|eu_west_2_m4_10xlarge,4b3c256a|eu_west_2_m4_16xlarge,b225b7d2|eu_west_2_m5_12xlarge,2de2b0fc|eu_west_2_r4_8xlarge,92e3a0ff|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2322d40|eu_west_2_c4_2xlarge,ceb8ac41|eu_west_2_c5_2xlarge,c9e8c2d3|eu_west_2_c5_2xlarge,514d7ed0|eu_west_2_c5_4xlarge,d9dbbcd0|eu_west_2_c5_9xlarge,091bd936|eu_west_2_c5_9xlarge,5f9daa04|eu_west_2_d2_4xlarge,487c80fa|eu_west_2_i3_8xlarge,7eb18628|eu_west_2_i3_8xlarge,f6646260|eu_west_2_m4_10xlarge,f04514ab|eu_west_2_m4_10xlarge,bb93852c|eu_west_2_m4_4xlarge,05c34d69|eu_west_2_m4_large,a88a8373|eu_west_2_m5_4xlarge,87132f44|eu_west_2_r4_16xlarge,e8088570|eu_west_2_r4_large,2368da1f|eu_west_2_r4_large,4d09eebe|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a6aa543c|eu_west_2_c4_2xlarge,dd0b1ba1|eu_west_2_c4_4xlarge,aa227487|eu_west_2_c4_8xlarge,fc00a304|eu_west_2_c5_18xlarge,501a9910|eu_west_2_c5_18xlarge,67185657|eu_west_2_c5_18xlarge,e8cdc440|eu_west_2_c5_9xlarge,fa0edffb|eu_west_2_c5_9xlarge,2849c0f6|eu_west_2_d2_8xlarge,acb9f65b|eu_west_2_d2_xlarge,53fb493d|eu_west_2_i3_4xlarge,2f473391|eu_west_2_m4_10xlarge,684b8ef1|eu_west_2_m4_2xlarge,6cfb848c|eu_west_2_m4_4xlarge,3431fe23|eu_west_2_m4_xlarge,297b07b8|eu_west_2_r4_16xlarge,412e08e3|eu_west_2_r4_2xlarge,faa1dc37|eu_west_2_r4_2xlarge,f4dde800|eu_west_2_r4_8xlarge,06ada3fe|eu_west_2_r4_8xlarge,c7eeea9c|eu_west_2_r4_8xlarge,f2bf349b|eu_west_2_r4_xlarge,4c553bbe|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64b61a6e|eu_west_2_c4_4xlarge,e168e080|eu_west_2_c5_9xlarge,d5005bf7|eu_west_2_c5_large,6ab084a4|eu_west_2_c5_xlarge,59a2ef8e|eu_west_2_d2_2xlarge,978bcf2b|eu_west_2_d2_4xlarge,685d4a99|eu_west_2_d2_8xlarge,0716d9c2|eu_west_2_i3_16xlarge,7e7fbd2d|eu_west_2_i3_2xlarge,1d1cf8dd|eu_west_2_i3_4xlarge,e7c74b45|eu_west_2_m4_16xlarge,667bf7ee|eu_west_2_r4_2xlarge,5e8f0668|eu_west_2_r4_xlarge,64425849|eu_west_2_r4_xlarge,ec3cf052|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01b50089|eu_west_2_c5_4xlarge,c7a6a656|eu_west_2_c5_large,5572fc14|eu_west_2_d2_xlarge,e2987bf7|eu_west_2_d2_xlarge,a47f11d4|eu_west_2_i3_16xlarge,b9940ece|eu_west_2_i3_2xlarge,28f4a43b|eu_west_2_i3_4xlarge,fb7bb0fa|eu_west_2_i3_8xlarge,a2a72385|eu_west_2_i3_large,cae248b3|eu_west_2_i3_xlarge,63788cbe|eu_west_2_m4_xlarge,8a85f4b0|eu_west_2_m5_large,0c5efca4|eu_west_2_t2_micro,d0748dcf|eu_west_2_x1_16xlarge,7c29489f|eu_west_2_x1_16xlarge,b12cbd5b|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64e01aa7|eu_west_2_c4_2xlarge,6459c78a|eu_west_2_c4_4xlarge,6829bd42|eu_west_2_c4_4xlarge,eda83fac|eu_west_2_c4_8xlarge,9ff0e216|eu_west_2_c5_large,ca6c65d6|eu_west_2_d2_2xlarge,3381fa2c|eu_west_2_i3_2xlarge,6a0e849b|eu_west_2_i3_8xlarge,2bd20cf6|eu_west_2_i3_large,cfef5f35|eu_west_2_i3_xlarge,3ae71f98|eu_west_2_i3_xlarge,27d2e33c|eu_west_2_m4_2xlarge,06c30b95|eu_west_2_m4_large,1a66efe9|eu_west_2_m5_24xlarge,40774bac|eu_west_2_m5_24xlarge,3d97b68d|eu_west_2_m5_4xlarge,2e4b4a4a|eu_west_2_m5_xlarge,45aee3e9|eu_west_2_r4_16xlarge,7357cf37|eu_west_2_r4_large,863261d0|eu_west_2_t2_2xlarge,6efa8e55|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a66db15|eu_west_2_c4_4xlarge,5faacb86|eu_west_2_c4_large,8a506b4f|eu_west_2_c5_2xlarge,08c5e802|eu_west_2_c5_4xlarge,923b7cf8|eu_west_2_c5_4xlarge,310daaed|eu_west_2_c5_9xlarge,38aa12ee|eu_west_2_i3_16xlarge,25123cb9|eu_west_2_i3_4xlarge,1e4c26e9|eu_west_2_i3_large,c917fa9e|eu_west_2_i3_xlarge,f55a371c|eu_west_2_m4_10xlarge,8c252532|eu_west_2_m4_2xlarge,b0150c85|eu_west_2_m4_large,6ce8a376|eu_west_2_m4_xlarge,208193be|eu_west_2_m5_12xlarge,2c1b5465|eu_west_2_m5_24xlarge,f9a15187|eu_west_2_m5_4xlarge,a26262cf|eu_west_2_r4_2xlarge,70a16e2b|eu_west_2_r4_2xlarge,7e97f74d|eu_west_2_r4_xlarge,2b1f2dc6|eu_west_2_r4_xlarge,afb6ec54|eu_west_2_t2_micro,6fbebe67|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d8abaa7|eu_west_2_c4_4xlarge,96f7549d|eu_west_2_c4_8xlarge,e2f24151|eu_west_2_c4_large,438e1b5f|eu_west_2_c5_18xlarge,b91bdc6b|eu_west_2_c5_2xlarge,526020e1|eu_west_2_c5_large,2393a10a|eu_west_2_c5_large,be36eca8|eu_west_2_i3_2xlarge,d8685235|eu_west_2_i3_4xlarge,9346d15e|eu_west_2_i3_xlarge,27bca306|eu_west_2_m4_4xlarge,5cd75bcb|eu_west_2_m4_large,44c5b8bb|eu_west_2_m4_xlarge,170dee50|eu_west_2_m4_xlarge,737bc363|eu_west_2_m5_24xlarge,74899782|eu_west_2_m5_large,76eef05e|eu_west_2_m5_xlarge,a25907cc|eu_west_2_r4_large,ecf259a5|eu_west_2_t2_xlarge,a8884646|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182c3c67|eu_west_2_c4_8xlarge,47c486bd|eu_west_2_c4_8xlarge,4968f0eb|eu_west_2_c4_8xlarge,ab0197a2|eu_west_2_c4_xlarge,2f8d87a7|eu_west_2_c5_2xlarge,621b1347|eu_west_2_c5_2xlarge,7f69d77d|eu_west_2_c5_2xlarge,dade675f|eu_west_2_c5_xlarge,1a899c7b|eu_west_2_d2_2xlarge,702d71df|eu_west_2_d2_8xlarge,f6b32746|eu_west_2_i3_16xlarge,9a9a83f0|eu_west_2_i3_2xlarge,97c8e91e|eu_west_2_i3_2xlarge,35f9a430|eu_west_2_i3_4xlarge,d7d38d6f|eu_west_2_i3_xlarge,185c7a6b|eu_west_2_i3_xlarge,27371c0a|eu_west_2_m4_16xlarge,2ef0e225|eu_west_2_m4_2xlarge,96a8da77|eu_west_2_m4_4xlarge,6ca19f90|eu_west_2_m5_4xlarge,14b4ce43|eu_west_2_r4_4xlarge,1e110fcd|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ba7a597|eu_west_2_c4_4xlarge,5a1b9512|eu_west_2_c4_xlarge,a3c1b82e|eu_west_2_c5_2xlarge,1255d9cb|eu_west_2_c5_2xlarge,88b7fe48|eu_west_2_d2_xlarge,b229a4b7|eu_west_2_i3_16xlarge,30bd3058|eu_west_2_m4_2xlarge,abc1f6bc|eu_west_2_m5_12xlarge,df3a9de9|eu_west_2_m5_2xlarge,b951bb24|eu_west_2_r4_4xlarge,2d8138b6|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdbaf94e|eu_west_2_c4_2xlarge,fa693d73|eu_west_2_c4_4xlarge,7c051f01|eu_west_2_c4_8xlarge,bff17ccd|eu_west_2_c5_18xlarge,342be1c2|eu_west_2_c5_18xlarge,9fa68433|eu_west_2_c5_4xlarge,28a13855|eu_west_2_c5_large,351c04b5|eu_west_2_i3_4xlarge,a9b1df33|eu_west_2_i3_8xlarge,1dd5b210|eu_west_2_i3_large,21879ffe|eu_west_2_i3_xlarge,0c62b139|eu_west_2_m4_2xlarge,98f9920b|eu_west_2_m5_2xlarge,196b44cf|eu_west_2_m5_4xlarge,e891f072|eu_west_2_t2_nano,3f69cf3f|eu_west_2_t2_small,55c5404c|eu_west_2_x1_16xlarge,3c3d720e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de00cb6f|eu_west_2_c4_4xlarge,6ce78f75|eu_west_2_c5_18xlarge,a75d5b22|eu_west_2_c5_4xlarge,cddbfe22|eu_west_2_c5_4xlarge,91665215|eu_west_2_c5_large,a83fad58|eu_west_2_i3_16xlarge,9c216195|eu_west_2_i3_16xlarge,c41c1fea|eu_west_2_i3_2xlarge,7dfe0b06|eu_west_2_i3_4xlarge,29780abc|eu_west_2_i3_8xlarge,43adcecf|eu_west_2_i3_8xlarge,f464b9cf|eu_west_2_m4_large,0d05922a|eu_west_2_m5_12xlarge,951e09a6|eu_west_2_m5_24xlarge,cacfb50c|eu_west_2_m5_xlarge,af869f07|eu_west_2_r4_16xlarge,522ad02a|eu_west_2_r4_2xlarge,002f40fc|eu_west_2_r4_4xlarge,5982bbd9|eu_west_2_r4_4xlarge,8f824c5f|eu_west_2_r4_8xlarge,9fc02ae2|eu_west_2_r4_xlarge,01a97d82|eu_west_2_t2_medium,06a25d20|eu_west_2_t2_small,b833bfcc|eu_west_2_t2_xlarge,76fff1f9|eu_west_2_x1_32xlarge,a001f982|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b56a7034|eu_west_2_c4_xlarge,01ff5cef|eu_west_2_c5_18xlarge,49333616|eu_west_2_c5_4xlarge,cf74d817|eu_west_2_c5_4xlarge,c1cd6d62|eu_west_2_c5_9xlarge,c76480d6|eu_west_2_c5_xlarge,d21054a2|eu_west_2_d2_xlarge,03d36fc9|eu_west_2_i3_16xlarge,6ae05415|eu_west_2_i3_8xlarge,dfef652b|eu_west_2_m4_10xlarge,076e2b09|eu_west_2_m4_2xlarge,ae1f34c9|eu_west_2_m4_xlarge,d1a180be|eu_west_2_m5_4xlarge,8bfaf41d|eu_west_2_r4_2xlarge,44be8f08|eu_west_2_r4_4xlarge,bf0e17ef|eu_west_2_r4_8xlarge,4d00e3ef|eu_west_2_r4_large,91858fcd|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1caf93c|eu_west_2_c4_large,ae051347|eu_west_2_c4_large,660db901|eu_west_2_c5_4xlarge,ccfc79b9|eu_west_2_c5_xlarge,44015964|eu_west_2_d2_xlarge,4236ca93|eu_west_2_i3_2xlarge,8f990aa1|eu_west_2_i3_8xlarge,467a5044|eu_west_2_i3_large,27630925|eu_west_2_i3_xlarge,50a241b9|eu_west_2_i3_xlarge,f5023c94|eu_west_2_m4_2xlarge,29d30d50|eu_west_2_m4_4xlarge,035b887f|eu_west_2_m4_xlarge,7de50fa1|eu_west_2_m5_2xlarge,2163db7a|eu_west_2_m5_2xlarge,27e8f5a4|eu_west_2_m5_4xlarge,81dfea8d|eu_west_2_m5_4xlarge,08e4eed5|eu_west_2_r4_2xlarge,759a0243|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4b6f951|eu_west_2_c4_xlarge,cc55364e|eu_west_2_c5_18xlarge,8b945ad9|eu_west_2_c5_4xlarge,b23a66a4|eu_west_2_c5_9xlarge,89c4316a|eu_west_2_d2_8xlarge,87c27188|eu_west_2_i3_16xlarge,328f39b4|eu_west_2_i3_16xlarge,32115c08|eu_west_2_i3_2xlarge,4c24e51f|eu_west_2_i3_2xlarge,a293f6f0|eu_west_2_i3_4xlarge,91fb8081|eu_west_2_i3_4xlarge,b1aeb113|eu_west_2_i3_4xlarge,b430a502|eu_west_2_i3_4xlarge,1d6cd7b0|eu_west_2_i3_large,492240f7|eu_west_2_m5_24xlarge,8ab35b09|eu_west_2_m5_24xlarge,2d9ccf1a|eu_west_2_m5_xlarge,aaf50894|eu_west_2_r4_xlarge,e1a0aabc|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c53d1c0|eu_west_2_c4_2xlarge,f0665626|eu_west_2_c4_xlarge,a27c8461|eu_west_2_c4_xlarge,df7206f4|eu_west_2_c5_4xlarge,4190d96f|eu_west_2_c5_9xlarge,6c8d0826|eu_west_2_c5_large,7565a493|eu_west_2_i3_16xlarge,8649738a|eu_west_2_i3_2xlarge,62c6900f|eu_west_2_i3_4xlarge,f5c3680e|eu_west_2_i3_4xlarge,40cd1da9|eu_west_2_i3_large,7b546f2c|eu_west_2_m4_2xlarge,1aa39134|eu_west_2_m4_4xlarge,85777ce6|eu_west_2_m5_12xlarge,6e7c2f73|eu_west_2_r4_8xlarge,5fc7c720|eu_west_2_t2_2xlarge,92444698|eu_west_2_x1_16xlarge,42b643b8|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222f1902|eu_west_2_c4_2xlarge,40d0b199|eu_west_2_c4_xlarge,4b1e59da|eu_west_2_c5_2xlarge,9852af04|eu_west_2_c5_large,1efe2dc1|eu_west_2_c5_large,249cf542|eu_west_2_d2_4xlarge,44c7109f|eu_west_2_i3_16xlarge,f5644edc|eu_west_2_m4_10xlarge,3cb1914e|eu_west_2_m4_10xlarge,0222b208|eu_west_2_m4_10xlarge,0994c49d|eu_west_2_m4_large,3d94bb1c|eu_west_2_m5_4xlarge,52742f65|eu_west_2_m5_large,d0abd81a|eu_west_2_m5_xlarge,ba0c9f4b|eu_west_2_r4_8xlarge,c2281fc8|eu_west_2_t2_micro,223a9554|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4bba2aad|eu_west_2_c5_18xlarge,b5030151|eu_west_2_c5_2xlarge,c4bc6148|eu_west_2_c5_2xlarge,dc440dbd|eu_west_2_c5_9xlarge,1c0cfa56|eu_west_2_d2_4xlarge,9543794e|eu_west_2_i3_2xlarge,3678128c|eu_west_2_i3_4xlarge,ad09138a|eu_west_2_i3_large,6a715020|eu_west_2_i3_xlarge,472e21b9|eu_west_2_i3_xlarge,af3307fc|eu_west_2_m4_2xlarge,69ac8157|eu_west_2_m5_12xlarge,4c716a2d|eu_west_2_m5_2xlarge,d6f008d0|eu_west_2_m5_xlarge,f3c51c00|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0fa4834c|eu_west_2_c4_2xlarge,678c20e5|eu_west_2_c4_4xlarge,fe7e3d1b|eu_west_2_c4_4xlarge,62601275|eu_west_2_c5_18xlarge,b0da9f8a|eu_west_2_m4_16xlarge,57861386|eu_west_2_m5_24xlarge,dfb0217e|eu_west_2_m5_4xlarge,4ca14dd4|eu_west_2_r4_2xlarge,fecc0ded|eu_west_2_r4_2xlarge,320bf5be|eu_west_2_r4_8xlarge,be99d1f0|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65335a48|eu_west_2_c4_2xlarge,79481145|eu_west_2_c4_4xlarge,f16b64d0|eu_west_2_c5_18xlarge,260bc2b4|eu_west_2_c5_2xlarge,f6faf7da|eu_west_2_d2_4xlarge,e8753a96|eu_west_2_d2_8xlarge,5be71ac8|eu_west_2_d2_8xlarge,6b3d388f|eu_west_2_i3_large,c95c2be2|eu_west_2_i3_large,0641fd95|eu_west_2_i3_xlarge,f83b2a34|eu_west_2_i3_xlarge,aa78597f|eu_west_2_m4_10xlarge,cc4d7b2e|eu_west_2_m4_2xlarge,3da124da|eu_west_2_m4_4xlarge,e77e1a9b|eu_west_2_m5_2xlarge,78063feb|eu_west_2_m5_4xlarge,9bc287b1|eu_west_2_m5_xlarge,8a03240e|eu_west_2_r4_large,7ae94b7f|eu_west_2_r4_xlarge,a42bb4e8|eu_west_2_t2_micro,bc214334|eu_west_2_t2_small,3c99bbaf|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00d861fb|eu_west_2_c4_8xlarge,bdec0f10|eu_west_2_c4_8xlarge,21e5b909|eu_west_2_c5_18xlarge,f94425bc|eu_west_2_c5_2xlarge,6b991550|eu_west_2_c5_9xlarge,f4c138c1|eu_west_2_i3_16xlarge,5e547b52|eu_west_2_i3_16xlarge,4fae5f5c|eu_west_2_i3_16xlarge,de7d0eee|eu_west_2_i3_2xlarge,78bce5c6|eu_west_2_i3_2xlarge,79189847|eu_west_2_i3_large,d981bad8|eu_west_2_m4_2xlarge,e2705ca1|eu_west_2_r4_2xlarge,354c42dc|eu_west_2_r4_8xlarge,3befd0c3|eu_west_2_r4_xlarge,8f0e8389|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4470a4b0|eu_west_2_c4_2xlarge,03009ccc|eu_west_2_c4_4xlarge,efdf7724|eu_west_2_c4_xlarge,ba3f3621|eu_west_2_c5_4xlarge,96a19628|eu_west_2_c5_4xlarge,4b7ef080|eu_west_2_c5_9xlarge,ade5c9da|eu_west_2_i3_16xlarge,954061d4|eu_west_2_i3_16xlarge,3a4f577f|eu_west_2_i3_large,96738fa9|eu_west_2_i3_xlarge,7fbda9bb|eu_west_2_m4_large,de2f3ab4|eu_west_2_m5_12xlarge,6ec85504|eu_west_2_m5_2xlarge,a8209d40|eu_west_2_m5_4xlarge,009e7cd1|eu_west_2_r4_16xlarge,f509feee|eu_west_2_r4_8xlarge,09329396|eu_west_2_r4_large,4bbcb1e9|eu_west_2_r4_large,fdee8a57|eu_west_2_t2_2xlarge,b8909d8d|eu_west_2_t2_medium,498feaa9|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36df0107|eu_west_2_c4_2xlarge,adc76065|eu_west_2_c5_18xlarge,ecc63625|eu_west_2_c5_18xlarge,d34859db|eu_west_2_c5_2xlarge,fc495937|eu_west_2_c5_xlarge,5bb4e0fe|eu_west_2_i3_16xlarge,fcfa0899|eu_west_2_i3_2xlarge,54236cc5|eu_west_2_i3_xlarge,d0df7be0|eu_west_2_m4_10xlarge,e9d016f8|eu_west_2_m4_16xlarge,6ccb2fdd|eu_west_2_m4_2xlarge,f111144d|eu_west_2_m4_4xlarge,b31ebf47|eu_west_2_m4_large,8a888ebb|eu_west_2_m4_xlarge,29d5b3f1|eu_west_2_m5_4xlarge,d41a283a|eu_west_2_m5_xlarge,b48ed353|eu_west_2_r4_16xlarge,4224a14e|eu_west_2_r4_2xlarge,b2005776|eu_west_2_r4_large,56a66348|eu_west_2_t2_2xlarge,98c458b6|eu_west_2_t2_small,925067c5|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
