a8a18beb|eu_west_2_c4_8xlarge,f7232a02|eu_west_2_c4_xlarge,861b5b57|eu_west_2_c5_18xlarge,1103b132|eu_west_2_i3_8xlarge,36c5d2fc|eu_west_2_i3_xlarge,14dfa8cd|eu_west_2_i3_xlarge,32a0047f|eu_west_2_m4_2xlarge,d678949e|eu_west_2_m5_2xlarge,52c04cd2|eu_west_2_m5_2xlarge,cf4d0058|eu_west_2_m5_4xlarge,817a6d05|eu_west_2_r4_2xlarge,4717a895|eu_west_2_t2_medium,248a9323|eu_west_2_t2_medium,134552ea|eu_west_2_x1_32xlarge,bba04e86|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebfa3c7d|eu_west_2_c4_4xlarge,3f74f2c5|eu_west_2_c4_large,c1ab4190|eu_west_2_i3_16xlarge,cc7d0238|eu_west_2_i3_2xlarge,6bd08e2e|eu_west_2_i3_2xlarge,01ab2dfc|eu_west_2_m4_16xlarge,96659ba5|eu_west_2_m4_2xlarge,50ed93f5|eu_west_2_m4_4xlarge,2de3d886|eu_west_2_m4_xlarge,a96378d0|eu_west_2_m5_12xlarge,663e940f|eu_west_2_m5_24xlarge,d9e7449a|eu_west_2_m5_large,a4a370f0|eu_west_2_r4_8xlarge,8448e741|eu_west_2_r4_large,d9529fd6|eu_west_2_r4_xlarge,aa3998cd|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
014e4471|eu_west_2_c4_2xlarge,f6dfb9cd|eu_west_2_c4_4xlarge,30c2c716|eu_west_2_c4_xlarge,8675b2ef|eu_west_2_c5_2xlarge,9655af2b|eu_west_2_c5_2xlarge,bc2b0a8a|eu_west_2_c5_large,03fa6e01|eu_west_2_c5_xlarge,30a78589|eu_west_2_c5_xlarge,84fe7c21|eu_west_2_d2_2xlarge,ebbeed2c|eu_west_2_d2_4xlarge,d5cfd168|eu_west_2_d2_8xlarge,1ab51c9a|eu_west_2_d2_8xlarge,84a2cee1|eu_west_2_d2_xlarge,7ed94007|eu_west_2_i3_16xlarge,2d6fedd5|eu_west_2_i3_16xlarge,34000463|eu_west_2_i3_2xlarge,193392cf|eu_west_2_i3_2xlarge,fdd29a2d|eu_west_2_i3_2xlarge,7b6cb22d|eu_west_2_m4_16xlarge,3f1748b8|eu_west_2_m4_large,4ca43804|eu_west_2_m4_xlarge,6a06682e|eu_west_2_m5_24xlarge,237ca973|eu_west_2_m5_2xlarge,257c39c0|eu_west_2_m5_large,d3fea25a|eu_west_2_r4_16xlarge,ce05ea03|eu_west_2_r4_2xlarge,f084d92f|eu_west_2_r4_large,9f285b15|eu_west_2_r4_xlarge,52b4c63f|eu_west_2_t2_large,28d4b3d3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87031c1c|eu_west_2_c4_8xlarge,758c0678|eu_west_2_c4_8xlarge,62bf9546|eu_west_2_c5_9xlarge,0392382b|eu_west_2_c5_xlarge,710b41e9|eu_west_2_d2_2xlarge,c89acf94|eu_west_2_d2_8xlarge,3ddafe1d|eu_west_2_i3_2xlarge,8f0a7f49|eu_west_2_i3_2xlarge,4554fc92|eu_west_2_i3_8xlarge,18b02e3b|eu_west_2_i3_xlarge,74bbc3ca|eu_west_2_m4_10xlarge,1a5feea7|eu_west_2_m4_10xlarge,ddd55739|eu_west_2_m4_16xlarge,d63d4e3b|eu_west_2_m4_4xlarge,02e16a17|eu_west_2_m5_xlarge,6d1f3e79|eu_west_2_r4_large,de21b860|eu_west_2_t2_2xlarge,8e64021b|eu_west_2_t2_nano,92ffcc86|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e704a6e|eu_west_2_c4_8xlarge,48ffe98b|eu_west_2_c4_8xlarge,28f07a37|eu_west_2_c5_4xlarge,744f42bf|eu_west_2_c5_xlarge,75b5cd27|eu_west_2_c5_xlarge,0afac788|eu_west_2_d2_4xlarge,47072629|eu_west_2_d2_8xlarge,10511c41|eu_west_2_i3_16xlarge,e7a45cf8|eu_west_2_i3_16xlarge,79eda2aa|eu_west_2_i3_2xlarge,f4942ee7|eu_west_2_i3_8xlarge,039fcd3c|eu_west_2_i3_large,8b9a6303|eu_west_2_m4_2xlarge,fa49164b|eu_west_2_m4_4xlarge,880a629f|eu_west_2_m5_2xlarge,6ca67cdf|eu_west_2_m5_4xlarge,def9deba|eu_west_2_r4_4xlarge,8e0a8e6e|eu_west_2_r4_8xlarge,36be558d|eu_west_2_r4_8xlarge,ac41125a|eu_west_2_r4_xlarge,cbd2ffe4|eu_west_2_x1_16xlarge,382b1148|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7b331b6|eu_west_2_c4_2xlarge,60b50800|eu_west_2_c5_18xlarge,52090e79|eu_west_2_c5_xlarge,937f8202|eu_west_2_d2_2xlarge,307cea25|eu_west_2_d2_xlarge,8b558721|eu_west_2_i3_16xlarge,5f986101|eu_west_2_i3_2xlarge,197c9fc3|eu_west_2_i3_8xlarge,d8ec358b|eu_west_2_m4_2xlarge,43e85f4d|eu_west_2_m4_2xlarge,7733c6cb|eu_west_2_m4_large,b99f3f07|eu_west_2_m5_12xlarge,c498d0c5|eu_west_2_r4_16xlarge,7abaac1d|eu_west_2_r4_8xlarge,e7812d64|eu_west_2_r4_8xlarge,5aeafd49|eu_west_2_r4_large,c436c29e|eu_west_2_r4_large,8192bb57|eu_west_2_x1_16xlarge,e9619645|eu_west_2_x1_32xlarge,56e6e702|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48e69f0a|eu_west_2_c4_2xlarge,5f96a5ea|eu_west_2_c4_2xlarge,0cd53fd9|eu_west_2_c4_xlarge,a87c1fc1|eu_west_2_c4_xlarge,14695d71|eu_west_2_c5_18xlarge,ec620f7b|eu_west_2_c5_xlarge,eba267c5|eu_west_2_d2_4xlarge,59773ca0|eu_west_2_d2_xlarge,7c9024e2|eu_west_2_d2_xlarge,18df4a41|eu_west_2_i3_4xlarge,e286ea55|eu_west_2_i3_4xlarge,34dd01a8|eu_west_2_i3_xlarge,b0a2870e|eu_west_2_m4_16xlarge,a9b88a3e|eu_west_2_m4_large,296ac7d2|eu_west_2_m4_xlarge,10718758|eu_west_2_m5_24xlarge,6b49bbc5|eu_west_2_m5_24xlarge,6eab45e1|eu_west_2_r4_16xlarge,b136c7a6|eu_west_2_r4_2xlarge,c92aed8e|eu_west_2_t2_small,9376a025|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534eb1d4|eu_west_2_c4_2xlarge,cf9a5707|eu_west_2_c4_2xlarge,2eda8cb2|eu_west_2_c4_4xlarge,7253169e|eu_west_2_c4_large,9d3d4312|eu_west_2_c4_xlarge,afa7427e|eu_west_2_c5_18xlarge,db45f986|eu_west_2_c5_2xlarge,c598dae9|eu_west_2_c5_xlarge,1be253fb|eu_west_2_d2_4xlarge,4cf07900|eu_west_2_i3_8xlarge,9bbc6d44|eu_west_2_m5_2xlarge,8f92c819|eu_west_2_r4_2xlarge,1241d9e4|eu_west_2_t2_2xlarge,95018ecb|eu_west_2_t2_large,32a5b1d4|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddd8a8a0|eu_west_2_c4_4xlarge,0b3ded2f|eu_west_2_c5_9xlarge,282a0742|eu_west_2_d2_8xlarge,d8b4e6fa|eu_west_2_i3_16xlarge,ebbb223e|eu_west_2_i3_2xlarge,7ca68dd4|eu_west_2_m4_large,01c02ddf|eu_west_2_m5_2xlarge,45c5116d|eu_west_2_m5_4xlarge,ff50bb5b|eu_west_2_m5_large,79a4391b|eu_west_2_m5_large,235295b6|eu_west_2_r4_2xlarge,2689d7bf|eu_west_2_r4_8xlarge,07d4b450|eu_west_2_r4_8xlarge,1084a0c9|eu_west_2_x1_16xlarge,a8c58171|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365ad953|eu_west_2_c4_2xlarge,0a9e8460|eu_west_2_c4_4xlarge,ef3dccc3|eu_west_2_c4_large,666ce508|eu_west_2_c5_18xlarge,58fb29e9|eu_west_2_c5_2xlarge,82644414|eu_west_2_c5_large,c3018a39|eu_west_2_i3_2xlarge,a2dfd94d|eu_west_2_i3_4xlarge,5f3127d5|eu_west_2_m4_2xlarge,7dd5a06d|eu_west_2_m4_4xlarge,e7d19728|eu_west_2_m5_12xlarge,1137bbc1|eu_west_2_m5_large,a96aee82|eu_west_2_r4_16xlarge,f93e8463|eu_west_2_r4_large,eff7f499|eu_west_2_r4_xlarge,43a7dfda|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb7f0756|eu_west_2_c4_4xlarge,2f35e0cd|eu_west_2_c4_4xlarge,0211c49b|eu_west_2_c4_8xlarge,52a521dc|eu_west_2_c5_18xlarge,48e83e6b|eu_west_2_c5_18xlarge,540e02fe|eu_west_2_c5_4xlarge,7c0adab7|eu_west_2_c5_9xlarge,23c50a7b|eu_west_2_c5_9xlarge,a33a83fc|eu_west_2_c5_large,126f2968|eu_west_2_i3_16xlarge,6003ac68|eu_west_2_i3_16xlarge,406636b8|eu_west_2_i3_2xlarge,0ba7cc57|eu_west_2_i3_2xlarge,d564d303|eu_west_2_i3_8xlarge,6b582d0d|eu_west_2_i3_large,fad1c5d8|eu_west_2_i3_xlarge,8ef3947d|eu_west_2_m4_16xlarge,45ed49f6|eu_west_2_m4_2xlarge,a843a899|eu_west_2_r4_4xlarge,e1a50257|eu_west_2_r4_large,186c18f3|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487849be|eu_west_2_c4_large,ea04cd6a|eu_west_2_c4_large,599b8932|eu_west_2_c4_large,f1d1971d|eu_west_2_c5_18xlarge,df768e47|eu_west_2_c5_4xlarge,6fc3b5a8|eu_west_2_d2_2xlarge,0462acde|eu_west_2_d2_4xlarge,08ad78e1|eu_west_2_d2_8xlarge,6c7ae2ea|eu_west_2_i3_16xlarge,301a222f|eu_west_2_m4_16xlarge,388fe377|eu_west_2_m4_4xlarge,d58e37d8|eu_west_2_m5_12xlarge,1cc18778|eu_west_2_m5_24xlarge,8666c03d|eu_west_2_m5_large,bf309bf4|eu_west_2_r4_4xlarge,bb0b0f7c|eu_west_2_r4_8xlarge,8a1a6a62|eu_west_2_r4_xlarge,72323a1a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6eca4c97|eu_west_2_c4_4xlarge,244c61df|eu_west_2_c4_4xlarge,74893d21|eu_west_2_c4_4xlarge,f29abe9c|eu_west_2_c4_large,c6f75fd0|eu_west_2_c4_xlarge,44637715|eu_west_2_c5_18xlarge,2809c60a|eu_west_2_c5_9xlarge,703392f2|eu_west_2_c5_9xlarge,d1947558|eu_west_2_c5_large,92a4b8fa|eu_west_2_d2_4xlarge,7f15ced5|eu_west_2_m5_2xlarge,94741169|eu_west_2_r4_4xlarge,ecd1afcf|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f9c36aa|eu_west_2_c4_4xlarge,30628ebd|eu_west_2_c4_8xlarge,29139035|eu_west_2_c4_large,5bfd3b3d|eu_west_2_c4_xlarge,9868e9a9|eu_west_2_c5_18xlarge,f00ceaf4|eu_west_2_c5_18xlarge,c7188f2d|eu_west_2_c5_2xlarge,8485f4b4|eu_west_2_c5_9xlarge,931f84fe|eu_west_2_c5_xlarge,f4870334|eu_west_2_i3_16xlarge,9a5a480e|eu_west_2_i3_16xlarge,6ca13c48|eu_west_2_i3_2xlarge,19fae6d7|eu_west_2_i3_2xlarge,16fee6b2|eu_west_2_i3_large,69f69fd0|eu_west_2_m4_16xlarge,d1552974|eu_west_2_m5_24xlarge,e00a8710|eu_west_2_m5_2xlarge,0fb1bec6|eu_west_2_m5_large,2702f69c|eu_west_2_m5_xlarge,f301ddf5|eu_west_2_r4_2xlarge,0a1a5dab|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb030aa5|eu_west_2_c4_large,c20ecc42|eu_west_2_c5_2xlarge,cff9f8fe|eu_west_2_c5_4xlarge,eef77646|eu_west_2_d2_xlarge,9d395291|eu_west_2_d2_xlarge,af7ff4b7|eu_west_2_i3_16xlarge,4315d2f6|eu_west_2_i3_4xlarge,e71f89f1|eu_west_2_i3_8xlarge,83a06b34|eu_west_2_i3_xlarge,622c8fd2|eu_west_2_i3_xlarge,e36c6923|eu_west_2_m4_16xlarge,c6b717a2|eu_west_2_m4_2xlarge,0aca9408|eu_west_2_r4_2xlarge,d5bcc884|eu_west_2_r4_4xlarge,98972f3b|eu_west_2_r4_4xlarge,f3c97030|eu_west_2_r4_8xlarge,33ccacbf|eu_west_2_r4_xlarge,cf2ecfb2|eu_west_2_t2_2xlarge,a65e242e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95d239c1|eu_west_2_c4_4xlarge,4b76e25c|eu_west_2_c4_8xlarge,5fd48030|eu_west_2_c5_2xlarge,3092c411|eu_west_2_c5_9xlarge,151fdace|eu_west_2_c5_9xlarge,1badac07|eu_west_2_i3_xlarge,b5bbd2b0|eu_west_2_m4_10xlarge,4e91640b|eu_west_2_m4_10xlarge,e380df9c|eu_west_2_m5_4xlarge,fd759591|eu_west_2_r4_2xlarge,cb78ee6a|eu_west_2_r4_large,82419775|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4ab41e0|eu_west_2_c4_8xlarge,ebc3b9b2|eu_west_2_c4_large,d60cd859|eu_west_2_c5_2xlarge,dec0a1f8|eu_west_2_c5_9xlarge,b285e84a|eu_west_2_d2_8xlarge,8b5da93b|eu_west_2_i3_16xlarge,53153928|eu_west_2_m4_4xlarge,b35c8250|eu_west_2_m4_4xlarge,daf1ce92|eu_west_2_m4_4xlarge,4e9e3262|eu_west_2_m5_xlarge,60c6cb30|eu_west_2_r4_16xlarge,44d29365|eu_west_2_r4_16xlarge,87ba6cba|eu_west_2_r4_xlarge,38ffaa92|eu_west_2_r4_xlarge,b6ba69ff|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b91148d4|eu_west_2_c4_2xlarge,14a01a70|eu_west_2_c4_large,6c1d5634|eu_west_2_c4_xlarge,e1c8351b|eu_west_2_c5_large,2f279746|eu_west_2_i3p_16xlarge,00e78c8a|eu_west_2_m4_4xlarge,b4496230|eu_west_2_m4_4xlarge,a4fbf5c2|eu_west_2_m4_xlarge,9914b218|eu_west_2_m5_2xlarge,f80b5128|eu_west_2_r4_16xlarge,1233bfb1|eu_west_2_r4_8xlarge,39d5470c|eu_west_2_r4_large,7a489047|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1082d78|eu_west_2_c4_2xlarge,0576ec30|eu_west_2_c4_4xlarge,a5833f61|eu_west_2_c4_xlarge,1c6a42ca|eu_west_2_c5_large,d10b83da|eu_west_2_c5_xlarge,53cf93c3|eu_west_2_d2_4xlarge,5d6213a3|eu_west_2_i3_16xlarge,05482eb9|eu_west_2_i3_16xlarge,b1761917|eu_west_2_i3_16xlarge,5a6a1a8d|eu_west_2_i3_4xlarge,3e040f9a|eu_west_2_m4_large,e3244809|eu_west_2_r4_large,77bb145e|eu_west_2_r4_xlarge,90318483|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06085680|eu_west_2_c4_large,261c1ec8|eu_west_2_c5_4xlarge,1eea20a1|eu_west_2_c5_xlarge,e074fba3|eu_west_2_c5_xlarge,c2b1df13|eu_west_2_d2_4xlarge,04cafd62|eu_west_2_d2_8xlarge,28c271de|eu_west_2_d2_8xlarge,b2ddec3d|eu_west_2_i3_4xlarge,10537395|eu_west_2_i3_xlarge,b5a5ee46|eu_west_2_m5_12xlarge,58953977|eu_west_2_m5_4xlarge,064987c6|eu_west_2_r4_16xlarge,5dbe586d|eu_west_2_r4_2xlarge,285bcdb9|eu_west_2_r4_4xlarge,94853d45|eu_west_2_r4_8xlarge,fd420615|eu_west_2_t2_2xlarge,32d0dbe2|eu_west_2_t2_small,af700c4b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b3b9147|eu_west_2_c4_4xlarge,16303739|eu_west_2_c4_8xlarge,b92af836|eu_west_2_c4_8xlarge,0d736cc0|eu_west_2_c4_xlarge,87e0287d|eu_west_2_c5_18xlarge,40760bdd|eu_west_2_c5_2xlarge,b0c0b9b0|eu_west_2_c5_4xlarge,63052020|eu_west_2_c5_9xlarge,9b157c02|eu_west_2_i3_2xlarge,ad23c2e6|eu_west_2_i3_8xlarge,ff69b8b3|eu_west_2_i3_large,a6f8a619|eu_west_2_i3_xlarge,616fbcb3|eu_west_2_m4_large,3f5c28ed|eu_west_2_m4_xlarge,8bb9bd64|eu_west_2_m5_12xlarge,a68e6272|eu_west_2_m5_xlarge,bb655d50|eu_west_2_r4_4xlarge,80b441fc|eu_west_2_r4_8xlarge,b26042af|eu_west_2_t2_medium,9a04a4b0|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
594961df|eu_west_2_c5_2xlarge,8cb15f4e|eu_west_2_d2_xlarge,808639ab|eu_west_2_i3_4xlarge,ab0e86a4|eu_west_2_i3_4xlarge,5c67551b|eu_west_2_i3_8xlarge,4fb2d128|eu_west_2_i3_8xlarge,b9c44cfe|eu_west_2_i3_8xlarge,cf16c01a|eu_west_2_i3_large,be9cfc61|eu_west_2_m5_12xlarge,ef0d96e2|eu_west_2_m5_4xlarge,b56fc4f8|eu_west_2_m5_4xlarge,cbc8f5c0|eu_west_2_m5_xlarge,57988305|eu_west_2_r4_4xlarge,bb4df600|eu_west_2_r4_xlarge,628b1769|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f499e181|eu_west_2_c4_4xlarge,db01d73c|eu_west_2_c4_8xlarge,98c92ff8|eu_west_2_c5_2xlarge,569d4596|eu_west_2_i3_4xlarge,4083bcd2|eu_west_2_i3_4xlarge,c2025ae7|eu_west_2_m4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84fe818c|eu_west_2_c4_2xlarge,841e6b4d|eu_west_2_c4_4xlarge,c34f6a53|eu_west_2_c4_4xlarge,82e8e797|eu_west_2_c5_18xlarge,67371d90|eu_west_2_c5_18xlarge,49d5a23a|eu_west_2_c5_4xlarge,81f763e4|eu_west_2_c5_9xlarge,033625ec|eu_west_2_c5_large,fcb316c1|eu_west_2_d2_2xlarge,79d04e02|eu_west_2_i3_2xlarge,23bf385f|eu_west_2_i3_8xlarge,71cf286a|eu_west_2_i3_8xlarge,1b2eab27|eu_west_2_i3_large,5dd594c4|eu_west_2_m4_10xlarge,2e4f6fb8|eu_west_2_m4_10xlarge,e85a447e|eu_west_2_m5_24xlarge,e13c1f92|eu_west_2_m5_24xlarge,ad185b90|eu_west_2_m5_4xlarge,eb8f70f0|eu_west_2_m5_large,bbcb6f3f|eu_west_2_m5_xlarge,f96c40e3|eu_west_2_m5_xlarge,6d8ea49f|eu_west_2_r4_16xlarge,01178747|eu_west_2_r4_2xlarge,09095ceb|eu_west_2_r4_4xlarge,b3bec76d|eu_west_2_r4_xlarge,f5476c80|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fa14f47|eu_west_2_c4_4xlarge,2463df62|eu_west_2_c4_xlarge,f5453868|eu_west_2_c5_18xlarge,97bcb5a6|eu_west_2_c5_18xlarge,04ac9f57|eu_west_2_c5_18xlarge,8678d266|eu_west_2_c5_18xlarge,d29f42ef|eu_west_2_c5_xlarge,5ac4e475|eu_west_2_d2_4xlarge,f2d1fee4|eu_west_2_d2_8xlarge,dd398ec9|eu_west_2_i3_16xlarge,e4c30992|eu_west_2_i3_8xlarge,1fcc669d|eu_west_2_i3_large,9f22871f|eu_west_2_i3_xlarge,a17d0aeb|eu_west_2_m4_4xlarge,03e8b414|eu_west_2_m5_large,61d5e6ea|eu_west_2_r4_16xlarge,8dc5787c|eu_west_2_r4_16xlarge,17f4edbd|eu_west_2_r4_2xlarge,2814459f|eu_west_2_r4_8xlarge,da1f0adb|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39971712|eu_west_2_c4_4xlarge,fd187d88|eu_west_2_c4_xlarge,21066a9a|eu_west_2_c5_18xlarge,66ef1704|eu_west_2_i3_16xlarge,a47a19f7|eu_west_2_i3_2xlarge,64cea7df|eu_west_2_i3_4xlarge,4815b702|eu_west_2_i3_8xlarge,6dacd681|eu_west_2_i3_large,1d867ecd|eu_west_2_i3_xlarge,17b2866e|eu_west_2_m4_4xlarge,fde1c752|eu_west_2_m4_large,fe308c44|eu_west_2_m4_large,5b68c210|eu_west_2_m4_large,655d3b3a|eu_west_2_m5_24xlarge,9c55a7ac|eu_west_2_m5_24xlarge,4058c7b4|eu_west_2_m5_4xlarge,53efe787|eu_west_2_m5_large,a37877bd|eu_west_2_r4_large,17844731|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
