286ccd33|eu_west_2_c4_2xlarge,47d66c72|eu_west_2_d2_8xlarge,f94485c4|eu_west_2_d2_8xlarge,8a7d3c40|eu_west_2_d2_8xlarge,1a8718bc|eu_west_2_d2_xlarge,ed68f481|eu_west_2_i3_4xlarge,1d049891|eu_west_2_i3_4xlarge,03572b36|eu_west_2_i3_8xlarge,352d7f57|eu_west_2_i3_8xlarge,765e2c92|eu_west_2_r4_8xlarge,212abc22|eu_west_2_r4_8xlarge,f831271e|eu_west_2_r4_large,1283f421|eu_west_2_r4_large,ed747953|eu_west_2_r4_xlarge,ba680652|eu_west_2_r4_xlarge,15b64b81|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62f49c78|eu_west_2_c4_2xlarge,6205bca1|eu_west_2_c4_2xlarge,65d5eb36|eu_west_2_c4_4xlarge,c687389d|eu_west_2_c4_4xlarge,e9d203b0|eu_west_2_c4_8xlarge,3bdd8234|eu_west_2_c5_9xlarge,9b4c00da|eu_west_2_i3_16xlarge,b1b25ca1|eu_west_2_i3_2xlarge,be292888|eu_west_2_m4_16xlarge,ae37f887|eu_west_2_m4_2xlarge,26aa9391|eu_west_2_m4_4xlarge,daf87074|eu_west_2_m4_large,06504ae2|eu_west_2_m5_12xlarge,846aaeef|eu_west_2_m5_24xlarge,6b235136|eu_west_2_m5_xlarge,3350a683|eu_west_2_r4_4xlarge,d7ce4776|eu_west_2_r4_8xlarge,02ca5cb3|eu_west_2_r4_8xlarge,a235e66f|eu_west_2_r4_xlarge,e8c92232|eu_west_2_r4_xlarge,2ce8c4b6|eu_west_2_t2_large,de255702|eu_west_2_t2_small,033d4d47|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d14a1001|eu_west_2_c5_9xlarge,81d04504|eu_west_2_c5_9xlarge,2083ac64|eu_west_2_c5_large,8fc98f1c|eu_west_2_i3_2xlarge,dd24e0d2|eu_west_2_i3_4xlarge,7178c80f|eu_west_2_i3_4xlarge,309910a2|eu_west_2_m4_10xlarge,daf4ae06|eu_west_2_m4_16xlarge,6283279c|eu_west_2_m4_2xlarge,b246ccdd|eu_west_2_m4_2xlarge,410c61b7|eu_west_2_m4_4xlarge,e576ff1b|eu_west_2_m4_large,7e942e97|eu_west_2_m5_12xlarge,634d721b|eu_west_2_m5_12xlarge,451fbeb5|eu_west_2_m5_xlarge,556a70fb|eu_west_2_m5_xlarge,d4e0319f|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9b4c9ec|eu_west_2_c4_4xlarge,077d5e60|eu_west_2_c4_xlarge,80aa315f|eu_west_2_c5_9xlarge,dc4812fc|eu_west_2_c5_xlarge,1615d359|eu_west_2_c5_xlarge,38d99b98|eu_west_2_i3_xlarge,82396d21|eu_west_2_m4_4xlarge,8870c0e8|eu_west_2_m5_12xlarge,17d29cb0|eu_west_2_m5_24xlarge,2b34a13f|eu_west_2_m5_xlarge,c7a82686|eu_west_2_r4_4xlarge,fff17655|eu_west_2_r4_large,d8a979fc|eu_west_2_r4_xlarge,e133f186|eu_west_2_t2_2xlarge,40c09133|eu_west_2_t2_large,00744fb0|eu_west_2_t2_medium,8581623a|eu_west_2_t2_micro,b7aa98d5|eu_west_2_t2_xlarge,bf3b6fa5|eu_west_2_x1_16xlarge,ad0edd3e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ff6afea|eu_west_2_c4_8xlarge,dca52d17|eu_west_2_c4_8xlarge,c9b64a36|eu_west_2_c4_large,86eb5894|eu_west_2_i3_2xlarge,7a0606a0|eu_west_2_i3_2xlarge,33a8f71b|eu_west_2_i3_large,bf6a6a76|eu_west_2_i3_xlarge,5e31d8b7|eu_west_2_m4_10xlarge,e8c3f5b7|eu_west_2_m4_xlarge,be3cb009|eu_west_2_m5_24xlarge,ffa3f7e9|eu_west_2_r4_8xlarge,ec82e322|eu_west_2_r4_xlarge,9ec343fe|eu_west_2_t2_large,7a3cc273|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1727e4a|eu_west_2_c4_4xlarge,c0bdaacb|eu_west_2_c4_8xlarge,bc1873be|eu_west_2_c5_large,22318816|eu_west_2_c5_xlarge,f7f89a10|eu_west_2_c5_xlarge,134ccbd0|eu_west_2_i3_xlarge,496d2b93|eu_west_2_i3_xlarge,26382026|eu_west_2_m4_16xlarge,fc03e7f9|eu_west_2_m4_16xlarge,3cb2c549|eu_west_2_m5_12xlarge,6f63ec62|eu_west_2_m5_2xlarge,e3191afd|eu_west_2_m5_4xlarge,77af56db|eu_west_2_m5_xlarge,1399365c|eu_west_2_r4_8xlarge,07d17f68|eu_west_2_t2_xlarge,17c84b72|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d74a7ea|eu_west_2_c4_large,9714abe9|eu_west_2_c5_large,bb6bf2a5|eu_west_2_d2_2xlarge,f27603e9|eu_west_2_i3_16xlarge,4b4e9790|eu_west_2_i3_8xlarge,277bf4b0|eu_west_2_i3_xlarge,7ecd7976|eu_west_2_r4_16xlarge,7a6f6924|eu_west_2_r4_8xlarge,5734a79b|eu_west_2_r4_large,ef06705b|eu_west_2_r4_xlarge,d77d249d|eu_west_2_t2_medium,1f4c1e03|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a0b2fc4|eu_west_2_c4_8xlarge,d229aa8f|eu_west_2_c4_large,1d6845fb|eu_west_2_c5_18xlarge,ca8a4698|eu_west_2_d2_8xlarge,5c80bcd6|eu_west_2_d2_xlarge,bbc855a1|eu_west_2_i3_2xlarge,317cc20c|eu_west_2_i3_2xlarge,ddd33423|eu_west_2_i3_4xlarge,2092ae09|eu_west_2_i3_8xlarge,c89a804b|eu_west_2_i3_large,d4514de1|eu_west_2_m4_10xlarge,2824e213|eu_west_2_m4_2xlarge,52ced9eb|eu_west_2_m4_xlarge,24258b66|eu_west_2_m5_12xlarge,bcda6136|eu_west_2_m5_12xlarge,0ec258e4|eu_west_2_m5_xlarge,c2be3a8b|eu_west_2_r4_xlarge,8e6e401e|eu_west_2_r4_xlarge,d6b79129|eu_west_2_r4_xlarge,1655cc51|eu_west_2_x1_16xlarge,5c8206d1|eu_west_2_x1_16xlarge,6bbd6dae|eu_west_2_x1_32xlarge,b249a497|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61f63a88|eu_west_2_c4_xlarge,5a182040|eu_west_2_c4_xlarge,6ad47c61|eu_west_2_c5_18xlarge,78a459e3|eu_west_2_c5_18xlarge,832d1846|eu_west_2_c5_xlarge,ddf45400|eu_west_2_d2_xlarge,c7381907|eu_west_2_i3_16xlarge,8896bff3|eu_west_2_i3_2xlarge,8250ec9b|eu_west_2_i3_4xlarge,a96b8d2a|eu_west_2_m4_4xlarge,2c635bea|eu_west_2_m4_4xlarge,724d70c6|eu_west_2_m4_4xlarge,c1500a5f|eu_west_2_m4_xlarge,44a59b09|eu_west_2_m4_xlarge,cd44b7e5|eu_west_2_r4_2xlarge,7189cf8a|eu_west_2_r4_8xlarge,747aba48|eu_west_2_r4_large,586f0f5f|eu_west_2_t2_micro,5d1fcf41|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73c8f80d|eu_west_2_c4_2xlarge,16ab4cf3|eu_west_2_c4_xlarge,60459971|eu_west_2_c4_xlarge,12f64c83|eu_west_2_c4_xlarge,4cae23f9|eu_west_2_c5_18xlarge,6352d4cb|eu_west_2_c5_xlarge,df760a7f|eu_west_2_d2_8xlarge,c2df56b7|eu_west_2_i3_16xlarge,0e79c3b7|eu_west_2_m4_10xlarge,99002eb8|eu_west_2_m5_12xlarge,f596a0d4|eu_west_2_m5_24xlarge,517c691f|eu_west_2_m5_2xlarge,5ebd176d|eu_west_2_m5_4xlarge,6175ebc3|eu_west_2_r4_4xlarge,89cbe3d3|eu_west_2_r4_8xlarge,4800c6de|eu_west_2_r4_8xlarge,84de5cdc|eu_west_2_t2_micro,da57aca4|eu_west_2_t2_xlarge,a0908533|eu_west_2_x1_16xlarge,2010bf37|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e821b5d7|eu_west_2_c4_2xlarge,0fa2f871|eu_west_2_c4_xlarge,bfb61d5f|eu_west_2_c5_18xlarge,ef91d621|eu_west_2_i3_16xlarge,0f28dc4f|eu_west_2_i3_2xlarge,bc74a4ea|eu_west_2_m4_10xlarge,0298782c|eu_west_2_m4_16xlarge,07fafe09|eu_west_2_m4_16xlarge,3d3b5aa2|eu_west_2_m4_2xlarge,72d3cb8c|eu_west_2_m4_large,5db59dc6|eu_west_2_m5_4xlarge,05a92d30|eu_west_2_t2_2xlarge,6cf3f19e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc95f4ec|eu_west_2_c4_4xlarge,3c39e5f9|eu_west_2_c4_xlarge,ecc10577|eu_west_2_c5_2xlarge,5947e6a2|eu_west_2_c5_2xlarge,2be860dd|eu_west_2_c5_4xlarge,c93f43e7|eu_west_2_c5_9xlarge,df9039c4|eu_west_2_d2_4xlarge,942ef6ff|eu_west_2_d2_4xlarge,ddb1a456|eu_west_2_d2_4xlarge,6f8669a7|eu_west_2_i3_16xlarge,646a5500|eu_west_2_i3_xlarge,60805ba5|eu_west_2_m4_16xlarge,23af765a|eu_west_2_m4_16xlarge,b8a84783|eu_west_2_m5_12xlarge,82432d5f|eu_west_2_m5_24xlarge,747050cf|eu_west_2_m5_4xlarge,43a51125|eu_west_2_m5_4xlarge,5a160c02|eu_west_2_r4_16xlarge,2eac1ed6|eu_west_2_r4_2xlarge,92177497|eu_west_2_r4_2xlarge,00eb580d|eu_west_2_r4_2xlarge,a79c5bc1|eu_west_2_t2_large,72758714|eu_west_2_t2_micro,80026a6a|eu_west_2_t2_small,9e0d9b79|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d9a9d18|eu_west_2_c4_large,cf1a2be3|eu_west_2_d2_4xlarge,546281d5|eu_west_2_d2_4xlarge,4f5ba015|eu_west_2_d2_xlarge,4f55de78|eu_west_2_i3_4xlarge,a82d04ab|eu_west_2_i3_8xlarge,512e4dd0|eu_west_2_m4_4xlarge,3d932678|eu_west_2_m4_4xlarge,9a3fcfdc|eu_west_2_m5_2xlarge,cccd3898|eu_west_2_m5_large,80272144|eu_west_2_r4_16xlarge,af4fdf1a|eu_west_2_r4_4xlarge,a8486919|eu_west_2_r4_xlarge,f3584a26|eu_west_2_t2_micro,70b5580b|eu_west_2_t2_xlarge,78020b1f|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e1b83a0|eu_west_2_c4_2xlarge,62f6636b|eu_west_2_c5_18xlarge,03996685|eu_west_2_c5_18xlarge,211918fd|eu_west_2_c5_2xlarge,94295dee|eu_west_2_c5_9xlarge,a7c4d6aa|eu_west_2_d2_xlarge,80c5fc1c|eu_west_2_i3_2xlarge,3fddd764|eu_west_2_i3_4xlarge,8771511c|eu_west_2_i3_4xlarge,1cc1ba0f|eu_west_2_i3_8xlarge,e3e662d9|eu_west_2_i3_xlarge,3791af99|eu_west_2_m4_4xlarge,5ea6dc24|eu_west_2_m4_xlarge,95c6c215|eu_west_2_m5_24xlarge,5fecbdd3|eu_west_2_m5_4xlarge,fef1fd09|eu_west_2_m5_xlarge,6c617d9f|eu_west_2_r4_4xlarge,12177aab|eu_west_2_t2_xlarge,1966e8db|eu_west_2_t2_xlarge,ca129fd7|eu_west_2_x1_16xlarge,ff65d1cc|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68b6c284|eu_west_2_c4_4xlarge,0e58c77c|eu_west_2_c4_4xlarge,9ddc8e76|eu_west_2_c5_4xlarge,87104350|eu_west_2_i3_16xlarge,1b6cbf8c|eu_west_2_i3_2xlarge,cf12da51|eu_west_2_i3_4xlarge,e93775b3|eu_west_2_m4_16xlarge,2479958d|eu_west_2_m4_16xlarge,1c872608|eu_west_2_m4_2xlarge,3f280996|eu_west_2_m4_large,c2f53b23|eu_west_2_m5_4xlarge,c608b206|eu_west_2_r4_16xlarge,f192e92b|eu_west_2_t2_2xlarge,922b03be|eu_west_2_t2_xlarge,90351665|eu_west_2_t2_xlarge,627efca9|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19a069c8|eu_west_2_c4_4xlarge,0d698b2f|eu_west_2_c4_4xlarge,7b539429|eu_west_2_c4_4xlarge,5e865f91|eu_west_2_c4_xlarge,b8ed4dab|eu_west_2_c5_9xlarge,2c4ba9d4|eu_west_2_i3_16xlarge,2d3ba090|eu_west_2_i3_xlarge,2f4fb162|eu_west_2_m4_16xlarge,0951ec06|eu_west_2_m4_16xlarge,6e5d261a|eu_west_2_m4_2xlarge,73452198|eu_west_2_m4_2xlarge,7297fea2|eu_west_2_m5_12xlarge,788c1845|eu_west_2_m5_xlarge,ea60fd76|eu_west_2_r4_16xlarge,e7ba6828|eu_west_2_r4_2xlarge,63db9a0f|eu_west_2_r4_xlarge,57c80254|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4ab31dc|eu_west_2_c4_large,4a3311fc|eu_west_2_c5_18xlarge,ee0a3a13|eu_west_2_c5_2xlarge,0625038b|eu_west_2_c5_9xlarge,c2c1a5bd|eu_west_2_c5_large,c9949422|eu_west_2_c5_xlarge,6bd11527|eu_west_2_d2_4xlarge,aa18d071|eu_west_2_m4_10xlarge,771d09e1|eu_west_2_m4_10xlarge,c2c8b661|eu_west_2_m4_16xlarge,a7be3df9|eu_west_2_m5_2xlarge,19f80afd|eu_west_2_m5_4xlarge,67bd66e6|eu_west_2_r4_2xlarge,6f550d99|eu_west_2_r4_2xlarge,0ecdfe6e|eu_west_2_r4_xlarge,4c1a92fb|eu_west_2_r4_xlarge,429d4496|eu_west_2_x1_32xlarge,f221728d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ea83abf|eu_west_2_c4_2xlarge,51aec50b|eu_west_2_c4_8xlarge,66cbc6b5|eu_west_2_c5_18xlarge,33dcb691|eu_west_2_c5_4xlarge,149216c2|eu_west_2_m4_10xlarge,164f32fe|eu_west_2_m4_16xlarge,15155754|eu_west_2_m4_16xlarge,cb134716|eu_west_2_m4_4xlarge,fcc58777|eu_west_2_m5_12xlarge,a4657ccf|eu_west_2_m5_24xlarge,d392a1fa|eu_west_2_m5_4xlarge,d58b1f85|eu_west_2_m5_4xlarge,d4daa22b|eu_west_2_m5_large,16afce4e|eu_west_2_r4_8xlarge,f52de463|eu_west_2_r4_large,5feb5bbb|eu_west_2_r4_large,5a37f16a|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb4e6f48|eu_west_2_c5_18xlarge,35840c6b|eu_west_2_c5_2xlarge,4da8b6df|eu_west_2_c5_4xlarge,3075e5ab|eu_west_2_c5_9xlarge,1c873674|eu_west_2_d2_4xlarge,3780fe11|eu_west_2_d2_8xlarge,ec62deff|eu_west_2_i3_8xlarge,6b9c0e0a|eu_west_2_i3_large,a7fd1471|eu_west_2_i3_xlarge,1d53adaa|eu_west_2_m4_4xlarge,438e3a6e|eu_west_2_r4_2xlarge,50b4d274|eu_west_2_r4_4xlarge,29ba3b62|eu_west_2_r4_xlarge,c15b2217|eu_west_2_t2_2xlarge,731aa4d8|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39163dce|eu_west_2_c4_2xlarge,15d0ba9d|eu_west_2_c4_4xlarge,2ca7143a|eu_west_2_c4_8xlarge,889293e6|eu_west_2_c4_8xlarge,9d68e0d8|eu_west_2_c4_8xlarge,b4219290|eu_west_2_d2_4xlarge,f2c4a5e1|eu_west_2_i3_2xlarge,9dba1abd|eu_west_2_i3_4xlarge,42ab0a75|eu_west_2_i3_xlarge,77a1adf1|eu_west_2_m4_16xlarge,73e3a67c|eu_west_2_m4_2xlarge,c1c4b4df|eu_west_2_m4_large,26e2d4a7|eu_west_2_m4_large,0a1c63fd|eu_west_2_m5_24xlarge,a15455c8|eu_west_2_m5_24xlarge,ad301353|eu_west_2_r4_large,946d6149|eu_west_2_t2_2xlarge,82a96a25|eu_west_2_t2_medium,afa2c991|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f53c304|eu_west_2_c5_2xlarge,dfde9629|eu_west_2_c5_2xlarge,be12446c|eu_west_2_c5_xlarge,ced09846|eu_west_2_i3_2xlarge,a9772704|eu_west_2_i3_8xlarge,61368448|eu_west_2_m4_2xlarge,40323796|eu_west_2_m4_4xlarge,71f572f2|eu_west_2_m5_12xlarge,56d6778c|eu_west_2_m5_24xlarge,20423ae1|eu_west_2_m5_4xlarge,a049a39f|eu_west_2_m5_large,c31ad3a7|eu_west_2_m5_xlarge,89c69f08|eu_west_2_m5_xlarge,ca0c0e9e|eu_west_2_r4_2xlarge,af7525ca|eu_west_2_r4_8xlarge,a471d569|eu_west_2_r4_large,c6c41dc8|eu_west_2_r4_large,897ab4e0|eu_west_2_r4_xlarge,2fdd559f|eu_west_2_t2_micro,53d65a42|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818d6390|eu_west_2_c4_2xlarge,40e8eb71|eu_west_2_c4_8xlarge,da58fc0a|eu_west_2_c4_8xlarge,7a0d13bd|eu_west_2_c4_xlarge,e91f8938|eu_west_2_c5_9xlarge,3be46358|eu_west_2_c5_xlarge,be880cd2|eu_west_2_i3_4xlarge,1884b125|eu_west_2_m4_16xlarge,c74fee28|eu_west_2_m4_2xlarge,accdfcf3|eu_west_2_m4_4xlarge,30127a1b|eu_west_2_m5_large,f6ffd594|eu_west_2_r4_16xlarge,d5e6d86f|eu_west_2_r4_8xlarge,a820a260|eu_west_2_r4_large,d6b213e9|eu_west_2_r4_large,ce654b32|eu_west_2_t2_2xlarge,088eed15|eu_west_2_t2_small,df8776e1|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00e8098c|eu_west_2_c4_2xlarge,9d44eb63|eu_west_2_c4_2xlarge,46b3a044|eu_west_2_c4_8xlarge,1469c8c6|eu_west_2_c4_8xlarge,5bfc1aa9|eu_west_2_c4_xlarge,2a41715e|eu_west_2_c5_18xlarge,2453e6e8|eu_west_2_c5_xlarge,c0f63381|eu_west_2_d2_2xlarge,dc6fccc8|eu_west_2_d2_8xlarge,9500714b|eu_west_2_d2_xlarge,bbb6b191|eu_west_2_m4_10xlarge,0ea7b5e1|eu_west_2_m4_2xlarge,433cab49|eu_west_2_m5_12xlarge,a0690604|eu_west_2_m5_24xlarge,7a2e82ef|eu_west_2_m5_4xlarge,de1c90b3|eu_west_2_r4_16xlarge,86bc2fa1|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0db76d1a|eu_west_2_c4_8xlarge,4d6c8cb9|eu_west_2_c4_xlarge,ed25b105|eu_west_2_c5_18xlarge,3da08d80|eu_west_2_c5_4xlarge,3cdfb827|eu_west_2_c5_9xlarge,bcfadb1e|eu_west_2_c5_xlarge,16d4475f|eu_west_2_m4_10xlarge,3f1c2a82|eu_west_2_m4_2xlarge,d9ea61b5|eu_west_2_m4_large,f322acca|eu_west_2_m5_24xlarge,539b48e4|eu_west_2_m5_4xlarge,7c69c20b|eu_west_2_m5_large,25ee37a7|eu_west_2_r4_2xlarge,ddd43a4a|eu_west_2_r4_2xlarge,757e1012|eu_west_2_r4_4xlarge,d322b4c7|eu_west_2_r4_4xlarge,78789bef|eu_west_2_r4_8xlarge,df720b0e|eu_west_2_r4_large,4db6b854|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72af38f1|eu_west_2_c4_8xlarge,23b47732|eu_west_2_c4_large,7072ea2f|eu_west_2_c4_xlarge,164c5b3d|eu_west_2_c5_9xlarge,18952b18|eu_west_2_c5_large,a554dd18|eu_west_2_c5_xlarge,9f029e73|eu_west_2_d2_xlarge,a8878033|eu_west_2_i3_2xlarge,7ceb4faa|eu_west_2_i3_4xlarge,1e14433f|eu_west_2_i3_8xlarge,c1f89b9c|eu_west_2_i3_xlarge,80ed1105|eu_west_2_i3_xlarge,d1c5228b|eu_west_2_m4_10xlarge,d566c0a3|eu_west_2_m4_16xlarge,788d7cd3|eu_west_2_m4_16xlarge,9ed0b1d9|eu_west_2_m4_4xlarge,dd52aa64|eu_west_2_m4_4xlarge,a3e20f63|eu_west_2_m4_xlarge,a6185e37|eu_west_2_m5_2xlarge,5b69fb62|eu_west_2_m5_xlarge,563adb7b|eu_west_2_r4_16xlarge,8b5127bf|eu_west_2_r4_4xlarge,c81247f4|eu_west_2_t2_micro,83722a45|eu_west_2_x1_32xlarge,46afebb7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
