5c0c0129|us_west_1_c5_4xlarge,48b4ff8f|us_west_1_c5_4xlarge,4533ee2c|us_west_1_c5_9xlarge,0f3e5682|us_west_1_c5_9xlarge,259a252c|us_west_1_d2_2xlarge,d2632854|us_west_1_i3_16xlarge,12a3397b|us_west_1_i3_xlarge,56ac1a5e|us_west_1_m4_10xlarge,95233dcd|us_west_1_m4_xlarge,7e8a85e0|us_west_1_m5_2xlarge,4780e1e3|us_west_1_m5_4xlarge,61acf534|us_west_1_r4_2xlarge,6ac01ac5|us_west_1_r4_xlarge,7a132272|us_west_1_z1d_12xlarge,574b6f8b|us_west_1_z1d_2xlarge,65b80918|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68ae0aaa|us_west_1_c4_4xlarge,63387d04|us_west_1_c4_4xlarge,ac062b3e|us_west_1_c4_large,3df0956c|us_west_1_c5_2xlarge,419346ce|us_west_1_c5_9xlarge,b551ac84|us_west_1_m1_medium,236ff5c2|us_west_1_m4_10xlarge,edd1ccbf|us_west_1_m4_16xlarge,5894741a|us_west_1_m4_4xlarge,5111d9c6|us_west_1_m4_4xlarge,74ade66a|us_west_1_m5_12xlarge,a421d52d|us_west_1_r4_16xlarge,58d6f0d4|us_west_1_t2_micro,730c3fc8|us_west_1_t2_nano,908fd4f3|us_west_1_z1d_12xlarge,339b07a6|us_west_1_z1d_12xlarge,03ab1e87|us_west_1_z1d_2xlarge,c276615e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47a6faaa|us_west_1_c4_2xlarge,c1636c11|us_west_1_c4_2xlarge,e610f443|us_west_1_c4_xlarge,bad8379e|us_west_1_c5_4xlarge,5e83cb93|us_west_1_c5_9xlarge,2b04d419|us_west_1_d2_xlarge,cae91bdf|us_west_1_i3_16xlarge,da423c7e|us_west_1_i3_4xlarge,729897d6|us_west_1_i3_8xlarge,058c2a39|us_west_1_i3_8xlarge,76925d18|us_west_1_i3_large,a3242d03|us_west_1_m4_xlarge,6c051344|us_west_1_r4_16xlarge,606b6e8b|us_west_1_r4_2xlarge,37ba3f13|us_west_1_t2_2xlarge,9cbe27c7|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e5ec01f|us_west_1_c4_2xlarge,16227503|us_west_1_c4_4xlarge,4c39512c|us_west_1_c4_4xlarge,3987baee|us_west_1_c5_2xlarge,09a4de1b|us_west_1_c5_9xlarge,cf935a6c|us_west_1_d2_2xlarge,cfd753cd|us_west_1_d2_8xlarge,8f082212|us_west_1_d2_xlarge,9ebb412b|us_west_1_g2_8xlarge,604140d5|us_west_1_i3_2xlarge,1a27f1f7|us_west_1_i3_8xlarge,075ba673|us_west_1_i3_xlarge,b480f174|us_west_1_m5_2xlarge,bf473d3c|us_west_1_m5_4xlarge,946d8743|us_west_1_m5_xlarge,4964eb02|us_west_1_t2_2xlarge,e867455d|us_west_1_t2_large,bee06add|us_west_1_z1d_2xlarge,2f963359|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40c38698|us_west_1_c4_8xlarge,42d58b13|us_west_1_c4_8xlarge,efcfdd88|us_west_1_c4_8xlarge,3346cad0|us_west_1_c4_xlarge,c09ef1f7|us_west_1_c4_xlarge,0a2f0da5|us_west_1_c5_2xlarge,b0b86725|us_west_1_c5_2xlarge,381ea517|us_west_1_c5_9xlarge,cfe6f842|us_west_1_c5_xlarge,bb49f07c|us_west_1_c5_xlarge,5e4f02bd|us_west_1_d2_8xlarge,f28e7950|us_west_1_d2_8xlarge,76dfaa3e|us_west_1_i3_4xlarge,d74675f3|us_west_1_m4_16xlarge,e7ee6dc9|us_west_1_m4_xlarge,6a82f422|us_west_1_r4_large,e279d8eb|us_west_1_t2_2xlarge,172467e2|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab5fba8e|us_west_1_c4_2xlarge,bf1f9ef0|us_west_1_c4_2xlarge,8aba00d2|us_west_1_c4_large,4aa7bf59|us_west_1_c5_4xlarge,420c631d|us_west_1_c5_4xlarge,5c0b78ed|us_west_1_c5_9xlarge,23f32858|us_west_1_c5_xlarge,9501cd66|us_west_1_c5_xlarge,76b09479|us_west_1_i3_large,54b05dc1|us_west_1_i3_large,614c23da|us_west_1_i3_xlarge,944674da|us_west_1_m4_10xlarge,1719b9cc|us_west_1_m5_12xlarge,8849b6dc|us_west_1_m5_4xlarge,9dd4c080|us_west_1_m5_4xlarge,9e2aeb10|us_west_1_m5_xlarge,da72e06f|us_west_1_r4_2xlarge,cda5cc8a|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e6843a1|us_west_1_c4_large,ee916140|us_west_1_c5_18xlarge,e81d3369|us_west_1_d2_2xlarge,7ba7ddef|us_west_1_g2_8xlarge,e8943692|us_west_1_i3_4xlarge,fc99a5a2|us_west_1_i3_xlarge,55c2a702|us_west_1_m4_2xlarge,18d921d2|us_west_1_m4_4xlarge,0b6ecbbc|us_west_1_m4_large,98b467a6|us_west_1_m4_xlarge,b752a958|us_west_1_m5_xlarge,b7471338|us_west_1_t2_micro,91b0bfdd|us_west_1_z1d_2xlarge,7f043b6b|us_west_1_z1d_2xlarge,22be740c|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6bfb9147|us_west_1_c4_2xlarge,fbd58285|us_west_1_c4_8xlarge,ddf4473c|us_west_1_c5_2xlarge,94454dad|us_west_1_c5_9xlarge,076d6ff5|us_west_1_c5_large,9360a1a8|us_west_1_g2_8xlarge,23ef5582|us_west_1_i3_2xlarge,b5d5878d|us_west_1_i3_4xlarge,91c66b3b|us_west_1_m1_small,93339409|us_west_1_m4_2xlarge,4659e9ad|us_west_1_m5_4xlarge,959ab13f|us_west_1_m5_4xlarge,4e1a24cb|us_west_1_m5_large,15567293|us_west_1_r4_xlarge,246afe06|us_west_1_r4_xlarge,6ac26ca3|us_west_1_t2_micro,75a684fe|us_west_1_z1d_2xlarge,e68b1398|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8dea8f81|us_west_1_c1_medium,d70ae692|us_west_1_c4_4xlarge,4b9c69d4|us_west_1_c5_18xlarge,20f11bae|us_west_1_c5_4xlarge,92fcee92|us_west_1_c5_9xlarge,a09745fa|us_west_1_c5_9xlarge,108ba21a|us_west_1_i3_4xlarge,99a2e711|us_west_1_r4_2xlarge,cfb2e13f|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b41bcc4|us_west_1_c4_2xlarge,69816ec9|us_west_1_c4_large,bc84deeb|us_west_1_c5_18xlarge,eda35c4e|us_west_1_c5_18xlarge,5ddbfe7f|us_west_1_c5_4xlarge,dc2da7fb|us_west_1_d2_8xlarge,d25307d4|us_west_1_i3_4xlarge,881296a0|us_west_1_i3_8xlarge,d6d539ef|us_west_1_m1_large,8cc2ffd6|us_west_1_m4_16xlarge,a4389e71|us_west_1_m4_2xlarge,641e8712|us_west_1_m5_24xlarge,ebd1c7bc|us_west_1_m5_2xlarge,2a372d79|us_west_1_m5_4xlarge,d888d59a|us_west_1_m5_4xlarge,843534df|us_west_1_m5_large,882d1acd|us_west_1_m5_xlarge,ee431a60|us_west_1_r4_16xlarge,bbf4dcdf|us_west_1_r4_2xlarge,32741095|us_west_1_r4_large,eda6149e|us_west_1_t2_small,ef14a612|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9519e14|us_west_1_c4_4xlarge,1d3446a5|us_west_1_c4_xlarge,1a863bf3|us_west_1_i3_4xlarge,ea8d5316|us_west_1_m4_4xlarge,d9b137c4|us_west_1_r4_8xlarge,0a0c06d0|us_west_1_r4_large,391488f8|us_west_1_t2_micro,1b47be1a|us_west_1_z1d_12xlarge,33ceb531|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
