16ab6816|us_west_1_c1_xlarge,c5d44736|us_west_1_c4_4xlarge,2b6ca8b3|us_west_1_c4_4xlarge,6531f8f6|us_west_1_c4_large,6780de72|us_west_1_c4_xlarge,8bed4b77|us_west_1_c5_18xlarge,5d246515|us_west_1_c5_2xlarge,be8b607a|us_west_1_c5_4xlarge,d12f9359|us_west_1_g2_8xlarge,e564cd75|us_west_1_g2_8xlarge,7e0fe5ed|us_west_1_i3_4xlarge,915dd26d|us_west_1_i3_4xlarge,ccb27297|us_west_1_i3_8xlarge,bf881aa8|us_west_1_i3_8xlarge,ba4e5a71|us_west_1_i3_8xlarge,688f3068|us_west_1_i3_8xlarge,b01b0461|us_west_1_i3_large,510f05d6|us_west_1_m1_large,22b21b6f|us_west_1_m4_16xlarge,805914a4|us_west_1_m5_large,6460a97f|us_west_1_r4_4xlarge,cc90d3a7|us_west_1_t2_2xlarge,3fc742be|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701d3854|us_west_1_c5_18xlarge,e771241b|us_west_1_c5_2xlarge,05a6c08d|us_west_1_d2_4xlarge,3499b9af|us_west_1_i3_4xlarge,e461ace3|us_west_1_m4_10xlarge,d1ea8cf5|us_west_1_m5_large,f7e2d984|us_west_1_r4_2xlarge,5602b76b|us_west_1_r4_2xlarge,879f6d9d|us_west_1_r4_8xlarge,29e482ef|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62075392|us_west_1_c1_xlarge,1db3ee84|us_west_1_c4_2xlarge,96e0102e|us_west_1_c4_xlarge,2713e59e|us_west_1_c4_xlarge,68d26137|us_west_1_c5_4xlarge,6c91ced2|us_west_1_c5_4xlarge,f6b19376|us_west_1_c5_9xlarge,0599f082|us_west_1_d2_4xlarge,477cdb6e|us_west_1_i3_xlarge,c4fda69b|us_west_1_i3_xlarge,701f166e|us_west_1_m1_large,86882053|us_west_1_m4_10xlarge,ed12153d|us_west_1_m4_2xlarge,c4f8eadc|us_west_1_m4_4xlarge,c89f6781|us_west_1_m5_2xlarge,23fd2f8a|us_west_1_r4_2xlarge,5bb5a8f4|us_west_1_r4_8xlarge,ff6ddba7|us_west_1_r4_8xlarge,603c8160|us_west_1_z1d_2xlarge,54c1cf7f|us_west_1_z1d_2xlarge,0775c7c6|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e571cc7|us_west_1_c4_large,0ca73810|us_west_1_c4_xlarge,59109c36|us_west_1_c5_18xlarge,a38dda26|us_west_1_c5_18xlarge,95f27033|us_west_1_c5_9xlarge,0dd8f6e9|us_west_1_g2_2xlarge,1eecf8af|us_west_1_i3_4xlarge,97588d7f|us_west_1_m1_medium,5b249a72|us_west_1_m1_small,493ba060|us_west_1_m4_2xlarge,ee1f603d|us_west_1_m4_xlarge,397e54a0|us_west_1_m5_4xlarge,d3f04271|us_west_1_m5_large,27d43c59|us_west_1_r4_4xlarge,bdb33133|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04850671|us_west_1_c1_medium,ebdd750d|us_west_1_c1_medium,a7c8ce42|us_west_1_c4_2xlarge,f1cb6941|us_west_1_c4_xlarge,9517703c|us_west_1_c5_2xlarge,11c74513|us_west_1_g2_8xlarge,94719f1f|us_west_1_i3_2xlarge,040f7f58|us_west_1_i3_4xlarge,933618c3|us_west_1_m1_large,572511e1|us_west_1_m1_large,9a561e05|us_west_1_m2_2xlarge,91f72c41|us_west_1_m4_10xlarge,d3c31284|us_west_1_m4_16xlarge,daec14a4|us_west_1_m4_2xlarge,132dfb51|us_west_1_m5_24xlarge,f1ff0638|us_west_1_m5_4xlarge,39057932|us_west_1_z1d_3xlarge,c2b8d453|us_west_1_z1d_3xlarge,a6dc5a19|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eae57cb5|us_west_1_c5_18xlarge,d445698a|us_west_1_c5_2xlarge,14a4a922|us_west_1_c5_large,be7c16b9|us_west_1_d2_2xlarge,c64c0b04|us_west_1_i3_large,f331a329|us_west_1_m4_large,ada3ad70|us_west_1_r4_16xlarge,ccd9c680|us_west_1_r4_4xlarge,600a9fe6|us_west_1_r4_8xlarge,99747353|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c7487b3|us_west_1_c4_xlarge,4a9e2071|us_west_1_g2_2xlarge,4ae0e130|us_west_1_i3_2xlarge,91395215|us_west_1_i3_2xlarge,fc7ed1be|us_west_1_i3_2xlarge,a8932583|us_west_1_i3_large,f8d623a8|us_west_1_i3_xlarge,bacfb2a2|us_west_1_m4_2xlarge,ca478809|us_west_1_m4_large,6bd708b1|us_west_1_m4_xlarge,605bf964|us_west_1_m4_xlarge,53033615|us_west_1_m5_xlarge,e1ac8811|us_west_1_r4_8xlarge,75d68492|us_west_1_r4_large,72a9141f|us_west_1_t2_small,f6025f4e|us_west_1_z1d_12xlarge,0b5fb32e|us_west_1_z1d_2xlarge,2f700bd6|us_west_1_z1d_2xlarge,adb3f3a5|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3d9b6d4|us_west_1_c4_8xlarge,5f78bf6b|us_west_1_c4_xlarge,aa950e7b|us_west_1_c5_4xlarge,4658d236|us_west_1_c5_9xlarge,083d1df9|us_west_1_c5_large,37ad7379|us_west_1_d2_4xlarge,90856c3a|us_west_1_g2_2xlarge,daa35ca0|us_west_1_i3_4xlarge,d0c06694|us_west_1_i3_xlarge,2e7d301e|us_west_1_m2_xlarge,5983dabc|us_west_1_m4_10xlarge,2c60a716|us_west_1_m4_2xlarge,08e0cd0d|us_west_1_m4_large,e14228dc|us_west_1_m4_xlarge,e97cf911|us_west_1_m5_12xlarge,b4c87670|us_west_1_m5_2xlarge,8d88d4d8|us_west_1_m5_4xlarge,6c6c45e9|us_west_1_r4_16xlarge,0665108e|us_west_1_r4_2xlarge,6eee8cb0|us_west_1_t2_2xlarge,9d1b9d83|us_west_1_t2_medium,cbaef90f|us_west_1_z1d_6xlarge,00f5e38f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d21c2be|us_west_1_c4_4xlarge,0f88922b|us_west_1_c5_9xlarge,c02560d2|us_west_1_c5_large,773443c3|us_west_1_c5_large,d3ff1558|us_west_1_c5_xlarge,91ac8fc8|us_west_1_g2_8xlarge,7deab911|us_west_1_m2_4xlarge,b3a3bb6a|us_west_1_m4_2xlarge,0a3f7dd8|us_west_1_m5_4xlarge,a7b5c88f|us_west_1_r4_16xlarge,4933f371|us_west_1_t2_2xlarge,7245c9fe|us_west_1_t2_medium,9f2f0ac4|us_west_1_z1d_2xlarge,6d091956|us_west_1_z1d_3xlarge,0b1dc7c1|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41bb7dbf|us_west_1_c4_4xlarge,08b4129d|us_west_1_c4_large,d0845c68|us_west_1_c5_18xlarge,6dc491d3|us_west_1_c5_large,9862704f|us_west_1_c5_xlarge,06d1eeaa|us_west_1_c5_xlarge,80c12f8b|us_west_1_i3_2xlarge,cf0ff48c|us_west_1_i3_large,4e5f1ff2|us_west_1_m4_large,8026103e|us_west_1_m5_2xlarge,ac50ccb4|us_west_1_m5_4xlarge,e56ad45b|us_west_1_r4_16xlarge,4791bbdc|us_west_1_r4_8xlarge,f4cbde45|us_west_1_r4_xlarge,fe94aa84|us_west_1_t1_micro,bd6481bd|us_west_1_t2_large,809eb2c4|us_west_1_t2_micro,de35be60|us_west_1_t2_xlarge,6a84cc5e|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ef2c72c|us_west_1_c4_4xlarge,2ac8d204|us_west_1_c4_4xlarge,bb163eb6|us_west_1_c4_8xlarge,c105c199|us_west_1_c4_xlarge,744f7e73|us_west_1_c5_2xlarge,40700edf|us_west_1_c5_xlarge,4815aa7b|us_west_1_d2_4xlarge,c8aeb92e|us_west_1_d2_8xlarge,db02f2b4|us_west_1_i3_2xlarge,a31e3fc9|us_west_1_m5_24xlarge,e7bfed79|us_west_1_m5_xlarge,9397de61|us_west_1_m5_xlarge,3250390b|us_west_1_r4_2xlarge,6800cdae|us_west_1_r4_8xlarge,81f79695|us_west_1_r4_8xlarge,4ef16963|us_west_1_r4_xlarge,a9e05886|us_west_1_z1d_3xlarge,4eb1cc5b|us_west_1_z1d_6xlarge,26f7ae24|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d284b21f|us_west_1_c4_large,26b74243|us_west_1_c5_18xlarge,8e5cd5ad|us_west_1_c5_2xlarge,2111f444|us_west_1_c5_2xlarge,a515693b|us_west_1_c5_4xlarge,6f7046b7|us_west_1_g2_2xlarge,7294c5ab|us_west_1_i3_16xlarge,b1439d8b|us_west_1_i3_4xlarge,62bb3c2e|us_west_1_i3_xlarge,14c3c66a|us_west_1_m1_large,f43227d1|us_west_1_m1_small,bdbee372|us_west_1_m4_16xlarge,7b779f44|us_west_1_m4_xlarge,5ea3bc96|us_west_1_m5_4xlarge,7d63df4e|us_west_1_m5_large,5d5181c2|us_west_1_r4_16xlarge,985fc5d4|us_west_1_t2_2xlarge,2a795389|us_west_1_t2_xlarge,a14a7245|us_west_1_t2_xlarge,c789b2d5|us_west_1_z1d_6xlarge,01ec1639|us_west_1_z1d_large,59b74db3|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e44dfc6c|us_west_1_c4_4xlarge,bdc71548|us_west_1_c5_4xlarge,7a711131|us_west_1_c5_9xlarge,4dd675d7|us_west_1_c5_9xlarge,f922f36e|us_west_1_c5_xlarge,56b82c08|us_west_1_d2_8xlarge,61d146e1|us_west_1_i3_4xlarge,8669a3d7|us_west_1_i3_large,973d9aac|us_west_1_i3_xlarge,9d685983|us_west_1_m2_2xlarge,0c9ed4f1|us_west_1_m4_large,158c77ee|us_west_1_m5_24xlarge,6491534e|us_west_1_m5_4xlarge,cd24ebac|us_west_1_r4_large,8e2d4e86|us_west_1_z1d_2xlarge,6fbc8831|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ba4d7f7|us_west_1_c5_18xlarge,040ca663|us_west_1_c5_4xlarge,1415c18a|us_west_1_c5_9xlarge,1224dc0c|us_west_1_m1_small,a3704638|us_west_1_m2_4xlarge,6f9b34d7|us_west_1_m4_10xlarge,602431e4|us_west_1_m4_4xlarge,a4b5f8e8|us_west_1_m4_large,be550230|us_west_1_m5_12xlarge,76ed92d7|us_west_1_m5_12xlarge,bae6f52a|us_west_1_m5_24xlarge,ce2328e6|us_west_1_m5_24xlarge,9db7ef1a|us_west_1_m5_2xlarge,d08723a4|us_west_1_m5_4xlarge,5fbbcd06|us_west_1_m5_xlarge,1bd3ee41|us_west_1_r4_16xlarge,98154040|us_west_1_r4_8xlarge,0c00bc7a|us_west_1_r4_large,0ebc81ab|us_west_1_z1d_12xlarge,89b0ae0f|us_west_1_z1d_12xlarge,e96b84c6|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3994ab7|us_west_1_c4_4xlarge,99b0e1d4|us_west_1_c5_9xlarge,7e26666a|us_west_1_c5_xlarge,96181386|us_west_1_c5_xlarge,83595dfd|us_west_1_g2_2xlarge,ed76f16e|us_west_1_i3_16xlarge,8eab35f5|us_west_1_i3_2xlarge,9af02bb2|us_west_1_m4_2xlarge,b7d8d33c|us_west_1_m4_large,3fba0a3d|us_west_1_m5_12xlarge,d1193c09|us_west_1_m5_xlarge,3d9a22ed|us_west_1_r4_2xlarge,001d7673|us_west_1_r4_2xlarge,faf28aa2|us_west_1_r4_4xlarge,7ff67526|us_west_1_r4_large,10f43aec|us_west_1_r4_xlarge,c5719660|us_west_1_t2_2xlarge,09f02cca|us_west_1_z1d_3xlarge,a336ea28|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370fcf01|us_west_1_c4_large,a34426fd|us_west_1_c5_2xlarge,b4c28b81|us_west_1_c5_9xlarge,9cc0a0f5|us_west_1_m1_large,92bb87ca|us_west_1_m4_4xlarge,2d47a78e|us_west_1_m4_large,3d458fb5|us_west_1_m4_xlarge,be8d1826|us_west_1_m5_24xlarge,7d271c09|us_west_1_m5_2xlarge,e4cd79ea|us_west_1_m5_4xlarge,7f10e398|us_west_1_r4_xlarge,67d3e5c4|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca7889c0|us_west_1_c4_large,2ce6ff8d|us_west_1_c4_xlarge,26d025db|us_west_1_c5_2xlarge,c077c086|us_west_1_c5_9xlarge,608e20fd|us_west_1_i3_4xlarge,c6be29bd|us_west_1_i3_large,a5e4ac75|us_west_1_i3_xlarge,41034a29|us_west_1_m4_10xlarge,035de3be|us_west_1_m4_2xlarge,cedd7969|us_west_1_m4_large,68f4e325|us_west_1_m5_12xlarge,18b858a1|us_west_1_m5_2xlarge,7c4e81df|us_west_1_r4_8xlarge,6ffc8f5c|us_west_1_t2_xlarge,917059f3|us_west_1_t2_xlarge,f6052c9f|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0fb81e58|us_west_1_c5_4xlarge,da4231d4|us_west_1_c5_9xlarge,4898dcc4|us_west_1_c5_xlarge,8a9db798|us_west_1_d2_8xlarge,052536e7|us_west_1_d2_xlarge,107da335|us_west_1_m5_24xlarge,42f280aa|us_west_1_r4_16xlarge,2ca93616|us_west_1_r4_2xlarge,1e12abca|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421d8e8b|us_west_1_c1_medium,ef4bdd3e|us_west_1_c4_2xlarge,a52c7118|us_west_1_c5_18xlarge,bcbd0f95|us_west_1_c5_9xlarge,294706ba|us_west_1_c5_xlarge,30da977b|us_west_1_i3_16xlarge,bbb060ab|us_west_1_i3_16xlarge,c9a8ced7|us_west_1_i3_2xlarge,e269bc6f|us_west_1_m4_4xlarge,19a84123|us_west_1_m4_4xlarge,83da9613|us_west_1_m5_2xlarge,d3c277c6|us_west_1_r4_2xlarge,6975993b|us_west_1_r4_4xlarge,59a4ae5d|us_west_1_r4_4xlarge,7337117a|us_west_1_r4_4xlarge,1aa054c2|us_west_1_t2_small,1deb047e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f49939c3|us_west_1_c4_2xlarge,4e89158f|us_west_1_c4_xlarge,b04363ad|us_west_1_c5_2xlarge,584d23a4|us_west_1_c5_4xlarge,e7f97657|us_west_1_c5_9xlarge,6def5686|us_west_1_d2_4xlarge,a0cae221|us_west_1_g2_8xlarge,f649ee24|us_west_1_i3_16xlarge,11d92f7b|us_west_1_m4_10xlarge,5a459dfd|us_west_1_m4_16xlarge,a58d7931|us_west_1_m4_16xlarge,f1183114|us_west_1_m4_4xlarge,914ddc56|us_west_1_m5_4xlarge,eddde002|us_west_1_m5_xlarge,160a0ad7|us_west_1_r4_8xlarge,c55b81ad|us_west_1_t2_small,2d27d0c9|us_west_1_z1d_12xlarge,1fa78110|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a96aa11d|us_west_1_c5_18xlarge,314c3b1b|us_west_1_c5_18xlarge,9beb2f06|us_west_1_c5_2xlarge,32b86b27|us_west_1_c5_large,97e78d6a|us_west_1_c5_xlarge,864f8099|us_west_1_i3_16xlarge,8cad0274|us_west_1_i3_16xlarge,14141041|us_west_1_i3_4xlarge,9b8b3d0b|us_west_1_m4_16xlarge,17bf9439|us_west_1_m4_xlarge,fb07154f|us_west_1_m5_xlarge,8504b3ea|us_west_1_m5_xlarge,65a7ed8e|us_west_1_r4_16xlarge,100a8629|us_west_1_r4_4xlarge,bbad0f42|us_west_1_r4_4xlarge,4891f81a|us_west_1_r4_8xlarge,2c524bfb|us_west_1_t2_2xlarge,584489af|us_west_1_t2_2xlarge,2b22a45c|us_west_1_z1d_12xlarge,134e4842|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea2aea65|us_west_1_c4_xlarge,f8cf299b|us_west_1_c5_2xlarge,8a2bb51d|us_west_1_c5_4xlarge,a23ccc3c|us_west_1_c5_xlarge,993b9b5c|us_west_1_d2_8xlarge,b26a8b5c|us_west_1_g2_2xlarge,ae435731|us_west_1_g2_8xlarge,e826943f|us_west_1_i3_4xlarge,d2258c0a|us_west_1_i3_xlarge,bb5de2ac|us_west_1_i3_xlarge,2cb5c96a|us_west_1_m1_xlarge,601dfa53|us_west_1_m4_10xlarge,339347bf|us_west_1_m4_10xlarge,0f4db827|us_west_1_m4_2xlarge,742d81c0|us_west_1_m5_24xlarge,be00864d|us_west_1_m5_24xlarge,f5613de1|us_west_1_t2_medium,61ddc037|us_west_1_z1d_12xlarge,a5b0b760|us_west_1_z1d_3xlarge,2f484897|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c34bca5|us_west_1_c1_xlarge,d648a8bd|us_west_1_c4_2xlarge,c6858a54|us_west_1_c4_2xlarge,7d8bf997|us_west_1_c4_4xlarge,175ba244|us_west_1_c5_4xlarge,e60bc406|us_west_1_c5_9xlarge,ee0df615|us_west_1_c5_xlarge,863b948d|us_west_1_d2_xlarge,7e9fae8d|us_west_1_d2_xlarge,6c570b3f|us_west_1_i3_2xlarge,8a7d4d36|us_west_1_i3_8xlarge,e23f7fd3|us_west_1_m1_medium,0b6ad873|us_west_1_m4_16xlarge,fbc53a85|us_west_1_m4_4xlarge,3f6f69c3|us_west_1_m5_large,57f66910|us_west_1_m5_large,cd93f441|us_west_1_r4_4xlarge,43c4a620|us_west_1_r4_4xlarge,80f9c2c2|us_west_1_r4_8xlarge,6eea3b13|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5dad844|us_west_1_c1_medium,82c44967|us_west_1_c4_4xlarge,ff321237|us_west_1_c4_xlarge,89cd3d31|us_west_1_c5_2xlarge,658ee6c9|us_west_1_g2_8xlarge,c9eea892|us_west_1_i3_2xlarge,251fcf49|us_west_1_i3_xlarge,e6db92b0|us_west_1_m1_large,b13487b5|us_west_1_m4_10xlarge,528687f4|us_west_1_m4_10xlarge,b556b6f9|us_west_1_m4_4xlarge,f95e4f80|us_west_1_m4_4xlarge,d00f33a5|us_west_1_m5_large,ffa1ed6c|us_west_1_r4_large,562d698c|us_west_1_z1d_2xlarge,1f08b40f|us_west_1_z1d_6xlarge,38ca605a|us_west_1_z1d_6xlarge,8624903a|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
767df791|us_west_1_c1_medium,267dfde1|us_west_1_c4_8xlarge,c128e405|us_west_1_c5_4xlarge,a4713694|us_west_1_c5_xlarge,a11b9ce1|us_west_1_i3_2xlarge,40533e7f|us_west_1_i3_large,03e5aef2|us_west_1_i3_xlarge,c8905189|us_west_1_m5_12xlarge,a89bc772|us_west_1_m5_2xlarge,34c58f16|us_west_1_m5_2xlarge,1c08bcc2|us_west_1_m5_4xlarge,2bc9b653|us_west_1_m5_xlarge,75dfc651|us_west_1_t2_medium,9a5f826a|us_west_1_z1d_12xlarge,b882462c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
084895a3|us_west_1_c4_4xlarge,2a537dc5|us_west_1_c5_18xlarge,788db6cb|us_west_1_c5_4xlarge,dd5cbc1a|us_west_1_g2_2xlarge,35c0cedd|us_west_1_i3_2xlarge,50aff5e8|us_west_1_i3_large,cfff382e|us_west_1_i3_xlarge,debd27a4|us_west_1_m4_16xlarge,60e43c51|us_west_1_m4_16xlarge,9a1ff719|us_west_1_m4_4xlarge,8656afd2|us_west_1_m5_2xlarge,3fb6eaf4|us_west_1_m5_2xlarge,0df5bced|us_west_1_r4_16xlarge,5da5edb2|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98f7b7aa|us_west_1_c4_4xlarge,c473e202|us_west_1_c5_18xlarge,710a55c6|us_west_1_c5_18xlarge,f33236f4|us_west_1_c5_2xlarge,83c66c2b|us_west_1_c5_2xlarge,8bbb3b54|us_west_1_c5_xlarge,0c38f222|us_west_1_d2_8xlarge,614df0a6|us_west_1_d2_xlarge,25feb34a|us_west_1_d2_xlarge,aed99c01|us_west_1_i3_4xlarge,c007c503|us_west_1_i3_4xlarge,aee2a29c|us_west_1_i3_8xlarge,5a2ca882|us_west_1_m4_16xlarge,8f137344|us_west_1_m4_xlarge,cd3d5774|us_west_1_m5_2xlarge,4271d5dc|us_west_1_m5_2xlarge,373a48dd|us_west_1_r4_2xlarge,55e8b5cf|us_west_1_r4_4xlarge,78402533|us_west_1_r4_8xlarge,c4d1975a|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
