82b2318c|us_west_1_c4_8xlarge,d98d4560|us_west_1_c4_large,e7f16dc2|us_west_1_c4_large,9e11cae4|us_west_1_c5_2xlarge,7e39022f|us_west_1_c5_4xlarge,cab3371e|us_west_1_i3_16xlarge,e7875d54|us_west_1_i3_2xlarge,1b6ca53e|us_west_1_i3_8xlarge,48d3ade1|us_west_1_i3_8xlarge,c6b7ca95|us_west_1_m1_xlarge,bb8bfaba|us_west_1_m4_16xlarge,56ad4e6c|us_west_1_m4_2xlarge,552670a6|us_west_1_m4_large,cd4e83b0|us_west_1_m5_12xlarge,9221a06d|us_west_1_m5_24xlarge,8e029b9c|us_west_1_m5_2xlarge,7988d13d|us_west_1_m5_2xlarge,82bf1819|us_west_1_r4_16xlarge,2c63161a|us_west_1_r4_2xlarge,f4b66180|us_west_1_r4_4xlarge,5bf7423e|us_west_1_z1d_12xlarge,e4f0f9a9|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6da610bc|us_west_1_c4_2xlarge,b61b8c33|us_west_1_c4_2xlarge,c7539a2d|us_west_1_c4_xlarge,e9cf282a|us_west_1_c5_4xlarge,6e41e7c5|us_west_1_c5_9xlarge,cacbba57|us_west_1_c5_xlarge,0f4904aa|us_west_1_d2_xlarge,9adee69d|us_west_1_g2_8xlarge,4e062a73|us_west_1_i3_16xlarge,c34aab01|us_west_1_i3_2xlarge,c0d76485|us_west_1_m1_medium,74f22742|us_west_1_m1_medium,0cab95fb|us_west_1_m4_large,eb61461d|us_west_1_m5_12xlarge,d313525c|us_west_1_m5_2xlarge,bba4e19b|us_west_1_m5_4xlarge,4c398bbd|us_west_1_r4_2xlarge,e672c47b|us_west_1_r4_2xlarge,d65e26b5|us_west_1_r4_4xlarge,6a9138ee|us_west_1_r4_4xlarge,fe77faec|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb48ecd1|us_west_1_c4_8xlarge,7cff7dc4|us_west_1_c4_large,c638fe6e|us_west_1_c4_large,5beec586|us_west_1_c5_xlarge,3a4d1358|us_west_1_m4_10xlarge,30ed1cc8|us_west_1_m5_12xlarge,f0b78ed7|us_west_1_m5_2xlarge,3e6df27c|us_west_1_m5_4xlarge,17fe2bcf|us_west_1_m5_4xlarge,e2eb294c|us_west_1_m5_xlarge,f7c5870e|us_west_1_m5_xlarge,34b075bb|us_west_1_m5_xlarge,0fd73700|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a83befc3|us_west_1_c4_4xlarge,ab3595d3|us_west_1_c5_9xlarge,af1538e4|us_west_1_d2_4xlarge,27593666|us_west_1_d2_xlarge,3c7b6c0e|us_west_1_i3_4xlarge,0cd24560|us_west_1_i3_large,3fe6e9fa|us_west_1_m1_small,04521fd7|us_west_1_m1_small,63a9a260|us_west_1_m2_2xlarge,d30805ec|us_west_1_m4_10xlarge,1f8b6f6f|us_west_1_m4_16xlarge,0a39972e|us_west_1_m4_xlarge,57be6a23|us_west_1_m5_2xlarge,ba1f6013|us_west_1_m5_large,77d98afc|us_west_1_t2_2xlarge,94b7b64c|us_west_1_z1d_2xlarge,2e97b9a5|us_west_1_z1d_3xlarge,f5e93948|us_west_1_z1d_6xlarge,3688562d|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777c05e3|us_west_1_c4_2xlarge,593db05f|us_west_1_c5_18xlarge,0d8c421e|us_west_1_c5_18xlarge,2170f2c4|us_west_1_c5_18xlarge,367843f9|us_west_1_c5_xlarge,e2334bc4|us_west_1_i3_2xlarge,58f9480c|us_west_1_m4_2xlarge,fbd525fc|us_west_1_m4_xlarge,622a60ba|us_west_1_m5_12xlarge,2ffcdd55|us_west_1_m5_large,8134d289|us_west_1_r4_xlarge,e4485611|us_west_1_t2_small,65e75ddf|us_west_1_t2_xlarge,451bfa2b|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e8d53e64|us_west_1_c4_2xlarge,47057df9|us_west_1_c4_8xlarge,c359b7b9|us_west_1_c5_18xlarge,16e65f29|us_west_1_c5_9xlarge,0d8d50c5|us_west_1_c5_9xlarge,80906a6c|us_west_1_d2_2xlarge,0dfca60a|us_west_1_d2_4xlarge,db56d485|us_west_1_g2_8xlarge,9e4b32c2|us_west_1_i3_16xlarge,18cd6c73|us_west_1_i3_4xlarge,10a4aae8|us_west_1_m4_10xlarge,78a454b0|us_west_1_m4_4xlarge,bdaa7b85|us_west_1_m5_24xlarge,90e03090|us_west_1_r4_4xlarge,67f822c5|us_west_1_z1d_6xlarge,a72c0d38|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6910455a|us_west_1_c4_4xlarge,a1d3f40d|us_west_1_c4_large,6f5a84ce|us_west_1_c4_xlarge,7290e677|us_west_1_c5_2xlarge,9057e46c|us_west_1_d2_4xlarge,6312a0b6|us_west_1_i3_16xlarge,8e35779a|us_west_1_i3_8xlarge,174dad42|us_west_1_m1_medium,fd7d44d2|us_west_1_m1_xlarge,b6f6c0ac|us_west_1_m4_16xlarge,432b7311|us_west_1_m4_4xlarge,551dfecb|us_west_1_m4_large,1f20e1b9|us_west_1_m4_large,1fdc4656|us_west_1_m5_2xlarge,aada5e28|us_west_1_r4_4xlarge,0b439362|us_west_1_r4_4xlarge,bd53d103|us_west_1_r4_4xlarge,be5980e2|us_west_1_r4_8xlarge,92f70055|us_west_1_t2_2xlarge,94b69e0a|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d4beb38|us_west_1_c1_xlarge,1e171a8d|us_west_1_c4_4xlarge,7c87ab0c|us_west_1_c4_xlarge,0a9efd6d|us_west_1_c5_2xlarge,e717735c|us_west_1_i3_4xlarge,dfcc1c98|us_west_1_m4_16xlarge,5e96854b|us_west_1_m4_xlarge,73d431ac|us_west_1_m5_2xlarge,72f8c9a1|us_west_1_r4_2xlarge,3aeeccc0|us_west_1_r4_4xlarge,9d221060|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a896e23|us_west_1_c1_medium,dbd1bc72|us_west_1_c4_4xlarge,1fcd14f4|us_west_1_c5_2xlarge,6b2eebec|us_west_1_c5_xlarge,40b071d1|us_west_1_d2_2xlarge,e96d01cd|us_west_1_d2_4xlarge,a8d95b1d|us_west_1_i3_large,dfc7a7d1|us_west_1_m4_4xlarge,2031d327|us_west_1_r4_large,8564f9ed|us_west_1_t2_2xlarge,92b2815a|us_west_1_z1d_3xlarge,19adec9b|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb5d4c34|us_west_1_c4_4xlarge,2d6dac7c|us_west_1_c4_8xlarge,bfba0204|us_west_1_c5_2xlarge,b7957991|us_west_1_c5_2xlarge,e7cb123b|us_west_1_c5_4xlarge,f41ea198|us_west_1_c5_large,6abb7c0d|us_west_1_i3_16xlarge,249fb0c7|us_west_1_i3_2xlarge,5c0d62dc|us_west_1_i3_large,18b22324|us_west_1_m4_10xlarge,e510c20e|us_west_1_m4_xlarge,17011979|us_west_1_m5_2xlarge,cdc0ceec|us_west_1_r4_4xlarge,fb802760|us_west_1_r4_4xlarge,d0e12791|us_west_1_r4_xlarge,fe0c5008|us_west_1_t2_medium,6140849b|us_west_1_t2_small,f86f67a9|us_west_1_z1d_12xlarge,2ce6e9eb|us_west_1_z1d_6xlarge,84524bf6|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
